GID;RANGO UNAP
114449;1
114451;5
114452;5
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;5
114495;1
114496;1
114497;1
114498;5
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;5
115232;1
115258;5
115332;1
115636;5
115637;5
115639;2
115640;5
115641;5
115643;2
115644;2
115645;2
115646;5
115647;5
115648;5
115649;2
115650;2
115652;2
115655;5
115661;2
115663;2
115664;2
115665;2
115672;5
115674;2
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;1
115692;5
115693;5
115694;1
115695;1
115696;1
115697;1
115698;1
115699;5
115701;1
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;5
115716;1
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;1
115739;5
115741;1
115742;1
115743;1
115744;2
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115761;1
115762;5
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;5
115785;1
115786;1
115787;1
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116663;5
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116692;5
116693;2
116698;1
116699;1
116702;1
116703;1
116704;5
116705;5
116706;1
116707;5
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;5
116729;5
116733;1
116736;5
116737;5
116738;1
116741;5
116743;1
116747;5
116748;5
116753;5
116754;5
116755;5
116757;1
116759;5
116760;1
116762;5
116763;5
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;1
116780;5
116781;5
116782;1
116786;5
116793;1
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;5
116818;5
116819;5
116820;5
116823;1
116824;1
116825;1
116826;1
116828;1
116830;5
116833;1
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117160;5
117161;5
117162;5
117163;1
117165;5
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;5
117191;1
117193;5
117194;5
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;5
117206;1
117207;5
117208;1
117210;1
117211;1
117332;5
117352;1
117612;5
117613;2
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;1
118592;5
118612;1
118632;5
118692;1
118832;1
118892;1
119192;1
119492;5
120112;3
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120972;2
120992;2
121172;2
121355;1
121417;1
121513;5
121518;1
121532;1
121932;5
122072;3
122312;1
122392;1
122492;1
122772;1
122992;1
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;5
124078;5
124080;5
124081;5
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;5
124108;1
124109;2
124110;2
124114;2
124117;1
124119;2
124120;1
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;2
124128;2
124129;5
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;5
124143;2
124144;2
124146;2
124147;2
124149;5
124152;2
124153;5
124154;2
124155;2
124156;1
124157;1
124158;5
124159;2
124160;2
124167;2
124170;2
124171;2
124172;2
124173;2
124174;2
124175;2
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;2
124190;2
124191;2
124194;2
124195;2
124196;1
124199;1
124200;5
124201;5
124204;1
124205;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;2
124215;2
124216;2
124217;1
124219;2
124220;2
124221;2
124223;2
124229;2
124230;2
124231;5
124232;1
124234;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;2
124248;2
124249;2
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;2
124264;5
124265;1
124267;1
124269;1
124270;5
124271;2
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;5
124300;1
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;2
124396;5
124398;5
124400;2
124404;1
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;5
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;1
124430;1
124431;1
124432;1
124434;2
124435;5
124437;2
124438;5
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;1
124452;1
124456;2
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;5
124471;2
124472;5
124473;5
124474;2
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124515;5
124520;1
124522;1
124524;1
124525;1
124526;5
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;1
124566;1
124567;5
124568;5
124572;1
124574;1
124578;1
124579;5
124581;5
124585;1
124587;1
124597;1
124598;5
124599;3
124601;1
124602;5
124607;1
124608;3
124609;3
124610;3
124611;3
124612;3
124615;5
124616;5
124618;5
124624;1
124627;5
124629;3
124630;1
124634;3
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;3
124672;5
124673;5
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;3
124710;3
124711;1
124715;1
124716;1
124718;3
124720;3
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;5
124742;3
124743;1
124746;1
124752;1
124759;3
124763;1
124766;5
124767;1
124768;1
124769;1
124775;1
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;3
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;5
124881;1
124883;5
124886;1
124887;1
124892;5
124893;5
124895;1
124896;1
124897;1
124904;1
124905;1
124907;5
124920;5
124923;5
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;5
124944;1
124950;5
124951;5
124955;1
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;5
124980;5
124981;1
124982;5
124983;5
124984;5
124985;5
124986;5
124987;1
124988;1
124989;5
124990;5
124991;5
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;5
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;5
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;5
125041;5
125042;5
125043;3
125044;5
125046;3
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;1
125054;1
125062;1
125063;1
125064;5
125067;1
125069;1
125092;2
125132;1
125174;2
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;2
125797;2
125803;1
125809;1
125821;2
125823;2
125828;2
125829;2
125830;1
125836;1
125837;1
125841;1
125843;2
125844;2
125845;2
125851;2
125854;2
125855;2
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;2
125871;1
125872;1
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;5
125914;2
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125995;5
125996;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;1
126045;1
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;1
126064;1
126065;5
126066;5
126067;5
126070;1
126072;5
126073;5
126075;5
126076;1
126077;1
126078;5
126083;1
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126101;1
126102;1
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;1
127832;2
128032;2
128052;2
128193;5
128592;1
128612;1
129032;1
129053;1
129054;1
129057;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;5
129185;1
129186;1
129188;1
129189;1
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;1
129210;5
129211;1
129214;1
129215;5
129216;1
129217;5
129218;5
129219;1
129220;5
129221;5
129227;1
129228;5
129234;1
129235;5
129236;1
129237;1
129238;5
129239;1
129240;1
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;1
129252;5
129256;5
129263;1
129264;1
129272;2
129277;2
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;5
129292;2
129293;2
129294;2
129297;1
129298;1
129299;1
129301;2
129302;2
129304;1
129305;1
129307;1
129308;2
129310;1
129311;1
129312;2
129313;2
129314;2
129315;2
