GID;RANGO UNAP
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;1
101531;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;1
101614;1
101616;5
101621;1
101624;1
101632;5
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;1
101665;1
101666;1
101667;1
101668;5
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101717;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;2
101725;5
101872;5
101873;2
101875;1
101879;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;5
101904;2
101905;2
101908;2
101909;2
101914;2
101915;2
101916;5
101918;5
101920;2
101921;2
101922;5
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;2
101940;5
101941;5
101942;5
101944;2
101945;2
101947;2
101948;2
101949;1
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;2
102032;5
102033;5
102035;2
102036;2
102037;2
102038;2
102041;5
102042;5
102045;2
102046;5
102048;1
102051;2
102052;2
102053;2
102055;5
102056;2
102057;2
102062;5
102067;5
102068;5
102069;5
102078;2
102079;2
102080;2
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;5
102153;5
102154;5
102157;5
102158;5
102161;5
102162;5
102163;1
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;5
104352;2
104353;1
104356;1
104358;2
104361;2
104362;2
104363;1
104364;1
104366;5
104368;5
104369;1
104373;2
104374;2
104375;1
104376;5
104383;1
104384;1
104385;1
104392;2
104393;2
104394;2
104395;5
104406;2
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;2
104852;1
105114;1
105195;1
105212;1
105230;5
105232;1
105247;1
105249;5
105253;5
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;1
105293;1
105294;1
105302;2
105303;1
105304;2
105308;1
105310;1
105322;1
105324;1
105329;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;2
105402;2
105403;2
105407;2
105409;1
105410;1
105413;2
105416;1
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;5
105433;2
105438;2
105442;2
105443;2
105446;2
105450;5
105451;5
105453;1
105459;1
105462;2
105464;1
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;5
105506;2
105507;2
105508;2
105509;2
105518;2
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;5
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;1
105614;1
105615;1
105618;1
105631;1
105632;5
105635;2
105636;2
105637;5
105639;5
105641;5
105654;2
105655;2
105656;2
105657;2
105658;2
105659;2
105663;2
105673;5
105678;1
105679;1
105681;5
105683;5
105685;1
105686;1
105688;1
105689;1
105691;5
105932;5
105933;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;5
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;5
107121;5
107122;1
107123;1
107126;1
107127;1
107128;2
107129;2
107132;5
107134;1
107140;5
107141;5
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;2
107189;2
107190;2
107193;1
107194;1
107195;2
107196;2
107197;2
107198;2
107199;2
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;3
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;5
107378;1
107379;1
107380;3
107381;3
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;1
107405;2
107406;2
107410;1
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;1
107429;2
107430;2
107431;2
107434;2
107437;2
107440;2
107441;2
107442;2
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;2
107461;2
107463;2
107467;2
107468;1
107471;2
107472;2
107473;1
107474;2
107479;1
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;1
107505;2
107506;2
107507;2
107508;2
107511;2
107514;2
107516;2
107517;2
107520;1
107521;2
107526;2
107530;2
107531;2
107532;2
107538;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107616;2
107623;2
107627;1
107628;2
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107671;1
107676;1
107678;2
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107712;2
107713;2
107715;2
107716;2
107718;2
107719;2
107722;2
107723;2
107731;5
107734;5
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;5
107749;2
107751;5
107754;2
107759;2
107760;2
107764;2
107765;2
107773;2
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;1
107808;5
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;5
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;2
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;5
107923;3
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108872;2
109012;2
109013;2
109032;1
109092;2
109172;1
109392;5
109872;2
111832;2
111872;1
112872;1
112893;5
113232;5
113332;2
113532;5
113572;5
113812;2
113972;2
113992;2
114232;1
114234;2
114235;2
114238;2
114240;1
114242;2
114243;2
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;2
114259;1
114263;1
114264;1
114265;2
114266;2
114267;2
114269;2
114272;2
114273;2
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;2
114335;2
114336;2
114339;1
114341;1
114345;2
114348;1
114352;1
114353;1
114356;1
114359;2
114360;5
114361;2
114362;2
114367;1
114368;1
114370;2
114373;2
114375;2
114376;2
114377;2
114381;1
114382;1
114384;1
114385;1
114386;1
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;5
114400;2
114401;2
114404;2
114407;2
114408;1
114411;5
114412;2
114413;2
114415;2
114416;2
114418;2
114420;1
114423;2
114424;2
114426;2
114427;2
114428;2
114430;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;1
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114472;2
114476;2
114477;1
114478;2
114479;2
114484;1
114485;2
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;1
114517;2
114522;2
114523;2
114525;2
114527;5
114528;1
114530;2
114531;2
114533;2
114536;2
115032;1
115172;2
115232;1
115258;5
115332;1
115636;2
115637;2
115639;1
115640;2
115641;2
115643;1
115644;1
115645;1
115646;2
115647;2
115648;2
115649;1
115650;1
115652;1
115655;2
115661;1
115663;1
115664;1
115665;1
115672;2
115674;1
115679;2
115681;2
115682;2
115684;2
115686;1
115690;1
115691;1
115692;2
115693;2
115694;1
115695;1
115696;1
115697;1
115698;1
115699;2
115701;1
115702;2
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;2
115715;2
115716;1
115717;2
115718;2
115719;2
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;2
115733;2
115734;2
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;5
115748;5
115750;5
115753;1
115754;1
115755;1
115756;1
115757;5
115758;5
115761;1
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;1
115771;1
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;2
116589;2
116590;2
116591;1
116592;1
116594;2
116597;1
116598;1
116600;2
116601;2
116602;1
116603;1
116604;1
116605;1
116606;5
116609;2
116610;2
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;5
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;2
116652;1
116653;1
116654;1
116655;1
116656;1
116659;2
116660;2
116663;2
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;2
116679;2
116682;5
116684;1
116685;1
116686;1
116688;1
116692;2
116693;1
116698;1
116699;1
116702;5
116703;5
116704;2
116705;2
116706;5
116707;2
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;2
116729;2
116733;1
116736;2
116737;2
116738;1
116741;5
116743;1
116747;2
116748;2
116753;2
116754;2
116755;2
116757;1
116759;5
116760;1
116762;2
116763;2
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;1
116780;2
116781;5
116782;1
116786;5
116793;1
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;2
116818;2
116819;2
116820;2
116823;1
116824;1
116825;1
116826;1
116828;1
116830;2
116833;1
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;5
117160;2
117161;2
117162;2
117163;1
117165;2
117168;1
117169;2
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;2
117189;5
117191;2
117193;5
117194;2
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;5
117206;1
117207;2
117208;1
117210;1
117211;1
117332;2
117352;2
117612;5
117613;1
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;2
118035;5
118036;5
118037;5
118038;5
118040;2
118041;2
118043;2
118044;5
118045;5
118046;5
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;2
118061;2
118062;2
118067;5
118068;2
118069;1
118073;5
118074;5
118075;1
118076;5
118079;5
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;1
118087;1
118090;2
118092;2
118093;2
118095;1
118096;1
118097;1
118098;5
118099;1
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;1
118117;5
118118;5
118372;2
118432;1
118592;5
118612;5
118632;2
118692;1
118832;1
118892;2
119192;2
119492;2
120112;1
120132;1
120174;2
120252;1
120312;1
120332;5
120412;1
120972;1
120992;1
121172;1
121355;1
121417;1
121513;2
121518;1
121532;1
121932;2
122072;1
122312;5
122392;5
122492;5
122772;5
122992;1
123094;3
124072;2
124073;1
124074;1
124075;5
124076;2
124077;2
124078;2
124080;2
124081;2
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;1
124106;5
124108;2
124109;1
124110;1
124114;1
124117;2
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;1
124128;1
124129;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;5
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;2
124154;1
124155;1
124156;2
124157;2
124158;2
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;5
124201;5
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;1
124267;1
124269;1
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;1
124288;1
124289;1
124292;1
124298;5
124300;2
124301;5
124302;1
124304;1
124309;5
124311;5
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;5
124349;1
124351;1
124354;1
124355;5
124357;5
124360;5
124372;2
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;5
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;5
124511;5
124512;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;5
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;5
124568;5
124571;5
124572;1
124574;1
124578;5
124579;5
124581;5
124585;1
124587;5
124597;1
124598;3
124599;1
124601;1
124602;3
124607;3
124608;1
124609;1
124610;1
124611;1
124612;1
124615;3
124616;3
124618;3
124624;3
124627;3
124629;1
124630;1
124634;1
124638;1
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;1
124658;1
124659;1
124662;5
124664;3
124665;1
124667;3
124668;3
124669;3
124670;1
124672;3
124673;3
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;5
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;5
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;5
124759;1
124763;1
124766;5
124767;5
124768;5
124769;1
124775;5
124777;5
124778;3
124779;3
124780;3
124784;1
124785;1
124786;1
124787;5
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;1
124822;1
124823;5
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;3
124854;3
124856;3
124860;1
124863;1
124865;1
124866;1
124867;5
124868;1
124869;1
124870;5
124871;3
124875;1
124876;3
124880;5
124881;3
124883;5
124886;5
124887;5
124892;5
124893;5
124895;3
124896;3
124897;3
124904;5
124905;5
124907;5
124920;5
124923;5
124924;3
124931;3
124932;5
124934;3
124936;5
124937;3
124938;3
124939;3
124942;5
124944;3
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;3
124976;3
124977;3
124978;3
124980;5
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;3
124989;3
124990;5
124991;5
124994;3
124995;3
124996;3
124997;3
125004;5
125007;3
125008;3
125011;3
125013;3
125014;5
125016;5
125021;5
125026;5
125028;3
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;3
125041;3
125042;5
125043;1
125044;5
125046;1
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125062;3
125063;3
125064;3
125067;3
125069;3
125092;1
125132;2
125174;1
125192;5
125272;5
125292;2
125293;2
125452;2
125472;2
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;2
125914;1
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;2
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;5
126019;2
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;5
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;5
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;1
126774;1
126992;2
127832;1
128032;1
128052;1
128193;3
128592;2
128612;2
129032;1
129053;1
129054;1
129057;1
129061;1
129062;1
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;1
129071;1
129072;2
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;1
129136;5
129138;5
129141;5
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;1
129165;5
129167;5
129168;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;1
129186;1
129188;1
129189;1
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129227;5
129228;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129256;5
129263;1
129264;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;2
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
