GID;RANGO UNAP
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;5
114423;2
114424;1
114426;1
114427;1
114428;1
114430;5
114433;5
114434;1
114435;5
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;5
114463;2
114465;5
114466;2
114467;2
114468;2
114470;5
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;2
115646;1
115647;1
115648;1
115649;1
115650;1
115652;2
115655;1
115661;1
115663;2
115664;2
115665;2
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;1
115716;1
115717;1
115718;1
115719;1
115720;5
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;5
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;5
116648;2
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;2
116663;1
116665;5
116668;2
116669;2
116671;2
116672;5
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116692;2
116693;1
116698;2
116699;5
116702;2
116703;2
116704;1
116705;1
116706;2
116707;2
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116722;2
116723;2
116724;2
116727;2
116729;2
116733;2
116736;5
116737;1
116738;2
116741;1
116743;2
116747;2
116748;2
116753;5
116754;1
116755;1
116757;2
116759;2
116760;2
116762;2
116763;2
116765;2
116766;2
116767;2
116768;5
116769;2
116770;2
116772;2
116773;2
116775;2
116776;2
116777;1
116780;1
116781;2
116782;2
116786;2
116793;2
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;5
116815;2
116817;1
116818;1
116819;1
116820;1
116823;2
116824;2
116825;2
116826;2
116828;2
116830;2
116833;1
116837;1
116838;2
116840;1
116841;5
116842;1
116844;1
116845;2
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;5
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;5
117191;5
117193;5
117194;1
117198;2
117199;2
117200;1
117201;1
117202;1
117204;1
117205;2
117206;1
117207;1
117208;1
117210;1
117211;1
117332;2
117352;1
117612;1
117613;2
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;5
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;5
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;2
118061;2
118062;2
118067;2
118068;2
118069;2
118073;2
118074;2
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;5
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;2
118118;2
118372;2
118432;1
118592;2
118612;5
118632;2
118692;2
118712;5
118832;2
118892;1
119192;2
119492;1
120112;1
120132;1
120174;1
120252;2
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;2
121417;2
121513;1
121518;1
121532;1
121932;1
122072;1
122312;1
122392;1
122492;2
122772;1
122992;1
123094;1
124072;2
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;1
124084;1
124085;1
124087;2
124090;2
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;1
124110;1
124114;2
124117;2
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124131;1
124132;1
124133;2
124134;2
124135;2
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;5
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;5
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;5
124301;5
124302;1
124304;1
124309;1
124311;5
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;5
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;5
124382;1
124383;1
124385;1
124386;5
124389;1
124390;5
124391;5
124392;5
124393;1
124394;1
124396;1
124398;1
124400;1
124404;2
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;2
124430;2
124431;2
124432;2
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;2
124452;2
124456;1
124459;2
124460;2
124461;2
124463;2
124464;2
124465;2
124468;2
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;2
124482;2
124493;5
124498;1
124500;1
124501;1
124502;1
124503;1
124507;3
124508;3
124511;3
124512;3
124515;3
124520;5
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124537;1
124538;1
124539;1
124540;3
124542;5
124543;5
124545;5
124546;1
124547;1
124549;5
124550;5
124551;5
124552;5
124553;1
124554;1
124560;3
124563;3
124566;1
124567;1
124568;3
124569;3
124571;3
124572;1
124574;1
124578;3
124579;5
124581;5
124585;1
124587;3
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;5
124627;1
124629;3
124630;1
124634;1
124638;1
124642;3
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;3
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;5
124699;1
124702;5
124703;1
124707;1
124709;1
124710;5
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;5
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124775;1
124777;1
124778;3
124779;3
124780;3
124784;1
124785;1
124786;1
124787;5
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;5
124808;3
124809;5
124822;1
124823;5
124824;1
124825;1
124826;1
124828;5
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;3
124854;3
124856;3
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;3
124875;1
124876;5
124880;1
124881;1
124883;1
124886;5
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;5
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;1
124986;3
124987;3
124988;1
124989;1
124990;1
124991;1
124992;1
124994;3
124995;3
124996;3
124997;1
125004;5
125007;1
125008;1
125011;3
125013;1
125014;5
125016;3
125021;3
125026;1
125028;1
125030;3
125031;3
125032;3
125034;3
125036;1
125038;1
125040;3
125041;3
125042;3
125043;1
125044;1
125046;1
125047;1
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;1
125062;3
125063;3
125064;1
125067;3
125069;3
125092;1
125132;1
125174;1
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;5
125821;1
125823;1
125828;1
125829;1
125830;5
125836;5
125837;5
125841;5
125843;1
125844;1
125845;1
125851;1
125854;5
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;5
125866;5
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;2
128052;2
128193;3
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;5
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129114;5
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;5
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;5
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
