GID;Acumulacion_general
141280;2
124170;2
182215;2
124171;2
124172;2
180258;2
124140;2
125174;2
124146;2
124141;2
124143;2
124173;2
124147;2
124144;2
124101;2
124100;2
124098;2
124133;2
124135;2
124114;2
124090;2
176366;2
124091;2
179084;2
124092;2
124095;2
124094;2
124137;2
124138;2
124167;2
176062;2
179744;2
183366;2
182309;2
182310;2
179640;2
179641;2
141307;2
184202;2
180487;2
141300;2
180486;2
180511;2
180512;2
180514;2
180513;2
180489;2
180490;2
124134;2
181186;2
141583;2
141587;2
141586;2
179761;2
179762;2
179763;2
179764;2
179766;2
180697;2
179767;2
179768;2
141284;2
182272;2
181625;2
182320;2
158953;2
141575;2
141617;2
141567;2
141577;2
141590;2
141592;2
141589;2
141633;2
141634;2
141635;2
141637;2
141616;2
141611;2
141610;2
161012;2
180685;2
183182;2
184195;2
179774;2
179775;2
182979;2
179777;2
141593;2
184489;2
141639;2
180689;2
180688;2
141588;2
141578;2
141574;2
141576;2
180968;2
126312;2
118019;2
122992;2
180287;2
117945;2
143092;2
120312;2
117946;2
117974;2
173012;2
172952;2
179771;2
180698;2
180699;2
180686;2
116618;2
116580;2
116655;2
116656;2
116619;2
182933;2
117963;2
117951;2
183507;2
183508;2
117952;2
184399;2
184410;2
184401;2
184400;2
120412;2
116842;2
116844;2
180363;2
116753;2
116833;2
116754;2
116837;2
173052;2
116780;2
116755;2
180662;2
179408;2
184470;2
169433;2
175921;2
180035;2
116818;2
116819;2
116820;2
180212;2
116786;2
116803;2
116804;2
116847;2
116806;2
120252;2
116766;2
116841;2
116840;2
180484;2
116797;2
116798;2
118097;2
176574;2
125868;2
179780;2
179781;2
179783;2
179784;2
179786;2
179787;2
179788;2
179789;2
179790;2
179801;2
118106;2
161812;2
116817;2
125885;2
125843;2
182008;2
182009;2
125903;2
125911;2
125796;2
125829;2
125828;2
182946;2
182944;2
182941;2
182942;2
182943;2
182945;2
124087;2
125874;2
125873;2
125875;2
183152;2
125845;2
125844;2
184035;2
184036;2
125854;2
125855;2
179791;2
179769;2
179770;2
149372;2
125893;2
125884;2
175899;2
125858;2
125857;2
125862;2
176232;2
100471;2
100450;2
100451;2
100453;2
100454;2
184033;2
125904;2
125821;2
167252;2
125797;2
125823;2
124105;2
124074;2
124120;2
124117;2
176367;2
124156;2
124076;2
124157;2
125889;2
145232;2
125890;2
184384;2
184385;2
184383;2
125859;2
125861;2
100459;2
100486;2
100475;2
140012;2
100476;2
100474;2
100472;2
100473;2
100466;2
100467;2
100438;2
124103;2
124072;2
124073;2
176208;2
124108;2
182948;2
176479;2
183234;2
179198;2
115641;2
115637;2
172452;2
115640;2
115684;2
176340;2
115672;2
175894;2
100455;2
120112;2
100457;2
100458;2
123094;2
115646;2
115655;2
184127;2
179018;2
179019;2
156152;2
115679;2
181246;2
181245;2
115636;2
100468;2
100439;2
175929;2
115681;2
183364;2
134445;2
100469;2
100440;2
100483;2
100444;2
100484;2
100491;2
115647;2
115648;2
180376;2
100446;2
100489;2
100488;2
100507;2
100500;2
100499;2
100464;1
100493;1
115757;1
115764;1
115787;1
115748;1
115763;1
115775;1
115779;1
115780;1
115786;1
180724;1
179224;1
115737;1
115739;1
100511;1
100510;1
100437;1
176349;1
100465;1
100436;1
100295;1
143992;1
177296;1
100293;1
100503;1
100452;1
183038;1
183039;1
184192;1
184360;1
115771;1
115754;1
115744;1
115761;1
115770;1
115753;1
181361;1
181360;1
184275;1
115796;1
184201;1
115824;1
115825;1
175358;1
115774;1
175393;1
115834;1
184255;1
183078;1
183077;1
115811;1
115813;1
115802;1
115810;1
183141;1
183142;1
183145;1
180561;1
150092;1
115833;1
115756;1
159972;1
124153;1
124080;1
124081;1
124126;1
124125;1
182266;1
124109;1
124110;1
124078;1
124077;1
124124;1
124123;1
124122;1
124121;1
115794;1
115795;1
115814;1
115800;1
115801;1
183978;1
179012;1
115828;1
115827;1
115798;1
115797;1
115835;1
115819;1
115788;1
115789;1
183275;1
115831;1
124152;1
115686;1
115695;1
115703;1
115698;1
115694;1
115731;1
115712;1
115711;1
115729;1
115730;1
115728;1
115710;1
115696;1
115690;1
183181;1
115808;1
114254;1
177483;1
119492;1
114238;1
114269;1
114273;1
115726;1
181338;1
115709;1
183551;1
183552;1
115721;1
115720;1
183005;1
183006;1
115704;1
124219;1
124229;1
114257;1
114235;1
180803;1
114234;1
114267;1
114266;1
114265;1
176918;1
114272;1
114243;1
114242;1
179192;1
114251;1
114264;1
124199;1
179512;1
179513;1
166012;1
124175;1
124223;1
124263;1
124174;1
179498;1
124221;1
124248;1
124249;1
124271;1
124206;1
124216;1
124220;1
124269;1
124267;1
124232;1
124178;1
124179;1
124177;1
183180;1
124265;1
179742;1
183413;1
124254;1
183608;1
124251;1
124176;1
124253;1
124196;1
124188;1
124276;1
124239;1
124255;1
124209;1
124274;1
179024;1
124273;1
124259;1
124207;1
124205;1
124204;1
124270;1
124234;1
124217;1
124268;1
124282;1
124180;1
124181;1
124210;1
124212;1
124211;1
124245;1
124243;1
124242;1
124240;1
124241;1
124280;1
183521;1
124277;1
124278;1
124275;1
114253;1
114263;1
114240;1
183164;1
183451;1
114259;1
114275;1
176778;1
114245;1
114246;1
177479;1
121172;1
114244;1
177478;1
177477;1
124281;1
124195;1
168498;1
124247;1
169692;1
124191;1
124190;1
124189;1
124214;1
124187;1
124185;1
124283;1
124246;1
124184;1
124182;1
124183;1
152953;1
180421;1
176358;1
124344;1
183473;1
124341;1
124340;1
124349;1
124338;1
124337;1
124289;1
124314;1
124288;1
182267;1
124286;1
124194;1
124215;1
114256;1
114232;1
177279;1
183562;1
181117;1
114250;1
114276;1
176357;1
124351;1
124382;1
124380;1
124379;1
183448;1
184151;1
124375;1
124376;1
181291;1
124292;1
183367;1
183368;1
124333;1
124347;1
183438;1
183308;1
183372;1
183371;1
183434;1
183433;1
124325;1
124323;1
177476;1
114255;1
166812;1
124298;1
124393;1
179090;1
124360;1
124357;1
124386;1
124385;1
168592;1
124355;1
124383;1
183926;1
184444;1
184443;1
183436;1
181292;1
124309;1
180612;1
180143;1
181293;1
183924;1
180610;1
183417;1
124377;1
183374;1
124300;1
124311;1
183373;1
124348;1
183416;1
124372;1
183418;1
114531;1
117352;1
114498;1
179245;1
114496;1
114497;1
114499;1
124390;1
124336;1
124391;1
124392;1
124301;1
183414;1
182984;1
124389;1
124285;1
114492;1
114523;1
114522;1
179238;1
179237;1
179236;1
124437;1
124405;1
124439;1
124474;1
124407;1
124406;1
124427;1
114501;1
157712;1
114500;1
179500;1
124400;1
183822;1
124409;1
124411;1
125092;1
124446;1
114525;1
177259;1
114512;1
114509;1
114494;1
179591;1
114495;1
114493;1
114530;1
114505;1
114504;1
114502;1
114517;1
183132;1
114516;1
175891;1
179307;1
114488;1
124452;1
124451;1
124415;1
183680;1
124416;1
124456;1
180839;1
124429;1
181244;1
181355;1
124464;1
124463;1
124461;1
124460;1
124478;1
124459;1
114536;1
128612;1
128592;1
177358;1
176839;1
114528;1
114533;1
176658;1
176657;1
176649;1
177413;1
176648;1
176647;1
176646;1
176645;1
176644;1
176633;1
177228;1
177227;1
124482;1
124432;1
124431;1
124430;1
177223;1
177222;1
177221;1
177220;1
177219;1
182998;1
177218;1
177778;1
177217;1
177216;1
183649;1
183640;1
184150;1
184221;1
181280;1
176659;1
180040;1
177208;1
177207;1
177206;1
177204;1
177202;1
181100;1
181099;1
177244;1
177243;1
177242;1
177240;1
177226;1
177225;1
177224;1
179040;1
176615;1
176614;1
176613;1
176612;1
184144;1
184145;1
176609;1
180935;1
183111;1
176608;1
184059;1
184058;1
183615;1
183616;1
177210;1
177209;1
176604;1
183112;1
176603;1
183497;1
176601;1
183115;1
180816;1
176600;1
176599;1
180815;1
181587;1
124988;1
125007;1
177239;1
180045;1
176617;1
184416;1
176591;1
176590;1
176588;1
176587;1
180865;1
125008;1
124989;1
175766;1
124997;1
184270;1
183113;1
183272;1
176607;1
176606;1
176605;1
180615;1
180682;1
183266;1
176564;1
125052;1
125051;1
125049;1
125050;1
125013;1
176598;1
176597;1
176596;1
176594;1
184417;1
183819;1
176592;1
176936;1
176935;1
176934;1
176933;1
176932;1
176931;1
184322;1
184179;1
176584;1
176583;1
183499;1
184415;1
183498;1
176577;1
183264;1
180653;1
179177;1
181387;1
176927;1
176926;1
183791;1
176925;1
176924;1
183653;1
183650;1
179605;1
179606;1
180291;1
176940;1
176939;1
176938;1
176937;1
124674;1
124716;1
182269;1
182268;1
183696;1
125026;1
181596;1
125028;1
124985;1
176930;1
176929;1
176928;1
181295;1
180414;1
181877;1
181386;1
124709;1
124724;1
124707;1
163192;1
163172;1
183146;1
124677;1
124721;1
124723;1
124703;1
124722;1
124702;1
124718;1
180410;1
124720;1
124759;1
181876;1
181874;1
181875;1
180630;1
180629;1
180628;1
176915;1
180793;1
181432;1
176913;1
176912;1
176911;1
176910;1
180449;1
181658;1
124710;1
124678;1
124777;1
124752;1
124775;1
181624;1
124768;1
181659;1
181623;1
124769;1
124711;1
181622;1
181657;1
183708;1
180448;1
183652;1
183651;1
124741;1
124740;1
124739;1
181156;1
124691;1
176967;1
124687;1
124690;1
124688;1
170996;1
124681;1
124682;1
168693;1
124715;1
124733;1
124679;1
177126;1
177125;1
177124;1
177123;1
177122;1
178935;1
182023;1
124699;1
181694;1
124732;1
124730;1
124698;1
176788;1
124727;1
124742;1
124743;1
177109;1
177108;1
177107;1
177106;1
180609;1
124746;1
177135;1
177134;1
183495;1
177132;1
177131;1
177130;1
177129;1
177252;1
177128;1
177127;1
183944;1
177093;1
177092;1
184313;1
177121;1
177120;1
177119;1
177118;1
177117;1
177116;1
177115;1
177114;1
177113;1
177112;1
177111;1
177110;1
176897;1
176896;1
176895;1
177090;1
177105;1
177104;1
177103;1
181079;1
177101;1
177100;1
177099;1
177098;1
177097;1
177096;1
180589;1
180588;1
179506;1
176891;1
176890;1
176889;1
176888;1
176887;1
176886;1
176885;1
176884;1
179676;1
176882;1
176881;1
176880;1
176879;1
176899;1
176898;1
176876;1
176875;1
176874;1
176873;1
176872;1
176871;1
176870;1
176869;1
176868;1
176867;1
176866;1
176865;1
176864;1
176863;1
176894;1
176893;1
176860;1
181656;1
176859;1
176858;1
176857;1
176856;1
180555;1
176854;1
176853;1
176852;1
176851;1
176835;1
176834;1
176833;1
176878;1
176877;1
176830;1
176829;1
176828;1
176826;1
176825;1
182102;1
181736;1
176823;1
176820;1
176819;1
176818;1
179002;1
176816;1
176815;1
176862;1
176861;1
176812;1
176811;1
176810;1
180209;1
176808;1
176807;1
180565;1
176806;1
176805;1
176804;1
176803;1
176802;1
176801;1
176800;1
176832;1
176831;1
176734;1
176733;1
176732;1
180652;1
176730;1
177268;1
176729;1
176799;1
176798;1
177270;1
176796;1
176795;1
176794;1
176793;1
176814;1
176813;1
124553;1
124554;1
180788;1
124552;1
124550;1
124551;1
124542;1
124549;1
124566;1
124567;1
124526;1
124525;1
124524;1
182237;1
124522;1
176735;1
175359;1
180791;1
180790;1
183609;1
183611;1
183705;1
181931;1
181932;1
124545;1
177468;1
124543;1
124546;1
124547;1
124572;1
124574;1
179528;1
124501;1
124500;1
124498;1
179938;1
124539;1
124540;1
124537;1
183055;1
183050;1
183056;1
183052;1
183053;1
124533;1
124534;1
176640;1
124493;1
178936;1
178952;1
124507;1
124508;1
178197;1
178198;1
180742;1
180743;1
180744;1
180745;1
124585;1
184005;1
124538;1
124520;1
124503;1
124502;1
175824;1
175823;1
175822;1
175821;1
175820;1
124563;1
166314;1
124515;1
124578;1
124560;1
183703;1
183704;1
124512;1
180799;1
124587;1
124511;1
175808;1
175807;1
175806;1
175805;1
181964;1
181967;1
124581;1
124569;1
124568;1
124579;1
124571;1
179595;1
176126;1
176125;1
175827;1
175825;1
175787;1
175786;1
175785;1
175784;1
175783;1
175782;1
175819;1
175818;1
184434;1
175816;1
175814;1
175813;1
176843;1
175811;1
175810;1
175809;1
184390;1
175904;1
175772;1
175771;1
175770;1
175769;1
181968;1
175804;1
175795;1
175794;1
175793;1
175792;1
175791;1
175790;1
175789;1
175788;1
181283;1
181284;1
181922;1
181923;1
184395;1
101418;1
175781;1
175780;1
175779;1
181961;1
175778;1
175777;1
175776;1
175775;1
175774;1
184336;1
101334;1
179188;1
104852;1
101410;1
184467;1
175884;1
175882;1
175881;1
175880;1
175879;1
176230;1
175877;1
175876;1
175874;1
184268;1
181282;1
183177;1
184460;1
101404;1
176073;1
101402;1
184458;1
184457;1
163732;1
175417;1
184459;1
183268;1
184000;1
183798;1
101406;1
150072;1
101409;1
101388;1
176673;1
101387;1
101386;1
175099;1
101384;1
179007;1
184462;1
101332;1
101394;1
184461;1
101398;1
147575;1
101401;1
101400;1
101435;1
175867;1
181215;1
175866;1
175865;1
176189;1
175864;1
175863;1
179163;1
175862;1
175861;1
175860;1
175859;1
175858;1
175851;1
101390;1
175295;1
183496;1
175848;1
175847;1
179674;1
179598;1
181965;1
181966;1
182865;1
182864;1
183559;1
175838;1
175837;1
175836;1
179723;1
184394;1
181921;1
175834;1
175833;1
175832;1
179724;1
179725;1
175900;1
175857;1
176007;1
176005;1
176191;1
184139;1
176002;1
182990;1
178771;1
180631;1
175850;1
182115;1
179046;1
183093;1
176483;1
175995;1
180049;1
175993;1
175992;1
179078;1
175991;1
175990;1
175989;1
175988;1
175987;1
175986;1
178774;1
182994;1
176446;1
176445;1
181963;1
176516;1
175980;1
175979;1
183095;1
183382;1
183094;1
183334;1
176474;1
176473;1
177411;1
177151;1
175974;1
179927;1
182148;1
183556;1
182147;1
175971;1
175970;1
177410;1
175969;1
180613;1
175967;1
176353;1
180501;1
175964;1
182993;1
180503;1
180502;1
105641;1
105681;1
105679;1
105678;1
183140;1
105685;1
105686;1
177311;1
180117;1
105689;1
177429;1
105688;1
181831;1
183008;1
173852;1
105691;1
118592;1
177433;1
177432;1
177431;1
177430;1
105639;1
184084;1
184085;1
105673;1
177436;1
105683;1
179459;1
181372;1
105631;1
105632;1
180161;1
175951;1
175950;1
175949;1
176119;1
176118;1
176117;1
176116;1
175932;1
175931;1
105663;1
184087;1
184086;1
179180;1
179179;1
105637;1
176226;1
107742;1
107743;1
180422;1
107815;1
179154;1
180534;1
183830;1
175961;1
184160;1
184161;1
175957;1
175956;1
175955;1
175954;1
175953;1
175952;1
107803;1
107808;1
107804;1
107806;1
107805;1
176077;1
107807;1
181221;1
180909;1
180309;1
180535;1
107809;1
107740;1
127832;1
133812;1
107741;1
184261;1
184260;1
107822;1
107821;1
180551;1
163952;1
179156;1
107818;1
177347;1
181666;1
107797;1
107802;1
160192;1
184265;1
107801;1
179155;1
184155;1
176109;1
176108;1
176107;1
176106;1
184392;1
176105;1
176104;1
176103;1
179158;1
107790;1
107789;1
107820;1
181061;1
184263;1
184262;1
179672;1
179671;1
183443;1
183442;1
176092;1
107751;1
107782;1
107842;1
177351;1
184391;1
176114;1
176113;1
182256;1
184158;1
184157;1
184156;1
176081;1
176079;1
180322;1
176076;1
176075;1
176074;1
176102;1
176101;1
176100;1
176120;1
176099;1
176098;1
176097;1
181431;1
179738;1
179673;1
175615;1
181969;1
175631;1
175625;1
175623;1
175630;1
176091;1
176090;1
176089;1
176088;1
176087;1
176086;1
176085;1
176084;1
176083;1
176263;1
175540;1
175543;1
175545;1
175561;1
176573;1
175610;1
184364;1
176262;1
176070;1
176448;1
176068;1
176066;1
176065;1
176064;1
176063;1
175614;1
175528;1
181973;1
181935;1
175535;1
181974;1
180033;1
180043;1
175628;1
175622;1
175618;1
175616;1
175611;1
175609;1
175608;1
176140;1
175533;1
180262;1
175514;1
175888;1
183792;1
183338;1
182253;1
181970;1
175546;1
180542;1
183125;1
183336;1
175519;1
179011;1
181972;1
183124;1
183122;1
175453;1
176061;1
184433;1
176059;1
176058;1
181971;1
175526;1
175524;1
175518;1
178772;1
175633;1
179023;1
183613;1
180797;1
180795;1
180796;1
179593;1
180131;1
183915;1
176043;1
176042;1
176041;1
175501;1
180187;1
183068;1
175496;1
175495;1
176368;1
175486;1
175484;1
175483;1
175454;1
182862;1
182861;1
176027;1
180820;1
176026;1
176025;1
176057;1
176056;1
176055;1
176054;1
176053;1
176052;1
176051;1
176050;1
176049;1
176048;1
177454;1
177453;1
177407;1
182975;1
177406;1
177405;1
176040;1
181652;1
176038;1
176037;1
176036;1
176035;1
176034;1
176033;1
176032;1
176031;1
177456;1
105260;1
166692;1
177455;1
105254;1
105292;1
105247;1
180369;1
105293;1
181209;1
180382;1
105294;1
177442;1
177443;1
179249;1
179248;1
183009;1
105282;1
105280;1
105279;1
181497;1
180607;1
105253;1
177459;1
177458;1
177393;1
177392;1
183046;1
180626;1
177394;1
177420;1
177457;1
175390;1
105272;1
179231;1
105271;1
105270;1
105269;1
105268;1
172812;1
105266;1
180327;1
184120;1
175312;1
105249;1
105281;1
177465;1
177463;1
176021;1
176020;1
181842;1
181843;1
176018;1
176017;1
176016;1
176015;1
176014;1
176836;1
176013;1
176012;1
176781;1
176011;1
177462;1
105274;1
182012;1
175668;1
178304;1
175674;1
175676;1
162055;1
183123;1
176439;1
176438;1
175627;1
184396;1
184397;1
183972;1
180110;1
176024;1
180118;1
183794;1
175672;1
175673;1
180625;1
180623;1
176437;1
175663;1
180661;1
175664;1
180044;1
175661;1
175662;1
175678;1
177032;1
183092;1
182013;1
180620;1
175638;1
177380;1
182995;1
182996;1
181384;1
183987;1
182991;1
181894;1
175671;1
183966;1
183969;1
175572;1
175602;1
183127;1
175639;1
105348;1
105308;1
105325;1
183517;1
181661;1
183711;1
183712;1
181303;1
181383;1
183968;1
183802;1
181304;1
181305;1
175604;1
180023;1
175637;1
175565;1
175562;1
175558;1
181677;1
182075;1
182145;1
182146;1
175536;1
180048;1
175509;1
175506;1
180988;1
180712;1
180711;1
105409;1
109032;1
175449;1
181650;1
175651;1
175650;1
175649;1
179722;1
179737;1
175643;1
175646;1
180162;1
175642;1
180539;1
180540;1
180541;1
183654;1
183655;1
175550;1
175521;1
175512;1
175510;1
175539;1
175529;1
175557;1
175555;1
175547;1
175544;1
175542;1
175573;1
176023;1
175505;1
175451;1
175450;1
175566;1
175564;1
175559;1
175585;1
175583;1
175640;1
184314;1
184323;1
184324;1
175578;1
184482;1
184481;1
175641;1
184315;1
179038;1
180638;1
175655;1
175680;1
175679;1
181869;1
175659;1
175658;1
183159;1
182035;1
182034;1
176436;1
176435;1
176434;1
175571;1
175569;1
175568;1
175567;1
176429;1
176428;1
176427;1
176426;1
179030;1
175382;1
180708;1
175380;1
183241;1
183240;1
183321;1
183202;1
175574;1
184060;1
175654;1
181655;1
183252;1
183255;1
183256;1
183254;1
183320;1
183319;1
181446;1
183205;1
183204;1
183203;1
181447;1
181444;1
181445;1
176432;1
183965;1
183948;1
183629;1
183244;1
183224;1
183243;1
183225;1
183226;1
183245;1
183246;1
183208;1
181450;1
181449;1
183464;1
183318;1
183317;1
183304;1
183253;1
184022;1
183219;1
179548;1
138782;1
181975;1
181417;1
138732;1
181988;1
181987;1
181947;1
181703;1
181725;1
181702;1
181701;1
184021;1
181451;1
181323;1
138843;1
139732;1
156672;1
181301;1
181704;1
166552;1
138810;1
183510;1
138778;1
162614;1
138775;1
141133;1
141132;1
184024;1
184023;1
138841;1
176233;1
138853;1
138826;1
138897;1
138825;1
138895;1
138839;1
138840;1
138823;1
138894;1
138818;1
138822;1
143674;1
138821;1
138832;1
177278;1
138858;1
138892;1
138891;1
183196;1
139712;1
138902;1
138903;1
138900;1
184276;1
138838;1
138837;1
138846;1
138890;1
138836;1
178828;1
138914;1
138899;1
138845;1
178827;1
138886;1
138835;1
178826;1
138852;1
138887;1
138888;1
184374;1
138883;1
178829;1
138884;1
184045;1
184044;1
138907;1
184043;1
184042;1
183856;1
183857;1
183858;1
183860;1
183859;1
183861;1
183595;1
183594;1
138834;1
138879;1
184046;1
184199;1
183086;1
184225;1
138913;1
140132;1
138870;1
138873;1
138910;1
138911;1
138833;1
138871;1
138872;1
138851;1
176672;1
138869;1
183323;1
182086;1
138909;1
180946;1
138813;1
142992;1
138905;1
138848;1
151732;1
138850;1
182200;1
179868;1
183941;1
138859;1
138865;1
183178;1
138863;1
138864;1
183695;1
138674;1
175436;1
107844;1
181805;1
107843;1
107873;1
138654;1
183195;1
138653;1
161872;1
138717;1
138675;1
138781;1
140432;1
138862;1
138868;1
183800;1
181952;1
183638;1
175433;1
175694;1
180113;1
107852;1
107878;1
184418;1
107876;1
107893;1
107872;1
107871;1
107870;1
107895;1
138651;1
107864;1
179124;1
107866;1
175696;1
183138;1
183139;1
107890;1
107859;1
107867;1
175434;1
107879;1
107858;1
107880;1
183982;1
107891;1
183637;1
138464;1
138465;1
138463;1
138462;1
180868;1
107862;1
107885;1
107861;1
107884;1
107869;1
107868;1
107883;1
107856;1
107865;1
138640;1
138705;1
183476;1
183474;1
183477;1
182061;1
181787;1
138411;1
184256;1
138487;1
138486;1
138483;1
138440;1
138439;1
138412;1
138485;1
138471;1
181106;1
138410;1
138437;1
138438;1
184452;1
138480;1
184451;1
138479;1
138478;1
138477;1
138476;1
138409;1
138475;1
138474;1
138472;1
179913;1
179911;1
181296;1
134771;1
184371;1
138133;1
134772;1
137592;1
134763;1
134765;1
134784;1
183185;1
134801;1
134800;1
181157;1
184450;1
138484;1
138441;1
147212;1
134727;1
183213;1
183492;1
134754;1
134753;1
176133;1
134760;1
180341;1
134797;1
183210;1
183209;1
183211;1
134743;1
134822;1
184039;1
180759;1
134725;1
158801;1
158813;1
134776;1
134775;1
179077;1
179076;1
179075;1
134768;1
181628;1
134782;1
159853;1
180068;1
134781;1
134758;1
152512;1
134952;1
134565;1
134523;1
158175;1
134556;1
175456;1
134555;1
134533;1
134596;1
134597;1
134759;1
134757;1
152052;1
134726;1
182330;1
184307;1
184306;1
140332;1
134572;1
140352;1
134534;1
134594;1
134593;1
158412;1
134579;1
134578;1
134603;1
134530;1
171115;1
134529;1
183468;1
152294;1
174372;1
134546;1
134589;1
183636;1
183603;1
134602;1
134524;1
134525;1
181991;1
134526;1
134554;1
153552;1
181992;1
171172;1
134591;1
134561;1
134567;1
134559;1
174573;1
134517;1
183465;1
183467;1
134571;1
134520;1
134521;1
134540;1
134611;1
134612;1
180211;1
180201;1
174392;1
134557;1
134549;1
134550;1
169772;1
169774;1
134586;1
134587;1
155312;1
135832;1
137492;1
155024;1
134585;1
134518;1
134598;1
134584;1
177322;1
107060;1
107059;1
107011;1
107057;1
107056;1
134558;1
137612;1
134608;1
134607;1
180202;1
134569;1
150613;1
150612;1
183107;1
134545;1
134551;1
160892;1
107161;1
160912;1
182017;1
180714;1
107170;1
107172;1
107171;1
107181;1
183176;1
181954;1
107126;1
107193;1
107194;1
107127;1
182158;1
111872;1
107156;1
107155;1
107154;1
107179;1
107178;1
107177;1
107176;1
107158;1
107159;1
181774;1
181427;1
107145;1
107123;1
107146;1
160872;1
184092;1
184091;1
184093;1
107190;1
107189;1
184089;1
184088;1
107134;1
107149;1
107148;1
107147;1
107152;1
107122;1
107118;1
107151;1
107153;1
179594;1
134514;1
173292;1
184162;1
134539;1
134536;1
134537;1
134583;1
134512;1
134513;1
147632;1
107174;1
184096;1
184090;1
107183;1
175765;1
177277;1
137154;1
134306;1
134307;1
134409;1
134410;1
134423;1
183919;1
134424;1
134457;1
134489;1
134500;1
149572;1
134547;1
176903;1
182969;1
137134;1
183023;1
134408;1
145032;1
134350;1
134313;1
181330;1
181632;1
181633;1
134348;1
137133;1
134353;1
134332;1
134337;1
134338;1
181989;1
107328;1
107325;1
175103;1
175102;1
181430;1
181429;1
107389;1
184125;1
107323;1
107324;1
134241;1
180392;1
184198;1
184111;1
181905;1
134327;1
107365;1
184471;1
184421;1
107333;1
107334;1
107335;1
107357;1
165652;1
107359;1
165752;1
107330;1
107299;1
175742;1
179091;1
107293;1
176247;1
182263;1
107374;1
107375;1
107376;1
107377;1
107378;1
179000;1
177438;1
180027;1
175394;1
107367;1
107368;1
107369;1
107366;1
107362;1
107363;1
105244;1
107379;1
180028;1
108212;1
108172;1
108153;1
108132;1
147913;1
107920;1
107921;1
147893;1
147896;1
107922;1
107923;1
107380;1
107381;1
105212;1
182856;1
182855;1
176372;1
176371;1
176373;1
180867;1
182225;1
105230;1
182224;1
180174;1
180599;1
105197;1
118712;1
163272;1
105245;1
172112;1
134299;1
176267;1
134300;1
134266;1
134219;1
134298;1
134212;1
134213;1
134214;1
182123;1
134270;1
134211;1
176374;1
176375;1
176376;1
137072;1
137074;1
180427;1
180428;1
177086;1
180371;1
183488;1
105231;1
166652;1
105195;1
105232;1
183868;1
183869;1
134202;1
134239;1
182302;1
183487;1
183870;1
183485;1
183483;1
183484;1
183482;1
183481;1
134261;1
134269;1
134209;1
134210;1
134297;1
134258;1
137092;1
137076;1
137075;1
134215;1
134216;1
134221;1
134268;1
134267;1
134224;1
134220;1
134273;1
183838;1
183491;1
180593;1
161433;1
183489;1
180592;1
180591;1
180590;1
134193;1
134244;1
180343;1
177273;1
179227;1
183865;1
180194;1
180391;1
176237;1
176236;1
171772;1
170092;1
134249;1
134250;1
137352;1
134254;1
181900;1
176570;1
176240;1
175730;1
134152;1
134153;1
136779;1
134192;1
181904;1
180491;1
134272;1
139612;1
140612;1
180546;1
134229;1
134227;1
134141;1
134190;1
134111;1
155333;1
143233;1
184424;1
177382;1
179260;1
134110;1
180198;1
134203;1
134262;1
134245;1
134246;1
134247;1
134248;1
134186;1
134182;1
134447;1
134435;1
134436;1
137412;1
143872;1
182111;1
183622;1
134117;1
182136;1
182137;1
140772;1
140633;1
150877;1
176571;1
142310;1
142332;1
142330;1
142331;1
142352;1
142307;1
178961;1
142309;1
134136;1
134138;1
134188;1
182122;1
184308;1
134189;1
149552;1
137012;1
142348;1
142296;1
142294;1
142354;1
142346;1
181772;1
142329;1
154953;1
154932;1
149912;1
142327;1
142326;1
142369;1
142367;1
142311;1
142334;1
182082;1
142368;1
142381;1
142345;1
142343;1
142344;1
142380;1
142342;1
142378;1
142377;1
142375;1
142376;1
142349;1
142312;1
184327;1
142347;1
176846;1
175105;1
175104;1
142290;1
142291;1
142361;1
182083;1
142371;1
142306;1
142300;1
142374;1
142341;1
142373;1
142340;1
142338;1
181797;1
142360;1
142288;1
142286;1
142287;1
142299;1
142321;1
142320;1
142319;1
142282;1
142283;1
181113;1
142281;1
142317;1
142318;1
176847;1
179060;1
156632;1
142285;1
142280;1
142284;1
163012;1
182286;1
183214;1
183440;1
183377;1
183419;1
183376;1
142289;1
142325;1
142322;1
142323;1
142324;1
142403;1
142458;1
142402;1
142457;1
142456;1
181800;1
181799;1
142434;1
142455;1
142431;1
142453;1
181798;1
142430;1
142382;1
142454;1
184223;1
181649;1
142386;1
142465;1
181886;1
142441;1
181217;1
142463;1
142405;1
142438;1
142439;1
142461;1
142404;1
142462;1
142437;1
142460;1
142436;1
142389;1
142468;1
142469;1
182285;1
181598;1
142409;1
182092;1
181715;1
142467;1
171452;1
142423;1
142424;1
142422;1
142418;1
180999;1
181000;1
134448;1
180671;1
180492;1
173332;1
134145;1
134146;1
134143;1
134144;1
134106;1
134142;1
134105;1
134107;1
155952;1
181903;1
134102;1
142390;1
183020;1
134103;1
142852;1
134176;1
181794;1
134135;1
173272;1
181837;1
134178;1
183979;1
177446;1
183017;1
177447;1
134118;1
134120;1
143632;1
183019;1
181902;1
184373;1
179065;1
134100;1
134131;1
181901;1
134132;1
134170;1
134171;1
176565;1
176510;1
181854;1
180390;1
134162;1
134180;1
134130;1
134113;1
134095;1
176511;1
142873;1
134098;1
183018;1
134097;1
134160;1
134159;1
137333;1
134156;1
169112;1
170312;1
171712;1
134101;1
183904;1
134072;1
184250;1
139553;1
134122;1
165252;1
176329;1
179257;1
169132;1
134165;1
134166;1
183016;1
180439;1
