GID;RANGO UNAP
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114433;5
114434;5
114435;5
114441;2
114442;2
114443;2
114445;2
114447;5
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;2
114479;5
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;2
115232;3
115258;5
115332;1
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;5
115650;2
115652;2
115655;2
115661;5
115663;2
115664;2
115665;5
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;5
115690;1
115691;1
115692;1
115693;1
115694;1
115695;5
115696;1
115697;1
115698;1
115699;5
115701;1
115702;1
115703;5
115704;5
115709;1
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;1
115720;5
115721;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;5
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;2
116598;2
116600;1
116601;1
116602;1
116603;2
116604;2
116605;2
116606;1
116609;1
116610;1
116612;2
116615;1
116617;5
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;5
116668;5
116669;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116692;5
116693;2
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116722;5
116723;5
116724;5
116727;5
116729;5
116733;5
116736;5
116737;5
116738;5
116741;5
116743;5
116747;5
116748;5
116753;1
116754;1
116755;1
116757;2
116759;5
116760;2
116762;2
116763;2
116765;5
116766;2
116767;2
116768;5
116769;2
116770;2
116772;2
116773;2
116775;2
116776;5
116777;1
116780;1
116781;2
116782;2
116786;2
116793;2
116794;5
116797;1
116798;1
116799;5
116800;5
116801;5
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;1
116815;2
116817;1
116818;1
116819;1
116820;1
116823;2
116824;2
116825;2
116826;2
116828;2
116830;2
116833;1
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;5
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;2
117153;1
117154;1
117155;1
117157;1
117160;2
117161;2
117162;2
117163;3
117165;2
117168;1
117169;1
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;1
117189;5
117191;1
117193;5
117194;2
117198;1
117199;1
117200;5
117201;5
117202;3
117204;1
117205;1
117206;5
117207;2
117208;3
117210;1
117211;1
117332;2
117352;1
117612;5
117613;5
117832;5
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;5
117946;5
117949;1
117951;5
117952;5
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;1
118014;1
118015;1
118017;1
118018;1
118019;5
118027;5
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;2
118432;1
118592;5
118612;5
118632;2
118692;5
118712;5
118832;2
118892;1
119192;2
119492;1
120112;5
120132;1
120174;1
120252;2
120312;5
120332;1
120412;5
120972;1
120992;1
121172;1
121355;2
121417;2
121513;2
121518;1
121532;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;1
122992;5
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;5
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;1
124267;1
124268;5
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;5
124288;5
124289;5
124292;5
124298;5
124300;5
124301;5
124302;5
124304;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;2
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;1
124380;5
124382;5
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;1
124398;5
124400;2
124404;2
124405;2
124406;2
124407;2
124408;1
124409;2
124411;2
124415;2
124416;1
124418;2
124421;2
124422;5
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;5
124439;1
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;5
124456;2
124459;2
124460;2
124461;2
124463;2
124464;2
124465;2
124468;5
124469;5
124471;2
124472;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;5
124508;5
124511;5
124512;5
124515;5
124520;3
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124537;3
124538;3
124539;3
124540;3
124542;5
124543;3
124545;3
124546;3
124547;3
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;3
124587;5
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124634;3
124638;3
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;3
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;5
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;5
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;5
124768;1
124769;1
124775;1
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;5
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;3
124881;1
124883;1
124886;3
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;3
124924;1
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;1
124955;1
124961;3
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;5
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;3
124989;3
124990;5
124991;5
124992;3
124994;3
124995;3
124996;3
124997;3
125004;3
125007;3
125008;3
125011;3
125013;3
125014;5
125016;3
125021;5
125026;5
125028;3
125030;3
125031;5
125032;3
125034;5
125036;5
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125062;3
125063;3
125064;3
125067;3
125069;3
125092;5
125132;5
125174;5
125192;1
125272;5
125292;5
125293;5
125452;1
125472;1
125796;5
125797;5
125803;5
125809;5
125821;5
125823;5
125828;5
125829;5
125830;5
125836;5
125837;5
125841;5
125843;5
125844;5
125845;5
125848;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125884;5
125885;5
125889;5
125890;5
125893;5
125903;5
125904;5
125911;5
125912;2
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;2
125931;2
125932;2
125933;2
125934;1
125936;2
125940;2
125941;1
125942;1
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;1
125965;2
125967;1
125968;2
125969;2
125971;2
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;2
125981;2
125982;1
125983;1
125985;5
125987;2
125988;2
125991;1
125993;1
125995;1
125996;1
125999;1
126002;2
126003;1
126004;1
126005;1
126006;2
126007;1
126008;1
126010;1
126011;2
126012;2
126013;2
126014;1
126016;2
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;5
126038;5
126039;5
126041;5
126042;5
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;5
126096;5
126098;5
126101;1
126102;1
126104;2
126105;5
126106;2
126107;5
126108;5
126109;5
126121;1
126123;1
126124;5
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;5
126774;1
126992;1
127832;1
128032;5
128052;5
128193;3
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129138;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;5
129200;1
129201;5
129202;1
129203;1
129204;1
129205;1
129206;1
129207;5
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;5
129239;1
129240;1
