GID;RANGO UNAP
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;5
101515;5
101516;5
101517;5
101518;5
101524;5
101525;5
101527;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;5
101557;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101621;5
101624;5
101632;1
101634;1
101635;1
101638;5
101639;5
101641;1
101642;5
101643;1
101645;1
101646;1
101647;5
101648;5
101649;1
101651;5
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101717;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;5
101873;1
101875;1
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;1
101914;1
101915;1
101916;5
101918;5
101920;1
101921;5
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;5
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;5
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;5
102153;5
102154;1
102157;5
102158;5
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;1
102212;5
102213;5
102214;1
102215;5
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;1
102260;1
102261;5
102263;1
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;5
102413;5
102433;5
103273;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;5
104435;1
104436;1
104852;1
105114;1
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;5
105249;2
105253;5
105254;5
105260;1
105266;2
105268;2
105269;2
105270;1
105271;1
105272;1
105274;1
105279;5
105280;5
105281;2
105282;5
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105308;1
105310;5
105322;5
105324;1
105325;1
105329;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;1
105365;5
105367;1
105372;5
105373;5
105375;5
105378;1
105379;5
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;5
105416;1
105417;5
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;5
105446;5
105450;5
105451;1
105453;1
105459;1
105462;5
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;1
105507;1
105508;1
105509;5
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;1
105614;1
105615;1
105618;1
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105932;1
105933;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;5
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;2
107300;2
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;5
107378;1
107379;1
107380;1
107381;1
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;5
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108872;1
109012;1
109013;1
109032;1
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;1
112893;1
113232;5
113332;1
113532;1
113572;1
113812;1
113972;1
113992;1
114232;1
114234;2
114235;1
114238;1
114240;1
114242;2
114243;2
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;2
114266;2
114267;2
114269;1
114272;5
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114325;1
114326;1
114327;1
114328;5
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;5
114370;1
114373;1
114375;1
114376;1
114377;5
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;5
114434;1
114435;5
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;5
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;2
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;5
115258;5
115332;1
115636;1
115637;5
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;5
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;5
115699;5
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;5
115715;5
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;5
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;5
115735;2
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;5
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;1
116668;5
116669;5
116671;1
116672;1
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116692;5
116693;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116722;5
116723;5
116724;5
116727;5
116729;5
116733;5
116736;1
116737;5
116738;5
116741;1
116743;5
116747;5
116748;5
116753;1
116754;1
116755;1
116757;5
116759;1
116760;1
116762;1
116763;1
116765;1
116766;5
116767;5
116768;5
116769;1
116770;1
116772;5
116773;5
116775;1
116776;1
116777;1
116780;1
116781;5
116782;5
116786;1
116793;5
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;5
116825;5
116826;1
116828;1
116830;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;5
116848;5
116849;5
116850;5
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;2
117155;2
117157;1
117160;1
117161;1
117162;1
117163;5
117165;1
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;5
117179;5
117180;1
117185;1
117189;1
117191;1
117193;1
117194;1
117198;2
117199;2
117200;1
117201;1
117202;5
117204;2
117205;2
117206;5
117207;1
117208;1
117210;1
117211;2
117332;1
117352;1
117612;5
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;1
118045;2
118046;2
118047;2
118048;2
118051;2
118052;1
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;2
118073;1
118074;1
118075;2
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;1
118101;1
118102;1
118103;1
118104;1
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;1
118118;1
118372;1
118432;1
118592;5
118612;1
118632;1
118692;5
118712;5
118832;1
118892;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;5
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;1
121417;5
121513;1
121518;1
121532;5
121932;1
122072;5
122312;1
122392;1
122492;1
122772;1
122992;1
123094;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;5
124105;1
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;5
124200;1
124201;1
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;5
124269;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;1
124288;1
124289;1
124292;1
124298;5
124300;1
124301;5
124302;1
124304;1
124309;5
124311;5
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;1
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;1
124563;1
124566;5
124567;5
124568;1
124569;5
124571;1
124572;5
124574;5
124578;1
124579;1
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;5
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;5
124659;1
124662;5
124664;1
124665;5
124667;1
124668;5
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;5
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124775;1
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;1
124854;5
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;5
124876;1
124880;5
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;5
124980;5
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;1
124991;5
124992;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;5
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;1
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;5
125054;1
125062;1
125063;5
125064;1
125067;5
125069;5
125092;1
125132;1
125174;1
125192;1
125272;1
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;5
125841;1
125843;1
125844;1
125845;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;5
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;1
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;5
129134;1
129135;1
129136;5
129138;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;5
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
