GID;RANGO UNAP
114394;1
114396;1
114397;5
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;2
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;2
115232;3
115258;5
115332;1
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;5
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;5
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;5
115761;1
115762;1
115763;5
115764;1
115766;5
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;5
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;5
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;5
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;5
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;2
116663;2
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;1
116679;1
116682;5
116684;1
116685;1
116686;1
116688;1
116692;1
116693;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;1
116737;1
116738;1
116741;2
116743;1
116747;1
116748;1
116753;2
116754;2
116755;5
116757;1
116759;2
116760;2
116762;2
116763;2
116765;1
116766;2
116767;2
116768;5
116769;2
116770;2
116772;2
116773;2
116775;2
116776;1
116777;2
116780;2
116781;5
116782;2
116786;2
116793;2
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;5
116815;2
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;2
116828;2
116830;2
116833;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;2
117153;2
117154;1
117155;1
117157;5
117160;5
117161;5
117162;5
117163;3
117165;5
117168;1
117169;1
117171;3
117173;2
117174;2
117175;1
117178;3
117179;3
117180;2
117185;1
117189;1
117191;1
117193;5
117194;5
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;5
117208;3
117210;2
117211;1
117332;1
117352;1
117612;1
117613;1
117832;1
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;5
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;1
118045;2
118046;2
118047;2
118048;1
118051;1
118052;1
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;1
118073;1
118074;1
118075;1
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;1
118087;1
118090;2
118092;2
118093;2
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;1
118117;1
118118;1
118372;1
118432;2
118592;1
118612;1
118632;1
118692;1
118712;1
118832;5
118892;2
119192;1
119492;1
120112;1
120132;2
120174;1
120252;2
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;2
121417;5
121513;2
121518;5
121532;5
121932;1
122072;1
122312;1
122392;1
122492;1
122772;5
122992;1
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;5
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;5
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;5
124204;1
124205;1
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;1
124302;5
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;5
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;2
124396;2
124398;2
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;2
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;2
124443;2
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124463;2
124464;2
124465;2
124468;2
124469;2
124471;2
124472;2
124473;2
124474;2
124475;2
124476;2
124478;2
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;1
124508;1
124511;1
124512;1
124515;1
124520;3
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124537;3
124538;3
124539;3
124540;3
124542;1
124543;3
124545;3
124546;3
124547;3
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;1
124581;5
124585;3
124587;1
124597;3
124598;1
124599;1
124601;3
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;3
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;5
124729;5
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124775;1
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;5
124863;1
124865;1
124866;1
124867;5
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;5
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;3
124991;3
124992;5
124994;1
124995;1
124996;1
124997;3
125004;1
125007;3
125008;3
125011;3
125013;3
125014;3
125016;5
125021;1
125026;1
125028;1
125030;1
125031;1
125032;1
125034;1
125036;5
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;1
125048;5
125049;3
125050;3
125051;3
125052;3
125053;1
125054;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;2
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;5
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;1
125950;5
125951;1
125954;1
125960;5
125962;5
125964;1
125965;5
125967;5
125968;5
125969;5
125971;5
125972;1
125973;5
125975;1
125976;1
125977;1
125978;1
125980;5
125981;5
125982;1
125983;5
125985;5
125987;5
125988;5
125991;1
125993;5
125995;5
125996;5
125999;1
126002;5
126003;5
126004;5
126005;5
126006;5
126007;1
126008;1
126010;1
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;2
126992;1
127832;1
128032;1
128052;1
128193;3
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129114;2
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;2
129162;2
129164;2
129165;5
129167;5
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;1
129200;2
129201;2
129202;2
129203;1
129204;1
129205;1
129206;1
129207;5
129209;2
129210;1
129211;2
129214;5
129215;1
129216;2
129217;1
129218;2
129219;2
129220;1
129221;1
129225;2
129226;2
129227;2
129228;1
129231;2
