GID;RANGO UNAP
114443;1
114445;1
114447;1
114449;5
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;5
114478;1
114479;1
114484;5
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;5
114517;1
114522;1
114523;1
114525;1
114527;5
114528;5
114530;1
114531;1
114533;1
114536;1
115032;5
115172;1
115232;3
115258;5
115332;1
115636;1
115637;1
115639;5
115640;1
115641;1
115643;5
115644;5
115645;5
115646;1
115647;1
115648;1
115649;5
115650;5
115652;5
115655;1
115661;5
115663;5
115664;5
115665;5
115672;1
115674;5
115679;1
115681;1
115682;1
115684;1
115686;2
115690;2
115691;1
115692;1
115693;1
115694;2
115695;2
115696;2
115697;1
115698;5
115699;1
115701;1
115702;1
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;2
115721;5
115726;2
115728;2
115729;2
115730;2
115731;2
115732;1
115733;1
115734;1
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;5
115789;5
115794;5
115795;5
115796;5
115797;5
115798;5
115800;5
115801;5
115802;5
115808;5
115810;5
115811;5
115813;5
115814;5
115819;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;5
116668;2
116669;2
116671;2
116672;2
116675;2
116676;5
116677;1
116679;1
116682;2
116684;2
116685;2
116686;2
116688;2
116692;1
116693;5
116698;2
116699;2
116702;2
116703;2
116704;1
116705;1
116706;2
116707;1
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116722;2
116723;5
116724;2
116727;1
116729;1
116733;2
116736;1
116737;1
116738;2
116741;5
116743;2
116747;1
116748;1
116753;1
116754;1
116755;1
116757;2
116759;2
116760;2
116762;1
116763;1
116765;2
116766;5
116767;5
116768;5
116769;2
116770;2
116772;5
116773;5
116775;2
116776;2
116777;5
116780;1
116781;5
116782;5
116786;5
116793;5
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;5
116804;5
116806;5
116809;5
116810;5
116812;2
116813;2
116815;2
116817;1
116818;1
116819;1
116820;1
116823;5
116824;5
116825;5
116826;2
116828;2
116830;1
116833;5
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;2
116847;5
116848;5
116849;5
116850;5
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;2
117155;2
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;2
117185;1
117189;2
117191;1
117193;2
117194;1
117198;2
117199;2
117200;2
117201;2
117202;1
117204;2
117205;2
117206;2
117207;1
117208;5
117210;1
117211;2
117332;1
117352;1
117612;5
117613;5
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;5
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;5
118048;5
118051;5
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;5
118073;1
118074;1
118075;5
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;1
118099;5
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;5
118117;1
118118;1
118372;1
118432;2
118592;2
118612;2
118632;1
118692;2
118832;2
118892;1
119192;1
119492;1
120112;5
120132;2
120174;1
120252;5
120312;1
120332;1
120412;1
120972;5
120992;5
121172;5
121355;2
121417;5
121513;1
121518;2
121532;2
121932;1
122072;3
122312;1
122392;5
122492;1
122772;2
122992;1
123094;1
124072;1
124073;5
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;5
124106;5
124108;1
124109;5
124110;1
124114;5
124117;1
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;5
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;5
124194;2
124195;2
124196;2
124199;2
124200;5
124201;5
124204;2
124205;2
124206;2
124207;2
124209;2
124210;2
124211;2
124212;2
124214;5
124215;2
124216;2
124217;2
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;5
124232;2
124234;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;2
124249;5
124251;2
124252;2
124253;2
124254;2
124255;2
124256;5
124259;2
124263;2
124264;5
124265;2
124267;2
124268;5
124269;2
124270;2
124271;2
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;2
124286;2
124288;2
124289;2
124292;2
124298;2
124300;1
124301;2
124302;5
124304;5
124309;2
124311;2
124314;2
124317;5
124319;5
124323;2
124325;2
124330;5
124333;2
124336;2
124337;2
124338;2
124340;2
124341;2
124344;2
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;2
124360;2
124372;1
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124383;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;5
124398;5
124400;5
124404;2
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;2
124430;2
124431;2
124432;2
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;2
124452;2
124456;5
124459;2
124460;2
124461;2
124463;2
124464;2
124465;2
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;2
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;5
124507;3
124508;3
124511;3
124512;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124537;3
124538;3
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;3
124563;1
124566;3
124567;3
124568;1
124571;1
124572;3
124574;3
124578;3
124579;1
124581;5
124585;3
124587;3
124597;1
124598;1
124599;5
124601;1
124602;1
124607;1
124608;5
124609;5
124610;5
124611;5
124612;5
124615;1
124616;1
124618;1
124624;1
124627;1
124629;5
124630;5
124634;5
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;1
124673;1
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124698;5
124699;3
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124730;3
124732;3
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;3
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124775;5
124777;5
124778;1
124779;1
124780;1
124784;3
124785;3
124786;3
124787;3
124788;1
124789;1
124793;1
124800;3
124801;3
124802;3
124803;3
124807;1
124808;1
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;1
124854;1
124856;1
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;1
124875;5
124876;1
124880;5
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;5
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;5
124991;5
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;5
125043;5
125044;5
125046;5
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;5
125797;5
125803;5
125809;5
125821;5
125823;5
125828;5
125829;5
125830;5
125836;5
125837;5
125841;5
125843;5
125844;5
125845;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125884;5
125885;5
125889;5
125890;5
125893;5
125903;5
125904;5
125911;5
125912;1
125914;5
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;5
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;5
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;2
126992;1
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;5
129053;2
129054;2
129057;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;5
129070;2
129071;2
129072;1
129073;2
129074;2
129075;2
129078;2
129079;2
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129114;2
129115;2
129116;2
129117;2
129118;2
129119;1
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;2
129135;2
129136;2
129138;2
129141;2
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;1
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129170;2
129173;5
129174;2
129175;2
129176;2
129177;1
129178;1
129180;1
129181;1
129182;1
129183;5
129185;2
129186;2
129188;5
129189;2
129191;2
129193;2
129197;5
129198;1
129199;1
129200;1
129201;5
129202;1
129203;1
129204;1
129205;1
129206;1
129207;5
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;5
129218;1
129219;1
129220;1
129221;1
129227;2
129228;1
129234;2
129235;1
129236;1
129237;1
129238;5
129239;1
129240;1
129241;5
129242;5
129243;1
129244;5
129245;5
129246;1
129247;1
129248;1
129249;1
129250;1
129251;2
129252;1
129256;1
129263;2
129264;2
129272;2
129277;2
129281;5
129282;1
129283;2
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;5
129293;5
129294;2
129297;1
129298;1
129299;1
129301;5
129302;2
129304;2
129305;1
129307;1
129308;5
129310;1
