GID;RANGO UNAP
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;5
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;5
115690;5
115691;1
115692;1
115693;1
115694;5
115695;5
115696;5
115697;1
115698;5
115699;1
115701;1
115702;1
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;1
115733;1
115734;1
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;5
115748;5
115750;5
115753;1
115754;5
115755;5
115756;5
115757;5
115758;5
115761;1
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;1
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;1
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;1
116601;1
116602;2
116603;2
116604;2
116605;2
116606;2
116609;1
116610;1
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116663;1
116665;5
116668;5
116669;5
116671;5
116672;5
116675;5
116676;5
116677;1
116679;1
116682;5
116684;5
116685;5
116686;5
116688;5
116692;1
116693;1
116698;5
116699;5
116702;5
116703;5
116704;1
116705;1
116706;5
116707;1
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116722;5
116723;5
116724;5
116727;1
116729;1
116733;5
116736;1
116737;1
116738;5
116741;5
116743;5
116747;1
116748;1
116753;1
116754;1
116755;1
116757;5
116759;5
116760;5
116762;1
116763;1
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;5
116777;5
116780;1
116781;5
116782;5
116786;5
116793;5
116794;5
116797;1
116798;1
116799;5
116800;5
116801;5
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116817;1
116818;1
116819;1
116820;1
116823;5
116824;5
116825;5
116826;5
116828;5
116830;1
116833;5
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;5
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;2
117153;2
117154;5
117155;5
117157;5
117160;1
117161;1
117162;1
117163;3
117165;1
117168;5
117169;1
117171;3
117173;2
117174;2
117175;5
117178;3
117179;3
117180;5
117185;1
117189;5
117191;1
117193;5
117194;1
117198;5
117199;5
117200;5
117201;5
117202;3
117204;5
117205;5
117206;5
117207;1
117208;5
117210;2
117211;5
117332;1
117352;1
117612;5
117613;1
117832;1
117912;3
117935;2
117936;2
117939;2
117941;2
117942;2
117943;2
117945;2
117946;1
117949;2
117951;1
117952;1
117953;2
117954;2
117955;2
117963;1
117966;2
117968;2
117974;1
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118005;1
118013;2
118014;2
118015;2
118017;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;2
118034;1
118035;5
118036;2
118037;2
118038;2
118040;1
118041;1
118043;1
118044;2
118045;2
118046;2
118047;1
118048;1
118051;1
118052;2
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;1
118069;1
118073;2
118074;2
118075;1
118076;2
118079;2
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;2
118099;1
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;2
118118;2
118372;1
118432;3
118592;5
118612;5
118632;1
118692;5
118832;5
118892;1
119192;1
119492;1
120112;1
120132;3
120174;1
120252;5
120312;1
120332;2
120412;2
120972;1
120992;1
121172;1
121355;5
121417;5
121513;1
121518;5
121532;5
121932;1
122072;1
122312;2
122392;5
122492;2
122772;5
122992;2
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;5
124108;1
124109;1
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;5
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;1
124190;1
124191;1
124194;1
124195;1
124196;5
124199;5
124200;5
124201;5
124204;5
124205;5
124206;1
124207;5
124209;5
124210;5
124211;5
124212;5
124214;1
124215;1
124216;1
124217;5
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;5
124234;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;1
124248;1
124249;1
124251;5
124252;5
124253;5
124254;1
124255;5
124256;5
124259;5
124263;1
124264;5
124265;5
124267;5
124269;5
124270;5
124271;1
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;5
124288;5
124289;5
124292;5
124298;5
124300;1
124301;5
124302;5
124304;1
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;1
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;5
124400;1
124404;5
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;5
124430;5
124431;5
124432;5
124434;1
124435;5
124437;1
124438;5
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;5
124452;5
124456;1
124459;5
124460;5
124461;5
124463;5
124464;5
124465;5
124468;5
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;5
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124537;5
124538;5
124539;5
124540;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;3
124566;5
124567;5
124568;3
124571;3
124572;5
124574;5
124578;5
124579;3
124581;5
124585;5
124587;5
124597;3
124598;1
124599;1
124601;3
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;5
124634;1
124638;3
124642;3
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;3
124664;1
124665;3
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;5
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;5
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;5
124759;1
124763;1
124766;5
124767;5
124768;5
124769;1
124775;5
124777;5
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;5
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;1
124869;1
124870;5
124871;1
124875;1
124876;1
124880;5
124881;1
124883;3
124886;3
124887;3
124892;3
124893;3
124895;1
124896;1
124897;1
124904;3
124905;3
124907;3
124920;3
124923;3
124924;1
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;3
124944;1
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;5
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;5
124991;5
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;5
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;1
125174;1
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;5
125809;5
125821;1
125823;1
125828;1
125829;1
125830;5
125836;5
125837;5
125841;5
125843;1
125844;1
125845;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;5
125864;5
125866;5
125868;1
125871;5
125872;5
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;5
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;5
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;2
126774;3
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;5
129053;5
129054;5
129057;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;1
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;1
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129138;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;1
129161;5
129162;5
129164;5
129165;5
129167;2
129168;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;2
129178;2
129180;2
129181;2
129182;2
129183;5
129185;5
129186;5
129188;5
129189;5
129191;5
129193;5
129197;5
129198;2
129199;2
129200;2
129201;5
129202;2
129203;2
129204;2
129205;2
129206;2
129207;5
129209;5
129210;2
129211;5
129214;5
129215;2
129216;5
129217;5
129218;2
129219;2
129220;2
129221;2
129227;5
129228;2
129234;5
129235;2
129236;2
129237;2
129238;5
129239;2
129240;2
129241;5
129242;5
129243;2
129244;5
129245;5
129246;2
129247;2
129248;2
129249;2
129250;2
129251;5
129252;2
129256;2
129263;5
129264;5
129272;1
129277;1
129281;5
129282;1
129283;5
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;5
129305;1
129307;1
129308;1
129310;1
129311;1
