GID;RANGO UNAP
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;1
114423;5
114424;2
114426;2
114427;2
114428;2
114430;5
114433;5
114434;2
114435;5
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;1
115232;1
115258;5
115332;2
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;1
115646;2
115647;2
115648;2
115649;2
115650;2
115652;1
115655;2
115661;2
115663;1
115664;1
115665;1
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;5
115699;5
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;5
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;5
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;5
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;5
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116663;5
116665;1
116668;1
116669;1
116671;1
116672;5
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116692;1
116693;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;5
116737;1
116738;1
116741;5
116743;1
116747;1
116748;1
116753;5
116754;5
116755;5
116757;1
116759;5
116760;5
116762;5
116763;5
116765;1
116766;1
116767;1
116768;1
116769;5
116770;5
116772;1
116773;1
116775;5
116776;1
116777;5
116780;5
116781;5
116782;1
116786;5
116793;1
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;1
116824;1
116825;1
116826;5
116828;5
116830;5
116833;5
116837;5
116838;1
116840;5
116841;1
116842;5
116844;5
116845;1
116847;1
116848;1
116849;1
116850;1
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;1
117155;1
117157;1
117160;2
117161;2
117162;2
117163;3
117165;2
117168;1
117169;1
117171;3
117173;5
117174;5
117175;1
117178;3
117179;3
117180;5
117185;5
117189;5
117191;5
117193;5
117194;2
117198;1
117199;1
117200;2
117201;2
117202;3
117204;1
117205;1
117206;2
117207;2
117208;3
117210;5
117211;1
117332;1
117352;1
117612;1
117613;1
117832;2
117912;3
117935;5
117936;5
117939;5
117941;5
117942;5
117943;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;1
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;1
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118017;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;5
118101;5
118102;5
118103;5
118104;5
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;5
118118;5
118372;1
118432;1
118592;1
118612;5
118632;1
118692;1
118712;5
118832;5
118892;1
119192;1
119492;1
120112;5
120132;1
120174;2
120252;1
120312;5
120332;2
120412;5
120972;2
120992;2
121172;1
121355;5
121417;1
121513;2
121518;5
121532;5
121932;2
122072;5
122312;5
122392;5
122492;5
122772;5
122992;5
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;5
124106;1
124108;1
124109;1
124110;5
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;5
124138;5
124140;5
124141;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;2
124178;2
124179;2
124180;2
124181;2
124182;2
124183;5
124184;2
124185;2
124187;2
124188;2
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;2
124201;5
124204;2
124205;2
124206;5
124207;2
124209;2
124210;2
124211;2
124212;2
124214;5
124215;5
124216;5
124217;2
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;2
124234;2
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;5
124248;5
124249;5
124251;5
124252;5
124253;5
124254;2
124255;2
124256;2
124259;2
124263;5
124264;5
124265;2
124267;2
124268;2
124269;1
124270;2
124271;5
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;2
124286;2
124288;2
124289;2
124292;2
124298;2
124300;1
124301;1
124302;2
124304;2
124309;2
124311;1
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124336;1
124337;2
124338;2
124340;2
124341;2
124344;2
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;1
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;5
124382;2
124383;2
124385;2
124386;1
124389;2
124390;1
124391;1
124392;1
124393;2
124394;2
124396;2
124398;2
124400;2
124404;1
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;2
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;1
124430;1
124431;1
124432;1
124434;2
124435;2
124437;2
124438;2
124439;2
124440;2
124441;2
124442;2
124443;2
124445;2
124446;2
124451;1
124452;1
124456;2
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;2
124471;2
124472;2
124473;2
124474;2
124475;2
124476;2
124478;1
124482;1
124493;5
124498;3
124500;3
124501;3
124502;3
124503;3
124507;1
124508;1
124511;1
124512;1
124515;1
124520;5
124522;3
124524;3
124525;3
124526;3
124533;5
124534;5
124537;3
124538;5
124539;3
124540;5
124542;1
124543;1
124545;1
124546;3
124547;3
124549;1
124550;1
124551;1
124552;1
124553;3
124554;3
124560;1
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;3
124574;3
124578;1
124579;1
124581;5
124585;5
124587;1
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;5
124627;3
124629;5
124630;3
124634;3
124638;3
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124698;5
124699;5
124702;5
124703;5
124707;5
124709;3
124710;1
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;3
124727;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124775;5
124777;5
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;5
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;5
124881;5
124883;5
124886;5
124887;3
124892;5
124893;5
124895;5
124896;5
124897;5
124904;5
124905;3
124907;5
124920;5
124923;5
124924;5
124931;3
124932;5
124934;5
124936;5
124937;3
124938;3
124939;3
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;1
124980;1
124981;5
124982;5
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;3
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;5
125026;3
125028;1
125030;1
125031;1
125032;1
125034;1
125036;1
125038;3
125040;1
125041;5
125042;1
125043;1
125044;3
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125062;1
125063;5
125064;1
125067;1
125069;1
125092;2
125132;2
125174;5
125192;5
125272;5
125292;2
125293;2
125452;2
125472;2
125796;2
125797;2
125803;2
125809;1
125821;2
125823;2
125828;2
125829;2
125830;1
125836;1
125837;1
125841;1
125843;2
125844;2
125845;2
125851;2
125854;5
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;1
125866;1
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;2
126019;5
126032;5
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;5
126045;5
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;5
126060;5
126061;2
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;2
126076;1
126077;1
126078;2
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;2
126095;2
126096;2
126098;2
126101;5
126102;5
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;2
126312;5
126774;1
126992;5
127832;2
128032;1
128052;1
128193;1
128592;1
128612;1
129032;2
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;5
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;5
129079;2
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;5
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;2
129106;2
129114;5
129115;2
129116;2
129117;2
129118;2
129119;2
129120;2
129121;2
129122;2
129123;2
129124;5
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;2
129135;2
129136;2
129138;2
129141;2
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
