GID;Acumulacion_general
183873;3
134004;3
183024;3
134005;3
181895;3
173372;3
100639;3
100640;3
179538;3
100636;3
100637;3
100638;3
100618;3
100635;3
134077;3
134064;3
182087;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
133952;3
133969;3
133970;3
134664;3
180420;3
100611;3
100682;3
134068;3
134073;3
184250;3
134072;3
133996;3
133997;3
133995;3
133998;3
133999;3
134065;3
175355;3
181899;3
181686;3
181699;3
181700;3
134092;3
100683;3
100684;3
100700;3
100676;3
100698;3
100699;3
100621;3
100622;3
100623;3
100624;3
100625;3
134076;3
181685;3
134078;3
134036;3
178984;3
183746;3
134028;3
161472;3
184386;3
181836;3
181724;3
134011;3
180127;3
183288;3
126992;3
182280;3
100668;3
183627;3
100656;3
121518;3
176241;3
100665;3
100687;3
183353;3
183354;3
181948;3
144972;3
134013;3
100689;3
100690;3
167972;3
177292;3
177291;3
177274;3
161497;3
134048;3
181721;3
100615;3
100685;3
149412;3
181676;3
100654;3
140212;3
183148;3
183150;3
183151;3
182093;3
137912;3
134972;3
122772;3
180826;3
181480;3
181479;3
165132;3
109392;3
129532;3
129499;3
129529;3
129535;3
129536;3
124742;3
129534;3
129526;3
129528;3
175448;3
143553;3
183356;3
183355;3
100661;3
179125;3
100663;3
100664;3
166494;3
100702;3
100780;3
100779;3
100775;3
100776;3
100777;3
100778;3
165232;3
129497;3
129498;3
129500;3
129525;3
129527;3
129522;3
129524;3
100764;3
100765;3
100766;3
100767;3
100720;3
100758;3
100759;3
100760;3
177491;3
177143;3
180643;3
166572;3
160012;3
181380;3
166493;3
169792;3
170252;3
165532;3
151992;3
181740;3
181741;3
164536;3
100755;3
100774;3
100787;3
100770;3
100772;3
100773;3
100768;3
100762;3
171612;3
100701;3
155616;3
173472;3
174692;3
173492;3
180842;3
100741;3
181866;3
165472;3
148172;3
165452;3
177486;3
177488;3
177489;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
136779;3
100756;3
178992;3
181585;3
177141;3
182018;3
182094;3
167932;3
100727;3
100728;3
100705;3
144794;3
100711;3
100712;3
157172;3
100749;3
100747;3
184424;3
115032;3
172132;3
134111;3
134190;3
134141;3
176571;3
150877;3
140633;3
180224;3
100806;3
100807;3
176135;3
100809;3
100804;3
100805;3
134153;3
134152;3
175730;3
176240;3
176570;3
181900;3
175767;3
182011;3
100731;3
100709;3
100732;3
181582;3
181583;3
181584;3
181586;3
101909;3
183812;3
182853;3
101903;3
101887;3
101905;3
184357;3
101904;3
181204;3
100707;3
183628;3
100730;3
153193;3
177395;3
180850;3
100725;3
180223;3
177144;3
101964;3
101897;3
101921;3
101898;3
101922;3
183350;3
117832;3
181997;3
183057;3
180220;3
171552;3
101914;3
101915;3
101916;3
101918;3
101894;3
101895;3
101972;3
101973;3
101886;3
101968;3
101957;3
101885;3
101908;3
101960;3
101958;3
101959;3
101961;3
160412;3
155532;3
184233;3
181865;3
101947;3
101879;3
101949;3
101948;3
101950;3
101974;3
101888;3
101920;3
101891;3
181913;3
183993;3
101873;3
101892;3
177359;3
101966;3
160512;3
101937;3
101928;3
101929;3
144032;3
101965;3
101967;3
101954;3
180377;3
101956;3
101942;3
101944;3
101945;3
101696;3
181919;3
101691;3
101692;3
121532;3
101697;3
181373;3
101635;3
101881;3
101882;3
101884;3
101953;3
176250;3
101939;3
183060;3
183061;3
101676;3
101672;3
144552;3
101675;3
101664;3
101930;3
101875;3
165072;3
183991;3
101925;3
101926;3
183992;3
181918;3
101661;3
101645;3
101657;3
101656;3
101668;3
101658;3
101632;3
101688;3
181376;3
156412;3
181377;3
101682;3
180312;3
101680;3
101642;3
101651;3
101647;3
101638;3
101639;3
176254;3
101725;3
101648;3
101665;3
101666;3
101634;3
155552;3
101663;3
101659;3
101660;3
181375;3
101723;3
101717;3
101718;3
101719;3
101720;3
101721;3
101722;3
101646;3
101653;3
153252;3
113572;3
101643;3
101652;3
101649;3
101641;3
180634;3
129476;3
129477;3
175347;3
166912;3
129486;3
129483;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
181374;3
184376;3
184378;3
184232;3
184231;3
149392;3
129567;3
129553;3
129555;3
129573;3
129473;3
129485;3
129575;3
129576;3
129623;3
129625;3
129618;3
129621;3
129654;3
129671;3
129662;3
134410;3
134409;3
134494;3
181990;3
179864;3
134411;3
134445;3
129574;3
129494;3
183658;3
129563;3
184379;3
184380;3
184381;3
129517;3
129642;3
179242;3
184117;3
134503;3
134464;3
134463;3
134504;3
124759;3
180410;3
170996;3
129643;3
134500;3
134489;3
134457;3
134424;3
183919;3
134423;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
143652;3
134495;3
179041;3
134491;3
183656;3
177040;3
134477;3
134479;3
134415;3
134452;3
176352;3
134450;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
129591;3
129619;3
129627;3
129629;3
129626;3
129608;3
129593;3
129622;3
129624;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
129592;3
129631;3
129594;3
129666;3
129668;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
150552;3
129638;3
129612;3
129646;3
182131;3
182969;3
176903;3
134547;3
182132;3
129613;3
129614;3
129644;3
129581;3
129582;3
129640;3
102358;3
129611;3
129585;3
129606;3
129641;3
129602;3
134608;3
129604;3
134558;3
134517;3
129584;3
152252;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
184162;3
173292;3
134514;3
179594;3
155312;3
134587;3
134586;3
183636;3
169772;3
134550;3
134549;3
134557;3
134551;3
134545;3
183107;3
150612;3
117171;3
134569;3
180202;3
134607;3
134571;3
183467;3
183465;3
140352;3
174573;3
134559;3
134567;3
134561;3
177322;3
134584;3
134598;3
134518;3
134585;3
155024;3
137492;3
135832;3
134524;3
134602;3
183603;3
158175;3
134589;3
134546;3
174372;3
152294;3
174392;3
180201;3
180211;3
134612;3
134611;3
134540;3
134521;3
134520;3
117202;3
134578;3
117178;3
117179;3
134572;3
140332;3
184306;3
184307;3
134591;3
171172;3
181992;3
153552;3
134554;3
134526;3
181991;3
134525;3
124939;3
180057;3
180056;3
180055;3
180054;3
180053;3
180052;3
117163;3
162412;3
129663;3
134523;3
134565;3
134952;3
152512;3
183468;3
134530;3
124876;3
124944;3
124970;3
124971;3
124972;3
124969;3
168092;3
124931;3
168112;3
129610;3
129639;3
129605;3
181097;3
129607;3
124938;3
124937;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
129587;3
181179;3
129603;3
129583;3
177388;3
124896;3
124895;3
124897;3
124881;3
129469;3
129443;3
129424;3
177290;3
124962;3
124942;3
129461;3
124964;3
158279;3
129463;3
124893;3
124907;3
124880;3
176305;3
180050;3
180051;3
124924;3
129394;3
152114;3
117208;3
117912;3
129399;3
129401;3
129467;3
129468;3
129402;3
180667;3
129444;3
129372;3
129449;3
181550;3
183166;3
182084;3
182085;3
129392;3
129451;3
129452;3
129456;3
143192;3
129435;3
129376;3
129421;3
129417;3
129453;3
129459;3
129395;3
129397;3
180252;3
129464;3
124239;3
124276;3
124188;3
124275;3
129465;3
129408;3
129389;3
129432;3
129391;3
181548;3
181549;3
129416;3
129454;3
129426;3
129448;3
180328;3
129434;3
124269;3
129409;3
124217;3
124234;3
124270;3
129411;3
124204;3
124205;3
124207;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
129407;3
174592;3
129427;3
129440;3
129380;3
129382;3
129438;3
129406;3
129385;3
129386;3
129414;3
129415;3
129388;3
129447;3
129369;3
129379;3
129377;3
129378;3
180430;3
129422;3
129428;3
129439;3
174572;3
129210;3
129405;3
116817;3
116818;3
116819;3
116820;3
180212;3
180484;3
116797;3
116798;3
116842;3
116844;3
180363;3
116753;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
116780;3
116755;3
161812;3
181743;3
181744;3
104406;3
104394;3
143533;3
182246;3
116841;3
116840;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
116633;3
116634;3
116648;3
138473;3
116594;3
181742;3
181773;3
104374;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
166872;3
166873;3
138484;3
180703;3
116630;3
170012;3
116632;3
183694;3
183693;3
145272;3
182097;3
104352;3
104436;3
104368;3
164492;3
104369;3
182244;3
138408;3
179913;3
138472;3
138474;3
138475;3
138409;3
138476;3
138477;3
138478;3
138479;3
138480;3
138481;3
138482;3
138438;3
138437;3
138410;3
138441;3
138494;3
138485;3
138412;3
138439;3
138440;3
138483;3
138486;3
138487;3
184256;3
138411;3
181787;3
182061;3
183477;3
183474;3
183476;3
179911;3
181688;3
138462;3
138463;3
138465;3
138464;3
181106;3
138471;3
138469;3
176304;3
138470;3
138468;3
138416;3
138414;3
138489;3
138491;3
138490;3
183413;3
124200;3
179742;3
143293;3
143272;3
124177;3
104373;3
124201;3
124179;3
124178;3
124232;3
124267;3
182090;3
182091;3
182088;3
182089;3
104361;3
124263;3
124223;3
124175;3
104362;3
104363;3
179512;3
179511;3
124199;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
124254;3
124172;3
180258;3
124140;3
125174;3
124146;3
124141;3
104364;3
124173;3
124147;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124149;3
104410;3
179123;3
176366;3
124091;3
179084;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
135034;3
180691;3
184194;3
104418;3
104420;3
104422;3
183813;3
104375;3
183390;3
183692;3
114457;3
114485;3
114484;3
114478;3
114479;3
114477;3
114445;3
183825;3
183931;3
114449;3
181115;3
181114;3
180874;3
114453;3
114452;3
114451;3
114468;3
114467;3
114470;3
183027;3
114447;3
183037;3
114472;3
181205;3
119192;3
114456;3
118372;3
181335;3
183701;3
181336;3
114441;3
114476;3
114343;3
114344;3
114342;3
114454;3
114455;3
114443;3
114442;3
114460;3
177088;3
114459;3
114458;3
172472;3
181784;3
114463;3
114465;3
114466;3
180663;3
114381;3
114382;3
114356;3
114368;3
114367;3
114352;3
176777;3
114384;3
114339;3
114385;3
177475;3
183700;3
183699;3
114353;3
114341;3
114375;3
114373;3
114336;3
114362;3
114376;3
114377;3
180207;3
180206;3
114348;3
176312;3
176310;3
181088;3
181089;3
181085;3
181086;3
181087;3
181619;3
180188;3
179066;3
179067;3
176309;3
178938;3
114359;3
184186;3
114370;3
114360;3
114345;3
114361;3
183698;3
183697;3
114334;3
114335;3
104358;3
180090;3
150392;3
150393;3
180706;3
180704;3
183702;3
104419;3
179148;3
104408;3
139933;3
104385;3
114397;3
114398;3
182022;3
114430;3
104384;3
104383;3
145352;3
183088;3
104428;3
104417;3
169412;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
116589;3
116590;3
116609;3
116610;3
180702;3
180700;3
180701;3
180705;3
170432;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
183171;3
116606;3
116628;3
116581;3
135892;3
183168;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116579;3
116641;3
116654;3
116625;3
116591;3
116592;3
116602;3
116615;3
176259;3
180855;3
180854;3
180853;3
116575;3
116576;3
116617;3
116577;3
116605;3
183169;3
183565;3
169192;3
116620;3
183251;3
141639;3
116603;3
116604;3
116597;3
116638;3
116573;3
116572;3
116612;3
116639;3
116598;3
116574;3
141590;3
141592;3
141589;3
141633;3
141634;3
141635;3
141637;3
141593;3
141610;3
161012;3
181186;3
141587;3
141586;3
141588;3
141578;3
141574;3
141576;3
158953;3
141575;3
141617;3
141567;3
141577;3
141646;3
141648;3
141570;3
141569;3
141572;3
153152;3
141573;3
141571;3
141612;3
141615;3
141614;3
141616;3
141611;3
141644;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141556;3
141557;3
141630;3
141643;3
141631;3
141618;3
141579;3
141619;3
141553;3
141621;3
138519;3
138520;3
141624;3
138568;3
138590;3
138589;3
138588;3
138567;3
138566;3
138539;3
180387;3
175375;3
141623;3
141625;3
181764;3
141594;3
141595;3
141597;3
174452;3
183512;3
182230;3
141167;3
141207;3
183069;3
179818;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
169812;3
141165;3
141168;3
141171;3
141173;3
146552;3
179834;3
179835;3
179836;3
141237;3
183361;3
141251;3
141238;3
141225;3
141206;3
141164;3
183362;3
141227;3
141226;3
141166;3
183902;3
141228;3
141240;3
141200;3
141242;3
141239;3
141183;3
141182;3
141201;3
141199;3
141233;3
141198;3
141197;3
180632;3
141236;3
176137;3
179832;3
179833;3
141249;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
156092;3
141181;3
141232;3
141180;3
141179;3
141241;3
183330;3
141219;3
183410;3
183411;3
183569;3
141160;3
141204;3
141158;3
141220;3
141223;3
141222;3
141195;3
141248;3
141178;3
141152;3
183339;3
183900;3
183901;3
141216;3
150732;3
141244;3
141245;3
141191;3
141192;3
141157;3
141154;3
183337;3
141156;3
141155;3
141190;3
179325;3
180119;3
141465;3
141523;3
141468;3
141488;3
141489;3
141490;3
141467;3
141491;3
141469;3
141470;3
141471;3
141524;3
141526;3
141527;3
141472;3
175463;3
141493;3
141494;3
141462;3
141459;3
141464;3
141519;3
141466;3
176494;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
141521;3
141522;3
184331;3
184236;3
184235;3
180783;3
147032;3
141460;3
141517;3
142498;3
181078;3
142531;3
154993;3
154994;3
154995;3
142579;3
142580;3
142581;3
142494;3
142573;3
142572;3
142499;3
142502;3
142545;3
142497;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
183296;3
183297;3
181107;3
184249;3
175372;3
175373;3
142569;3
181704;3
160152;3
138738;3
170352;3
142493;3
142529;3
142541;3
141132;3
141133;3
142533;3
146193;3
180153;3
142582;3
142542;3
142583;3
142584;3
179531;3
138775;3
162614;3
138778;3
142571;3
142570;3
142523;3
166552;3
181701;3
181725;3
181703;3
181947;3
181987;3
181988;3
138732;3
181417;3
181975;3
138782;3
179548;3
183219;3
170372;3
181301;3
156672;3
184024;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183246;3
183245;3
183226;3
183225;3
183243;3
183224;3
183244;3
183510;3
138810;3
184021;3
181445;3
181444;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
184022;3
184023;3
114401;3
114424;3
175915;3
146132;3
180583;3
114428;3
114427;3
142515;3
142516;3
142519;3
142563;3
146152;3
142566;3
142567;3
183629;3
181451;3
177492;3
114416;3
114415;3
114418;3
177494;3
114386;3
184185;3
177495;3
114420;3
114392;3
114423;3
177496;3
114394;3
114396;3
177497;3
181249;3
114404;3
114433;3
177490;3
183365;3
114400;3
114407;3
114434;3
114389;3
142491;3
114408;3
114390;3
178725;3
177386;3
114412;3
142508;3
114413;3
142506;3
176918;3
114265;3
114266;3
114267;3
114234;3
175641;3
180803;3
114235;3
114257;3
114273;3
114269;3
114238;3
119492;3
177483;3
177487;3
176778;3
114275;3
114259;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
114251;3
179192;3
114242;3
114243;3
114272;3
114276;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
177476;3
177477;3
177478;3
114244;3
121172;3
177479;3
114246;3
114245;3
114525;3
114499;3
114497;3
114496;3
179245;3
114498;3
142507;3
117352;3
114531;3
114500;3
157712;3
114501;3
142505;3
142527;3
142492;3
142556;3
114536;3
179236;3
179237;3
179238;3
114522;3
114523;3
114492;3
114530;3
114493;3
114495;3
179591;3
114494;3
114509;3
142557;3
114512;3
177259;3
184150;3
114488;3
179307;3
175891;3
114516;3
183132;3
114517;3
114502;3
114504;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
177123;3
177124;3
177125;3
177126;3
177127;3
177128;3
177252;3
177129;3
177130;3
177131;3
177132;3
183495;3
177134;3
177135;3
176658;3
184221;3
177107;3
177108;3
177109;3
177110;3
177111;3
177112;3
177113;3
177114;3
177115;3
177116;3
142560;3
177118;3
177119;3
177120;3
177121;3
177122;3
177092;3
177093;3
183944;3
180588;3
180589;3
177096;3
177097;3
177098;3
177099;3
177100;3
177101;3
181079;3
177103;3
177104;3
177105;3
177106;3
176970;3
176971;3
176972;3
176973;3
176974;3
176975;3
176976;3
176977;3
176978;3
176979;3
176980;3
180837;3
176982;3
176983;3
177090;3
184313;3
176955;3
176956;3
176957;3
176958;3
176959;3
176960;3
176961;3
176962;3
176963;3
142486;3
176014;3
176015;3
176965;3
176968;3
176966;3
176969;3
176899;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176947;3
176948;3
176026;3
176949;3
176950;3
176951;3
176952;3
176953;3
176954;3
180131;3
179593;3
176048;3
176049;3
176050;3
176051;3
176052;3
176053;3
176054;3
179506;3
176893;3
176894;3
176895;3
176896;3
176897;3
176898;3
176882;3
179676;3
176884;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
176891;3
176055;3
176056;3
176057;3
176061;3
176043;3
183915;3
176869;3
176870;3
176871;3
176872;3
176873;3
176874;3
176875;3
180796;3
180795;3
180797;3
176876;3
176877;3
176878;3
176879;3
176880;3
176881;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176860;3
176861;3
176862;3
176863;3
176864;3
176865;3
176866;3
176867;3
176868;3
181736;3
182102;3
176825;3
176826;3
176828;3
176829;3
176068;3
176830;3
176831;3
176832;3
176833;3
176834;3
176835;3
176851;3
176852;3
176853;3
180565;3
176807;3
176808;3
180209;3
176810;3
176811;3
176812;3
176813;3
176814;3
176815;3
176816;3
179002;3
176818;3
176819;3
176820;3
176823;3
176750;3
142536;3
176793;3
176794;3
176795;3
176796;3
177270;3
176798;3
176799;3
176800;3
176801;3
176802;3
176803;3
176804;3
176805;3
176806;3
176734;3
176735;3
176736;3
176737;3
176738;3
176739;3
176740;3
176741;3
176742;3
176743;3
176744;3
176745;3
176746;3
176747;3
176748;3
176749;3
176713;3
176113;3
176714;3
176715;3
176716;3
176717;3
176718;3
176719;3
180833;3
176720;3
176729;3
177268;3
176730;3
180652;3
176732;3
176733;3
180503;3
180277;3
182258;3
184269;3
176702;3
176703;3
176704;3
176705;3
176706;3
176707;3
176708;3
176709;3
176710;3
176711;3
176712;3
177370;3
176684;3
176685;3
176686;3
176687;3
176688;3
176689;3
176690;3
176691;3
176692;3
176693;3
176694;3
176695;3
176696;3
176697;3
176698;3
180502;3
175995;3
176483;3
175974;3
177151;3
177411;3
176473;3
176474;3
183334;3
142537;3
183382;3
183095;3
175979;3
142538;3
142539;3
181962;3
176683;3
176006;3
176007;3
181963;3
176445;3
176446;3
178774;3
175986;3
175987;3
175988;3
175989;3
175990;3
175991;3
179078;3
175992;3
175993;3
180049;3
177082;3
177030;3
177384;3
177031;3
176681;3
176682;3
183093;3
179046;3
182115;3
180631;3
178771;3
182990;3
176002;3
184139;3
176191;3
176005;3
180545;3
177071;3
177072;3
177073;3
175865;3
181215;3
177074;3
183891;3
184271;3
177077;3
181349;3
181273;3
177076;3
177078;3
177079;3
177080;3
175876;3
175877;3
176230;3
175879;3
175880;3
177058;3
177059;3
177060;3
177061;3
177062;3
180263;3
177063;3
179127;3
177065;3
183582;3
177068;3
183612;3
175881;3
175882;3
175884;3
175771;3
175867;3
181921;3
184394;3
184395;3
181923;3
181922;3
181284;3
181283;3
181282;3
184268;3
175874;3
175794;3
181926;3
181927;3
177045;3
177046;3
181802;3
178830;3
177049;3
177050;3
182204;3
177051;3
177053;3
177054;3
180306;3
183645;3
183644;3
177020;3
177021;3
183379;3
177023;3
142487;3
177024;3
177025;3
177026;3
177027;3
177028;3
177029;3
177042;3
177043;3
175783;3
175792;3
175793;3
177009;3
177010;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
175795;3
175804;3
181967;3
181964;3
175814;3
177017;3
177018;3
177019;3
142488;3
125972;3
125991;3
159312;3
164033;3
164012;3
126007;3
126008;3
137212;3
125918;3
183956;3
125919;3
125976;3
180214;3
125977;3
137193;3
125914;3
125954;3
125950;3
142489;3
146112;3
181651;3
142521;3
180151;3
125951;3
125921;3
125920;3
125922;3
125923;3
125924;3
126010;3
125982;3
100498;2
182931;2
123094;2
100499;2
180375;2
100500;2
100501;2
175768;2
100507;2
100472;2
100443;2
100474;2
100476;2
175785;2
175784;2
175782;2
175781;2
175780;2
175779;2
175816;2
175813;2
176843;2
175811;2
175810;2
175809;2
175808;2
175807;2
175806;2
175805;2
175777;2
175776;2
175775;2
175774;2
184336;2
184390;2
175904;2
175772;2
175770;2
175769;2
175791;2
175790;2
175789;2
175788;2
175787;2
175786;2
176189;2
175864;2
175863;2
179163;2
175862;2
175861;2
175860;2
175859;2
175858;2
175851;2
175850;2
183496;2
175848;2
184426;2
181961;2
175778;2
179675;2
179674;2
179598;2
181965;2
181966;2
182865;2
182864;2
183559;2
175838;2
175837;2
175836;2
179723;2
175834;2
175833;2
175832;2
175866;2
176353;2
180501;2
175964;2
182993;2
182994;2
175961;2
184160;2
184161;2
182148;2
183556;2
182147;2
179724;2
179725;2
175900;2
175857;2
175847;2
175952;2
175951;2
175950;2
175949;2
176119;2
176118;2
176117;2
176116;2
184391;2
176114;2
175971;2
175970;2
177410;2
175969;2
180613;2
175967;2
176109;2
176108;2
176107;2
176106;2
184392;2
176105;2
176104;2
176103;2
176102;2
176101;2
176100;2
175957;2
175956;2
175955;2
175954;2
175953;2
176762;2
176761;2
176759;2
176758;2
177289;2
176756;2
176755;2
176754;2
176753;2
176752;2
177006;2
182256;2
184158;2
184157;2
184156;2
184155;2
176099;2
176098;2
176097;2
181431;2
179738;2
179673;2
179672;2
179671;2
183444;2
183443;2
183442;2
176092;2
176091;2
176090;2
176089;2
177481;2
176087;2
176086;2
176085;2
176084;2
176083;2
176263;2
176081;2
176079;2
180322;2
176076;2
176075;2
176074;2
184364;2
176262;2
176070;2
176120;2
176448;2
176066;2
176065;2
176064;2
176063;2
175614;2
175615;2
181969;2
175631;2
175625;2
175623;2
175630;2
180043;2
175628;2
175622;2
176088;2
175618;2
175616;2
175611;2
175609;2
175608;2
176140;2
175533;2
175540;2
175543;2
175545;2
175561;2
176573;2
175610;2
181970;2
175546;2
180542;2
183125;2
183336;2
175519;2
179011;2
181972;2
183124;2
183122;2
175528;2
181973;2
181935;2
175535;2
181974;2
180033;2
181971;2
175526;2
175524;2
184433;2
176059;2
176058;2
175518;2
178772;2
175633;2
179023;2
183613;2
180262;2
175514;2
175888;2
183792;2
183338;2
175501;2
180187;2
183068;2
180118;2
176021;2
176042;2
176041;2
176040;2
181652;2
176038;2
175496;2
175495;2
176368;2
175486;2
175485;2
175484;2
175483;2
175454;2
175453;2
176290;2
180042;2
183568;2
176037;2
176036;2
176035;2
176034;2
176033;2
176032;2
176031;2
182862;2
182861;2
176027;2
180820;2
176025;2
176024;2
176465;2
176464;2
176463;2
176462;2
176461;2
176020;2
181842;2
181843;2
176018;2
176017;2
176016;2
176836;2
176013;2
176012;2
176781;2
176011;2
180659;2
176284;2
176283;2
176282;2
176281;2
179153;2
176447;2
180041;2
176470;2
179201;2
176289;2
176288;2
176287;2
176469;2
176467;2
176466;2
176269;2
176268;2
176266;2
176265;2
176458;2
176326;2
180834;2
181307;2
181306;2
176296;2
181708;2
176295;2
176294;2
176472;2
176471;2
180639;2
177160;2
177159;2
177158;2
181766;2
177157;2
176280;2
176279;2
176278;2
176277;2
176276;2
176275;2
176274;2
176273;2
181870;2
176271;2
176270;2
177175;2
177174;2
177173;2
177172;2
177171;2
177170;2
177169;2
177168;2
177167;2
181765;2
177166;2
177165;2
177164;2
177163;2
177162;2
177161;2
177191;2
177190;2
177189;2
177188;2
177187;2
177186;2
177185;2
177184;2
177183;2
177182;2
177181;2
177180;2
177179;2
177178;2
177177;2
177176;2
176912;2
176911;2
176910;2
180449;2
183708;2
180448;2
177201;2
177200;2
177199;2
177198;2
177197;2
177196;2
177195;2
177194;2
177193;2
177192;2
176925;2
176924;2
183653;2
183650;2
183652;2
183651;2
181876;2
181874;2
181875;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176913;2
176934;2
176933;2
176932;2
176931;2
176930;2
176929;2
176928;2
181295;2
180414;2
181877;2
181386;2
179177;2
181387;2
176927;2
176926;2
183791;2
176529;2
183129;2
176528;2
180267;2
176527;2
176526;2
183831;2
179605;2
179606;2
180291;2
176940;2
176939;2
176938;2
176937;2
176936;2
176935;2
176543;2
176542;2
180347;2
176541;2
176540;2
182260;2
182247;2
176536;2
176535;2
180266;2
176534;2
180817;2
176533;2
183128;2
176531;2
176530;2
176558;2
176557;2
176556;2
176555;2
176554;2
176552;2
177280;2
176550;2
181731;2
181729;2
181730;2
181728;2
182080;2
176545;2
177150;2
176544;2
176580;2
183263;2
183266;2
176564;2
184411;2
176563;2
183267;2
184179;2
183265;2
176562;2
176561;2
180265;2
176560;2
184413;2
184414;2
176559;2
176588;2
176587;2
180865;2
176586;2
176584;2
176583;2
183499;2
184415;2
183498;2
176577;2
183264;2
180653;2
180615;2
180682;2
176578;2
176581;2
180816;2
176600;2
176599;2
180815;2
176598;2
176597;2
176596;2
176595;2
176594;2
184417;2
183819;2
176592;2
184416;2
176591;2
176590;2
176589;2
183111;2
176608;2
184059;2
184058;2
184270;2
183113;2
183272;2
176607;2
176606;2
176605;2
176604;2
183112;2
176603;2
183497;2
176601;2
183115;2
177244;2
177243;2
177242;2
177240;2
177239;2
180045;2
176617;2
176616;2
176615;2
176614;2
176613;2
176612;2
184144;2
184145;2
176609;2
180935;2
177217;2
177216;2
183649;2
183640;2
183615;2
183616;2
177210;2
177209;2
180040;2
177208;2
177207;2
177206;2
177204;2
177202;2
181100;2
181099;2
176644;2
176633;2
177228;2
177227;2
177226;2
177225;2
177224;2
179040;2
177223;2
177222;2
177221;2
177220;2
177219;2
182998;2
177218;2
177778;2
175627;2
184396;2
184397;2
183972;2
180110;2
176437;2
175663;2
180661;2
176659;2
176657;2
176649;2
177413;2
176648;2
176647;2
176646;2
176645;2
175668;2
178304;2
175674;2
175676;2
181384;2
183987;2
182991;2
181280;2
176457;2
179079;2
176456;2
176454;2
176453;2
183123;2
176439;2
176438;2
175672;2
175673;2
180625;2
180623;2
183711;2
183712;2
181303;2
175664;2
180044;2
175661;2
175662;2
175678;2
177032;2
183092;2
182013;2
182012;2
114311;2
114300;2
114309;2
176493;2
114310;2
180992;2
114307;2
181894;2
175671;2
183966;2
183969;2
175572;2
175602;2
183127;2
175639;2
183794;2
181004;2
114305;2
114302;2
114325;2
180995;2
180997;2
181531;2
114327;2
179745;2
181492;2
181490;2
114317;2
180336;2
180993;2
176900;2
114290;2
172174;2
172173;2
114326;2
181112;2
181928;2
181003;2
114282;2
114283;2
180330;2
114294;2
179195;2
181392;2
184340;2
114293;2
183801;2
114319;2
176222;2
176221;2
114298;2
181754;2
176776;2
114296;2
114304;2
114316;2
114329;2
114303;2
114284;2
114314;2
114315;2
114313;2
114289;2
180016;2
183968;2
183802;2
181304;2
181305;2
175604;2
180023;2
175637;2
180620;2
175638;2
177380;2
182995;2
182996;2
180539;2
180540;2
180541;2
114306;2
183655;2
175565;2
175562;2
175558;2
181677;2
182075;2
182145;2
182146;2
175536;2
180048;2
175509;2
175506;2
176023;2
175505;2
175451;2
181383;2
175450;2
175449;2
