GID;RANGO UNAP
101404;1
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;1
101423;2
101424;2
101425;2
101428;2
101431;2
101432;2
101434;2
101435;1
101512;3
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;1
101531;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;3
101553;3
101554;3
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;5
101576;1
101577;3
101578;3
101579;1
101581;1
101582;3
101583;3
101584;3
101585;3
101590;5
101591;3
101592;3
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101621;1
101624;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;5
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;5
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;5
101725;1
101872;5
101873;2
101875;1
101879;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;5
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;5
101904;5
101905;5
101908;5
101909;5
101914;5
101915;5
101916;5
101918;5
101920;2
101921;2
101922;2
101925;1
101926;1
101928;2
101929;1
101930;1
101936;2
101937;2
101939;2
101940;5
101941;5
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;5
101959;5
101960;5
101961;5
101964;5
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;1
102033;1
102035;5
102036;5
102037;5
102038;5
102041;1
102042;1
102045;5
102046;1
102048;1
102051;5
102052;5
102053;5
102055;5
102056;5
102057;5
102062;1
102067;1
102068;1
102069;1
102078;5
102079;5
102080;5
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;1
102172;1
102175;1
102179;5
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;1
102215;1
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;2
104374;2
104375;2
104376;5
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;2
104435;2
104436;2
104852;2
105114;2
105195;5
105212;5
105230;5
105232;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;5
105302;5
105303;5
105304;5
105308;5
105310;2
105322;2
105324;2
105329;2
105332;5
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105347;2
105348;5
105365;5
105367;2
105372;2
105373;2
105375;2
105378;5
105379;2
105381;2
105384;2
105388;2
105389;2
105390;2
105391;2
105401;5
105402;5
105403;5
105407;5
105409;5
105410;2
105413;5
105416;5
105417;5
105419;5
105420;5
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105533;2
105534;2
105537;5
105538;2
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105602;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;5
105613;2
105614;2
105615;5
105618;2
105631;1
105632;1
105635;5
105636;5
105637;1
105639;1
105641;1
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;5
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;5
105932;2
105933;2
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;5
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;2
107121;2
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;2
107134;1
107140;2
107141;2
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;3
107378;1
107379;1
107380;1
107381;1
107389;1
107392;5
107395;5
107397;5
107398;5
107400;5
107404;5
107405;5
107406;5
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107440;5
107441;5
107442;5
107443;1
107444;1
107446;1
107447;1
107454;1
107455;2
107459;5
107461;5
107463;5
107467;5
107468;5
107471;5
107472;5
107473;1
107474;5
107479;2
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;1
107505;5
107506;2
107507;2
107508;2
107511;2
107514;2
107516;2
107517;2
107520;1
107521;2
107526;2
107530;2
107531;2
107532;2
107538;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107616;5
107623;5
107627;5
107628;5
107632;5
107636;5
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107712;5
107713;5
107715;5
107716;5
107718;5
107719;5
107722;2
107723;2
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;2
107751;1
107754;2
107759;2
107760;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;1
107843;1
107844;1
107845;2
107847;2
107848;2
107849;2
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107878;1
107879;1
107880;1
107881;2
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;2
107895;1
107896;2
107897;2
107898;2
107899;2
107900;2
107901;2
107903;2
107904;2
107906;2
107908;2
107910;2
107911;2
107917;2
107918;2
107920;1
107921;1
107922;3
107923;1
107952;2
107953;2
108132;1
108153;1
108172;1
108212;1
108872;1
109012;5
109013;5
109032;5
109092;2
109172;1
109392;1
109872;5
111832;5
111872;1
112872;2
112893;1
113232;1
113332;2
113532;1
113572;1
113812;2
113972;2
113992;2
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114269;2
114272;2
114273;2
114275;2
114276;2
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114325;5
114326;2
114327;2
114328;2
114329;2
114334;5
114335;5
114336;5
114339;1
114341;1
114345;5
114348;5
114352;1
114353;1
114356;1
114359;5
114360;5
114361;5
114362;5
114367;1
114368;1
114369;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114463;5
114465;5
114466;5
114467;5
114468;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;2
115172;5
115232;1
115258;5
115332;2
115636;5
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;5
115692;5
115693;5
115694;1
115695;1
115696;1
115697;5
115698;5
115699;5
115701;5
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;1
115721;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116663;5
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116692;5
116693;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;5
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;1
116722;1
116723;5
116724;1
116727;5
116729;5
116733;1
116736;1
116737;1
116738;1
116741;5
116743;1
116747;5
116748;5
116753;2
116754;2
116755;2
116757;1
116759;1
116760;1
116762;5
116763;5
116765;1
116766;2
116767;2
116768;2
116769;1
116770;1
116772;2
116773;2
116775;1
116776;1
116777;2
116780;2
116781;5
116782;2
116786;2
116793;2
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;2
116810;2
116812;1
116813;1
116815;1
116817;5
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;1
116828;1
116830;5
116833;2
116837;2
116838;5
116840;2
116841;1
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;5
117160;5
117161;5
117162;5
117163;1
117165;5
117168;1
117169;5
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;5
117189;1
117191;5
117193;1
117194;5
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;1
117207;5
117208;5
117210;1
117211;1
117332;5
117352;2
117612;2
117613;2
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;2
117949;1
117951;2
117952;2
117953;1
117954;1
117955;1
117963;2
117966;1
117968;1
117974;2
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;2
118035;2
118036;1
118037;1
118038;1
118040;2
118041;2
118043;2
118044;1
118045;1
118046;1
118047;2
118048;2
118051;2
118052;1
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;2
118073;1
118074;1
118075;5
118076;1
118079;1
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;5
118097;5
118098;1
118099;5
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;5
118117;1
118118;1
118372;5
118432;1
118592;1
118612;1
118632;5
118692;1
118832;1
118892;1
119192;5
119492;2
120112;3
120132;1
120174;5
120252;2
120312;2
120332;1
120412;1
120972;2
120992;2
121172;2
121355;1
121417;2
121513;5
121518;1
121532;1
121932;2
122072;1
122312;1
122392;5
122492;1
122772;1
122992;1
123094;3
124072;2
124073;2
124074;2
124075;5
124076;2
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;2
124105;2
124106;2
124108;2
124109;5
124110;5
124114;2
124117;2
124119;5
124120;2
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;2
124129;2
124131;5
124132;5
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124143;5
124144;2
124146;2
124147;2
124149;2
124152;5
124153;5
124154;2
124155;5
124156;2
124157;2
124158;5
124159;5
124160;2
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;5
124194;1
124195;1
124196;1
124199;1
124200;5
124201;5
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;5
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;5
124251;1
124252;1
124253;1
124254;1
124255;1
124256;2
124259;1
124263;1
124264;5
124265;1
124267;1
124268;5
124269;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;5
124301;1
124302;5
124304;5
124309;1
124311;1
124314;1
124317;5
124319;5
124323;1
124325;1
124330;5
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;5
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;2
124396;2
124398;5
124400;2
124404;1
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;5
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;1
124430;1
124431;1
124432;1
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;1
124452;1
124456;2
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;5
124471;5
124472;5
124473;5
124474;2
124475;2
124476;2
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;5
124507;1
124508;1
124511;1
124512;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124571;1
124572;1
124574;1
124578;1
124579;1
124581;5
124585;1
124587;1
124597;1
124598;1
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;1
124616;5
124618;5
124624;5
124627;1
124629;5
124630;5
124634;5
124638;1
124642;1
124643;1
124644;1
124645;5
124646;5
124647;5
124649;5
124651;5
124657;1
124658;1
124659;1
124662;1
124664;5
124665;1
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;3
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124698;3
124699;1
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;5
124723;3
124724;3
124727;3
124730;1
124732;1
124733;3
124735;3
124739;3
124740;3
124741;3
124742;5
124743;3
124746;1
124752;3
124759;3
124763;3
124766;5
124767;3
124768;3
124769;3
124775;3
124777;3
124778;3
124779;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;5
124808;3
124809;5
124822;3
124823;5
124824;3
124825;3
124826;3
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;3
124854;3
124856;3
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;3
124875;3
124876;5
124880;5
124881;5
124883;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;5
124897;5
124904;1
124905;1
124907;1
124920;1
124923;1
124924;5
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;3
124976;3
124977;3
124978;5
124980;5
124981;3
124982;3
124983;3
124984;3
124985;5
124986;3
124987;3
124988;1
124989;1
124990;5
124991;5
124994;3
124995;3
124996;3
124997;1
125004;3
125007;1
125008;1
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;5
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;3
125047;3
125048;5
125049;5
125050;5
125051;5
125052;5
125053;3
125054;3
125062;3
125063;3
125064;5
125067;5
125069;3
125092;2
125132;5
125174;2
125192;5
125272;5
125292;2
125293;2
125452;5
125472;5
125796;2
125797;2
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;2
125837;2
125841;2
125843;2
125844;2
125845;2
125851;5
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;5
125914;5
125915;5
125916;2
125918;2
125919;2
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;2
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;2
125977;2
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125995;5
125996;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;2
126013;2
126014;5
126016;5
126019;5
126032;2
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;2
126045;2
126046;2
126047;2
126049;2
126050;5
126051;5
126052;2
126059;5
126060;5
126061;5
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;5
126073;5
126075;5
126076;2
126077;2
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126101;2
126102;2
126104;2
126105;5
126106;2
126107;5
126108;5
126109;5
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;2
127832;1
128032;2
128052;2
128193;5
128592;2
128612;2
129032;5
129053;1
129054;1
129057;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;5
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;5
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;5
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129170;1
129173;5
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;5
129185;1
129186;1
129188;5
129189;1
129191;1
129193;1
129197;5
129198;1
129199;1
129200;1
129201;5
129202;1
129203;1
129204;1
129205;1
129206;1
129207;5
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;5
129218;1
129219;1
129220;1
129221;1
129227;1
129228;1
129234;1
129235;1
129236;1
129237;1
129238;5
129239;1
129240;1
129241;5
129242;5
129243;1
129244;5
129245;5
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129256;1
129263;1
129264;1
129272;1
129277;1
129281;5
129282;5
129283;1
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
