GID;RANGO UNAP
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101524;1
101525;1
101527;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;5
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101621;1
101624;1
101632;2
101634;2
101635;2
101638;1
101639;1
101641;1
101642;1
101643;1
101645;2
101646;2
101647;1
101648;1
101649;1
101651;1
101652;1
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;5
101707;1
101710;1
101711;1
101714;5
101715;1
101717;1
101718;1
101719;5
101720;5
101721;1
101722;1
101723;1
101725;1
101872;5
101873;1
101875;1
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;5
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;5
101914;1
101915;1
101916;5
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;5
102032;1
102033;1
102035;1
102036;2
102037;2
102038;2
102041;2
102042;2
102045;5
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;1
102079;5
102080;5
102081;1
102083;1
102084;1
102085;1
102086;5
102087;1
102092;5
102095;1
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;2
102137;2
102138;1
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;1
102215;1
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;5
102242;1
102243;5
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104352;2
104353;5
104356;1
104358;2
104361;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;2
104374;2
104375;1
104376;5
104383;1
104384;1
104385;1
104392;2
104393;5
104394;2
104395;2
104406;5
104408;1
104410;2
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;2
104852;1
105114;1
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;1
105249;5
105253;1
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;5
105281;5
105282;1
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105308;1
105310;1
105322;1
105324;1
105325;1
105329;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;1
105365;1
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;5
105407;1
105409;1
105410;1
105413;1
105416;5
105417;1
105419;1
105420;5
105427;1
105429;1
105430;1
105432;5
105438;1
105442;1
105443;1
105446;1
105450;5
105451;1
105453;5
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;5
105507;5
105508;1
105509;1
105518;1
105520;2
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;5
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;1
106912;2
106914;2
106915;2
106916;2
106917;2
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;2
106936;2
106938;2
106942;2
106945;2
106946;2
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;3
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;3
107363;3
107365;3
107366;3
107367;3
107368;3
107369;3
107374;3
107375;3
107376;3
107377;5
107378;3
107379;3
107380;3
107381;3
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;5
107405;2
107406;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;1
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;1
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;2
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;5
107623;1
107627;5
107628;5
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;1
107693;1
107697;1
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;5
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;3
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;3
107923;3
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108872;1
109012;2
109013;2
109032;1
109092;1
109172;2
109392;2
109872;5
111832;1
111872;1
112872;2
112893;1
113232;1
113332;2
113532;1
113572;1
113812;1
113972;1
113992;1
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;2
114250;2
114251;2
114253;2
114254;2
114255;5
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114269;2
114272;5
114273;2
114275;2
114276;2
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;5
114317;1
114319;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;5
114396;5
114397;5
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;5
114424;1
114426;1
114427;1
114428;1
114430;5
114433;5
114434;1
114435;5
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;1
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;2
115172;1
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;2
115691;2
115692;1
115693;1
115694;2
115695;1
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;1
115704;1
115709;2
115710;2
115711;2
115712;2
115713;5
115715;2
115716;1
115717;1
115718;2
115719;2
115720;5
115721;1
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;5
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;2
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;5
116601;5
116602;1
116603;5
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;5
116620;5
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;2
116637;2
116638;1
116639;1
116641;1
116642;1
116643;1
116647;5
116648;5
116651;2
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116663;2
116665;5
116668;1
116669;1
116671;1
116672;5
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116692;1
116693;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;5
116737;1
116738;1
116741;2
116743;1
116747;1
116748;1
116753;5
116754;2
116755;2
116757;1
116759;5
116760;5
116762;5
116763;5
116765;1
116766;1
116767;1
116768;1
116769;5
116770;5
116772;1
116773;1
116775;5
116776;1
116777;2
116780;2
116781;5
116782;1
116786;5
116793;1
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;5
116813;5
116815;5
116817;2
116818;2
116819;2
116820;2
116823;1
116824;1
116825;1
116826;5
116828;5
116830;5
116833;2
116837;2
116838;1
116840;2
116841;1
116842;2
116844;2
116845;1
116847;1
116848;1
116849;1
116850;1
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;2
117153;2
117154;2
117155;2
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;1
117171;1
117173;2
117174;2
117175;2
117178;1
117179;1
117180;2
117185;2
117189;5
117191;5
117193;5
117194;1
117198;5
117199;5
117200;1
117201;1
117202;1
117204;2
117205;5
117206;1
117207;1
117208;1
117210;2
117211;2
117332;1
117352;2
117612;1
117613;1
117832;1
117912;1
117935;2
117936;2
117939;2
117941;2
117942;2
117943;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;1
117963;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;1
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118017;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;2
118592;1
118612;5
118632;1
118692;1
118712;5
118832;5
118892;1
119192;1
119492;2
120112;3
120132;2
120174;1
120252;1
120312;2
120332;1
120412;2
120972;1
120992;1
121172;2
121355;5
121417;1
121513;1
121518;2
121532;2
121932;1
122072;3
122312;2
122392;2
122492;5
122772;2
122992;2
123094;3
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;1
124105;5
124106;1
124108;1
124109;1
124110;2
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;2
124138;2
124140;2
124141;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;2
124170;2
124171;2
124172;2
124173;2
124174;2
124175;2
124176;2
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;2
124184;1
124185;1
124187;1
124188;1
124189;2
124190;2
124191;2
124194;2
124195;2
124196;2
124199;2
124200;1
124201;5
124204;1
124205;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;2
124215;2
124216;2
124217;1
124219;2
124220;2
124221;2
124223;2
124229;2
124230;2
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;2
124248;2
124249;2
124251;2
124252;2
124253;2
124254;1
124255;1
124256;1
124259;1
124263;2
124264;5
124265;1
124267;1
124268;1
124269;1
124270;1
124271;5
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;5
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;1
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;1
124482;1
124493;5
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124515;1
124520;5
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124537;1
124538;3
124539;1
124540;5
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;1
124581;5
124585;3
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;5
124627;1
124629;5
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124698;5
124699;3
124702;5
124703;3
124707;3
124709;1
124710;1
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;1
124727;3
124730;3
124732;3
124733;3
124735;3
124739;3
124740;3
124741;3
124742;5
124743;3
124746;3
124752;3
124759;3
124763;3
124766;5
124767;3
124768;3
124769;3
124775;3
124777;3
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;3
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;3
124881;3
124883;3
124886;5
124887;1
124892;5
124893;3
124895;3
124896;3
124897;3
124904;5
124905;1
124907;3
124920;3
124923;5
124924;3
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;3
124944;3
124950;3
124951;3
124955;3
124961;5
124962;3
124964;3
124966;3
124967;3
124968;3
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;5
124982;5
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;5
125026;1
125028;1
125030;1
125031;1
125032;1
125034;1
125036;1
125038;1
125040;1
125041;5
125042;1
125043;1
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125062;1
125063;5
125064;1
125067;1
125069;1
125092;1
125132;1
125174;2
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125851;1
125854;5
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;5
126032;2
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;2
126045;2
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;2
126060;2
126061;1
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;1
126076;1
126077;1
126078;1
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;1
126095;1
126096;1
126098;1
126101;2
126102;2
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;1
126312;2
126774;2
126992;2
127832;1
128032;1
128052;1
128193;1
128592;2
128612;2
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;5
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129114;5
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;5
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;2
129162;2
129164;2
129165;2
129167;2
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
129206;2
129207;2
129209;2
129210;2
129211;2
129214;2
129215;2
129216;2
129217;2
129218;2
129219;2
129220;2
129221;5
129225;2
129226;2
129227;2
129228;2
129231;2
129234;2
129235;2
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
