GID;RANGO UNAP
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;1
115258;5
115332;1
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;5
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115690;1
115691;2
115692;2
115693;2
115694;1
115695;1
115696;1
115697;2
115698;2
115699;2
115701;2
115702;2
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;1
115721;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;2
115733;2
115734;2
115735;2
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;5
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;5
116659;2
116660;2
116663;2
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116692;5
116693;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;5
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;5
116724;1
116727;5
116729;5
116733;1
116736;1
116737;1
116738;1
116741;5
116743;1
116747;5
116748;5
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;5
116763;5
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;5
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;5
116833;1
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;2
117154;1
117155;1
117157;5
117160;2
117161;2
117162;2
117163;3
117165;2
117168;1
117169;5
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;5
117189;1
117191;5
117193;1
117194;2
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;2
117208;3
117210;5
117211;1
117332;5
117352;1
117612;1
117613;1
117832;1
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;5
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;2
118033;2
118034;1
118035;1
118036;2
118037;2
118038;5
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;2
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;2
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;2
118097;2
118098;2
118099;2
118100;5
118101;5
118102;5
118103;5
118104;5
118105;2
118106;5
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;5
118117;5
118118;5
118372;2
118432;1
118592;1
118612;1
118632;2
118692;1
118832;1
118892;1
119192;2
119492;1
120112;1
120132;1
120174;2
120252;1
120312;1
120332;2
120412;5
120972;1
120992;1
121172;1
121355;1
121417;1
121513;2
121518;1
121532;1
121932;1
122072;1
122312;2
122392;5
122492;5
122772;1
122992;1
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;5
124078;5
124080;5
124081;5
124082;2
124083;2
124084;2
124085;2
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;5
124110;5
124114;1
124117;1
124119;2
124120;1
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;2
124128;1
124129;1
124131;2
124132;5
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;5
124144;1
124146;1
124147;1
124149;1
124152;5
124153;5
124154;1
124155;2
124156;1
124157;1
124158;5
124159;2
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;5
124194;1
124195;1
124196;1
124199;1
124200;5
124201;5
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;5
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;5
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;5
124269;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;5
124301;1
124302;5
124304;5
124309;1
124311;1
124314;1
124317;5
124319;5
124323;1
124325;1
124330;5
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;5
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;1
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;5
124471;5
124472;5
124473;5
124474;1
124475;1
124476;1
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;5
124507;1
124508;1
124511;1
124512;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;5
124566;1
124567;1
124568;5
124569;1
124571;5
124572;1
124574;1
124578;1
124579;5
124581;5
124585;1
124587;1
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124634;3
124638;3
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;5
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;5
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124775;1
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;1
124809;5
124822;1
124823;5
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;5
124881;3
124883;3
124886;3
124887;3
124892;3
124893;3
124895;3
124896;3
124897;3
124904;3
124905;3
124907;3
124920;3
124923;3
124924;3
124931;3
124932;5
124934;3
124936;5
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;3
124964;5
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;5
124981;1
124982;1
124983;1
124984;1
124985;3
124986;1
124987;1
124988;1
124989;1
124990;3
124991;5
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;3
125013;3
125014;5
125016;5
125021;5
125026;3
125028;3
125030;1
125031;5
125032;1
125034;1
125036;3
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;1
125047;1
125048;5
125049;3
125050;3
125051;3
125052;3
125053;1
125054;1
125062;1
125063;1
125064;3
125067;3
125069;1
125092;1
125132;2
125174;1
125192;5
125272;5
125292;1
125293;1
125452;2
125472;2
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;2
125914;2
125915;2
125916;1
125918;1
125919;1
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;1
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;1
125977;1
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;1
126013;1
126014;2
126016;2
126019;2
126032;1
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;1
126045;1
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;5
126073;5
126075;2
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;5
126091;5
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126101;1
126102;1
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;2
126131;2
126133;2
126134;2
126312;1
126774;1
126992;1
127832;5
128032;1
128052;1
128193;3
128592;1
128612;1
129032;5
129053;1
129054;1
129057;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;5
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;5
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;5
129161;1
129162;1
129164;1
129165;1
129167;2
129168;1
129170;1
129173;5
129174;1
129175;1
129176;1
129177;2
129178;2
129180;2
129181;2
129182;2
129183;5
129185;1
129186;1
129188;5
129189;1
129191;1
129193;1
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
129206;2
129207;2
129209;1
129210;2
129211;1
129214;1
129215;2
129216;1
129217;2
129218;2
129219;2
129220;2
129221;2
129227;1
129228;2
129234;1
129235;2
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;1
129252;1
129256;2
129263;1
129264;1
129272;1
129277;1
129281;2
129282;2
129283;1
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;2
129294;1
129297;2
129298;2
129299;2
129301;2
129302;1
129304;1
129305;2
129307;2
