GID;RANGO UNAP
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;5
114434;1
114435;5
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;5
114463;2
114465;2
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;2
115232;1
115258;5
115332;1
115636;1
115637;5
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;1
115788;1
115789;1
115794;5
115795;5
115796;1
115797;1
115798;1
115800;1
115801;1
115802;5
115808;1
115810;5
115811;5
115813;5
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;5
115835;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;2
116586;2
116589;2
116590;2
116591;1
116592;1
116594;2
116597;1
116598;1
116600;2
116601;2
116602;1
116603;1
116604;1
116605;1
116606;2
116609;2
116610;2
116612;1
116615;1
116617;1
116618;1
116619;2
116620;1
116623;1
116625;1
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;2
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;2
116660;2
116663;1
116665;1
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116692;1
116693;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;1
116737;1
116738;1
116741;1
116743;1
116747;1
116748;1
116753;2
116754;2
116755;2
116757;1
116759;2
116760;2
116762;2
116763;2
116765;1
116766;1
116767;1
116768;1
116769;2
116770;2
116772;1
116773;1
116775;2
116776;1
116777;2
116780;2
116781;5
116782;1
116786;2
116793;1
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;5
116813;2
116815;2
116817;2
116818;2
116819;2
116820;2
116823;1
116824;1
116825;1
116826;2
116828;2
116830;2
116833;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;1
116848;1
116849;1
116850;1
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;1
117160;2
117161;2
117162;2
117163;1
117165;2
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;1
117194;2
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;5
117207;2
117208;1
117210;1
117211;1
117332;2
117352;1
117612;5
117613;1
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;2
118068;1
118069;1
118073;1
118074;2
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;2
118102;2
118103;2
118104;2
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;2
118372;2
118432;1
118592;1
118612;2
118632;2
118692;1
118712;5
118832;2
118892;1
119192;2
119492;1
120112;1
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120972;2
120992;2
121172;1
121355;1
121417;1
121513;2
121518;2
121532;5
121932;1
122072;1
122312;1
122392;1
122492;1
122772;2
122992;1
123094;3
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;2
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;5
124200;1
124201;1
124204;1
124205;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;2
124217;1
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124249;2
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;2
124264;5
124265;1
124267;1
124268;5
124269;1
124270;1
124271;2
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;2
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;1
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;5
124571;1
124572;5
124574;5
124578;1
124579;1
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;5
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;5
124659;1
124662;5
124664;1
124665;5
124667;1
124668;5
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;3
124679;3
124680;3
124681;1
124682;1
124687;1
124688;1
124690;1
124691;3
124698;1
124699;1
124702;3
124703;3
124707;1
124709;1
124710;3
124711;3
124715;1
124716;1
124718;3
124720;3
124721;3
124722;5
124723;3
124724;1
124727;3
124730;1
124732;1
124733;3
124735;5
124739;3
124740;3
124741;3
124742;3
124743;3
124746;1
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;3
124775;3
124777;3
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;1
124854;5
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;5
124876;1
124880;5
124881;1
124883;1
124886;1
124887;1
124892;5
124893;3
124895;1
124896;3
124897;1
124904;1
124905;3
124907;3
124920;1
124923;5
124924;3
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;3
124944;1
124950;1
124951;1
124955;1
124961;5
124962;3
124964;3
124966;3
124967;3
124968;3
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;5
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;5
124992;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;1
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;5
125054;1
125062;1
125063;5
125064;1
125067;1
125069;1
125092;1
125132;2
125174;1
125192;1
125272;1
125292;2
125293;2
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;5
125841;1
125843;1
125844;1
125845;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;5
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;2
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;2
126096;1
126098;2
126101;1
126102;1
126104;1
126105;2
126106;1
126107;2
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;5
129134;1
129135;1
129136;5
129138;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;2
129209;2
129210;2
129211;2
129214;2
129215;2
129216;2
129217;2
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;5
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
