GID;RANGO UNAP
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;5
114368;1
114370;1
114373;1
114375;5
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;5
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;5
114416;1
114418;1
114420;5
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;2
114492;2
114493;2
114494;2
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;1
114527;1
114528;2
114530;2
114531;1
114533;2
114536;2
115032;1
115172;1
115232;1
115258;5
115332;1
115636;2
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;2
115647;2
115648;2
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;2
115681;2
115682;2
115684;1
115686;1
115690;1
115691;1
115692;5
115693;5
115694;1
115695;1
115696;1
115697;1
115698;1
115699;5
115701;1
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;5
115716;1
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;1
115739;5
115741;5
115742;5
115743;5
115744;5
115745;1
115748;1
115750;1
115753;5
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115761;5
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;5
115771;1
115774;1
115775;1
115779;1
115780;1
115783;5
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;5
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;1
116586;1
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;1
116601;1
116602;2
116603;2
116604;2
116605;2
116606;1
116609;1
116610;1
116612;2
116615;2
116617;5
116618;2
116619;2
116620;2
116623;2
116625;2
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;5
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116663;1
116665;1
116668;1
116669;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;5
116692;5
116693;5
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;1
116742;1
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;5
116773;5
116775;1
116776;1
116777;1
116780;1
116781;5
116782;5
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;2
117155;2
117157;2
117160;2
117161;2
117162;2
117163;1
117165;2
117168;2
117169;2
117171;1
117173;5
117174;5
117175;2
117178;1
117179;1
117180;5
117185;2
117189;1
117191;2
117193;1
117194;2
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;5
117206;1
117207;2
117208;1
117210;5
117211;2
117332;2
117352;1
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;5
117946;5
117949;1
117951;5
117952;5
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;1
118014;1
118015;1
118017;1
118018;1
118019;5
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;1
118044;2
118045;2
118046;2
118047;1
118048;1
118051;1
118052;1
118054;2
118055;1
118060;2
118061;2
118062;2
118067;2
118068;1
118069;1
118073;2
118074;2
118075;1
118076;2
118079;2
118080;2
118081;2
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;2
118092;2
118093;2
118095;1
118096;1
118097;1
118098;2
118099;1
118100;1
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;2
118110;2
118111;1
118112;1
118114;5
118115;1
118116;1
118117;1
118118;2
118372;1
118432;5
118592;5
118612;1
118632;2
118692;2
118712;5
118832;5
118892;1
119192;1
119492;2
120112;5
120132;5
120174;1
120252;5
120312;5
120332;2
120412;5
120972;2
120992;2
121172;2
121355;1
121417;1
121513;1
121518;5
121532;1
121932;1
122072;1
122312;1
122392;5
122492;2
122772;5
123094;1
124072;5
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;2
124081;2
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;5
124099;5
124100;2
124101;2
124103;5
124105;5
124106;2
124108;5
124109;2
124110;2
124114;1
124117;2
124118;1
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;5
124141;5
124142;5
124143;5
124144;2
124146;5
124147;2
124149;5
124152;1
124153;2
124154;1
124155;1
124156;2
124157;2
124158;2
124159;2
124160;1
124167;1
124170;1
124171;1
124172;1
124173;5
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;1
124206;5
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;1
124219;5
124220;5
124221;1
124223;1
124229;5
124230;5
124231;1
124232;1
124234;1
124237;1
124239;5
124240;5
124241;5
124242;2
124243;5
124245;5
124246;5
124247;5
124248;5
124249;5
124251;1
124252;1
124253;1
124254;1
124255;5
124256;5
124259;1
124263;1
124264;1
124265;1
124267;1
124268;1
124270;1
124271;5
124273;1
124274;1
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;5
124288;5
124289;5
124292;5
124298;5
124300;5
124301;5
124302;5
124304;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124344;1
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;1
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;2
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;2
124475;2
124476;2
124478;2
124482;2
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124578;5
124579;5
124581;5
124585;1
124587;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;3
124678;1
124679;1
124680;5
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;3
124703;3
124707;3
124710;3
124711;1
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;3
124763;1
124766;5
124767;5
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;3
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124854;3
124856;3
124860;3
124863;3
124865;3
124866;3
124867;5
124868;5
124869;5
124870;3
124871;3
124875;3
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;5
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;5
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;1
125038;1
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;2
125132;5
125174;5
125192;3
125272;5
125292;1
125293;1
125452;5
125472;1
125796;5
125797;2
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;2
125837;2
125841;2
125843;2
125844;2
125845;2
125848;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;5
125903;2
125904;2
125911;2
125912;2
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;1
125965;5
125967;2
125968;2
125969;2
125971;2
125972;1
125973;2
125975;1
125976;1
125977;1
125978;1
125980;2
125981;2
125982;1
125983;2
125985;5
125987;2
125988;5
125991;1
125993;2
125995;1
125996;1
125999;1
126002;2
126003;2
126004;5
126005;1
126006;2
126007;1
126008;1
126010;1
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;2
126045;2
126046;5
126047;5
126049;5
126050;2
126051;2
126052;5
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;5
126075;2
126076;5
126077;5
126078;1
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;1
126096;2
126098;1
126101;2
126102;2
126104;5
126105;1
126106;5
126107;1
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;5
126774;1
126992;5
127832;1
128032;1
128052;1
128193;1
128592;2
128612;2
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;5
129081;1
129089;5
129090;1
129091;1
129092;1
129093;1
129094;5
129095;5
129097;5
129098;5
129100;5
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;5
129125;5
129126;1
129129;5
129130;5
129131;5
129132;5
129133;1
129134;1
129135;1
129136;5
129138;5
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
