GID;RANGO UNAP
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;5
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;5
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;5
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;5
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;3
115258;5
115332;2
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;5
115664;2
115665;5
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;1
115748;1
115750;1
115753;2
115754;2
115755;2
115756;2
115757;1
115758;1
115759;1
115761;2
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;2
115771;2
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;5
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;5
116512;5
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;5
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;5
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;5
116663;2
116665;5
116668;1
116669;1
116671;5
116672;1
116675;1
116676;5
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;5
116692;5
116693;2
116694;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;5
116736;1
116737;1
116738;1
116741;5
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;5
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;5
117153;5
117154;5
117155;1
117157;2
117160;2
117161;2
117162;2
117163;3
117165;2
117168;1
117169;2
117171;3
117173;5
117174;5
117175;1
117178;3
117179;3
117180;5
117185;2
117189;1
117191;2
117193;1
117194;2
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;5
117206;1
117207;2
117208;3
117210;5
117211;1
117332;5
117352;1
117612;1
117613;1
117832;5
117912;5
117935;5
117936;5
117939;5
117941;5
117942;5
117943;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118017;5
118018;5
118019;5
118027;5
118030;5
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;2
118044;2
118045;5
118046;5
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;5
118061;5
118062;5
118067;2
118068;5
118069;2
118073;2
118074;2
118075;2
118076;2
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;2
118086;2
118087;2
118090;5
118092;5
118093;5
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;2
118117;2
118118;2
118372;1
118432;2
118592;2
118612;5
118632;5
118692;1
118712;5
118832;5
118892;2
119192;1
119492;5
120112;1
120132;2
120174;2
120252;5
120312;5
120332;5
120412;5
120972;5
120992;5
121172;1
121355;1
121417;1
121513;1
121518;1
121532;1
121932;2
122072;1
122312;1
122392;1
122492;2
122772;1
122992;5
123094;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;2
124146;1
124147;2
124149;5
124152;1
124153;1
124154;5
124155;1
124156;1
124157;1
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;2
124195;5
124196;1
124199;1
124200;1
124201;5
124204;2
124205;2
124206;5
124207;2
124209;2
124210;5
124211;5
124212;5
124214;5
124215;2
124216;5
124217;2
124219;5
124220;5
124221;1
124223;1
124229;5
124230;5
124231;5
124232;1
124234;2
124237;2
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;5
124249;5
124251;1
124252;1
124253;1
124254;1
124255;5
124256;5
124259;2
124263;1
124264;5
124265;1
124267;1
124268;1
124270;2
124271;5
124273;2
124274;2
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;2
124286;5
124288;5
124289;5
124292;5
124298;5
124300;5
124301;2
124302;5
124304;5
124309;2
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;2
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;5
124385;5
124386;5
124389;2
124390;2
124391;2
124392;2
124393;5
124394;2
124396;2
124398;2
124400;2
124404;1
124405;5
124406;5
124407;5
124408;2
124409;2
124411;2
124415;5
124416;2
124418;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;1
124430;1
124431;1
124432;1
124434;5
124435;5
124437;5
124438;5
124439;5
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124471;2
124472;5
124473;2
124474;5
124475;5
124476;5
124478;2
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124578;5
124579;5
124581;5
124585;1
124587;5
124597;1
124598;1
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;1
124616;1
124618;5
124624;1
124627;1
124629;5
124630;5
124634;5
124638;1
124642;5
124643;1
124644;1
124645;1
124646;5
124647;5
124649;5
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;5
124673;5
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;5
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;3
124854;5
124856;3
124860;1
124863;1
124865;1
124866;1
124867;5
124868;5
124869;5
124870;1
124871;3
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;5
124920;1
124923;5
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;5
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;3
124991;3
124992;5
124994;3
124995;3
124996;3
124997;3
125004;5
125007;3
125008;3
125011;3
125013;3
125014;5
125016;3
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;1
125067;1
125069;1
125092;2
125132;5
125174;5
125192;1
125272;5
125292;1
125293;1
125452;5
125472;5
125796;2
125797;2
125803;1
125809;1
125821;2
125823;2
125828;2
125829;2
125830;1
125836;1
125837;1
125841;1
125843;2
125844;2
125845;2
125848;2
125851;5
125854;2
125855;2
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;2
125871;1
125872;1
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;1
125893;2
125903;2
125904;2
125911;2
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;5
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;2
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126075;2
126076;1
126077;1
126078;2
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;2
126123;5
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;5
126774;1
126992;1
127832;1
128032;1
128052;1
128193;3
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;5
129067;1
129069;1
129070;1
129071;1
129072;1
129073;5
129074;1
129075;5
129078;5
129079;5
129080;1
129081;5
129089;1
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;1
129100;1
129101;5
129104;5
129106;5
129114;1
129115;1
129116;1
129117;1
129118;1
129120;5
129121;1
129122;5
129123;1
129124;5
129125;5
129126;5
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;5
129143;1
129145;1
129146;1
129147;5
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
