GID;Acumulacion_general
100642;2
100647;2
114256;2
100646;2
100645;2
100619;2
171512;2
100651;2
100650;2
176411;2
176410;2
176409;2
176440;2
180673;2
133973;2
181792;2
133954;2
133917;2
133955;2
100699;2
100698;2
100697;2
100633;2
100631;2
114306;2
176394;2
176393;2
176392;2
176423;2
176422;2
176421;2
176420;2
176419;2
176418;2
121172;2
176417;2
176416;2
176415;2
176414;2
176413;2
180000;2
181290;2
139289;2
182226;2
176408;2
176407;2
176406;2
176405;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
176397;2
176396;2
176395;2
171473;2
171472;2
139212;2
180364;2
179338;2
176389;2
176388;2
176387;2
176386;2
176385;2
176384;2
176383;2
181607;2
176380;2
176379;2
181893;2
139234;2
139232;2
139283;2
139253;2
181458;2
155517;2
139222;2
139273;2
181839;2
139207;2
181793;2
183047;2
139290;2
181521;2
181506;2
181515;2
180434;2
116707;2
116748;2
116679;2
180249;2
116729;2
116677;2
181332;2
181331;2
107309;2
139241;2
182989;2
139211;2
163552;2
181457;2
139254;2
107389;2
184125;2
107323;2
107324;2
183606;2
107319;2
181428;2
180168;2
107316;2
181556;2
179944;2
179816;2
131492;2
116737;2
116736;2
116704;2
180635;2
107357;2
165652;2
107359;2
165752;2
107299;2
175742;2
179091;2
107293;2
176247;2
107328;2
107325;2
175103;2
175102;2
181430;2
181429;2
181335;2
118372;2
119192;2
181205;2
114472;2
183037;2
114447;2
114468;2
114442;2
114443;2
180637;2
180636;2
181951;2
107333;2
107334;2
107335;2
107370;2
107367;2
107368;2
107369;2
107366;2
107362;2
107363;2
107365;2
181539;2
180801;2
114485;2
114457;2
114476;2
114441;2
181336;2
181337;2
181287;2
107375;2
107376;2
183027;2
114467;2
114445;2
114477;2
114479;2
114478;2
114484;2
107377;2
107378;2
179000;2
177438;2
180027;2
175394;2
147896;2
107923;2
107380;2
107381;2
157372;2
116727;2
116747;2
116675;2
182263;2
107374;2
184109;2
180435;2
180739;2
181176;2
181288;2
184063;2
143714;2
143713;2
143712;2
143694;2
143693;2
143692;2
107379;2
180028;2
108212;2
108172;2
108153;2
108132;2
147913;2
107920;2
107921;2
147893;2
180511;2
180486;2
141300;2
180487;2
163012;2
142324;2
179442;2
141313;2
141322;2
141321;2
141316;2
141340;2
141262;2
179311;2
143718;2
143715;2
115796;2
142417;2
142416;2
142415;2
175106;2
141284;2
180490;2
180505;2
141348;2
141311;2
141312;2
180374;2
180489;2
180513;2
180514;2
180512;2
142436;2
142403;2
142458;2
142402;2
142457;2
142456;2
181800;2
181799;2
142434;2
142455;2
142431;2
142453;2
181798;2
142430;2
142382;2
142454;2
142442;2
178962;2
142394;2
142391;2
142392;2
142393;2
181001;2
142411;2
142390;2
115783;2
115762;2
180335;2
180334;2
142389;2
178393;2
178392;2
115764;2
115757;2
115768;2
115767;2
115741;2
115743;2
115742;2
174072;2
115739;2
148052;2
148032;2
164893;2
142445;2
184057;2
177261;2
142470;2
141279;2
180423;2
180437;2
141253;2
141254;2
141332;2
141335;2
141780;2
142477;2
142478;2
142473;2
142474;2
142475;2
142476;2
156772;2
115787;2
141344;2
141345;2
141270;2
141271;2
141267;2
141272;2
141269;2
141762;2
141307;2
180504;2
141302;2
141303;2
141296;2
141257;2
141280;2
141281;2
141327;2
141328;2
141289;2
141263;2
141323;2
141318;2
141315;2
141334;2
141274;2
141273;2
141277;2
141275;2
180507;2
141276;2
141343;2
141342;2
124103;2
124121;2
124158;2
124157;2
124076;2
124156;2
176367;2
124117;2
124106;2
124120;2
124074;2
124105;2
124075;2
124108;2
141329;2
165632;2
176208;2
124073;2
124072;2
183121;2
124152;2
124153;2
124080;2
124081;2
124126;2
124125;2
182266;2
124109;2
124110;2
124159;2
124078;2
124077;2
182295;2
141331;2
141266;2
141265;2
124124;2
124123;2
124122;2
124131;2
124118;2
179048;2
124084;2
124085;2
124083;2
124129;2
124127;2
180359;2
181248;2
180362;2
124132;2
180360;2
180361;2
124128;2
124155;2
175883;2
141814;2
141768;2
168132;2
142644;2
142670;2
142646;2
142645;2
142647;2
179084;2
124091;2
124090;2
124082;2
124114;2
124135;2
124133;2
124134;2
124087;2
182945;2
182943;2
182942;2
182941;2
182944;2
182946;2
182940;2
124098;2
124141;2
124146;2
124140;2
180258;2
142490;2
141828;2
141827;2
141825;2
141824;2
141823;2
141852;2
141822;2
177262;2
141819;2
141802;2
129146;2
180081;2
129114;2
139492;2
134634;2
183544;2
183469;2
180557;2
129152;2
129134;2
183426;2
129071;2
129070;2
129053;2
159034;2
124099;2
126010;1
180376;1
124154;1
115665;1
184201;1
184186;1
184185;1
114501;1
176632;1
176633;1
176644;1
176645;1
176646;1
101887;1
182853;1
183812;1
101918;1
101916;1
101915;1
125951;1
125950;1
125954;1
180405;1
179936;1
125948;1
125915;1
125978;1
125964;1
125975;1
180935;1
183111;1
176608;1
184059;1
184058;1
183113;1
183272;1
176607;1
176606;1
176605;1
176604;1
183112;1
176603;1
176617;1
176616;1
176615;1
180816;1
176600;1
176599;1
180815;1
176598;1
176597;1
176596;1
176595;1
176594;1
183819;1
183887;1
176592;1
176591;1
184144;1
184145;1
176609;1
176589;1
176588;1
180865;1
176586;1
176584;1
176583;1
183499;1
183498;1
176577;1
183264;1
180615;1
180682;1
176578;1
183497;1
176601;1
183115;1
124288;1
182267;1
124286;1
176581;1
176580;1
183263;1
183266;1
176564;1
176563;1
183267;1
183265;1
176562;1
176561;1
180265;1
176560;1
176590;1
183448;1
124375;1
124376;1
180421;1
124330;1
176358;1
124344;1
124302;1
183473;1
124341;1
124340;1
124349;1
124338;1
124337;1
124289;1
124314;1
176938;1
176937;1
176936;1
176935;1
176934;1
176933;1
124323;1
124317;1
179263;1
176357;1
124304;1
183925;1
124351;1
124382;1
124380;1
124379;1
176925;1
176924;1
183436;1
124354;1
124292;1
124333;1
124347;1
183438;1
183308;1
183372;1
183371;1
183434;1
183433;1
124325;1
176940;1
176939;1
183922;1
183923;1
176932;1
176931;1
176930;1
176929;1
176928;1
181295;1
180414;1
181877;1
181386;1
179177;1
181387;1
176927;1
176926;1
183791;1
183650;1
183652;1
183651;1
181876;1
181874;1
181875;1
180630;1
180629;1
180628;1
176915;1
180793;1
181432;1
176913;1
176912;1
176911;1
181293;1
124474;1
124407;1
124406;1
124423;1
179596;1
124427;1
181638;1
181639;1
124428;1
124434;1
124422;1
124421;1
124418;1
179609;1
184126;1
183653;1
177201;1
177200;1
177199;1
177198;1
177197;1
177196;1
177195;1
177193;1
177194;1
177192;1
177191;1
177190;1
124408;1
124394;1
124438;1
124437;1
124409;1
124411;1
124445;1
124396;1
175491;1
124398;1
124442;1
124443;1
124441;1
124440;1
177189;1
177188;1
176910;1
180449;1
183708;1
180448;1
124464;1
124463;1
124461;1
124460;1
124478;1
124459;1
124452;1
124451;1
176325;1
183680;1
124416;1
124456;1
180839;1
179500;1
124400;1
183822;1
176977;1
176976;1
176975;1
176974;1
176973;1
176972;1
176971;1
180709;1
180203;1
180204;1
181806;1
124404;1
124465;1
181355;1
124466;1
124462;1
176963;1
176962;1
176961;1
176960;1
176959;1
176958;1
176957;1
176956;1
176955;1
176954;1
176983;1
176982;1
180837;1
176980;1
176979;1
176978;1
176947;1
176946;1
176945;1
176944;1
176943;1
176942;1
176941;1
154619;1
175945;1
124951;1
176970;1
176969;1
176966;1
176968;1
176965;1
176964;1
180795;1
180796;1
180797;1
177065;1
177082;1
177080;1
177079;1
177078;1
177076;1
181273;1
176953;1
176952;1
176951;1
176950;1
176949;1
176948;1
177054;1
177053;1
177051;1
182204;1
181349;1
177077;1
182257;1
183891;1
177074;1
177073;1
177072;1
177071;1
180545;1
177068;1
183581;1
183582;1
181927;1
181926;1
177043;1
177042;1
179127;1
177063;1
180263;1
177062;1
177061;1
177060;1
177059;1
177058;1
183612;1
183644;1
183645;1
180306;1
175863;1
179163;1
175862;1
175861;1
175860;1
175859;1
175875;1
175874;1
181282;1
181283;1
177050;1
177049;1
178830;1
181802;1
177046;1
177045;1
181965;1
181966;1
182865;1
182864;1
175838;1
175837;1
181284;1
181922;1
181923;1
181921;1
175867;1
181215;1
175866;1
175865;1
176189;1
175864;1
176007;1
176006;1
176005;1
176191;1
184139;1
176002;1
182990;1
175858;1
175851;1
175850;1
183496;1
175848;1
175847;1
179675;1
179674;1
179598;1
175992;1
179078;1
175991;1
175990;1
175989;1
175988;1
175987;1
175836;1
179723;1
175834;1
175833;1
175832;1
179724;1
179725;1
175900;1
175857;1
175980;1
175979;1
183095;1
183382;1
183094;1
183334;1
176474;1
176473;1
177411;1
178771;1
180631;1
179046;1
183093;1
176483;1
180049;1
175993;1
177410;1
175969;1
180613;1
175967;1
176353;1
180501;1
175964;1
182993;1
180503;1
175986;1
178774;1
176446;1
176445;1
181963;1
181962;1
176516;1
175955;1
175954;1
175953;1
175952;1
175951;1
175950;1
175949;1
176119;1
176118;1
177151;1
175974;1
182148;1
183556;1
182147;1
175971;1
175970;1
184158;1
184157;1
184156;1
184155;1
176109;1
176108;1
176107;1
176106;1
176105;1
124768;1
180502;1
175961;1
184160;1
184161;1
175957;1
175956;1
176098;1
176097;1
181431;1
179738;1
179673;1
179672;1
179671;1
183444;1
183443;1
176117;1
176116;1
183335;1
181872;1
176114;1
176113;1
182256;1
176086;1
176085;1
176084;1
176083;1
176263;1
176081;1
176079;1
180322;1
176076;1
176104;1
176103;1
176102;1
176101;1
176100;1
176120;1
176099;1
176072;1
176262;1
176070;1
176448;1
176068;1
176066;1
176065;1
176064;1
176063;1
183442;1
176092;1
176091;1
176090;1
176089;1
176088;1
176087;1
176049;1
176048;1
179593;1
180131;1
183915;1
176043;1
176042;1
176041;1
176040;1
176061;1
176060;1
176059;1
176058;1
176057;1
176075;1
176074;1
176032;1
176031;1
182862;1
182861;1
176027;1
180820;1
176026;1
176025;1
176024;1
176056;1
176055;1
176054;1
176053;1
176052;1
176051;1
176050;1
176016;1
176015;1
176014;1
176836;1
176013;1
176012;1
176781;1
176011;1
176290;1
181652;1
176038;1
176037;1
176036;1
176035;1
176034;1
176033;1
176289;1
176287;1
176469;1
176467;1
176466;1
176465;1
176464;1
176463;1
124809;1
180118;1
176021;1
176020;1
181842;1
181843;1
176018;1
176017;1
176294;1
176472;1
176471;1
180639;1
180659;1
176284;1
176283;1
124869;1
124867;1
180042;1
183568;1
179153;1
176447;1
180041;1
176470;1
179201;1
176273;1
181870;1
176271;1
176270;1
176269;1
176268;1
176266;1
176462;1
176461;1
176326;1
180834;1
181307;1
181306;1
176296;1
181708;1
176295;1
124644;1
124627;1
124598;1
179020;1
167193;1
124607;1
124665;1
176282;1
176281;1
176280;1
176279;1
176278;1
176277;1
176276;1
176275;1
176274;1
124609;1
124629;1
124608;1
124673;1
160732;1
124649;1
124646;1
124647;1
124672;1
124602;1
124618;1
124651;1
124616;1
124645;1
124615;1
124643;1
176439;1
176438;1
175627;1
183945;1
183973;1
183972;1
180110;1
176437;1
172474;1
124670;1
124611;1
124630;1
124610;1
124634;1
124612;1
124599;1
177032;1
183092;1
182013;1
182012;1
175668;1
178304;1
175676;1
181384;1
176265;1
176458;1
176457;1
179079;1
176456;1
176454;1
176453;1
183123;1
183969;1
175572;1
175602;1
183127;1
175639;1
175672;1
175673;1
180623;1
183711;1
175663;1
180661;1
175664;1
180044;1
175661;1
175662;1
175678;1
181304;1
181305;1
175604;1
180023;1
175637;1
180620;1
175638;1
177380;1
182995;1
182996;1
180539;1
183987;1
182991;1
181894;1
175671;1
183966;1
124514;1
124560;1
124512;1
180799;1
124587;1
124511;1
178936;1
178952;1
124507;1
124508;1
178197;1
178198;1
181303;1
181383;1
183968;1
183802;1
177387;1
101432;1
179252;1
175906;1
101419;1
180409;1
180408;1
180407;1
124581;1
124569;1
124568;1
124579;1
124571;1
179595;1
166314;1
124515;1
183098;1
183097;1
181058;1
181057;1
181056;1
181055;1
105114;1
174313;1
180985;1
101364;1
175489;1
181424;1
181425;1
156895;1
178352;1
156913;1
101372;1
173792;1
181760;1
181761;1
183100;1
183099;1
115332;1
182261;1
101350;1
101378;1
101377;1
182143;1
181348;1
181054;1
181059;1
183096;1
150032;1
101431;1
101434;1
101356;1
101355;1
101416;1
179945;1
101359;1
101358;1
101367;1
101418;1
101366;1
180940;1
181109;1
181110;1
181108;1
179188;1
104852;1
101410;1
101421;1
101420;1
101425;1
181665;1
179336;1
101424;1
181914;1
176080;1
101339;1
101427;1
101428;1
101423;1
156533;1
101333;1
101404;1
176073;1
101402;1
163732;1
175417;1
180845;1
101337;1
101336;1
183268;1
184000;1
183798;1
101406;1
150072;1
101409;1
101334;1
175562;1
175558;1
181677;1
182075;1
182145;1
182146;1
175536;1
180048;1
175509;1
175506;1
176023;1
147575;1
101401;1
101400;1
101435;1
183177;1
105500;1
183452;1
179261;1
105506;1
181062;1
181646;1
181063;1
105438;1
105518;1
101394;1
101398;1
180540;1
180541;1
183654;1
183655;1
175565;1
105489;1
179266;1
180617;1
105497;1
105496;1
166972;1
105503;1
125472;1
181920;1
181817;1
181818;1
181819;1
181820;1
181821;1
181822;1
180622;1
105432;1
181827;1
105488;1
105505;1
105430;1
156392;1
182130;1
105429;1
176199;1
105507;1
179258;1
179471;1
105442;1
105443;1
125452;1
105427;1
181650;1
175651;1
175650;1
175649;1
179722;1
179737;1
175643;1
175646;1
180163;1
180162;1
175642;1
175641;1
180069;1
177281;1
105509;1
105508;1
175512;1
175510;1
175539;1
175529;1
175557;1
175555;1
175547;1
175544;1
175542;1
175573;1
175571;1
175569;1
175505;1
175451;1
175450;1
175449;1
175559;1
175585;1
175583;1
175640;1
175582;1
179262;1
179934;1
179955;1
175578;1
175577;1
175576;1
175574;1
179038;1
180638;1
175550;1
175521;1
175680;1
175679;1
181869;1
175659;1
175658;1
183159;1
182035;1
182034;1
176436;1
176435;1
176434;1
176432;1
175568;1
175567;1
175566;1
175564;1
181701;1
183965;1
183948;1
176429;1
176428;1
176427;1
176426;1
179030;1
175498;1
175382;1
180708;1
175380;1
184060;1
175654;1
181655;1
175655;1
183478;1
184200;1
184199;1
170372;1
170352;1
138738;1
160152;1
181704;1
181720;1
179531;1
144434;1
144432;1
144414;1
181703;1
181725;1
181702;1
182306;1
161734;1
182968;1
182287;1
182288;1
182844;1
138342;1
138357;1
138363;1
138407;1
138404;1
138382;1
138406;1
138402;1
183751;1
183479;1
138416;1
138468;1
138470;1
176304;1
138469;1
138471;1
138443;1
144132;1
138434;1
138428;1
138429;1
180941;1
138433;1
184130;1
138461;1
138426;1
182061;1
181787;1
138411;1
138488;1
138487;1
138486;1
181688;1
182089;1
182088;1
182091;1
182090;1
138494;1
138490;1
138491;1
138489;1
138414;1
138482;1
138481;1
138480;1
138479;1
138478;1
138477;1
181106;1
138464;1
138465;1
138463;1
138462;1
179913;1
179911;1
183476;1
183474;1
183477;1
138409;1
138475;1
138474;1
138472;1
138473;1
138408;1
138483;1
138440;1
138439;1
138412;1
138485;1
138484;1
138441;1
138410;1
138437;1
138438;1
135832;1
137492;1
181992;1
171172;1
134591;1
135812;1
175460;1
140332;1
134572;1
140352;1
183465;1
183467;1
134571;1
134520;1
134521;1
138476;1
134607;1
180202;1
134540;1
134611;1
134612;1
180211;1
180201;1
174392;1
152294;1
174372;1
134546;1
134589;1
183636;1
134586;1
134587;1
155312;1
107447;1
107749;1
155024;1
134585;1
134518;1
134598;1
134584;1
177322;1
134561;1
134567;1
134559;1
174573;1
134517;1
134558;1
137612;1
134608;1
107430;1
107488;1
107489;1
107459;1
169752;1
107461;1
107441;1
166252;1
107442;1
107406;1
181957;1
107443;1
107444;1
107473;1
163832;1
107446;1
107440;1
107405;1
177418;1
107500;1
107501;1
177498;1
107437;1
182254;1
182262;1
109013;1
109012;1
107404;1
107439;1
107397;1
181667;1
107487;1
182198;1
167052;1
107434;1
107492;1
107471;1
183276;1
107493;1
107472;1
107494;1
107505;1
107392;1
107496;1
107497;1
181712;1
107498;1
107499;1
182203;1
182202;1
177398;1
107425;1
107482;1
107483;1
107484;1
107426;1
107427;1
107485;1
107486;1
177417;1
107429;1
107491;1
169592;1
107431;1
107422;1
107416;1
177402;1
107398;1
167792;1
138052;1
138054;1
179029;1
177401;1
107419;1
177400;1
177399;1
176130;1
179250;1
179251;1
107479;1
107467;1
107468;1
173592;1
177404;1
177403;1
177416;1
107413;1
180760;1
177313;1
177314;1
107400;1
107415;1
183999;1
107474;1
107463;1
107421;1
183107;1
134545;1
134557;1
134549;1
134550;1
169772;1
169774;1
134547;1
176903;1
182969;1
179594;1
182201;1
107395;1
107455;1
173812;1
133632;1
134539;1
134536;1
134537;1
134583;1
134512;1
134513;1
177469;1
134432;1
134433;1
134421;1
134428;1
134434;1
134569;1
150613;1
179296;1
150612;1
134487;1
134488;1
180674;1
180200;1
134484;1
134507;1
134508;1
134509;1
159532;1
175313;1
149572;1
134454;1
134483;1
134514;1
173292;1
184162;1
175390;1
105272;1
118612;1
105271;1
105270;1
105269;1
105268;1
172812;1
105266;1
180327;1
184120;1
175312;1
105249;1
134419;1
134511;1
134418;1
180135;1
105401;1
117332;1
158672;1
105402;1
105304;1
105303;1
105302;1
105407;1
105405;1
183421;1
183422;1
118632;1
105403;1
177462;1
105274;1
120992;1
105340;1
184123;1
105341;1
105932;1
105933;1
183555;1
183554;1
163212;1
162055;1
179221;1
179220;1
179219;1
158652;1
178348;1
181216;1
181234;1
134416;1
134482;1
134497;1
134441;1
144312;1
180440;1
134452;1
134415;1
183385;1
183384;1
105389;1
105337;1
105390;1
105391;1
120972;1
177485;1
134451;1
177381;1
134475;1
134473;1
134506;1
180875;1
168192;1
105333;1
105336;1
105410;1
134455;1
134453;1
134429;1
155022;1
165032;1
181795;1
141112;1
134501;1
151872;1
134445;1
134413;1
134437;1
134411;1
179864;1
134479;1
134477;1
177040;1
183656;1
134414;1
134480;1
134505;1
181070;1
107623;1
179167;1
107657;1
180093;1
181990;1
134494;1
134409;1
134410;1
134423;1
183919;1
134424;1
134457;1
134489;1
134500;1
141092;1
179171;1
107718;1
179170;1
107643;1
107641;1
107640;1
181949;1
107649;1
181072;1
181068;1
107642;1
111832;1
179731;1
107650;1
107654;1
107653;1
134320;1
183022;1
134406;1
179173;1
180124;1
180939;1
158572;1
179174;1
107719;1
107713;1
107712;1
107716;1
107715;1
173992;1
180100;1
180099;1
107693;1
107632;1
166992;1
107703;1
180103;1
107700;1
107699;1
183961;1
107691;1
182851;1
179190;1
165734;1
107709;1
107708;1
134318;1
135732;1
134365;1
134373;1
136534;1
134401;1
180733;1
134369;1
134359;1
134317;1
134392;1
134394;1
181946;1
180730;1
134374;1
183839;1
165812;1
120174;1
134367;1
134368;1
134330;1
134358;1
134357;1
180727;1
134322;1
134324;1
134328;1
134323;1
180731;1
183805;1
183804;1
183756;1
180726;1
134405;1
177348;1
181105;1
180910;1
179086;1
177350;1
177349;1
156413;1
107760;1
107759;1
175336;1
107762;1
107761;1
107764;1
107765;1
184149;1
179112;1
107506;1
107557;1
107556;1
107554;1
107553;1
107552;1
107576;1
107507;1
107532;1
107531;1
179113;1
107530;1
181580;1
107754;1
177346;1
179921;1
179303;1
179305;1
180595;1
179116;1
179115;1
179114;1
107561;1
180646;1
107564;1
107563;1
107562;1
107565;1
107508;1
107567;1
179094;1
158432;1
113812;1
107591;1
180987;1
180986;1
109092;1
107571;1
107570;1
180004;1
107555;1
107580;1
107579;1
179304;1
107521;1
107574;1
179109;1
180670;1
168952;1
134276;1
179043;1
183753;1
135632;1
183754;1
183755;1
134345;1
134347;1
183910;1
183911;1
107587;1
107517;1
107586;1
107516;1
107592;1
105543;1
105542;1
105549;1
105541;1
177237;1
105547;1
105546;1
180936;1
179098;1
134388;1
134387;1
183806;1
134274;1
134281;1
134282;1
134277;1
181412;1
184135;1
170452;1
180728;1
134303;1
134302;1
183106;1
134396;1
180729;1
181251;1
134362;1
137132;1
134404;1
117613;1
117612;1
105524;1
134383;1
180179;1
134381;1
134378;1
134377;1
134376;1
134390;1
134343;1
184198;1
105603;1
105602;1
180938;1
180937;1
182976;1
183752;1
134346;1
181804;1
107908;1
180077;1
107906;1
134266;1
134219;1
134298;1
134212;1
134213;1
134214;1
182123;1
134270;1
134211;1
134261;1
134403;1
134402;1
107952;1
107849;1
107918;1
107917;1
107903;1
107896;1
181196;1
107847;1
179212;1
107901;1
179247;1
174092;1
107881;1
107904;1
107911;1
107910;1
107871;1
107870;1
107895;1
107845;1
175436;1
107844;1
181805;1
107843;1
107873;1
107894;1
107848;1
107899;1
107898;1
107897;1
107900;1
107953;1
107880;1
183982;1
107891;1
183637;1
183800;1
181952;1
183638;1
175433;1
175694;1
180113;1
107852;1
107878;1
107877;1
107876;1
107893;1
107872;1
107868;1
107883;1
107856;1
107865;1
107864;1
179124;1
107866;1
175696;1
183138;1
183139;1
107890;1
107859;1
107867;1
175434;1
107879;1
107858;1
137076;1
137075;1
137072;1
137074;1
180427;1
180428;1
177086;1
180371;1
183488;1
183487;1
180868;1
107862;1
107885;1
107861;1
107884;1
107869;1
173452;1
134256;1
134257;1
134291;1
134293;1
134285;1
155819;1
159832;1
179182;1
181636;1
134269;1
134209;1
134210;1
134297;1
134258;1
137092;1
183838;1
183491;1
180593;1
161433;1
183489;1
180592;1
176238;1
180591;1
180590;1
176237;1
183870;1
183485;1
183483;1
183484;1
183482;1
183481;1
134254;1
134215;1
134216;1
134221;1
134268;1
134267;1
134224;1
134220;1
134273;1
180491;1
179181;1
176512;1
180276;1
134284;1
134289;1
180298;1
180319;1
147592;1
147612;1
106914;1
106919;1
106959;1
106958;1
182015;1
106975;1
106977;1
176236;1
171772;1
170092;1
134249;1
134250;1
137352;1
106951;1
106935;1
172252;1
179290;1
106917;1
118432;1
106938;1
106954;1
106955;1
106950;1
106949;1
106948;1
179292;1
106957;1
106956;1
181272;1
139612;1
140612;1
180546;1
134229;1
134227;1
134193;1
134244;1
180343;1
177273;1
179227;1
183865;1
180194;1
180391;1
180198;1
106936;1
106952;1
176240;1
175730;1
134152;1
134153;1
136779;1
134192;1
181904;1
134117;1
147759;1
147758;1
147756;1
147755;1
120132;1
106953;1
134272;1
134197;1
134190;1
134111;1
155333;1
181851;1
177382;1
179260;1
134110;1
134136;1
134203;1
134262;1
134245;1
134246;1
134247;1
134248;1
181900;1
176570;1
134186;1
134182;1
134447;1
134435;1
134436;1
137412;1
143872;1
182111;1
143632;1
182136;1
182137;1
140772;1
140633;1
150877;1
176571;1
134141;1
134144;1
134106;1
134142;1
134105;1
134107;1
155952;1
181903;1
134102;1
134180;1
134138;1
134188;1
182122;1
134189;1
134187;1
149552;1
137012;1
181837;1
134178;1
183979;1
177446;1
183017;1
177447;1
134118;1
134120;1
134101;1
134448;1
180671;1
180492;1
173332;1
134145;1
134146;1
134143;1
107171;1
107181;1
183176;1
181954;1
107126;1
107193;1
107194;1
107127;1
182158;1
183020;1
134103;1
142852;1
134176;1
181794;1
134135;1
173272;1
107176;1
107158;1
107159;1
181774;1
181427;1
107145;1
107123;1
107146;1
160872;1
160892;1
107161;1
160912;1
182017;1
180714;1
107170;1
107172;1
107134;1
107149;1
107148;1
107147;1
107152;1
107122;1
107118;1
107151;1
107153;1
111872;1
107156;1
107155;1
107154;1
107179;1
107178;1
107177;1
134131;1
181901;1
134132;1
134170;1
134171;1
176565;1
176510;1
181854;1
180390;1
134162;1
134129;1
184092;1
184091;1
184093;1
107190;1
107189;1
137333;1
134156;1
169112;1
170312;1
171712;1
139553;1
147632;1
107174;1
184096;1
107183;1
175765;1
183019;1
181902;1
134173;1
179065;1
134100;1
183747;1
183014;1
134029;1
134032;1
134031;1
181722;1
134130;1
134113;1
134095;1
176511;1
142873;1
134098;1
183018;1
134097;1
134160;1
134159;1
183015;1
134015;1
134013;1
144972;1
134011;1
181724;1
134122;1
165252;1
176329;1
179257;1
169132;1
134165;1
134166;1
183016;1
180439;1
183748;1
181508;1
181838;1
139200;1
139199;1
139243;1
139242;1
181518;1
139201;1
181571;1
134035;1
134034;1
134033;1
181615;1
181039;1
181040;1
134049;1
182857;1
107330;1
139202;1
181525;1
179105;1
181519;1
139224;1
139239;1
181835;1
139198;1
139264;1
140672;1
139238;1
139280;1
139281;1
139278;1
181663;1
181662;1
184061;1
184062;1
139170;1
180302;1
139135;1
139094;1
181509;1
178985;1
181512;1
181523;1
181511;1
182859;1
183567;1
182858;1
139187;1
148975;1
139138;1
139129;1
139096;1
181538;1
139163;1
139119;1
176652;1
139165;1
139164;1
139168;1
180234;1
139118;1
139167;1
181664;1
182855;1
176372;1
176371;1
176373;1
180867;1
182225;1
105230;1
182224;1
182223;1
180174;1
180599;1
105197;1
118712;1
163272;1
105245;1
105244;1
142252;1
142173;1
142199;1
142188;1
142187;1
145732;1
105231;1
166652;1
105195;1
105232;1
183868;1
183869;1
176375;1
176376;1
105212;1
182856;1
175399;1
175401;1
142175;1
175400;1
142201;1
150293;1
177369;1
150292;1
142254;1
181737;1
181738;1
181745;1
142174;1
180766;1
142198;1
161252;1
182986;1
182987;1
182988;1
176723;1
183557;1
180189;1
142218;1
175405;1
142216;1
142215;1
142204;1
142189;1
142203;1
175402;1
161274;1
142255;1
181749;1
178967;1
145772;1
181748;1
142223;1
142224;1
142206;1
142205;1
142219;1
160652;1
142265;1
182109;1
182107;1
176724;1
181339;1
183558;1
142257;1
142229;1
142230;1
142191;1
142228;1
145892;1
145872;1
142261;1
176330;1
142270;1
142236;1
145833;1
142234;1
142256;1
142207;1
142226;1
142179;1
142180;1
181750;1
181751;1
181752;1
181753;1
180063;1
183026;1
142194;1
142195;1
142268;1
142269;1
181405;1
181402;1
181401;1
142258;1
141052;1
183707;1
139111;1
139112;1
139180;1
139127;1
139108;1
139194;1
181362;1
139157;1
139156;1
139110;1
139153;1
176209;1
142178;1
183620;1
139173;1
139092;1
181710;1
181709;1
180738;1
180737;1
145932;1
142247;1
142276;1
142278;1
142277;1
183622;1
183619;1
142262;1
139188;1
141072;1
181191;1
181190;1
180741;1
139125;1
139124;1
139175;1
139174;1
178507;1
178506;1
139116;1
164652;1
139190;1
183986;1
183808;1
183807;1
139120;1
178635;1
178633;1
178631;1
178626;1
178619;1
178618;1
179232;1
179233;1
139141;1
180736;1
180735;1
179301;1
139183;1
160272;1
139102;1
139193;1
178603;1
178601;1
178600;1
178591;1
179502;1
178587;1
139154;1
178649;1
178648;1
178646;1
178645;1
178644;1
178641;1
178640;1
178639;1
178637;1
178542;1
178541;1
178540;1
178538;1
178536;1
178535;1
178617;1
184010;1
183676;1
183675;1
184169;1
184168;1
178609;1
178607;1
178606;1
178605;1
178524;1
178523;1
178491;1
178490;1
178489;1
184172;1
179069;1
179068;1
178582;1
178580;1
178579;1
178578;1
178577;1
178575;1
178544;1
178543;1
178471;1
178470;1
178469;1
178468;1
178467;1
178456;1
178534;1
178532;1
184009;1
178531;1
178530;1
178529;1
178528;1
178527;1
178526;1
178525;1
178387;1
178386;1
178385;1
178384;1
178383;1
178382;1
184173;1
184174;1
178483;1
178482;1
178481;1
178480;1
178941;1
178476;1
178475;1
178472;1
178374;1
178373;1
178372;1
178371;1
178370;1
178369;1
178368;1
178367;1
178455;1
178406;1
178405;1
178396;1
183844;1
178395;1
178394;1
178388;1
178516;1
178949;1
179796;1
178332;1
178331;1
178330;1
178329;1
178328;1
178381;1
178380;1
178379;1
178518;1
178378;1
178377;1
178376;1
178375;1
178315;1
178314;1
183846;1
183847;1
178313;1
178312;1
179010;1
184187;1
178366;1
178365;1
178341;1
178340;1
178339;1
178338;1
178335;1
183789;1
148092;1
142412;1
148077;1
142481;1
142449;1
179583;1
142452;1
178327;1
182181;1
182180;1
178322;1
178321;1
178319;1
178318;1
178317;1
178316;1
141714;1
141654;1
141675;1
141652;1
141653;1
149632;1
141672;1
