GID;Acumulacion_general
114272;3
176918;3
114265;3
114266;3
114267;3
114234;3
180803;3
114235;3
114257;3
114273;3
175355;3
181899;3
183874;3
183873;3
134004;3
183024;3
134002;3
134005;3
181895;3
173372;3
134064;3
134006;3
181896;3
134007;3
181897;3
134084;3
134043;3
134042;3
136972;3
182087;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
133996;3
133997;3
133995;3
133998;3
133999;3
134065;3
134070;3
145053;3
145072;3
134014;3
182971;3
134040;3
181686;3
181699;3
181700;3
134092;3
134077;3
134076;3
181685;3
134078;3
134036;3
134041;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
134058;3
164053;3
178984;3
134068;3
134073;3
180991;3
134072;3
183905;3
134021;3
183410;3
183411;3
141160;3
141204;3
141158;3
141220;3
141223;3
141222;3
141195;3
141196;3
114244;3
121172;3
114245;3
176778;3
114275;3
114259;3
134029;3
183014;3
114276;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
177476;3
177477;3
177478;3
141155;3
183330;3
141219;3
141249;3
141174;3
141193;3
141176;3
141243;3
183360;3
153132;3
141230;3
156092;3
141181;3
141232;3
141180;3
141179;3
114500;3
157712;3
114501;3
114493;3
114495;3
179591;3
114494;3
114509;3
114512;3
177259;3
114525;3
114499;3
114497;3
114496;3
179245;3
114498;3
117352;3
114531;3
141178;3
114504;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
179237;3
179238;3
114522;3
114523;3
114492;3
114530;3
141236;3
176137;3
177200;3
177201;3
176542;3
183887;3
176599;3
184221;3
184150;3
114488;3
179307;3
175891;3
114516;3
183132;3
114517;3
114502;3
141164;3
183362;3
141227;3
141226;3
141166;3
183902;3
177195;3
177196;3
177197;3
177198;3
177199;3
141199;3
141233;3
141198;3
141197;3
180632;3
141169;3
141246;3
141170;3
141247;3
141165;3
141168;3
141171;3
141173;3
146552;3
183361;3
141238;3
141209;3
141162;3
179624;3
141225;3
141206;3
181764;3
141594;3
141595;3
174452;3
183512;3
176570;3
181900;3
134190;3
134141;3
176571;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141631;3
134192;3
136779;3
134153;3
134152;3
175730;3
176240;3
141205;3
141618;3
141579;3
141619;3
141553;3
141621;3
141624;3
141623;3
141625;3
141564;3
141609;3
141565;3
182230;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141559;3
141558;3
141556;3
141557;3
141643;3
141615;3
141614;3
141616;3
141580;3
141632;3
141644;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141588;3
141578;3
141574;3
141576;3
141647;3
141646;3
141648;3
141645;3
141570;3
141569;3
141572;3
153152;3
141573;3
141571;3
141613;3
141612;3
141577;3
141590;3
141592;3
141589;3
141633;3
141634;3
141635;3
141637;3
141593;3
141611;3
141610;3
161012;3
181186;3
141583;3
141587;3
141586;3
183080;3
180773;3
141639;3
183167;3
177504;3
118032;3
181776;3
182934;3
183566;3
183174;3
183173;3
117955;3
118030;3
183165;3
141617;3
141567;3
118014;3
117985;3
117939;3
180133;3
180776;3
117980;3
117966;3
183079;3
117988;3
117968;3
183446;3
117936;3
117935;3
180775;3
183065;3
117989;3
118017;3
143972;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
117987;3
117986;3
117942;3
117943;3
183508;3
179226;3
117984;3
117983;3
175761;3
126312;3
118019;3
122992;3
180287;3
117945;3
143092;3
120312;3
117946;3
117974;3
173012;3
172952;3
182933;3
183507;3
117953;3
117954;3
116830;3
137832;3
117189;3
179944;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
171912;3
118027;3
117201;3
117200;3
176242;3
176322;3
117206;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
116775;3
168033;3
175897;3
116762;3
116763;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
180081;3
176370;3
129141;3
129093;3
129078;3
129146;3
129135;3
129115;3
129116;3
129117;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
129100;3
129080;3
180496;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129097;3
129094;3
129101;3
180289;3
179120;3
134500;3
134489;3
134457;3
134424;3
183919;3
134423;3
129079;3
129092;3
129090;3
129091;3
129098;3
134409;3
134494;3
181990;3
179864;3
134411;3
134437;3
134413;3
134445;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
143652;3
129095;3
179041;3
134491;3
179242;3
184117;3
134503;3
134464;3
134463;3
134504;3
176352;3
134450;3
180275;3
176364;3
134449;3
178994;3
178946;3
134410;3
178944;3
178995;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
134495;3
129129;3
129138;3
117210;3
117180;3
117174;3
117173;3
117153;3
177260;3
183081;3
134479;3
134415;3
134452;3
180440;3
144312;3
134441;3
178945;3
176759;3
176760;3
176761;3
176762;3
177481;3
180200;3
180674;3
134488;3
183656;3
177040;3
134477;3
180384;3
129126;3
129081;3
129125;3
129131;3
134418;3
134511;3
134419;3
134434;3
134428;3
134422;3
134421;3
134433;3
134432;3
177469;3
134513;3
134512;3
134583;3
134537;3
134536;3
176758;3
176747;3
176748;3
176749;3
176750;3
177006;3
176752;3
176753;3
176754;3
176755;3
176756;3
177289;3
134539;3
184162;3
173292;3
134514;3
179594;3
135832;3
155312;3
134587;3
134558;3
134517;3
174573;3
134559;3
134567;3
134561;3
177322;3
134584;3
176742;3
176743;3
176744;3
176745;3
176746;3
180652;3
176732;3
176733;3
176734;3
176735;3
176736;3
176737;3
176738;3
176739;3
176740;3
176741;3
134598;3
134518;3
134585;3
155024;3
137492;3
134540;3
134521;3
134520;3
134571;3
183467;3
183465;3
140352;3
134572;3
140332;3
175460;3
135812;3
180833;3
176720;3
176729;3
177268;3
176730;3
176715;3
176716;3
176717;3
176718;3
176719;3
134602;3
183603;3
158175;3
134523;3
134565;3
134952;3
152512;3
183468;3
134529;3
134612;3
134611;3
134669;3
134671;3
179095;3
134617;3
137512;3
140932;3
181756;3
134657;3
134618;3
134712;3
134716;3
176707;3
176708;3
176709;3
176710;3
176714;3
129231;3
129225;3
129226;3
129185;3
129188;3
129173;3
129186;3
129176;3
129174;3
129175;3
183030;3
134708;3
134706;3
134707;3
180772;3
161532;3
134681;3
181634;3
134715;3
183021;3
134713;3
134714;3
184026;3
184025;3
184028;3
184027;3
183930;3
117152;3
129168;3
129169;3
129261;3
129262;3
174412;3
134720;3
134719;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
175342;3
175338;3
134723;3
134691;3
134652;3
183524;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
183866;3
181853;3
135452;3
134661;3
134654;3
134639;3
134641;3
134642;3
134698;3
134667;3
167692;3
134699;3
161914;3
134701;3
134693;3
134692;3
134630;3
184007;3
134702;3
134703;3
139652;3
182331;3
136174;3
134704;3
134684;3
183281;3
183282;3
183082;3
181269;3
181270;3
181268;3
181266;3
181267;3
132832;3
129164;3
129161;3
129162;3
154413;3
129170;3
134649;3
134640;3
129178;3
129239;3
129180;3
177030;3
177384;3
177031;3
134695;3
137552;3
134644;3
139472;3
180642;3
181240;3
181241;3
181414;3
155772;3
129183;3
129249;3
129250;3
177028;3
177029;3
129191;3
129193;3
129165;3
129227;3
129234;3
129236;3
129219;3
129240;3
129182;3
129181;3
143012;3
129177;3
129215;3
177025;3
177027;3
129237;3
180431;3
129202;3
129200;3
129241;3
129243;3
129197;3
129198;3
129247;3
129248;3
129245;3
129246;3
129201;3
180231;3
180430;3
129422;3
129428;3
129439;3
129242;3
129199;3
129220;3
129235;3
129203;3
129204;3
129228;3
129205;3
182955;3
129206;3
129210;3
129414;3
129415;3
129388;3
129447;3
129410;3
129217;3
129252;3
180485;3
184207;3
184208;3
180164;3
129405;3
129369;3
129379;3
129377;3
129378;3
138472;3
138474;3
138475;3
138409;3
138476;3
174572;3
174592;3
129427;3
129440;3
129380;3
129382;3
181627;3
129438;3
129406;3
129385;3
129386;3
138479;3
138480;3
138481;3
138482;3
138438;3
138437;3
138410;3
138441;3
138484;3
138485;3
138412;3
138439;3
138440;3
138483;3
138408;3
138473;3
138488;3
138411;3
181787;3
182061;3
183477;3
183474;3
183476;3
179911;3
179913;3
138462;3
138463;3
138465;3
138464;3
181106;3
138477;3
138478;3
176304;3
138470;3
138468;3
138416;3
138414;3
138489;3
138491;3
138490;3
138494;3
182090;3
182091;3
182088;3
182089;3
181688;3
138486;3
138487;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
138498;3
138497;3
138500;3
138505;3
138502;3
138501;3
138503;3
138471;3
138469;3
129448;3
180328;3
129434;3
129409;3
129407;3
129408;3
129432;3
129391;3
181548;3
181549;3
129416;3
129454;3
129451;3
143412;3
144132;3
138443;3
184130;3
138433;3
180941;3
138429;3
138428;3
138434;3
183273;3
129452;3
129456;3
143192;3
129435;3
129289;3
157412;3
129308;3
129357;3
129426;3
129293;3
129301;3
129313;3
129314;3
180323;3
129317;3
129360;3
131552;3
138458;3
138459;3
138425;3
182968;3
161734;3
182306;3
138426;3
138461;3
129551;3
129564;3
129545;3
129556;3
136473;3
161392;3
136493;3
146752;3
129546;3
129565;3
162912;3
129550;3
129571;3
182027;3
129358;3
129292;3
129526;3
129528;3
129523;3
129531;3
129533;3
129547;3
129569;3
129511;3
129514;3
129512;3
129513;3
129496;3
129494;3
183658;3
136292;3
129563;3
129541;3
129504;3
129539;3
132852;3
181674;3
129501;3
129502;3
129540;3
129506;3
131093;3
170172;3
129676;3
129678;3
129566;3
150852;3
129536;3
129773;3
126042;3
183454;3
180253;3
126050;3
126051;3
177505;3
126094;3
126108;3
126109;3
179798;3
126096;3
184154;3
126098;3
129530;3
129488;3
100304;3
100305;3
100306;3
100506;3
100508;3
180889;3
126095;3
180167;3
172932;3
181184;3
181185;3
180232;3
180329;3
126107;3
126078;3
126105;3
177017;3
177018;3
177019;3
177020;3
177021;3
183379;3
177023;3
180268;3
125948;3
166352;3
100299;3
100300;3
100288;3
130016;3
100290;3
100303;3
181924;3
177000;3
177001;3
177002;3
177003;3
177004;3
177005;3
177008;3
177009;3
177010;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
183202;3
183321;3
183240;3
183241;3
175544;3
180638;3
183712;3
176280;3
180502;3
175794;3
176997;3
180261;3
176998;3
180800;3
176999;3
181925;3
181451;3
184021;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
183252;3
183253;3
183304;3
100431;3
184192;3
183039;3
183038;3
100452;3
100503;3
100293;3
177296;3
143992;3
100295;3
100296;3
100242;3
100243;3
176349;3
100437;3
183629;3
138810;3
166552;3
181701;3
181702;3
181725;3
181703;3
181947;3
181987;3
181988;3
138732;3
181417;3
181975;3
138782;3
183317;3
183318;3
100509;3
170372;3
181301;3
156672;3
141132;3
141133;3
138741;3
138736;3
138721;3
138722;3
144414;3
144432;3
144434;3
179531;3
138775;3
162614;3
183510;3
181983;3
181985;3
179604;3
179603;3
179601;3
179602;3
183297;3
181107;3
175371;3
175372;3
175373;3
181720;3
181704;3
160152;3
138738;3
170352;3
100514;3
100451;3
100453;3
100454;3
100455;3
120112;3
100457;3
100458;3
138764;3
138800;3
138801;3
155293;3
177085;3
138729;3
179315;3
181984;3
100443;3
100472;3
100473;3
100466;3
138763;3
138795;3
181960;3
183903;3
100510;3
100511;3
175343;3
175914;3
100512;3
100513;3
183882;3
100433;3
138796;3
138797;3
183207;3
138798;3
100459;3
100435;3
100460;3
100461;3
100462;3
100463;3
100464;3
100436;3
100465;3
140012;3
100476;3
100474;3
183206;3
183300;3
138757;3
183302;3
138788;3
138793;3
183303;3
180872;3
177301;3
138760;3
138759;3
138726;3
182199;3
138762;3
138724;3
138761;3
100480;3
138720;3
183298;3
179333;3
138786;3
183200;3
138735;3
138790;3
138789;3
138785;3
138737;3
138784;3
181324;3
138787;3
138734;3
100467;3
126010;3
182931;3
123094;3
100499;3
180375;3
100501;3
175768;3
100507;3
100488;3
100489;3
100446;3
180376;3
100491;3
100492;3
138899;3
100479;3
183352;2
100796;2
100395;2
183878;2
183881;2
183879;2
100353;2
100354;2
183880;2
183921;2
100427;2
100426;2
147792;2
174912;2
100572;2
100794;2
138913;2
140132;2
138870;2
138873;2
138910;2
138911;2
138833;2
138871;2
138872;2
138851;2
176672;2
138869;2
183323;2
182086;2
138909;2
184043;2
184042;2
183856;2
183857;2
183858;2
183860;2
183859;2
183861;2
183595;2
183594;2
138834;2
138879;2
184046;2
184199;2
183086;2
138914;2
178828;2
138845;2
178827;2
138886;2
138835;2
178826;2
179028;2
138852;2
138887;2
138888;2
184110;2
138883;2
178829;2
138884;2
184045;2
184044;2
138821;2
177278;2
138858;2
138892;2
138891;2
183196;2
139712;2
138902;2
138903;2
138900;2
184114;2
138838;2
138837;2
138846;2
138890;2
138836;2
138841;2
176233;2
138853;2
138826;2
138897;2
138825;2
138895;2
138839;2
138840;2
138896;2
138823;2
138894;2
138818;2
138822;2
143674;2
138819;2
139732;2
138907;2
138813;2
142992;2
138905;2
138848;2
151732;2
138850;2
182200;2
179868;2
183941;2
138859;2
138865;2
183178;2
138863;2
138864;2
138589;2
138590;2
138568;2
138569;2
138520;2
138519;2
183301;2
138832;2
176300;2
176301;2
138830;2
138904;2
138829;2
138854;2
181323;2
138843;2
138607;2
152412;2
138597;2
138599;2
138601;2
138600;2
183695;2
138860;2
138862;2
138868;2
175375;2
180387;2
138539;2
138566;2
138567;2
138588;2
182054;2
138527;2
182065;2
138528;2
180569;2
180570;2
169812;2
138609;2
182052;2
138604;2
184148;2
138517;2
157912;2
169972;2
138603;2
138602;2
182045;2
182039;2
184200;2
138583;2
182055;2
138584;2
182057;2
138548;2
138547;2
138581;2
138582;2
138579;2
140312;2
138594;2
138534;2
138515;2
182846;2
138543;2
182845;2
142912;2
138544;2
138549;2
138654;2
183195;2
138653;2
161872;2
138717;2
138675;2
183577;2
183576;2
138611;2
183940;2
138651;2
138674;2
138715;2
183085;2
138714;2
138649;2
183575;2
138650;2
154352;2
182007;2
181986;2
138706;2
182066;2
138578;2
183462;2
182847;2
138708;2
138711;2
138710;2
138702;2
138704;2
138705;2
138703;2
184040;2
138699;2
183197;2
183193;2
183194;2
138697;2
181463;2
138781;2
140432;2
138628;2
138642;2
138670;2
183191;2
138672;2
138680;2
138673;2
138671;2
138643;2
138621;2
179419;2
138696;2
138695;2
138627;2
176202;2
138709;2
176432;2
183965;2
183948;2
176429;2
176428;2
176427;2
176426;2
179030;2
175498;2
175382;2
180708;2
175380;2
181444;2
181445;2
181462;2
183192;2
175574;2
184060;2
175654;2
181655;2
175655;2
175680;2
175679;2
181869;2
175659;2
175658;2
183159;2
182035;2
182034;2
176436;2
176435;2
176434;2
175571;2
175569;2
175568;2
175567;2
175566;2
175564;2
175559;2
175585;2
175583;2
175640;2
175582;2
179934;2
179955;2
175578;2
175577;2
175576;2
180163;2
180162;2
175642;2
175641;2
179038;2
175550;2
175521;2
175512;2
175510;2
175539;2
175529;2
175557;2
175555;2
175547;2
175542;2
175573;2
180048;2
175509;2
175506;2
176023;2
175505;2
175451;2
175450;2
175449;2
181650;2
175651;2
175650;2
175649;2
179722;2
179737;2
175643;2
175646;2
177380;2
182995;2
182996;2
180539;2
180540;2
180541;2
183654;2
183655;2
175565;2
175562;2
175558;2
181677;2
182075;2
182145;2
182146;2
175536;2
138655;2
151772;2
151752;2
183190;2
183711;2
181303;2
181383;2
183968;2
183802;2
181304;2
181305;2
175604;2
180023;2
175637;2
180620;2
175638;2
175672;2
175673;2
180625;2
180623;2
183918;2
138693;2
183189;2
183939;2
138618;2
138619;2
184047;2
183493;2
183494;2
179862;2
138640;2
138637;2
182012;2
175668;2
178304;2
175674;2
175676;2
181384;2
183987;2
182991;2
181894;2
175671;2
183966;2
183969;2
175572;2
175602;2
183127;2
175639;2
175627;2
183945;2
183973;2
183972;2
180110;2
176437;2
175663;2
180661;2
175664;2
180044;2
175661;2
175662;2
175678;2
177032;2
183092;2
182013;2
181870;2
176271;2
176270;2
176269;2
176268;2
176266;2
176265;2
176458;2
176457;2
179079;2
176456;2
176454;2
176453;2
183123;2
176439;2
176438;2
176294;2
176472;2
176471;2
180639;2
180659;2
176284;2
176283;2
176282;2
176281;2
176279;2
176278;2
176277;2
176276;2
176275;2
176274;2
176273;2
176287;2
176469;2
176467;2
176466;2
176465;2
176464;2
176463;2
176462;2
176461;2
176326;2
180834;2
181307;2
181306;2
176296;2
181708;2
176295;2
176014;2
176836;2
176013;2
176012;2
176781;2
176011;2
176290;2
180042;2
183568;2
179153;2
176447;2
180041;2
176470;2
179201;2
176289;2
176288;2
182862;2
182861;2
176027;2
180820;2
176026;2
176025;2
176024;2
180118;2
176021;2
176020;2
181842;2
181843;2
176018;2
176017;2
176016;2
176015;2
179593;2
180131;2
183915;2
176043;2
176042;2
176041;2
176040;2
181652;2
176038;2
176037;2
176036;2
176035;2
176034;2
176033;2
176032;2
176031;2
175454;2
175453;2
176061;2
176060;2
176059;2
176058;2
176057;2
176056;2
176055;2
176054;2
176053;2
176052;2
176051;2
176050;2
176049;2
176048;2
183613;2
180262;2
175514;2
175888;2
183792;2
183338;2
175501;2
180187;2
183068;2
175496;2
175495;2
176368;2
175486;2
175485;2
175484;2
175483;2
181972;2
183124;2
183122;2
175528;2
181973;2
181935;2
175535;2
181974;2
180033;2
181971;2
175526;2
175524;2
175518;2
178772;2
175633;2
179023;2
175608;2
175533;2
176140;2
175540;2
175543;2
175545;2
175561;2
176573;2
175610;2
181970;2
175546;2
180542;2
183125;2
183336;2
175519;2
179011;2
176064;2
176063;2
175614;2
175615;2
181969;2
175631;2
175625;2
175623;2
175630;2
180043;2
175628;2
175622;2
175618;2
175616;2
175611;2
175609;2
176084;2
176083;2
176263;2
176081;2
176079;2
180322;2
176076;2
176075;2
176074;2
176072;2
176262;2
176070;2
176448;2
176068;2
176066;2
176065;2
181431;2
179738;2
179673;2
179672;2
179671;2
183444;2
183443;2
183442;2
176092;2
176091;2
176090;2
176089;2
176088;2
176087;2
176086;2
176085;2
184156;2
184155;2
176109;2
176108;2
176107;2
176106;2
176105;2
176104;2
176103;2
176102;2
176101;2
176100;2
176120;2
176099;2
176098;2
176097;2
175953;2
175952;2
175951;2
175950;2
175949;2
176119;2
176118;2
176117;2
176116;2
183335;2
181872;2
176114;2
176113;2
182256;2
184158;2
184157;2
175969;2
180613;2
175967;2
176353;2
180501;2
175964;2
182993;2
180503;2
182994;2
175961;2
184160;2
184161;2
175957;2
175956;2
175955;2
175954;2
175979;2
183095;2
183382;2
183094;2
183334;2
176474;2
176473;2
177411;2
177151;2
175974;2
182148;2
183556;2
182147;2
175971;2
175970;2
177410;2
175993;2
175992;2
179078;2
175991;2
175990;2
175989;2
175988;2
175987;2
175986;2
178774;2
176446;2
176445;2
181963;2
181962;2
176516;2
175980;2
175857;2
176007;2
176006;2
176005;2
176191;2
184139;2
176002;2
182990;2
178771;2
180631;2
182115;2
179046;2
183093;2
176483;2
175995;2
180049;2
179598;2
181965;2
181966;2
182865;2
182864;2
183559;2
175838;2
175837;2
175836;2
179723;2
175834;2
175833;2
175832;2
179724;2
179725;2
175900;2
176189;2
175864;2
175863;2
179163;2
175862;2
175861;2
175860;2
175859;2
175858;2
175851;2
175850;2
183496;2
175848;2
175847;2
179675;2
179674;2
175879;2
176230;2
175877;2
175876;2
175875;2
175874;2
181282;2
181283;2
181284;2
181922;2
181923;2
181921;2
175867;2
181215;2
175866;2
175865;2
175779;2
181961;2
175778;2
175777;2
175776;2
175775;2
175774;2
175904;2
175772;2
175771;2
175770;2
175769;2
175884;2
175882;2
175881;2
175880;2
175804;2
175795;2
175793;2
175792;2
175791;2
175790;2
175789;2
175788;2
175787;2
175786;2
175785;2
175784;2
175783;2
175782;2
175781;2
175780;2
175818;2
175817;2
175816;2
175814;2
175813;2
176843;2
175811;2
175810;2
175809;2
175808;2
175807;2
175806;2
175805;2
181967;2
181968;2
183889;2
183546;2
138662;2
169932;2
138664;2
183538;2
183539;2
184147;2
138665;2
138684;2
175825;2
175824;2
175823;2
175822;2
175821;2
175820;2
175819;2
184041;2
138658;2
181673;2
181791;2
138676;2
138632;2
143113;2
138633;2
138634;2
175827;2
138666;2
183545;2
181416;2
138616;2
180038;2
182124;2
183213;2
181157;2
180341;2
143112;2
138656;2
180418;2
138677;2
138657;2
138681;2
183817;2
183816;2
183815;2
181415;2
175337;2
182036;2
138678;2
177060;2
177059;2
177058;2
183612;2
183644;2
183645;2
181802;2
177046;2
177045;2
181927;2
181926;2
177043;2
177042;2
134758;2
147212;2
134727;2
183891;2
177074;2
177073;2
177071;2
180545;2
177068;2
183581;2
183582;2
180795;2
180796;2
177065;2
179127;2
177063;2
180263;2
177062;2
177061;2
183492;2
134754;2
134753;2
176134;2
134760;2
134759;2
134757;2
152052;2
134726;2
182330;2
180759;2
134725;2
158801;2
158813;2
181273;2
182257;2
176694;2
176693;2
176692;2
176691;2
176690;2
176689;2
176688;2
176687;2
176686;2
176685;2
176684;2
176683;2
176682;2
176681;2
177078;2
177076;2
176705;2
134776;2
134775;2
179077;2
179076;2
179075;2
134768;2
176704;2
176702;2
182259;2
182258;2
180277;2
176698;2
176697;2
176696;2
176695;2
134526;2
134554;2
153552;2
181992;2
134593;2
158412;2
134579;2
134578;2
134603;2
134530;2
171115;2
176713;2
177370;2
176712;2
176711;2
176706;2
179296;2
150612;2
180201;2
174392;2
152294;2
174372;2
134546;2
134589;2
183636;2
134586;2
171172;2
134591;2
180211;2
134524;2
134525;2
181991;2
134545;2
134551;2
134557;2
134549;2
134550;2
169772;2
169774;2
134547;2
176903;2
182969;2
137612;2
134608;2
134607;2
180202;2
134569;2
150613;2
134509;2
159532;2
175313;2
134454;2
134483;2
134455;2
134453;2
134429;2
155022;2
134487;2
183107;2
134315;2
181706;2
181705;2
181252;2
134353;2
176841;2
134332;2
165032;2
181234;2
181328;2
134416;2
134482;2
134497;2
134484;2
134507;2
134508;2
176861;2
176860;2
181656;2
176859;2
176858;2
176857;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
134395;2
134393;2
134316;2
176876;2
176875;2
176874;2
176873;2
176872;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176862;2
179506;2
176891;2
176890;2
176889;2
176888;2
176887;2
176886;2
176885;2
100791;2
100790;2
177277;2
134334;2
134336;2
134349;2
134305;2
137154;2
134306;2
134307;2
134327;2
137134;2
183023;2
134408;2
145032;2
176897;2
176896;2
176895;2
134348;2
137133;2
134318;2
135732;2
134320;2
183022;2
134406;2
134405;2
134365;2
134373;2
136534;2
176899;2
176898;2
134337;2
134338;2
181989;2
134317;2
134392;2
134394;2
181946;2
180730;2
134374;2
183839;2
134366;2
134367;2
134368;2
134330;2
134350;2
134313;2
181330;2
181632;2
181633;2
134324;2
134328;2
134323;2
180731;2
183805;2
183804;2
183756;2
180726;2
134388;2
134387;2
183806;2
134274;2
134401;2
180733;2
134369;2
134359;2
134276;2
179043;2
183753;2
135632;2
183754;2
183755;2
134345;2
134347;2
183752;2
134346;2
181412;2
184135;2
134358;2
134357;2
180727;2
134322;2
134302;2
183106;2
134396;2
180729;2
181251;2
134362;2
137132;2
134404;2
134403;2
134402;2
134383;2
180179;2
134281;2
134282;2
134277;2
168952;2
134138;2
134188;2
182122;2
134189;2
182137;2
140772;2
140633;2
134381;2
134378;2
134377;2
134376;2
134390;2
134343;2
170452;2
180728;2
134303;2
143872;2
182111;2
143632;2
134448;2
180671;2
180492;2
173332;2
150877;2
134111;2
155333;2
181851;2
143233;2
177382;2
179260;2
134110;2
134136;2
176913;2
176912;2
176911;2
176910;2
180449;2
183708;2
180448;2
134187;2
149552;2
137012;2
134186;2
134182;2
134447;2
134435;2
134436;2
137412;2
183791;2
176925;2
176924;2
183653;2
183650;2
183652;2
183651;2
181876;2
181874;2
181875;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176935;2
176934;2
176933;2
176932;2
176931;2
176930;2
176929;2
176928;2
181295;2
180414;2
181877;2
181386;2
179177;2
181387;2
176927;2
176926;2
176530;2
176529;2
183129;2
176528;2
180267;2
176527;2
176526;2
183831;2
179605;2
179606;2
180291;2
176940;2
176939;2
176938;2
176937;2
176936;2
177150;2
176544;2
176543;2
180347;2
176541;2
176540;2
182260;2
182247;2
176536;2
176535;2
180266;2
176534;2
180817;2
176533;2
183128;2
176531;2
176560;2
176559;2
176558;2
176557;2
176556;2
176555;2
176554;2
176552;2
177280;2
176550;2
181731;2
181729;2
181730;2
181728;2
182080;2
176545;2
183264;2
180653;2
180615;2
180682;2
176578;2
176581;2
176580;2
183263;2
183266;2
176564;2
176563;2
183267;2
183265;2
176562;2
176561;2
180265;2
183020;2
134103;2
142852;2
134176;2
176591;2
176590;2
176589;2
176588;2
176587;2
180865;2
176586;2
176584;2
176583;2
183499;2
183498;2
176577;2
176595;2
176594;2
183819;2
176592;2
134145;2
134146;2
134143;2
134144;2
134106;2
134142;2
134105;2
134107;2
155952;2
181903;2
134102;2
134180;2
183272;2
176607;2
176606;2
176605;2
176604;2
183112;2
176603;2
183497;2
176601;2
183115;2
180816;2
176600;2
180815;2
176598;2
176597;2
176596;2
180045;2
176617;2
176616;2
176615;2
176614;2
176613;2
176612;2
184144;2
184145;2
176609;2
180935;2
183111;2
176608;2
184059;2
184058;2
183113;2
177210;2
177209;2
180040;2
177208;2
177207;2
177206;2
177204;2
177203;2
177202;2
181100;2
181099;2
177244;2
177243;2
177242;2
177240;2
177239;2
177224;2
179040;2
177223;2
177222;2
177221;2
177220;2
177219;2
182998;2
177218;2
177778;2
177217;2
177216;2
183649;2
183640;2
183615;2
183616;2
176648;2
176647;2
176646;2
176645;2
176644;2
176633;2
176632;2
176631;2
176630;2
176629;2
176628;2
176627;2
177228;2
177227;2
177226;2
177225;2
183017;2
177447;2
134118;2
134120;2
134101;2
183019;2
181902;2
134173;2
179065;2
182116;2
181280;2
176659;2
176658;2
176657;2
176649;2
177413;2
176510;2
181854;2
180390;2
134162;2
134129;2
134130;2
134113;2
134095;2
176511;2
181794;2
134135;2
173272;2
181837;2
134178;2
183979;2
177446;2
134100;2
134131;2
181901;2
134132;2
134170;2
134171;2
176565;2
100892;2
100582;2
100581;2
100556;2
100587;2
100588;2
100424;2
146812;2
100417;2
100421;2
183949;2
183920;2
121513;2
134122;2
165252;2
176329;2
179257;2
100397;2
100343;2
100574;2
100573;2
100571;2
100570;2
100569;2
131472;2
100533;2
174352;2
158692;2
100579;2
100578;2
100577;2
100576;2
100586;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
137333;2
134156;2
169112;2
170312;2
171712;2
139553;2
100585;2
100584;2
126041;2
126037;2
126039;2
126038;2
126134;2
126061;2
126036;2
126035;2
126033;2
126034;2
126075;2
181197;2
126059;2
126060;2
169132;2
134165;2
134166;2
183016;2
180439;2
175923;2
183811;2
126133;2
126093;2
126131;2
126130;2
126092;2
126091;2
180251;2
126090;2
126072;2
126067;2
126066;2
126065;2
126088;2
126087;2
181039;2
181040;2
134049;2
183015;2
134015;2
134013;2
144972;2
134011;2
181724;2
181836;2
181723;2
161472;2
134028;2
183746;2
181721;2
161497;2
177274;2
177291;2
177292;2
167972;2
134046;2
136892;2
134063;2
134000;2
