GID;RANGO UNAP
101649;1
101651;1
101652;1
101653;2
101656;2
101657;5
101658;2
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;2
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;2
101875;1
101879;2
101880;1
101881;1
101882;1
101884;1
101885;2
101886;2
101887;2
101888;2
101891;1
101892;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101907;2
101908;2
101909;2
101914;2
101915;2
101916;5
101918;5
101920;2
101921;2
101922;5
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;2
101944;2
101945;2
101947;2
101948;1
101949;1
101950;1
101953;1
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;2
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;1
102153;1
102154;2
102157;1
102158;1
102161;2
102162;2
102163;2
102165;2
102169;2
102172;1
102175;1
102179;2
102181;2
102182;1
102183;1
102192;2
102193;2
102194;5
102195;2
102197;2
102198;2
102205;2
102210;2
102211;1
102212;1
102213;1
102214;5
102215;1
102222;2
102223;2
102225;2
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;5
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;2
102260;1
102261;5
102263;2
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;3
102366;5
102367;3
102368;3
102369;3
102370;3
102371;5
102374;3
102375;3
102378;3
102380;3
102381;3
102412;5
102413;5
102433;5
103273;5
104332;3
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;5
105114;1
105195;5
105197;1
105212;5
105230;5
105231;5
105232;5
105244;1
105245;1
105247;2
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105322;1
105324;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;5
105345;5
105347;1
105348;1
105365;5
105367;1
105368;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;5
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;5
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;5
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105533;2
105534;2
105537;2
105538;2
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105566;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105631;1
105632;1
105635;1
105636;1
105637;5
105639;1
105641;1
105654;1
105655;1
105656;1
105657;5
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;5
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;2
106912;2
106914;2
106915;2
106916;2
106917;2
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;2
106936;2
106938;2
106939;2
106942;2
106945;2
106946;2
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;2
107018;2
107020;2
107021;2
107023;2
107025;2
107026;2
107028;2
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107081;2
107082;2
107083;2
107084;2
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;5
107511;1
107514;1
107516;1
107517;1
107520;2
107521;5
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;5
107556;1
107557;1
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;2
107570;1
107571;1
107572;2
107573;2
107574;5
107576;1
107579;5
107580;5
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;5
107623;5
107627;5
107628;5
107632;5
107636;5
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107712;5
107713;5
107715;5
107716;5
107718;5
107719;5
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;5
107741;1
107742;1
107743;1
107748;5
107749;1
107751;1
107754;1
107759;5
107760;5
107761;5
107762;5
107764;5
107765;5
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;5
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108872;1
109012;1
109013;1
109032;1
109092;1
109172;2
109392;1
109872;5
111832;5
111872;1
112872;1
112893;1
113232;2
113332;1
113532;1
113572;1
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114327;5
114328;5
114329;5
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;2
114389;5
114390;5
114392;2
114394;2
114396;2
114397;2
114398;5
114400;5
114401;2
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;2
114421;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114463;5
114465;5
114466;5
114467;5
114468;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;5
114527;5
114528;1
114530;1
114531;5
114533;1
114536;1
115032;5
115172;5
115232;3
115258;2
115332;1
115636;1
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;5
115646;1
115647;1
115648;1
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;1
115681;1
115682;1
115684;5
115686;5
115690;5
115691;2
115692;2
115693;2
115694;1
115695;5
115696;5
115697;2
115698;2
115699;2
115701;2
115702;2
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;5
115728;5
115729;5
115730;5
115731;2
115732;2
115733;2
115734;2
115735;2
115737;5
115739;5
115741;1
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;1
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;5
115789;5
115794;5
115795;5
115796;5
115797;5
115798;5
115800;5
115801;5
115802;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115819;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;5
116618;1
116619;1
116620;1
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;2
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;5
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116663;5
116665;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;5
116706;5
116707;5
116709;5
116711;5
116712;5
116714;5
116716;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;5
116743;5
116747;5
116748;5
116753;1
116754;1
116755;1
116757;5
116759;5
116760;5
116762;5
116763;5
116765;5
116766;1
116767;5
116768;5
116769;5
116770;5
116772;1
116773;1
116775;5
116776;5
116777;1
116780;1
116781;5
116782;1
116784;5
116786;1
116793;5
116794;5
116797;1
116798;1
116799;5
116800;5
116801;5
116803;1
116804;1
116806;1
116809;5
116810;5
116812;5
116813;5
116815;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;5
116825;5
116826;5
116828;5
116830;5
116832;5
116833;1
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;5
116847;1
116848;1
116849;1
116850;1
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;1
117155;1
117157;1
117160;1
117161;1
117162;1
117163;5
117165;1
117168;1
117169;1
117171;5
117173;1
117174;1
117175;1
117178;5
117179;5
117180;1
117185;1
117189;2
117191;1
117193;2
117194;1
117198;1
117199;1
117200;2
117201;2
117202;5
117204;1
117205;2
117206;2
117207;1
117208;5
117210;1
117211;1
117332;1
117352;5
117612;2
117613;2
117832;2
117912;5
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;1
118045;1
118046;1
118047;5
118048;5
118051;5
118052;5
118054;1
118055;5
118060;1
118061;1
118062;1
118067;1
118068;5
118069;5
118073;1
118074;1
118075;5
118076;1
118079;1
118080;1
118081;1
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;1
118099;5
118100;5
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;5
118112;5
118114;5
118115;5
118116;5
118117;5
118118;1
118372;5
118432;2
118592;5
118612;2
118632;1
118692;1
118712;1
118832;5
118892;1
119192;5
119492;1
120112;1
120132;2
120174;5
120252;1
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;5
121417;5
121513;5
121518;1
121532;1
121672;1
121932;1
122072;3
122312;5
122392;5
122492;1
122772;1
123094;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;2
124083;2
124084;1
124085;2
124087;2
124090;2
124091;2
124092;2
124094;1
124095;2
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;2
124117;1
124118;2
124119;2
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;2
124128;2
124129;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;1
124154;2
124155;2
124156;1
124157;1
124158;1
124159;1
124160;2
124167;1
124170;1
124171;1
124172;1
124173;1
124174;2
124175;2
124176;2
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;2
124201;1
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;2
124223;2
124229;1
124230;1
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;2
124252;2
124253;2
124254;2
124255;1
124256;1
124259;1
124263;2
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;2
124298;2
124300;2
124301;2
124302;2
124304;1
124309;2
124311;2
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124336;2
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124383;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;1
124475;1
124476;1
124478;1
124482;1
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124537;5
124538;5
124539;5
124540;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;5
124587;5
124597;3
124598;3
124599;3
124601;3
124602;3
124607;5
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124634;3
124638;3
124642;5
124643;5
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;3
124679;3
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;5
124699;1
124702;1
124703;1
124707;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;1
124732;1
124733;3
124735;5
124739;3
124740;1
124741;3
124742;3
124743;3
124746;3
124752;3
124759;1
124763;3
124766;5
124767;5
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;5
124869;5
124870;1
124871;1
124875;1
124876;3
124880;1
124881;1
124883;3
124886;3
124887;3
124892;5
124893;1
124895;1
124896;1
124897;1
124904;3
124905;3
124907;1
124920;3
124923;5
124924;1
124931;3
124932;5
124934;3
124936;5
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;5
124962;3
124964;1
124966;1
124967;1
124968;1
124969;3
124970;3
124971;3
124972;3
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;1
124984;1
124985;3
124986;1
124987;5
124988;5
124989;5
124990;3
124991;3
124992;5
124994;3
124995;3
124996;3
124997;5
125004;5
125007;5
125008;5
125011;5
125013;3
125014;5
125016;3
125021;5
125026;3
125028;3
125030;5
125031;5
125032;5
125034;5
125036;5
125038;3
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;5
125069;5
125092;1
125132;1
125174;1
125192;1
125272;5
125292;1
125293;1
125452;1
125472;1
125796;5
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;5
125903;1
125904;1
125911;1
125912;1
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;5
125967;1
125968;1
125969;1
125971;1
125972;5
125973;1
125975;5
125976;5
125977;5
125978;5
125980;1
125981;1
125982;5
125983;1
125985;5
125987;1
125988;5
125991;5
125993;1
125995;5
125996;5
125999;5
126002;1
126003;1
126004;5
126005;5
126006;1
126007;5
126008;5
126010;5
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;5
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;5
126096;1
126098;5
126099;1
126101;1
126102;1
126104;1
126105;5
126106;1
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;2
126992;2
127832;1
128032;2
128052;2
128193;5
128592;1
128612;1
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;5
129079;2
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;5
129134;2
129135;2
129136;2
129138;2
129141;2
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
