GID;Acumulacion_general
184251;3
134759;3
134757;3
152052;3
134726;3
182330;3
180759;3
134725;3
158801;3
158813;3
134776;3
134775;3
179077;3
134641;3
134639;3
134654;3
134661;3
135452;3
180642;3
183548;3
124446;3
124109;3
100806;3
180224;3
180143;3
181293;3
183924;3
180223;3
100725;3
184254;3
137552;3
134695;3
134704;3
136174;3
182331;3
139652;3
134691;3
134723;3
175338;3
175342;3
175339;3
184253;3
134630;3
134692;3
134693;3
134701;3
161914;3
134699;3
167692;3
134667;3
134640;3
134642;3
183522;3
134659;3
134680;3
181853;3
183866;3
183469;3
134647;3
134646;3
154292;3
139452;3
134648;3
134686;3
134684;3
134652;3
134645;3
134620;3
175341;3
175340;3
180441;3
139492;3
134634;3
183544;3
134720;3
174412;3
134698;3
134681;3
183524;3
183523;3
142476;3
148053;3
148052;3
164893;3
142399;3
180146;3
142395;3
142396;3
181846;3
175423;3
148092;3
142412;3
148077;3
134676;3
165252;3
176329;3
179257;3
169132;3
134165;3
134166;3
142481;3
142449;3
182307;3
179583;3
142452;3
142477;3
142478;3
142473;3
142474;3
142475;3
142873;3
134098;3
183018;3
134097;3
134160;3
134159;3
142445;3
184057;3
177261;3
142470;3
142442;3
169112;3
170312;3
171712;3
139553;3
134122;3
134100;3
134131;3
181901;3
134132;3
134170;3
134171;3
183016;3
180439;3
181854;3
180390;3
134162;3
134129;3
134130;3
134113;3
134095;3
176511;3
181794;3
134135;3
173272;3
181837;3
134178;3
183979;3
137333;3
134156;3
177447;3
134118;3
134120;3
134101;3
183019;3
181902;3
134173;3
179065;3
134145;3
134146;3
134143;3
134144;3
134106;3
134142;3
176565;3
176510;3
155952;3
181903;3
134102;3
134180;3
183020;3
134103;3
142852;3
134176;3
149552;3
137012;3
134186;3
134182;3
134447;3
134435;3
177446;3
183017;3
137412;3
143872;3
182111;3
143632;3
134448;3
180671;3
180492;3
173332;3
134621;3
170392;3
134679;3
135312;3
134678;3
134436;3
134105;3
134107;3
177382;3
179260;3
134110;3
134136;3
134138;3
134188;3
182122;3
134189;3
142393;3
181001;3
142411;3
142390;3
142389;3
134657;3
181756;3
140932;3
134615;3
134625;3
134626;3
134633;3
134650;3
134623;3
134718;3
134624;3
182092;3
181715;3
181447;3
142467;3
171452;3
142423;3
142424;3
142418;3
180999;3
181000;3
143233;3
178962;3
142394;3
142391;3
142392;3
181217;3
142463;3
142405;3
142438;3
142439;3
142461;3
142404;3
142462;3
142437;3
142460;3
142436;3
142468;3
142469;3
182285;3
181598;3
142409;3
181800;3
181799;3
142434;3
142455;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
184223;3
181649;3
142386;3
142465;3
181886;3
142441;3
134618;3
177086;3
180371;3
134270;3
134211;3
134261;3
134269;3
134209;3
134210;3
142403;3
142458;3
142402;3
142457;3
142456;3
137072;3
137074;3
180427;3
180428;3
183930;3
184027;3
184028;3
184025;3
184026;3
134714;3
134713;3
183021;3
134715;3
181634;3
134716;3
134712;3
134617;3
179095;3
134671;3
134669;3
161532;3
180772;3
134707;3
134706;3
134708;3
155798;3
134297;3
134258;3
137092;3
137076;3
137075;3
181251;3
134362;3
137132;3
134404;3
134403;3
134402;3
134383;3
180179;3
134381;3
140332;3
134572;3
140352;3
180850;3
134565;3
134523;3
158175;3
152294;3
174372;3
134546;3
134589;3
183636;3
183603;3
134602;3
134524;3
134525;3
181991;3
134526;3
134554;3
153552;3
181992;3
171172;3
134591;3
134378;3
134377;3
134376;3
134390;3
134343;3
184198;3
183754;3
183755;3
134345;3
134347;3
183752;3
134346;3
181412;3
184135;3
170452;3
170472;3
180728;3
134303;3
134302;3
183106;3
134396;3
180729;3
183805;3
183804;3
183756;3
180726;3
134388;3
134387;3
183806;3
134274;3
134281;3
134282;3
134277;3
168952;3
134276;3
179043;3
183753;3
135632;3
181946;3
134374;3
183839;3
134366;3
134367;3
134368;3
134330;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
134323;3
180731;3
135732;3
134320;3
183022;3
134406;3
134405;3
134365;3
134373;3
136534;3
134401;3
180733;3
134369;3
134359;3
134317;3
134392;3
134394;3
137154;3
134306;3
134307;3
134327;3
137134;3
183023;3
134408;3
145032;3
134350;3
134313;3
181330;3
181632;3
181633;3
134348;3
137133;3
134318;3
134393;3
134316;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134337;3
134338;3
181989;3
177277;3
134334;3
134336;3
134305;3
134445;3
134413;3
134437;3
134411;3
179864;3
181990;3
134494;3
134409;3
134410;3
134423;3
183919;3
134424;3
134457;3
134489;3
134500;3
134395;3
134504;3
134463;3
134464;3
134503;3
184117;3
179242;3
134491;3
179041;3
134495;3
143652;3
175751;3
183656;3
134414;3
141092;3
181795;3
141112;3
134501;3
151872;3
178997;3
178996;3
179239;3
180299;3
178995;3
178944;3
178945;3
178946;3
178994;3
155022;3
165032;3
181234;3
134449;3
176364;3
180275;3
134450;3
176352;3
134441;3
144312;3
180440;3
134452;3
134415;3
134479;3
134477;3
177040;3
134567;3
134559;3
174573;3
134517;3
183465;3
183467;3
134571;3
134520;3
134521;3
134540;3
134611;3
134612;3
180211;3
180201;3
174392;3
134416;3
134482;3
134492;3
134497;3
134433;3
134421;3
134422;3
134428;3
134434;3
134419;3
184257;3
134511;3
134418;3
134488;3
180674;3
134561;3
134484;3
134507;3
134508;3
134509;3
169774;3
134547;3
176903;3
182969;3
179594;3
134514;3
173292;3
184162;3
134539;3
134536;3
134537;3
181328;3
134583;3
134512;3
134513;3
177469;3
134432;3
134558;3
137612;3
155312;3
135832;3
137492;3
155024;3
134585;3
134545;3
180214;3
125914;3
137193;3
125999;3
125982;3
181600;3
134551;3
177395;3
177322;3
125922;3
181603;3
183957;3
126010;3
125924;3
125972;3
125920;3
183958;3
126008;3
126007;3
164012;3
164033;3
159312;3
125991;3
153193;3
125916;3
183897;3
125923;3
124785;3
124786;3
181488;3
138439;3
100446;2
123094;2
100499;2
180375;2
100500;2
100501;2
175768;2
100507;2
100488;2
100482;2
100466;2
100467;2
100438;2
100468;2
100439;2
100455;2
120112;2
100457;2
100458;2
100459;2
100435;2
100460;2
100461;2
100483;2
100444;2
100484;2
158412;2
134594;2
134534;2
142331;2
142330;2
142332;2
142310;2
142334;2
142311;2
142367;2
134506;2
134473;2
134480;2
134429;2
134453;2
134455;2
142347;2
142302;2
142312;2
142349;2
134555;2
175456;2
134556;2
134952;2
152512;2
183468;2
134529;2
171115;2
134530;2
134603;2
134578;2
134579;2
142377;2
142378;2
142342;2
142380;2
142344;2
142369;2
142326;2
142327;2
149912;2
154932;2
142329;2
181772;2
142346;2
142354;2
142296;2
142348;2
134152;2
175730;2
176240;2
176570;2
181900;2
142343;2
142345;2
142381;2
142368;2
182082;2
181797;2
134597;2
134596;2
134533;2
142376;2
142375;2
181851;2
155333;2
134111;2
134190;2
134141;2
176571;2
150877;2
140633;2
140772;2
182137;2
182136;2
134117;2
181904;2
134192;2
136779;2
134153;2
141656;2
179340;2
141676;2
141658;2
141657;2
141720;2
141719;2
141718;2
183970;2
141712;2
141674;2
141673;2
141672;2
149632;2
141653;2
141652;2
179931;2
176319;2
141727;2
180355;2
141725;2
166792;2
141724;2
180367;2
141701;2
141728;2
181771;2
141708;2
141675;2
141654;2
141697;2
141714;2
181363;2
141678;2
146032;2
141698;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
141659;2
141696;2
141695;2
141660;2
141739;2
181695;2
181696;2
182120;2
182121;2
141690;2
141692;2
141691;2
184252;2
181414;2
155772;2
134649;2
141707;2
141705;2
141681;2
145972;2
183618;2
180348;2
181717;2
141661;2
141663;2
141748;2
141662;2
181654;2
141664;2
141671;2
181382;2
184181;2
168492;2
180604;2
141738;2
141740;2
141896;2
141855;2
141890;2
141877;2
141879;2
141899;2
183213;2
180929;2
133952;2
133969;2
133971;2
133972;2
141694;2
182024;2
141745;2
141747;2
141901;2
141903;2
141946;2
141950;2
181998;2
181999;2
141904;2
141949;2
141944;2
181456;2
141892;2
141943;2
141894;2
184222;2
141895;2
141891;2
141906;2
141873;2
141880;2
141954;2
176410;2
176411;2
180000;2
176413;2
176414;2
141900;2
183553;2
141897;2
141878;2
183441;2
141857;2
141921;2
176421;2
176422;2
176423;2
176424;2
176425;2
176394;2
176395;2
176396;2
176397;2
176398;2
141930;2
141931;2
141927;2
141928;2
141907;2
141858;2
176406;2
176407;2
176408;2
176440;2
176409;2
181290;2
181893;2
176379;2
176380;2
181607;2
176415;2
176416;2
176417;2
176418;2
176419;2
176420;2
176389;2
179338;2
180364;2
176392;2
176393;2
171473;2
181515;2
181506;2
181521;2
139290;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
139222;2
155517;2
181458;2
182226;2
139289;2
139213;2
181537;2
139255;2
139270;2
139271;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
163552;2
139211;2
182989;2
139212;2
171472;2
144172;2
181536;2
139265;2
139269;2
139268;2
183047;2
181793;2
139207;2
181839;2
139273;2
181840;2
139217;2
139261;2
181513;2
181524;2
181526;2
139242;2
139243;2
139199;2
139200;2
181838;2
139253;2
139283;2
139232;2
139234;2
139254;2
181457;2
139225;2
139267;2
182936;2
155492;2
139281;2
139280;2
139237;2
139238;2
140672;2
138446;2
184136;2
144153;2
139249;2
139250;2
139282;2
181507;2
181525;2
139202;2
139201;2
181518;2
180801;2
181539;2
183706;2
139149;2
183503;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
181210;2
139278;2
181287;2
180302;2
139170;2
184062;2
184061;2
178961;2
142307;2
142352;2
139264;2
139198;2
181835;2
139239;2
139224;2
181519;2
179105;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
182857;2
182858;2
183567;2
182859;2
181511;2
181523;2
181512;2
178985;2
181509;2
181508;2
139129;2
139138;2
148975;2
139094;2
139135;2
181289;2
181288;2
181176;2
180739;2
180435;2
181662;2
181663;2
181664;2
184109;2
180636;2
180637;2
141908;2
141862;2
141909;2
141910;2
141933;2
141934;2
141935;2
141881;2
141922;2
141951;2
178507;2
176652;2
139119;2
139163;2
181538;2
139096;2
141874;2
141889;2
141912;2
141918;2
176990;2
176991;2
176992;2
176994;2
176995;2
141917;2
146573;2
141952;2
141859;2
156552;2
141860;2
141861;2
143112;2
138634;2
138633;2
143113;2
138632;2
138676;2
181791;2
181673;2
138658;2
184041;2
138678;2
141863;2
141864;2
141875;2
141911;2
141865;2
175337;2
181415;2
183815;2
183816;2
183817;2
138684;2
138665;2
183538;2
138664;2
169932;2
138662;2
183546;2
138681;2
138657;2
138677;2
138656;2
142047;2
180038;2
138616;2
181416;2
183545;2
138666;2
183190;2
151752;2
151772;2
138655;2
138637;2
138640;2
179862;2
183494;2
183493;2
182036;2
138680;2
138672;2
182124;2
141925;2
141926;2
142041;2
142042;2
142043;2
142044;2
141963;2
141964;2
141965;2
142045;2
142046;2
141968;2
141967;2
178393;2
142048;2
180373;2
178687;2
180885;2
141970;2
141971;2
141972;2
142053;2
142028;2
142054;2
142055;2
138621;2
138643;2
138671;2
138673;2
138670;2
138642;2
138628;2
183192;2
181462;2
181463;2
138697;2
183194;2
183193;2
183197;2
138699;2
184040;2
138703;2
138705;2
138704;2
178392;2
138710;2
138711;2
138708;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
138649;2
138647;2
138714;2
183191;2
138715;2
138674;2
138651;2
140432;2
138781;2
138675;2
138717;2
161872;2
138653;2
183195;2
138654;2
138549;2
138544;2
142912;2
182845;2
138702;2
182846;2
182847;2
183462;2
138578;2
182066;2
138579;2
138582;2
138581;2
138547;2
138548;2
182057;2
138584;2
182055;2
138583;2
184200;2
183085;2
182039;2
182045;2
183940;2
138611;2
183576;2
183577;2
183578;2
183579;2
183580;2
138557;2
138555;2
138559;2
138558;2
138561;2
138560;2
138543;2
138573;2
182069;2
138587;2
138574;2
142483;2
142552;2
142551;2
138575;2
138576;2
182068;2
182064;2
138535;2
182067;2
138512;2
138514;2
138596;2
142511;2
142513;2
142514;2
142554;2
142555;2
181320;2
181299;2
181298;2
182149;2
182071;2
182063;2
182059;2
182058;2
138562;2
138570;2
138571;2
142489;2
146112;2
181651;2
142521;2
180151;2
142550;2
142549;2
142485;2
142546;2
142558;2
142548;2
146072;2
142547;2
181220;2
142517;2
146092;2
142567;2
142491;2
142508;2
142506;2
142507;2
142505;2
142527;2
142556;2
142557;2
142560;2
142486;2
142536;2
142537;2
142538;2
142539;2
142487;2
142541;2
142533;2
146193;2
180153;2
142582;2
142540;2
142542;2
180152;2
142523;2
146132;2
142515;2
142516;2
142519;2
142563;2
146152;2
142566;2
142494;2
142573;2
142572;2
142499;2
142502;2
142545;2
142497;2
142576;2
142504;2
142509;2
142492;2
146173;2
184239;2
142569;2
142493;2
142529;2
142498;2
142578;2
181078;2
142531;2
154993;2
154994;2
154995;2
142579;2
142580;2
142581;2
179121;2
142625;2
142583;2
142584;2
142571;2
142570;2
141348;2
139712;2
141279;2
141281;2
141280;2
141296;2
141303;2
141302;2
142626;2
175764;2
142621;2
146212;2
142544;2
142577;2
142574;2
142496;2
138895;2
180504;2
141307;2
184202;2
180487;2
141300;2
180486;2
180511;2
180512;2
180514;2
180513;2
180489;2
180374;2
141312;2
184203;2
141311;2
156092;2
180505;2
180490;2
141284;2
175106;2
179311;2
141262;2
141340;2
141316;2
141321;2
141322;2
141314;2
141313;2
143674;2
138822;2
138818;2
176233;2
138841;2
139732;2
141581;2
141558;2
183361;2
141594;2
138843;2
181323;2
183196;2
138891;2
138892;2
138858;2
177278;2
138821;2
138819;2
116692;2
116693;2
116747;2
116727;2
157372;2
181331;2
181332;2
116677;2
116729;2
180249;2
116679;2
116748;2
138825;2
138897;2
138826;2
138853;2
176376;2
176375;2
183869;2
183868;2
116707;2
180434;2
184214;2
116704;2
116736;2
116737;2
131492;2
179816;2
105232;2
105195;2
166652;2
105231;2
105230;2
182225;2
180867;2
183513;2
183514;2
118033;2
163372;2
160532;2
118036;2
118037;2
118106;2
176373;2
176371;2
176372;2
182856;2
105212;2
162872;2
118035;2
118034;2
118093;2
118092;2
152232;2
181144;2
118060;2
105244;2
105245;2
163272;2
105197;2
180599;2
180174;2
182223;2
182224;2
118110;2
118082;2
118083;2
118112;2
118111;2
118068;2
118114;2
118115;2
183525;2
183899;2
118045;2
118046;2
118038;2
118079;2
183456;2
118090;2
181183;2
118069;2
140154;2
118087;2
180173;2
118116;2
118075;2
107333;2
118040;2
118080;2
118081;2
118061;2
118041;2
118062;2
177372;2
118109;2
118117;2
118055;2
118073;2
122492;2
118054;2
180886;2
180887;2
107330;2
118084;2
118043;2
118085;2
118047;2
118048;2
118051;2
179801;2
118095;2
118104;2
118103;2
179151;2
179150;2
118067;2
178059;2
181444;2
182935;2
118096;2
118097;2
118099;2
118098;2
118105;2
180406;2
118052;2
118100;2
117173;2
117153;2
177260;2
183081;2
117152;2
117210;2
183304;2
183202;2
183321;2
129080;2
118076;2
118044;2
118118;2
118101;2
118074;2
118102;2
180164;2
129198;2
129247;2
129248;2
129245;2
129246;2
129201;2
129249;2
129250;2
129199;2
129221;2
129220;2
129235;2
107323;2
117180;2
117174;2
107149;2
107134;2
129203;2
129204;2
129228;2
129205;2
182955;2
129206;2
129207;2
129210;2
129215;2
129217;2
129252;2
180485;2
184207;2
184208;2
107158;2
107176;2
107177;2
107178;2
107179;2
107154;2
107155;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107148;2
107181;2
107171;2
107172;2
107170;2
180714;2
182017;2
160912;2
107161;2
160892;2
160872;2
107146;2
107123;2
107145;2
181427;2
181774;2
107159;2
129256;2
135572;2
129405;2
129369;2
129379;2
129377;2
129378;2
180231;2
180430;2
129422;2
129428;2
129439;2
174572;2
174592;2
129427;2
183176;2
129435;2
181627;2
129406;2
129386;2
129414;2
129415;2
129388;2
129447;2
129410;2
129434;2
182158;2
107127;2
107194;2
107193;2
107126;2
181954;2
129467;2
129409;2
129411;2
129407;2
129408;2
129389;2
129432;2
129391;2
181548;2
181549;2
129416;2
129454;2
129451;2
129452;2
129456;2
143192;2
129469;2
129443;2
129424;2
129376;2
129419;2
129421;2
129417;2
129453;2
129459;2
129395;2
180252;2
129464;2
129465;2
129399;2
129400;2
129401;2
129394;2
152114;2
129423;2
117208;2
129468;2
129402;2
129466;2
180667;2
129444;2
129372;2
129449;2
181550;2
183166;2
182084;2
182085;2
129392;2
117171;2
117202;2
117178;2
117179;2
117163;2
162412;2
129663;2
129610;2
129639;2
129605;2
129587;2
129603;2
129583;2
177290;2
129461;2
129463;2
106920;2
106921;2
179280;2
106925;2
179294;2
106926;2
183423;2
107001;2
166595;2
106929;2
179281;2
107000;2
176469;2
176283;2
117912;2
152252;2
107885;2
107862;2
180868;2
178290;2
106942;2
179129;2
106945;2
181581;2
106924;2
106912;2
106923;2
107007;2
107008;2
107009;2
184278;2
184277;2
107918;2
107849;2
107952;2
107953;2
107900;2
107897;2
107898;2
107899;2
107848;2
107894;2
107873;2
107843;2
181805;2
107844;2
107884;2
107861;2
129602;2
129604;2
129584;2
129590;2
107911;2
107904;2
107881;2
174092;2
179247;2
107901;2
179212;2
107847;2
181196;2
107896;2
107903;2
107917;2
107906;2
180077;2
107908;2
181804;2
107910;2
129581;2
129582;2
129640;2
179896;2
179897;2
179898;2
179881;2
129611;2
129585;2
129606;2
129641;2
160832;2
105613;2
105537;2
176212;2
105614;2
105615;2
105616;2
105538;2
105529;2
105520;2
128052;2
128032;2
105523;2
184226;2
184225;2
105618;2
180938;2
105602;2
105603;2
105604;2
105605;2
105606;2
105533;2
105607;2
105534;2
183501;2
105609;2
105610;2
105525;2
105612;2
105526;2
183607;2
129644;2
129642;2
129643;2
180936;2
105546;2
105547;2
177237;2
105541;2
105549;2
105542;2
105543;2
105524;2
117612;2
117613;2
182976;2
180937;2
179839;2
179840;2
179841;2
179842;2
159552;2
129589;2
129664;2
179199;2
129665;2
129638;2
129612;2
129646;2
182131;2
182132;2
129613;2
129614;2
179828;2
179830;2
181847;2
179831;2
129591;2
129619;2
129627;2
129629;2
129626;2
129608;2
129593;2
129622;2
179835;2
179836;2
182963;2
179838;2
129594;2
129666;2
129668;2
129623;2
129625;2
129618;2
129621;2
136352;2
179844;2
179845;2
179820;2
179821;2
179822;2
179823;2
179825;2
179827;2
129651;2
129652;2
182133;2
129650;2
129647;2
129601;2
129600;2
129598;2
131792;2
179833;2
179834;2
129624;2
129592;2
129628;2
129630;2
129631;2
179714;2
179715;2
129597;2
135992;2
129648;2
179516;2
129674;2
129609;2
183933;2
129596;2
176113;2
129654;2
129671;2
175938;2
179818;2
173033;2
184118;2
176246;2
176245;2
184119;2
179021;2
176243;2
107671;2
107748;2
184003;2
184002;2
179644;2
179709;2
179710;2
179711;2
179712;2
179713;2
107684;2
107627;2
181529;2
107681;2
107682;2
179183;2
180107;2
107676;2
181285;2
168352;2
107689;2
183625;2
183624;2
179187;2
107683;2
107680;2
120174;2
165812;2
107636;2
107678;2
180104;2
181530;2
107697;2
179022;2
107698;2
180105;2
107616;2
180106;2
109872;2
107690;2
180065;2
107628;2
105375;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
107654;2
180094;2
107699;2
107700;2
180103;2
107703;2
166992;2
107632;2
107693;2
183384;2
183385;2
105410;2
105336;2
184018;2
105384;2
105388;2
105332;2
168192;2
183500;2
176377;2
105347;2
176129;2
180875;2
180269;2
180007;2
163212;2
183554;2
183555;2
105933;2
105932;2
105341;2
184123;2
175882;2
105340;2
120992;2
120972;2
105391;2
105390;2
105337;2
105338;2
105389;2
179641;2
179642;2
182321;2
179231;2
105272;2
175390;2
105274;2
177462;2
117332;2
105401;2
180135;2
158652;2
179219;2
179220;2
179221;2
162055;2
105269;2
105270;2
105271;2
118612;2
179716;2
179717;2
179718;2
179719;2
181346;2
182272;2
181625;2
182850;2
182320;2
182309;2
182310;2
179640;2
129679;2
181964;2
177393;2
182312;2
179643;2
182313;2
181674;2
179701;2
179702;2
179703;2
179704;2
105279;2
105280;2
105266;2
172812;2
105268;2
176999;2
181925;2
181924;2
177000;2
177001;2
179706;2
170172;2
129676;2
129678;2
150994;2
129751;2
136313;2
129770;2
129772;2
129675;2
129768;2
107467;2
133632;2
173812;2
107455;2
107395;2
182201;2
177405;2
177406;2
182975;2
177407;2
177408;2
175824;2
176997;2
180261;2
176998;2
180800;2
177005;2
177008;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
177404;2
173592;2
107468;2
177023;2
180268;2
177024;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
177043;2
181926;2
181927;2
177045;2
177002;2
177003;2
177004;2
177049;2
177050;2
182204;2
177051;2
177053;2
177054;2
180306;2
183645;2
183644;2
183612;2
177058;2
177059;2
177060;2
177020;2
177021;2
183379;2
180263;2
179127;2
177065;2
180797;2
180796;2
180795;2
183582;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
177046;2
181802;2
178830;2
132019;2
131973;2
131974;2
131993;2
177076;2
177078;2
177079;2
177080;2
177082;2
177030;2
177384;2
177031;2
176681;2
176682;2
177061;2
177062;2
177074;2
184271;2
177077;2
181349;2
181273;2
129681;2
183156;2
183155;2
129745;2
129747;2
129744;2
129717;2
129700;2
129748;2
129702;2
129701;2
176683;2
176684;2
176685;2
176686;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
176693;2
176694;2
176695;2
176696;2
176697;2
176698;2
180277;2
182258;2
184269;2
176702;2
176703;2
176704;2
176705;2
176706;2
176707;2
176708;2
176709;2
176710;2
176711;2
176712;2
177370;2
176713;2
176714;2
176715;2
176716;2
176717;2
176718;2
176719;2
180833;2
176720;2
176729;2
177268;2
176730;2
180652;2
176732;2
176733;2
176734;2
176735;2
176736;2
176737;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176744;2
176745;2
176746;2
176747;2
176748;2
176749;2
176750;2
177006;2
107479;2
179251;2
179250;2
177416;2
176752;2
176753;2
176754;2
176755;2
176756;2
177289;2
176758;2
176759;2
176760;2
176761;2
176762;2
177481;2
107431;2
169592;2
107491;2
107429;2
177417;2
107486;2
107485;2
107427;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
182203;2
107499;2
107498;2
181712;2
107497;2
107496;2
107392;2
107505;2
107494;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
167052;2
182198;2
107487;2
181667;2
107397;2
107439;2
107404;2
109012;2
109013;2
182262;2
182254;2
107437;2
177498;2
107501;2
107500;2
177418;2
107405;2
107440;2
107831;2
107828;2
107829;2
107444;2
107443;2
181957;2
107406;2
107442;2
166252;2
107441;2
107461;2
169752;2
107459;2
107489;2
107488;2
107430;2
154712;2
184291;2
184292;2
107749;2
107837;2
107722;2
163812;2
182002;2
181768;2
181769;2
181767;2
180284;2
180678;2
175097;2
175758;2
107773;2
117157;2
117191;2
153033;2
175481;2
181124;2
181123;2
181778;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
102131;2
102133;2
132012;2
132014;2
132016;2
131972;2
129705;2
129703;2
129704;2
184029;2
177264;2
129750;2
129763;2
177263;2
172972;2
176347;2
102037;2
180551;2
117169;2
102038;2
102054;2
102055;2
102056;2
102057;2
102052;2
102053;2
102137;2
122392;2
102051;2
102136;2
102134;2
102035;2
183960;2
131433;2
131352;2
177148;2
122312;2
102041;2
102069;2
102062;2
179948;2
102042;2
172753;2
102067;2
102068;2
172752;2
180915;2
102036;2
181219;2
183830;2
102085;2
102078;2
102079;2
102080;2
102045;2
160072;2
103273;2
172732;2
172712;2
173932;2
183563;2
183959;2
131454;2
131332;2
175931;2
175932;2
175933;2
105636;2
105659;2
105657;2
105658;2
182264;2
182265;2
105654;2
105635;2
180651;2
105656;2
183871;2
183872;2
181218;2
179459;2
105683;2
177436;2
105673;2
184085;2
184084;2
177430;2
177431;2
177432;2
118592;2
176226;2
105637;2
179180;2
184086;2
184087;2
105663;2
177429;2
105689;2
180117;2
177311;2
105686;2
105685;2
183140;2
105678;2
105679;2
105681;2
105641;2
180161;2
105632;2
181828;2
105631;2
181372;2
105464;2
105420;2
105459;2
105419;2
179298;2
181833;2
181832;2
183502;2
183547;2
118692;2
179927;2
105691;2
173852;2
183008;2
181831;2
105688;2
181938;2
102103;2
102098;2
102096;2
102097;2
179033;2
102095;2
120332;2
102087;2
112893;2
102092;2
102086;2
102081;2
116512;2
102083;2
102084;2
105503;2
166972;2
105496;2
105497;2
180617;2
179266;2
105489;2
105427;2
125452;2
105443;2
105442;2
105453;2
180627;2
179299;2
181939;2
181940;2
181062;2
105506;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
181818;2
181817;2
181815;2
183827;2
181920;2
125472;2
166873;2
180691;2
184194;2
183694;2
104418;2
102048;2
116052;2
102046;2
102101;2
102100;2
102102;2
105518;2
105438;2
181063;2
181646;2
176535;2
126121;2
152173;2
183997;2
126124;2
126125;2
117185;2
126044;2
126102;2
126101;2
159592;2
181762;2
181763;2
104393;2
152973;2
183391;2
113332;2
126126;2
126127;2
126128;2
126086;2
126085;2
126089;2
126087;2
126088;2
126065;2
182900;2
126045;2
126032;2
176621;2
183943;2
126062;2
183942;2
182907;2
182908;2
182926;2
182925;2
182923;2
182924;2
182921;2
183118;2
182899;2
183071;2
182902;2
176597;2
126070;2
126064;2
126083;2
126084;2
182891;2
182892;2
182893;2
182896;2
182897;2
182898;2
182339;2
182889;2
182337;2
182870;2
182871;2
182901;2
182903;2
182904;2
182905;2
182906;2
182880;2
182879;2
182878;2
182877;2
183070;2
182882;2
182883;2
182867;2
183072;2
182920;2
180816;2
154112;2
182894;2
182895;2
182888;2
182890;2
182915;2
182916;2
182910;2
182911;2
182912;2
182914;2
179209;2
102368;2
102369;2
102277;2
182930;2
182929;2
182928;2
182927;2
182872;2
182873;2
182886;2
182885;2
182884;2
182887;2
182866;2
182881;2
102375;2
102362;2
102378;2
102380;2
102381;2
183649;2
182919;2
182918;2
182917;2
180984;2
102289;2
102290;2
102364;2
102365;2
102366;2
179210;2
102367;2
101518;2
101605;2
101606;2
101607;2
183293;2
102370;2
102316;2
182869;2
182868;2
179591;2
114494;2
184221;2
184150;2
114488;2
179307;2
175891;2
114516;2
183132;2
114517;2
114502;2
114504;2
114505;2
114533;2
114528;2
102288;2
177297;2
101601;2
114501;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
179238;2
114522;2
114523;2
114492;2
114530;2
114493;2
117352;2
114531;2
114500;2
157712;2
182959;2
182958;2
102361;2
102360;2
102355;2
102354;2
122072;2
175896;2
102374;2
184153;2
158774;2
101614;2
183995;2
183996;2
126066;2
126067;2
126072;2
126090;2
180251;2
114509;2
114512;2
177259;2
114525;2
114499;2
114497;2
114496;2
179245;2
114498;2
126059;2
181197;2
165572;2
101557;2
101524;2
101525;2
184152;2
101566;2
101602;2
101603;2
101604;2
101616;2
152474;2
174952;2
101612;2
101621;2
170996;2
124688;2
124690;2
124687;2
176967;2
124691;2
181156;2
124739;2
126091;2
126092;2
126130;2
126131;2
126133;2
183811;2
175923;2
126060;2
124774;2
180331;2
124752;2
124777;2
124678;2
124679;2
124733;2
114276;2
114250;2
181117;2
183562;2
124735;2
124715;2
168693;2
124682;2
124681;2
177478;2
114244;2
121172;2
177479;2
114246;2
114245;2
176778;2
114275;2
114259;2
183451;2
124769;2
181623;2
181659;2
124767;2
124768;2
181624;2
124763;2
183164;2
114240;2
114263;2
114253;2
152953;2
114254;2
114264;2
114251;2
179192;2
177279;2
114232;2
114256;2
114255;2
177476;2
