GID;RANGO UNAP
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;5
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;5
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;5
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;5
115825;5
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;2
116581;2
116586;2
116589;2
116590;2
116591;5
116592;5
116594;2
116597;5
116598;5
116600;2
116601;2
116602;5
116603;5
116604;5
116605;5
116606;2
116609;2
116610;2
116612;5
116615;5
116617;5
116618;2
116619;2
116620;5
116623;5
116625;5
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;2
116651;2
116652;2
116653;5
116654;5
116655;2
116656;2
116659;2
116660;2
116663;2
116665;2
116668;2
116669;2
116671;2
116672;2
116675;2
116676;2
116677;1
116679;1
116682;2
116684;2
116685;2
116686;2
116688;2
116692;1
116693;1
116698;2
116699;2
116702;2
116703;5
116704;1
116705;2
116706;2
116707;1
116709;2
116711;2
116712;2
116714;2
116717;2
116718;2
116719;5
116722;2
116723;2
116724;2
116727;1
116729;1
116733;2
116736;1
116737;1
116738;2
116741;2
116743;2
116747;1
116748;1
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;2
116763;2
116765;2
116766;2
116767;2
116768;5
116769;2
116770;2
116772;2
116773;2
116775;2
116776;2
116777;2
116780;2
116781;2
116782;2
116786;2
116793;2
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;2
116815;2
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;2
116828;2
116830;2
116833;2
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;1
117160;2
117161;2
117162;2
117163;1
117165;2
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;2
117191;1
117193;2
117194;2
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;2
117208;1
117210;1
117211;1
117332;1
117352;1
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;5
117941;5
117942;5
117943;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;1
117968;1
117974;5
117980;1
117982;5
117983;1
117984;1
117985;1
117986;5
117987;5
117988;1
117989;1
118004;5
118005;5
118013;5
118014;1
118015;5
118017;5
118018;5
118019;5
118027;5
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;1
118592;1
118612;1
118632;1
118692;1
118712;5
118832;2
118892;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;2
120312;5
120332;1
120412;5
120972;1
120992;1
121172;1
121355;2
121417;2
121513;5
121518;1
121532;1
121932;2
122072;1
122312;1
122392;1
122492;1
122772;1
122992;2
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;5
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;2
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;5
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;5
124200;1
124201;5
124204;1
124205;5
124206;1
124207;5
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;5
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;5
124301;5
124302;1
124304;1
124309;1
124311;5
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;5
124391;5
124392;5
124393;1
124394;2
124396;5
124398;2
124400;2
124404;1
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;5
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;5
124434;2
124435;2
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;2
124469;5
124471;2
124472;5
124473;5
124474;2
124475;5
124476;5
124478;1
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;1
124514;1
124515;1
124520;3
124522;3
124524;3
124525;3
124526;3
124533;5
124534;3
124537;3
124538;3
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;5
124566;3
124567;3
124568;1
124569;1
124571;1
124572;5
124574;5
124578;5
124579;5
124581;5
124585;3
124587;1
124597;3
124598;3
124599;3
124601;5
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124634;3
124638;3
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;5
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;1
124697;5
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;5
124729;5
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;3
124774;1
124775;5
124777;1
124778;1
124779;1
124780;1
124784;1
124785;3
124786;3
124787;3
124788;1
124789;1
124793;1
124800;3
124801;1
124802;3
124803;3
124807;3
124808;1
124809;3
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;3
124836;1
124837;3
124838;1
124840;3
124842;1
124854;1
124856;1
124860;5
124863;3
124865;3
124866;3
124867;3
124868;5
124869;3
124870;3
124871;1
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;1
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;3
124986;1
124987;3
124988;3
124989;3
124990;3
124991;3
124992;5
124994;1
124995;1
124996;1
124997;3
125004;5
125007;3
125008;3
125011;3
125013;1
125014;5
125016;5
125021;5
125026;3
125028;3
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;3
125041;3
125042;5
125043;3
125044;5
125046;3
125047;3
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;3
125067;3
125069;3
125092;2
125132;1
125174;1
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;5
125841;1
125843;1
125844;1
125845;1
125848;5
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;5
125904;1
125911;1
125912;2
125914;2
125915;2
125916;2
125918;2
125919;5
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;5
125991;2
125993;5
125995;2
125996;2
125999;2
126002;2
126003;2
126004;5
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;5
126014;2
126016;2
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;5
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;5
126774;1
126992;1
127832;2
128032;1
128052;1
128193;3
128592;1
128612;1
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;1
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;2
129135;2
129136;2
129138;2
129141;2
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;2
129162;2
129164;2
129165;5
129167;5
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129188;2
129191;2
129193;2
129197;2
129198;1
129199;1
129200;2
129201;1
129202;2
129203;1
129204;1
129205;1
129206;1
129207;1
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;2
