GID;RANGO UNAP
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;5
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;5
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;1
115232;5
115258;5
115332;1
115636;1
115637;5
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;5
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;5
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;2
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;2
116610;2
116612;1
116615;1
116617;1
116618;5
116619;5
116620;1
116623;1
116625;1
116627;5
116628;5
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;2
116651;2
116652;5
116653;1
116654;1
116655;5
116656;5
116659;2
116660;2
116663;2
116665;5
116668;5
116669;5
116671;1
116672;5
116675;5
116676;5
116677;5
116679;2
116682;5
116684;5
116685;5
116686;5
116688;5
116692;5
116693;5
116698;5
116699;1
116702;5
116703;5
116704;2
116705;2
116706;5
116707;2
116709;5
116711;2
116712;2
116714;2
116717;5
116718;5
116719;5
116722;5
116723;5
116724;5
116727;5
116729;5
116733;5
116736;2
116737;2
116738;5
116741;5
116743;5
116747;5
116748;2
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116762;2
116763;2
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;2
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116828;5
116830;2
116832;5
116833;5
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;2
117153;2
117154;5
117155;1
117157;5
117160;5
117161;5
117162;5
117163;5
117165;5
117168;1
117169;5
117171;1
117173;2
117174;2
117175;1
117178;5
117179;5
117180;2
117185;5
117189;2
117191;5
117193;2
117194;5
117198;1
117199;1
117200;2
117201;2
117202;5
117204;1
117205;5
117206;5
117207;5
117208;1
117210;2
117211;1
117332;1
117352;1
117612;5
117613;5
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;1
118592;1
118612;5
118632;1
118692;1
118712;5
118832;5
118892;1
119192;1
119492;1
120112;3
120132;1
120174;1
120252;5
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;5
121417;5
121513;1
121518;1
121532;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;1
122992;5
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;5
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;5
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;1
124205;1
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;5
124215;5
124216;1
124217;1
124219;5
124220;5
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;5
124243;1
124245;1
124246;1
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;5
124300;1
124301;1
124302;5
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;2
124416;5
124418;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;2
124430;2
124431;2
124432;2
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;2
124452;2
124456;5
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;5
124466;2
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;2
124482;2
124493;5
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124537;5
124538;3
124539;5
124540;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;1
124563;1
124566;5
124567;5
124568;1
124569;1
124571;1
124572;5
124574;5
124578;5
124579;5
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;5
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;1
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;5
124729;5
124730;1
124732;5
124733;5
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;5
124759;1
124763;1
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;5
124779;1
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124854;5
124856;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;5
124876;1
124880;1
124881;5
124883;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;5
124897;5
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;5
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;1
124967;1
124968;1
124969;1
124970;5
124971;1
124972;1
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;1
125026;1
125028;1
125030;5
125031;5
125032;1
125034;1
125036;1
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;1
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;5
125062;1
125063;1
125064;1
125067;1
125069;5
125092;5
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;5
125903;1
125904;1
125911;1
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;5
125930;5
125931;1
125932;5
125933;5
125934;5
125936;1
125940;5
125941;5
125942;5
125943;5
125944;5
125948;1
125950;1
125951;1
125954;1
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125995;5
125996;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;5
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;5
126065;1
126066;1
126067;1
126070;1
126072;5
126075;1
126076;5
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;5
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;1
128052;5
128193;1
128592;1
128612;1
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;5
129079;2
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;5
129133;5
129134;2
129135;2
129136;5
129138;5
129141;2
129143;5
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;5
129162;1
129164;2
129165;5
129167;5
129168;2
129169;2
129170;1
129173;2
129174;2
129175;2
129176;2
129177;2
129178;5
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129188;2
129191;1
129193;1
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
