GID;RANGO UNAP
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114369;1
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;1
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;5
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;5
114466;1
114467;1
114468;5
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;2
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;2
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;3
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;2
115644;2
115645;2
115646;1
115647;1
115648;1
115649;2
115650;2
115652;2
115655;1
115661;2
115663;5
115664;2
115665;2
115672;2
115674;1
115679;1
115681;2
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;1
115748;1
115750;1
115753;2
115754;2
115755;2
115756;2
115757;1
115758;1
115759;1
115761;2
115762;1
115763;1
115764;1
115766;1
115767;1
115768;5
115770;5
115771;2
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;2
115794;1
115795;1
115796;1
115797;1
115798;2
115800;2
115801;2
115802;1
115808;2
115810;1
115811;1
115813;1
115814;2
115819;2
115824;1
115825;1
115827;2
115828;2
115831;2
115833;1
115834;1
115835;2
116052;5
116512;5
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;2
116598;2
116600;1
116601;1
116602;1
116603;2
116604;2
116605;2
116606;1
116609;1
116610;1
116612;2
116615;1
116617;5
116618;1
116619;1
116620;2
116623;2
116625;2
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;1
116648;1
116651;1
116652;2
116653;2
116654;2
116655;1
116656;1
116659;1
116660;1
116663;1
116665;1
116668;1
116669;1
116671;5
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;5
116691;1
116692;5
116693;5
116694;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;5
116736;1
116737;1
116738;1
116741;1
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;5
116767;1
116768;5
116769;5
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;1
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;5
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;1
117191;5
117193;5
117194;1
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;5
117206;1
117207;1
117208;1
117210;1
117211;1
117332;1
117352;1
117612;1
117613;5
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;5
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;2
118035;2
118036;5
118037;5
118038;5
118040;2
118041;2
118043;2
118044;2
118045;5
118046;5
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;2
118061;2
118062;2
118067;5
118068;2
118069;2
118073;2
118074;2
118075;2
118076;2
118079;5
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;5
118087;2
118090;5
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;5
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;2
118118;2
118372;1
118432;2
118592;2
118612;1
118632;1
118692;1
118712;5
118832;5
118892;1
119192;1
119492;1
120112;1
120132;2
120174;1
120252;1
120312;1
120332;5
120412;1
120972;1
120992;1
121172;1
121355;1
121417;1
121513;2
121518;1
121532;2
121932;1
122072;1
122312;1
122392;2
122492;2
122772;1
122992;1
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;5
124094;5
124095;5
124098;1
124099;1
124100;1
124101;1
124103;1
124105;5
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;5
124138;5
124140;5
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;2
124181;2
124182;2
124183;1
124184;2
124185;2
124187;2
124188;1
124189;2
124190;2
124191;2
124194;2
124195;2
124196;1
124199;5
124200;1
124201;5
124204;1
124205;1
124206;1
124207;1
124209;1
124210;2
124211;2
124212;2
124214;2
124215;2
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;2
124245;2
124246;2
124247;2
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;2
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;2
124282;2
124283;2
124285;2
124286;5
124288;5
124289;5
124292;5
124298;2
124300;2
124301;1
124302;5
124304;5
124309;2
124311;2
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;2
124349;5
124351;5
124354;5
124355;2
124357;2
124360;2
124372;2
124375;1
124376;5
124377;2
124379;5
124380;5
124382;5
124383;2
124385;2
124386;2
124389;2
124390;5
124391;1
124392;1
124393;2
124394;1
124396;5
124398;5
124400;1
124404;1
124405;5
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;2
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;5
124525;1
124526;1
124533;1
124534;1
124537;1
124538;5
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;5
124578;1
124579;1
124581;5
124585;1
124587;1
124597;3
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;5
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;5
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;5
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;3
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;3
124802;1
124803;1
124807;3
124808;3
124809;3
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;3
124837;3
124838;3
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;3
124866;1
124867;1
124868;5
124869;1
124870;1
124871;1
124875;1
124876;5
124880;3
124881;3
124883;3
124886;5
124887;3
124892;5
124893;3
124895;3
124896;3
124897;3
124904;5
124905;3
124907;3
124920;3
124923;5
124924;3
124931;3
124932;5
124934;3
124936;3
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;1
124980;5
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;3
124991;1
124992;3
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;5
125028;1
125030;1
125031;1
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;1
125174;5
125192;5
125272;5
125292;5
125293;5
125452;1
125472;1
125796;2
125797;2
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;5
125837;2
125841;2
125843;2
125844;2
125845;2
125848;2
125851;5
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;1
125914;1
125915;1
125916;1
125918;1
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;5
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126075;1
126076;1
126077;1
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;5
126124;1
126125;5
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;2
128032;1
128052;1
128193;1
128592;1
128612;1
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;5
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;5
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;5
129125;1
129126;1
129129;1
129130;5
129131;1
129132;5
129133;5
129134;1
129135;1
129136;5
129138;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
