GID;RANGO UNAP
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;5
114368;1
114370;1
114373;1
114375;5
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;5
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;5
114416;1
114418;1
114420;5
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;5
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;5
114476;1
114477;5
114478;5
114479;5
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;5
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;5
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;5
115690;5
115691;5
115692;5
115693;5
115694;1
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;5
115739;5
115741;2
115742;5
115743;5
115744;5
115745;1
115748;1
115750;1
115753;5
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115761;5
115762;1
115763;1
115764;5
115766;1
115767;5
115768;5
115770;5
115771;1
115774;1
115775;1
115779;1
115780;1
115783;5
115785;1
115786;1
115787;5
115788;1
115789;1
115794;1
115795;1
115796;5
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;5
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;5
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;1
116668;1
116669;1
116671;1
116672;1
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;1
116691;5
116692;5
116693;5
116694;1
116698;1
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;5
116723;5
116724;5
116727;5
116729;5
116733;1
116735;1
116736;5
116737;5
116738;1
116741;1
116742;1
116743;1
116747;5
116748;5
116753;2
116754;2
116755;2
116757;1
116759;1
116760;1
116762;5
116763;5
116765;1
116766;2
116767;1
116768;1
116769;1
116770;5
116772;2
116773;2
116775;5
116776;1
116777;2
116780;2
116781;5
116782;2
116784;1
116786;2
116793;1
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;1
116810;1
116812;1
116813;5
116815;1
116817;2
116818;2
116819;2
116820;2
116823;2
116824;1
116825;1
116826;5
116828;1
116830;5
116832;1
116833;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;5
116852;5
116853;5
116854;1
116857;1
116858;1
117152;2
117153;2
117154;1
117155;1
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;1
117171;1
117173;2
117174;2
117175;1
117178;1
117179;1
117180;2
117185;1
117189;5
117191;1
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;5
117204;1
117205;5
117206;5
117207;1
117208;1
117210;2
117211;1
117332;1
117352;1
117612;5
117613;5
117832;5
117912;1
117935;2
117936;2
117939;2
117941;2
117942;2
117943;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118017;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;5
118115;1
118116;1
118117;1
118118;1
118372;5
118432;3
118592;5
118612;5
118632;1
118692;1
118712;1
118832;5
118892;1
119192;5
119492;1
120112;3
120132;3
120174;5
120252;2
120312;2
120332;1
120412;2
120972;1
120992;1
121172;1
121355;1
121417;1
121513;1
121518;2
121532;1
121672;3
121932;2
122072;1
122312;1
122392;5
122492;1
122772;2
123094;3
124072;2
124073;1
124074;1
124075;2
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;1
124085;5
124087;5
124090;5
124091;5
124092;5
124094;2
124095;5
124098;2
124099;2
124100;1
124101;1
124103;2
124105;2
124106;1
124108;2
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;2
124138;2
124140;2
124141;2
124142;2
124143;2
124144;1
124146;2
124147;1
124149;2
124152;5
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;2
124170;2
124171;2
124172;2
124173;2
124174;5
124175;5
124176;5
124177;1
124178;1
124179;1
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;2
124195;2
124196;5
124199;5
124200;1
124201;1
124204;1
124206;2
124207;1
124209;1
124210;2
124211;2
124212;2
124214;2
124215;2
124216;2
124217;1
124219;2
124220;2
124221;5
124223;5
124229;2
124230;2
124231;1
124232;1
124234;1
124237;1
124239;2
124240;2
124241;2
124242;1
124243;2
124245;2
124246;2
124247;2
124248;2
124249;2
124251;5
124252;5
124253;5
124254;5
124255;2
124256;2
124259;1
124263;5
124264;1
124265;1
124267;1
124268;1
124270;1
124271;2
124273;1
124274;1
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;5
124286;5
124288;5
124289;5
124292;5
124298;5
124300;5
124301;5
124302;5
124304;2
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124344;1
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;1
124475;1
124476;1
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;5
124545;5
124546;5
124547;5
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;1
124587;5
124597;1
124598;1
124599;5
124601;1
124602;1
124607;1
124608;5
124609;5
124610;5
124611;5
124612;5
124615;1
124616;1
124618;1
124624;1
124627;1
124629;5
124630;5
124634;5
124638;1
124642;5
124643;1
124644;1
124645;1
124646;5
124647;5
124649;5
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;1
124673;5
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;5
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;5
124869;5
124870;1
124871;1
124875;1
124876;1
124880;3
124881;1
124883;1
124886;1
124887;1
124892;5
124893;3
124895;1
124896;1
124897;1
124904;1
124905;5
124907;3
124920;1
124923;5
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;3
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;5
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;1
125038;1
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;2
125192;1
125272;5
125292;2
125293;2
125452;2
125472;2
125796;5
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;5
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;5
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;5
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;5
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;2
126774;1
126992;5
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;1
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129114;5
129115;5
129116;5
129117;5
129118;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;1
129134;5
129135;5
129136;5
129138;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;2
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
