GID;RANGO UNAP
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;3
101514;3
101515;3
101516;3
101517;3
101518;5
101520;1
101523;1
101524;1
101525;1
101527;1
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;5
101601;1
101602;1
101603;1
101604;1
101605;3
101606;3
101607;3
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;5
101667;2
101668;2
101672;2
101675;2
101676;2
101678;5
101680;2
101681;5
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;5
101715;5
101717;2
101718;2
101719;2
101720;2
101721;2
101722;5
101723;2
101725;2
101872;1
101873;1
101875;5
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;5
101908;1
101909;1
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;5
101973;1
101974;1
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;1
102048;1
102051;2
102052;2
102053;2
102054;2
102055;1
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;1
102083;1
102084;1
102085;5
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;5
102153;5
102154;5
102157;5
102158;5
102161;5
102162;2
102163;1
102165;5
102169;5
102172;5
102175;5
102179;1
102181;1
102182;5
102183;5
102192;5
102193;5
102194;1
102195;1
102197;1
102198;1
102205;5
102210;2
102211;5
102212;5
102213;5
102214;5
102215;5
102222;2
102223;1
102225;2
102226;2
102227;5
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;3
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;3
102375;3
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;2
104352;5
104353;5
104356;5
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;1
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;5
104406;1
104408;5
104410;5
104417;5
104418;5
104419;5
104420;5
104422;5
104428;5
104435;5
104436;5
104852;1
105114;1
105195;5
105197;1
105212;1
105230;1
105231;1
105232;5
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105322;5
105324;5
105325;5
105329;5
105330;5
105332;5
105333;1
105336;1
105337;1
105338;5
105340;1
105341;2
105345;5
105347;5
105348;5
105365;5
105367;5
105368;5
105372;5
105373;5
105375;5
105378;1
105379;5
105381;5
105384;5
105388;5
105389;1
105390;1
105391;1
105401;1
105402;1
105403;2
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;1
105453;1
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;5
105632;5
105635;5
105636;5
105637;1
105639;5
105641;5
105654;5
105655;5
105656;5
105657;1
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;1
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105932;5
105933;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;2
107367;1
107368;2
107369;2
107370;1
107374;2
107375;1
107376;1
107377;1
107378;1
107379;1
107380;2
107381;2
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;1
107467;5
107468;5
107471;1
107472;5
107473;1
107474;1
107479;5
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;5
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;5
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;5
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;3
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;2
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;1
109012;1
109013;1
109032;5
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;5
112893;1
113232;1
113332;1
113532;5
113572;2
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;2
114308;2
114309;1
114310;2
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114327;1
114328;1
114329;1
114334;2
114335;2
114336;2
114339;2
114341;2
114342;1
114343;1
114344;1
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;5
114368;2
114370;2
114373;2
114375;5
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;5
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;5
114416;2
114418;2
114420;1
114421;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;2
114433;2
114434;2
114435;2
114441;1
114442;2
114443;2
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;2
114455;2
114456;1
114457;1
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;2
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;2
115232;3
115258;1
115332;1
115636;5
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;5
115647;5
115648;5
115649;2
115650;2
115652;2
115655;1
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;5
115681;5
115682;5
115684;2
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;5
115741;1
115742;1
115743;1
115744;1
115745;2
115748;2
115750;2
115753;1
115754;2
115755;2
115756;2
115757;1
115758;2
115759;2
115761;1
115762;2
115763;2
115764;1
115766;2
115767;1
115768;1
115770;1
115771;2
115774;2
115775;2
115779;2
115780;2
115783;1
115785;2
115786;2
115787;1
115788;2
115789;2
115794;2
115795;2
115796;5
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;1
116512;1
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;2
116586;2
116589;2
116590;2
116591;5
116592;5
116594;2
116597;5
116598;5
116600;2
116601;2
116602;5
116603;5
116604;5
116605;5
116606;2
116609;2
116610;2
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;2
116651;2
116652;5
116653;5
116654;5
116655;5
116656;5
116659;2
116660;2
116663;2
116665;2
116668;2
116669;2
116671;2
116672;2
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;2
116691;1
116692;1
116693;5
116694;2
116698;2
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;2
116711;2
116712;2
116714;2
116717;2
116718;2
116719;2
116720;2
116722;1
116723;1
116724;1
116727;1
116729;1
116733;2
116735;2
116736;1
116737;1
116738;2
116741;2
116742;2
116743;2
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;2
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;2
116777;1
116780;1
116781;5
116782;1
116784;2
116786;1
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;1
116825;1
116826;1
116828;1
116830;1
116832;2
116833;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;5
117160;5
117161;5
117162;5
117163;3
117165;5
117168;5
117169;5
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;5
117189;1
117191;5
117193;1
117194;5
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;1
117207;5
117208;3
117210;1
117211;1
117332;1
117352;1
117612;1
117613;1
117832;5
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;2
118044;5
118045;1
118046;1
118047;2
118048;2
118051;2
118052;2
118054;5
118055;2
118060;1
118061;1
118062;1
118067;5
118068;1
118069;2
118073;5
118074;5
118075;2
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;2
118086;5
118087;2
118090;1
118092;1
118093;1
118095;2
118096;2
118097;2
118098;5
118099;2
118100;2
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;2
118117;2
118118;5
118372;1
118432;1
118592;5
118612;1
118632;1
118692;5
118712;1
118832;5
118892;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;1
121417;1
121513;2
121518;1
121532;2
121932;1
122072;1
122312;2
122392;1
122492;5
122772;1
122992;1
123094;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;5
124099;5
124100;5
124101;5
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;1
124117;5
124118;1
124119;1
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;5
124154;1
124155;1
124156;5
124157;5
124158;5
124159;5
124160;1
124167;1
124170;1
124171;1
124172;1
124173;5
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;5
124195;1
124196;1
124199;1
124200;1
124201;2
124204;2
124205;1
124206;1
124207;2
124209;2
124210;1
124211;1
124212;1
124214;1
124215;5
124216;1
124217;2
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;2
124232;1
124234;2
124237;2
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;2
124263;1
124264;1
124265;1
124267;1
124268;1
124270;2
124271;1
124273;2
124274;2
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;5
124302;1
124304;1
124309;5
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124344;2
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;1
124394;2
124396;5
124398;2
124400;5
124404;5
124405;1
124406;1
124407;1
124408;5
124409;5
124411;5
124415;5
124416;5
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;5
124430;5
124431;5
124432;5
124434;1
124435;5
124437;1
124438;1
124439;1
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;1
124475;5
124476;5
124478;5
124482;5
124493;3
124498;3
124500;3
124501;3
124502;3
124503;1
124507;1
124508;1
124511;1
124512;1
124514;5
124515;1
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124537;3
124538;3
124539;3
124540;3
124542;3
124543;1
124545;1
124546;1
124547;1
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;1
124574;1
124578;5
124579;1
124581;5
124585;3
124587;1
124597;3
124598;3
124599;1
124601;3
124602;3
124607;3
124608;1
124609;1
124610;1
124611;1
124612;1
124615;3
124616;3
124618;3
124624;3
124627;3
124629;1
124630;1
124634;1
124638;3
124642;5
124643;3
124644;3
124645;3
124646;1
124647;1
124649;1
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;3
124668;3
124669;3
124670;1
124672;3
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124710;5
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;3
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;3
124742;1
124743;1
124746;1
124752;1
124759;5
124763;1
124766;5
124767;5
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124854;5
124856;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;5
124876;3
124880;1
124881;3
124883;3
124886;3
124887;3
124892;5
124893;1
124895;3
124896;3
124897;3
124904;3
124905;5
124907;1
124920;3
124923;1
124924;3
124931;3
124932;5
124934;5
124936;5
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;5
124962;3
124964;1
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;3
124989;3
124990;3
124991;3
124992;3
124994;3
124995;3
124996;3
124997;3
125004;5
125007;5
125008;3
125011;3
125013;3
125014;5
125016;5
125021;5
125026;3
125028;3
125030;3
125031;5
125032;3
125034;3
125036;3
125038;3
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;3
125069;3
125092;5
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;5
125797;5
125803;5
125809;5
125821;5
125823;5
125828;5
125829;5
125830;5
125836;5
125837;5
125841;5
125843;5
125844;5
125845;5
125848;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125884;5
125885;5
125889;5
125890;5
125893;5
125903;5
125904;5
125911;5
125912;5
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;2
125950;2
125951;2
125954;2
125960;5
125962;5
125964;2
125965;5
125967;5
125968;5
125969;5
125971;5
125972;2
125973;5
125975;2
125976;2
125977;2
125978;2
125980;5
125981;5
125982;2
125983;5
125985;5
125987;5
125988;5
125991;2
125993;5
125995;2
125996;2
125999;2
126002;5
126003;5
126004;5
126005;2
126006;5
126007;2
126008;2
126010;2
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;5
126045;5
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126075;5
126076;1
126077;1
126078;2
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;2
126096;5
126098;2
126101;5
126102;5
126104;1
126105;2
126106;1
126107;2
126108;5
126109;5
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;3
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;5
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
