GID;RANGO UNAP
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;5
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;5
114466;1
114467;1
114468;5
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;5
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;5
115699;5
115701;1
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;5
115770;5
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;5
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;1
116668;1
116669;1
116671;5
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;5
116691;1
116692;5
116693;5
116694;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;5
116736;1
116737;1
116738;1
116741;1
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;5
116763;5
116765;1
116766;5
116767;1
116768;5
116769;5
116770;1
116772;1
116773;1
116775;5
116776;1
116777;1
116780;1
116781;1
116782;1
116784;1
116786;5
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;5
116832;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;2
117153;2
117154;1
117155;1
117157;2
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;2
117171;1
117173;2
117174;2
117175;1
117178;1
117179;1
117180;2
117185;2
117189;5
117191;2
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;1
117204;1
117205;5
117206;5
117207;1
117208;1
117210;2
117211;1
117332;2
117352;1
117612;1
117613;2
117832;1
117912;1
117935;2
117936;2
117939;2
117941;2
117942;2
117943;2
117945;1
117946;2
117949;2
117951;2
117952;1
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;1
118005;1
118013;2
118014;2
118015;2
118017;2
118018;2
118019;1
118027;2
118030;2
118032;2
118033;2
118034;1
118035;1
118036;2
118037;2
118038;2
118040;1
118041;1
118043;1
118044;1
118045;2
118046;2
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;2
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;2
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;2
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;1
118592;1
118612;1
118632;2
118692;1
118712;1
118832;5
118892;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;1
120312;2
120332;2
120412;1
120972;2
120992;2
121172;1
121355;1
121417;1
121513;1
121518;1
121532;1
121932;1
122072;1
122312;5
122392;1
122492;1
122772;1
122992;2
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;1
124101;1
124103;1
124105;5
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;1
124146;5
124147;1
124149;5
124152;5
124153;5
124154;2
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;5
124199;5
124200;5
124201;5
124204;1
124205;1
124206;5
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;5
124223;5
124229;1
124230;5
124231;5
124232;5
124234;1
124237;1
124239;1
124240;5
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;5
124252;5
124253;5
124254;5
124255;1
124256;1
124259;1
124263;5
124264;5
124265;5
124267;5
124268;5
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;2
124288;2
124289;2
124292;2
124298;1
124300;1
124301;1
124302;2
124304;2
124309;1
124311;1
124314;2
124317;2
124319;5
124323;2
124325;2
124330;2
124333;2
124336;5
124337;2
124338;2
124340;2
124341;2
124344;2
124347;2
124348;1
124349;2
124351;2
124354;2
124355;1
124357;1
124360;1
124372;1
124375;2
124376;2
124377;1
124379;2
124380;2
124382;2
124383;1
124385;1
124386;1
124389;1
124390;5
124391;1
124392;1
124393;1
124394;1
124396;2
124398;2
124400;1
124404;1
124405;5
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;2
124443;2
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;5
124500;5
124501;5
124502;5
124503;5
124507;1
124508;1
124511;1
124512;1
124514;1
124515;3
124520;5
124522;1
124524;5
124525;1
124526;1
124533;1
124534;1
124537;1
124538;5
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;5
124566;1
124567;1
124568;3
124569;3
124571;3
124572;1
124574;5
124578;1
124579;3
124581;3
124585;5
124587;1
124597;1
124598;3
124599;3
124601;1
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;1
124627;3
124629;3
124630;3
124634;3
124638;1
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;5
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;5
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;5
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;5
124842;5
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;3
124868;5
124869;3
124870;5
124871;5
124875;1
124876;5
124880;1
124881;1
124883;1
124886;5
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;5
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;1
124989;1
124990;1
124991;5
124992;1
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;5
125043;1
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;1
125174;5
125192;5
125272;5
125292;5
125293;5
125452;2
125472;2
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;5
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;2
125916;1
125918;1
125919;5
125920;2
125921;2
125922;2
125923;2
125924;2
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;2
125950;2
125951;2
125954;2
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;5
125977;1
125978;2
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;2
126011;1
126012;1
126013;1
126014;1
126016;1
126019;2
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;1
126072;2
126075;2
126076;1
126077;1
126078;2
126083;2
126084;2
126085;5
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;2
126123;5
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;1
126774;2
126992;1
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;1
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;2
129067;5
129069;5
129070;5
129071;5
129072;5
129073;2
129074;5
129075;2
129078;2
129079;2
129080;5
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;5
129100;5
129101;2
129104;5
129106;2
129114;5
129115;5
129116;5
129117;5
129118;5
129120;2
129121;5
129122;2
129123;5
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129138;2
129141;2
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;2
129168;2
129169;2
129170;2
129173;1
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;5
129185;2
