GID;Acumulacion_general
141740;2
141739;2
181695;2
182167;2
182120;2
182121;2
141690;2
141692;2
141691;2
141694;2
141745;2
141052;2
141072;2
141730;2
141735;2
139164;2
139165;2
176652;2
139119;2
139163;2
181538;2
139096;2
139129;2
139138;2
148975;2
139094;2
182117;2
141891;2
141896;2
181223;2
181192;2
181289;2
179300;2
139134;2
184001;2
179228;2
139097;2
179319;2
179318;2
139180;2
139112;2
139111;2
183707;2
141946;2
141950;2
139188;2
139187;2
141824;2
141825;2
141826;2
141827;2
141828;2
176201;2
141944;2
181456;2
141892;2
141942;2
141894;2
141895;2
141906;2
141880;2
141954;2
141933;2
141855;2
141890;2
141877;2
141879;2
141899;2
141900;2
141878;2
183441;2
141857;2
141921;2
141901;2
141903;2
141859;2
156552;2
141860;2
141908;2
141862;2
141909;2
141910;2
141863;2
141864;2
181999;2
141904;2
141949;2
141930;2
141931;2
141927;2
141907;2
141918;2
176990;2
176991;2
176992;2
176994;2
176995;2
141917;2
141925;2
141926;2
142045;2
141935;2
141881;2
141922;2
141951;2
146573;2
141952;2
142591;2
176674;2
166132;2
166112;2
181944;2
146272;2
175482;2
142592;2
179121;2
142626;2
141875;2
141911;2
141865;2
141874;2
141889;2
141912;2
177285;2
180070;2
142661;2
180368;2
142662;2
142599;2
146332;2
142601;2
142604;2
142606;2
142603;2
175764;2
142621;2
146212;2
142587;2
142674;2
146372;2
142630;2
142631;2
142663;2
183344;2
183345;2
142634;2
142635;2
142632;2
142633;2
142617;2
184055;2
179929;2
142595;2
183592;2
142671;2
142641;2
142636;2
176902;2
142620;2
142665;2
142666;2
181716;2
142642;2
180715;2
183029;2
142682;2
142672;2
183511;2
142608;2
142613;2
146412;2
179806;2
142067;2
179811;2
142068;2
142069;2
142070;2
142675;2
181317;2
142096;2
142097;2
142140;2
182180;2
182206;2
182207;2
142639;2
142640;2
179809;2
142170;2
142146;2
142076;2
142077;2
142079;2
142099;2
142100;2
142102;2
142098;2
142126;2
142141;2
142142;2
146652;2
142105;2
142106;2
142085;2
146692;2
142151;2
142082;2
164213;2
142131;2
142086;2
142087;2
183962;2
175369;2
142144;2
142127;2
142073;2
142071;2
179807;2
179812;2
142093;2
180012;2
183025;2
142094;2
183135;2
146772;2
142155;2
183136;2
180015;2
142108;2
142149;2
142080;2
175365;2
142147;2
142148;2
181888;2
142110;2
142111;2
175910;2
147172;2
142164;2
142158;2
142159;2
142112;2
142162;2
165656;2
142115;2
142116;2
142113;2
142114;2
142091;2
142092;2
142169;2
175911;2
180013;2
180014;2
180783;2
147032;2
141460;2
141517;2
141493;2
141494;2
141462;2
141459;2
141519;2
141466;2
134254;2
179587;2
141496;2
141463;2
181194;2
181195;2
141495;2
183599;2
141521;2
141522;2
141465;2
141523;2
141468;2
141488;2
141489;2
141467;2
142163;2
142168;2
141469;2
141470;2
141471;2
141524;2
141525;2
141526;2
141527;2
141472;2
175463;2
175464;2
175465;2
175466;2
141500;2
141501;2
141473;2
176494;2
141492;2
141474;2
141529;2
141528;2
141531;2
141530;2
141532;2
141533;2
141503;2
141513;2
141475;2
141515;2
141476;2
141502;2
141505;2
141491;2
141485;2
141539;2
141452;2
134343;2
134390;2
134376;2
134377;2
134378;2
134381;2
180179;2
134383;2
134402;2
134403;2
134404;2
137132;2
183153;2
134347;2
134345;2
183755;2
141504;2
141534;2
141506;2
141535;2
141508;2
175357;2
141507;2
141477;2
141538;2
141480;2
141479;2
141478;2
141481;2
134387;2
134388;2
180726;2
183756;2
183804;2
134362;2
181251;2
180729;2
134396;2
183106;2
134302;2
134303;2
180728;2
181412;2
134346;2
183752;2
134323;2
134328;2
134324;2
134322;2
180727;2
183754;2
135632;2
183753;2
179043;2
134276;2
168952;2
134277;2
134282;2
134281;2
134274;2
183806;2
142455;2
142434;2
181799;2
181800;2
142456;2
142402;2
142458;2
142403;2
142436;2
142460;2
142437;2
142462;2
142404;2
142461;2
183805;2
180731;2
141543;2
181759;2
134408;2
183023;2
137134;2
134327;2
134307;2
134306;2
142416;2
142417;2
142454;2
142382;2
142430;2
181798;2
142453;2
142431;2
134350;2
145032;2
141454;2
141453;2
141450;2
176136;2
141509;2
141512;2
141511;2
141484;2
171412;2
141482;2
147052;2
141545;2
141541;2
141544;2
141351;2
181308;2
141421;2
141366;2
141368;2
141369;2
180509;2
180510;2
137154;2
134305;2
137133;2
134348;2
181633;2
181632;2
181330;2
134313;2
134424;2
183919;2
134423;2
134409;2
134494;2
181990;2
179864;2
134411;2
134437;2
141458;2
141457;2
141486;2
141546;2
141547;2
141363;2
141350;2
141372;2
141374;2
141375;2
164332;2
141423;2
141379;2
141381;2
141443;2
153112;2
142321;2
179310;2
134413;2
134445;2
134500;2
134489;2
134457;2
142646;2
142670;2
142644;2
168132;2
141315;2
141318;2
141317;2
141320;2
141323;2
141263;2
141289;2
141292;2
141328;2
175105;2
142282;2
141370;2
165632;2
141329;2
141265;2
165634;2
141331;2
141269;2
141272;2
141267;2
141271;2
141270;2
141345;2
141344;2
177040;2
182295;2
142647;2
142645;2
141277;2
141273;2
141274;2
141334;2
141335;2
180296;2
141332;2
141254;2
141253;2
141190;2
179325;2
180119;2
181234;2
165032;2
142294;2
141327;2
134537;2
134536;2
134539;2
134538;2
173292;2
134514;2
179594;2
182969;2
176903;2
134441;2
134497;2
134492;2
134416;2
141276;2
180507;2
141275;2
134550;2
134549;2
134557;2
134551;2
134545;2
183107;2
150612;2
179296;2
150613;2
134569;2
180202;2
134607;2
134608;2
134513;2
134512;2
134583;2
174573;2
134559;2
134567;2
134561;2
177322;2
134584;2
134598;2
134518;2
134585;2
155024;2
137492;2
135832;2
155312;2
134547;2
169774;2
169772;2
141152;2
183339;2
183877;2
183900;2
183901;2
141216;2
150732;2
141244;2
141245;2
141191;2
141192;2
141157;2
141154;2
183337;2
141156;2
141155;2
183569;2
141160;2
141204;2
141158;2
141220;2
141223;2
141222;2
141195;2
141196;2
141248;2
141178;2
141249;2
134587;2
137612;2
134558;2
134517;2
141193;2
141176;2
141194;2
141243;2
183360;2
153132;2
141230;2
156092;2
141181;2
141232;2
141180;2
141179;2
183330;2
141219;2
183410;2
183411;2
141234;2
180632;2
141236;2
176137;2
141237;2
141251;2
142247;2
145932;2
142246;2
183621;2
142250;2
142251;2
142248;2
180058;2
142181;2
141174;2
183902;2
141228;2
179095;2
134617;2
155798;2
134708;2
134706;2
134707;2
180772;2
161532;2
134669;2
134671;2
141199;2
141233;2
141198;2
141197;2
142277;2
142278;2
142279;2
142276;2
141238;2
141209;2
141162;2
179624;2
141225;2
141206;2
141164;2
183362;2
178044;2
141227;2
141226;2
141166;2
141170;2
141247;2
141165;2
141168;2
141171;2
141173;2
146552;2
141205;2
141618;2
142180;2
142179;2
183620;2
142178;2
142262;2
142273;2
183622;2
134686;2
134648;2
139452;2
154292;2
134646;2
134647;2
183544;2
134634;2
139492;2
141167;2
141207;2
183069;2
141229;2
141208;2
141169;2
141246;2
167692;2
134699;2
161914;2
134701;2
134693;2
134692;2
180441;2
175340;2
175341;2
175339;2
175342;2
175338;2
134723;2
134691;2
134652;2
134684;2
134636;2
134638;2
134631;2
139472;2
180642;2
181240;2
183469;2
183866;2
181853;2
135452;2
134661;2
134654;2
134639;2
134641;2
134642;2
134640;2
134775;2
134776;2
158813;2
158801;2
134725;2
180759;2
182330;2
134630;2
134702;2
134703;2
139652;2
182331;2
136174;2
134704;2
134695;2
137552;2
134753;2
134754;2
183492;2
183213;2
134727;2
147212;2
134758;2
134781;2
181241;2
181414;2
155772;2
134649;2
134768;2
179075;2
179076;2
179077;2
134763;2
137592;2
134772;2
138133;2
134796;2
134771;2
181296;2
184039;2
134822;2
134743;2
134726;2
152052;2
134757;2
134759;2
134760;2
176134;2
134800;2
134801;2
183185;2
134784;2
134785;2
183186;2
134823;2
183187;2
134824;2
134747;2
180068;2
159853;2
134782;2
134818;2
181628;2
134765;2
182046;2
182051;2
182050;2
182043;2
134810;2
134811;2
183295;2
134813;2
171853;2
134814;2
183211;2
183209;2
183210;2
134797;2
180341;2
181157;2
141621;2
141624;2
141623;2
141625;2
181764;2
141594;2
141595;2
141597;2
181365;2
174452;2
183512;2
182230;2
182229;2
179329;2
134751;2
182044;2
141629;2
141559;2
141558;2
141556;2
141557;2
141630;2
141643;2
141631;2
141580;2
141632;2
134737;2
160298;2
134791;2
141579;2
141619;2
141553;2
141605;2
147075;2
141562;2
141563;2
141608;2
141564;2
141609;2
141565;2
141647;2
141646;2
141627;2
141555;2
141602;2
141603;2
141628;2
141601;2
141573;2
141571;2
141613;2
141612;2
141615;2
141614;2
141616;2
141611;2
141610;2
161012;2
141644;2
141604;2
141560;2
147072;2
141581;2
141606;2
141588;2
141574;2
141576;2
158953;2
141575;2
141577;2
141590;2
141592;2
141589;2
141633;2
141648;2
141645;2
141570;2
141569;2
141572;2
153152;2
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
183167;2
177504;2
118032;2
181775;2
181186;2
141583;2
141587;2
141586;2
183174;2
183173;2
117955;2
118030;2
183165;2
180133;2
180776;2
117980;2
117966;2
183079;2
117988;2
117968;2
183446;2
141635;2
141637;2
141593;2
117935;2
180775;2
180774;2
183065;2
117989;2
183080;2
180773;2
179226;2
179476;2
178927;2
183767;2
178928;2
179477;2
181776;2
182934;2
183566;2
179478;2
117984;2
117983;2
118014;2
117985;2
117949;2
117939;2
117953;2
117954;2
118017;2
143972;2
118013;2
118018;2
117941;2
173132;2
117936;2
117982;2
180528;2
183788;2
178989;2
179468;2
117987;2
117986;2
117942;2
117943;2
183508;2
171912;2
118027;2
175761;2
126312;2
118019;2
178930;2
180287;2
117945;2
143092;2
120312;2
117946;2
117974;2
172952;2
182933;2
183507;2
117963;2
117951;2
117952;2
181011;2
130292;2
155992;2
118015;2
145153;2
118005;2
118004;2
120412;2
116603;2
116604;2
116597;2
116638;2
116573;2
116572;2
116612;2
116639;2
116598;2
116574;2
116615;2
176259;2
116618;2
116580;2
183841;2
180855;2
180854;2
180853;2
116575;2
116576;2
116617;2
116653;2
116652;2
116623;2
135872;2
116578;2
116579;2
116625;2
183762;2
179436;2
183763;2
116619;2
116627;2
183171;2
116606;2
116628;2
116581;2
116591;2
116592;2
116602;2
170432;2
169433;2
175921;2
180035;2
180858;2
181808;2
116589;2
116590;2
179424;2
116609;2
116610;2
180702;2
180700;2
180701;2
183726;2
179434;2
178832;2
179371;2
178833;2
179435;2
184092;2
175765;2
107183;2
184090;2
107174;2
147632;2
107197;2
183799;2
107198;2
107199;2
135892;2
169412;2
116601;2
116600;2
165612;2
116586;2
107155;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107148;2
107149;2
107134;2
107189;2
107190;2
184093;2
184091;2
170012;2
116632;2
116659;2
116660;2
181850;2
181807;2
169352;2
172892;2
172893;2
116633;2
116648;2
107176;2
107177;2
107178;2
107179;2
107154;2
107864;2
107865;2
107856;2
107883;2
107868;2
107869;2
107884;2
107861;2
107885;2
107862;2
180868;2
180705;2
180706;2
180704;2
180703;2
116630;2
182057;2
138584;2
182055;2
138549;2
138544;2
142912;2
107879;2
175434;2
107867;2
107859;2
107890;2
183139;2
183138;2
175696;2
107866;2
179124;2
116712;2
130272;2
116711;2
176524;2
138543;2
182846;2
182847;2
138585;2
183462;2
138578;2
182066;2
138579;2
138582;2
138581;2
138547;2
138548;2
138563;2
138557;2
138555;2
138558;2
182845;2
116594;2
116651;2
116636;2
116637;2
116705;2
116742;2
116714;2
173212;2
183090;2
183832;2
116663;2
182068;2
182064;2
138535;2
182067;2
138512;2
138583;2
138537;2
182039;2
182045;2
183940;2
138611;2
183576;2
183577;2
183578;2
183579;2
183580;2
182063;2
182059;2
182058;2
180570;2
180569;2
138561;2
138560;2
138562;2
138570;2
138571;2
138573;2
182069;2
138587;2
138574;2
138575;2
138576;2
138597;2
138607;2
138602;2
138603;2
169972;2
138514;2
138596;2
181320;2
181299;2
181298;2
182149;2
182071;2
183540;2
138508;2
138591;2
138529;2
138589;2
138588;2
138567;2
138566;2
138539;2
138528;2
182065;2
138527;2
182054;2
138515;2
138534;2
138594;2
140312;2
138600;2
138601;2
138599;2
138859;2
183941;2
179868;2
138850;2
151732;2
157912;2
138517;2
138604;2
182052;2
138609;2
169812;2
138519;2
138520;2
138569;2
138568;2
138590;2
183800;2
183637;2
107891;2
183982;2
107880;2
107858;2
180387;2
175375;2
138868;2
138862;2
138860;2
183695;2
138864;2
138863;2
183178;2
138865;2
138869;2
176672;2
138851;2
138872;2
138871;2
138833;2
138911;2
107893;2
107877;2
107878;2
107852;2
180113;2
175694;2
175433;2
183638;2
181952;2
183086;2
184046;2
138879;2
138834;2
183594;2
183595;2
183861;2
183859;2
183860;2
138848;2
138905;2
142992;2
180946;2
138907;2
138909;2
182086;2
184044;2
184045;2
138884;2
178829;2
138883;2
138888;2
138887;2
138852;2
179028;2
178826;2
138910;2
138873;2
138870;2
140132;2
138913;2
138914;2
138899;2
178828;2
138836;2
138890;2
138846;2
138837;2
138838;2
138900;2
138903;2
138902;2
139712;2
183858;2
183857;2
183856;2
184042;2
184043;2
177278;2
138821;2
138819;2
143674;2
138822;2
138818;2
138894;2
138823;2
138896;2
138840;2
138839;2
138895;2
138835;2
138886;2
178827;2
138845;2
176233;2
138841;2
139732;2
138843;2
181323;2
138854;2
138829;2
138904;2
138830;2
176301;2
176300;2
138832;2
183196;2
138891;2
138892;2
138858;2
107848;2
107894;2
107873;2
107843;2
181805;2
107844;2
175436;2
107845;2
107895;2
107870;2
107871;2
107872;2
138825;2
138897;2
138826;2
138853;2
179247;2
107901;2
179212;2
107847;2
181196;2
107896;2
107903;2
107917;2
107918;2
107849;2
107952;2
107953;2
107900;2
107897;2
107898;2
107899;2
105529;2
105520;2
105521;2
128052;2
128032;2
105523;2
105618;2
107906;2
180077;2
107908;2
181804;2
107910;2
107911;2
107904;2
107881;2
174092;2
180605;2
116841;2
116840;2
180484;2
116797;2
116798;2
116842;2
116844;2
180363;2
116753;2
171953;2
116777;2
105616;2
105538;2
105528;2
105566;2
105607;2
105534;2
183501;2
105609;2
105610;2
105525;2
105612;2
105526;2
183607;2
160832;2
105613;2
105537;2
176212;2
105615;2
116665;2
159872;2
116754;2
116837;2
173052;2
116780;2
116755;2
161812;2
116817;2
116818;2
116819;2
116820;2
180212;2
116786;2
116803;2
116804;2
183274;2
105533;2
116854;2
116847;2
116806;2
120252;2
116766;2
170132;2
184020;2
184019;2
183937;2
116850;2
116849;2
116848;2
173092;2
179935;2
126052;2
116833;2
129221;2
129211;2
181270;2
126076;2
126046;2
126047;2
126049;2
126077;2
126106;2
126104;2
116782;2
116772;2
116773;2
137752;2
137812;2
116823;2
129235;2
129203;2
129204;2
129228;2
129205;2
182955;2
129167;2
129206;2
129207;2
129210;2
129215;2
129217;2
129252;2
180485;2
180164;2
175498;2
129369;2
129379;2
129377;2
129378;2
180231;2
180430;2
129422;2
129428;2
129439;2
174572;2
174592;2
105603;2
105604;2
105605;2
105606;2
129220;2
129440;2
181627;2
129438;2
129406;2
129385;2
129386;2
129414;2
129415;2
129388;2
129447;2
129410;2
129256;2
129254;2
129255;2
135572;2
129405;2
129434;2
129409;2
129411;2
129407;2
129408;2
129432;2
129391;2
181548;2
181549;2
129416;2
129454;2
129451;2
175542;2
175544;2
175547;2
175557;2
129435;2
129376;2
129419;2
129421;2
129417;2
129453;2
129459;2
129395;2
129397;2
180252;2
129464;2
129465;2
129399;2
180163;2
129426;2
180328;2
179915;2
179917;2
179918;2
181592;2
179966;2
179967;2
179968;2
182153;2
179970;2
105307;2
129401;2
129467;2
179988;2
129452;2
129456;2
143192;2
179895;2
179896;2
179898;2
179899;2
179900;2
179901;2
179902;2
179903;2
179904;2
179905;2
179906;2
179908;2
179909;2
179910;2
179912;2
179914;2
129392;2
129469;2
129443;2
129424;2
179916;2
180581;2
179885;2
179886;2
179887;2
180969;2
179888;2
183950;2
179890;2
179892;2
179893;2
179894;2
175097;2
175758;2
107773;2
107831;2
107828;2
107829;2
179897;2
129468;2
129402;2
129466;2
180667;2
129444;2
129372;2
129449;2
181550;2
182085;2
107840;2
107841;2
154712;2
179203;2
175494;2
181769;2
181768;2
179161;2
181767;2
180284;2
180678;2
107749;2
107837;2
107722;2
163812;2
182002;2
179783;2
152114;2
177290;2
179869;2
179870;2
179873;2
179874;2
179875;2
179876;2
179877;2
179878;2
179880;2
181591;2
129461;2
129463;2
129394;2
129320;2
176470;2
181675;2
129289;2
129333;2
129334;2
129305;2
180357;2
129332;2
129287;2
129338;2
129336;2
183359;2
129344;2
179063;2
179782;2
129292;2
129291;2
129335;2
129290;2
129355;2
129356;2
129337;2
129307;2
129299;2
129297;2
167353;2
129298;2
129310;2
129311;2
129361;2
157412;2
179299;2
181939;2
181940;2
181938;2
105464;2
105420;2
105459;2
105419;2
179298;2
181833;2
183502;2
183547;2
129308;2
129357;2
182027;2
129358;2
182021;2
182020;2
181823;2
180311;2
181066;2
105462;2
105413;2
105446;2
105416;2
105417;2
105451;2
105450;2
181942;2
181829;2
105453;2
180627;2
105508;2
105509;2
177281;2
180069;2
181826;2
175418;2
181824;2
181825;2
179267;2
179268;2
173772;2
125132;2
177282;2
183867;2
181933;2
181934;2
105427;2
125452;2
105443;2
105442;2
179471;2
179258;2
105507;2
176199;2
105429;2
182130;2
156392;2
105430;2
105505;2
105488;2
181827;2
105432;2
181820;2
181819;2
181818;2
181817;2
181815;2
183827;2
181920;2
125472;2
105503;2
166972;2
105496;2
105497;2
180616;2
180617;2
179266;2
105489;2
172753;2
102067;2
102068;2
172752;2
102057;2
102052;2
102053;2
102137;2
122392;2
102051;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
124610;2
124630;2
124611;2
124670;2
172474;2
102136;2
102134;2
102035;2
102131;2
102133;2
144052;2
102069;2
102062;2
179948;2
140032;2
102042;2
124616;2
124651;2
124618;2
124602;2
124672;2
124647;2
124646;2
124649;2
160732;2
124673;2
124608;2
124629;2
124609;2
124599;2
124612;2
124634;2
124668;2
124667;2
124669;2
168772;2
124664;2
124607;2
167193;2
179020;2
124624;2
183312;2
124598;2
124627;2
124644;2
124643;2
124615;2
124645;2
181637;2
181329;2
124657;2
181660;2
176110;2
180046;2
124659;2
124658;2
181390;2
181391;2
180205;2
124597;2
181388;2
181389;2
177512;2
177511;2
183563;2
183959;2
131454;2
131332;2
176111;2
176502;2
181890;2
181891;2
124638;2
124601;2
176257;2
181256;2
181257;2
181255;2
181487;2
181488;2
102086;2
102081;2
116512;2
124730;2
102036;2
102037;2
102038;2
102054;2
102055;2
102056;2
102045;2
160072;2
103273;2
172732;2
172712;2
173932;2
116052;2
102046;2
102101;2
183960;2
131433;2
131352;2
177148;2
122312;2
102041;2
179033;2
102095;2
120332;2
102087;2
112893;2
181043;2
102092;2
175991;2
179078;2
175992;2
102083;2
102084;2
102085;2
102078;2
102079;2
102080;2
179148;2
104408;2
139933;2
104385;2
104384;2
104383;2
102048;2
176003;2
176191;2
176005;2
176006;2
176007;2
175979;2
175980;2
176516;2
181962;2
181963;2
178774;2
175986;2
175987;2
175988;2
175989;2
175990;2
104417;2
104418;2
104420;2
104422;2
183813;2
104375;2
183390;2
183692;2
183701;2
183093;2
179046;2
182115;2
180631;2
178771;2
182990;2
176002;2
104363;2
104364;2
104410;2
179123;2
112872;2
147232;2
180049;2
175995;2
176483;2
102100;2
102102;2
102103;2
102098;2
102096;2
102097;2
104428;2
140852;2
183693;2
145272;2
182097;2
104352;2
104436;2
183700;2
183699;2
183698;2
183697;2
183702;2
104419;2
150392;2
150393;2
104361;2
104362;2
104374;2
133692;2
176369;2
181762;2
181763;2
104393;2
125053;2
104353;2
104356;2
183133;2
104435;2
145352;2
183088;2
135034;2
180691;2
183694;2
113332;2
166872;2
166873;2
181742;2
181773;2
181743;2
181744;2
104366;2
104368;2
164492;2
104369;2
104358;2
180090;2
182244;2
143293;2
104373;2
124969;2
168092;2
124931;2
168112;2
102192;2
104406;2
104394;2
155592;2
143533;2
182246;2
102247;2
181098;2
180053;2
152973;2
104392;2
183391;2
176998;2
180800;2
176999;2
182903;2
182904;2
182905;2
182906;2
182907;2
182908;2
182909;2
182926;2
182925;2
182923;2
124970;2
124971;2
124972;2
177005;2
182924;2
182921;2
183118;2
182902;2
154112;2
182894;2
182895;2
182888;2
182890;2
182891;2
182892;2
182893;2
160392;2
176997;2
180261;2
183379;2
177023;2
177024;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
181925;2
181924;2
177000;2
177001;2
177002;2
177003;2
177004;2
182900;2
182901;2
182337;2
182870;2
182871;2
182930;2
182929;2
182928;2
182927;2
182872;2
182873;2
182880;2
177018;2
177019;2
177020;2
177021;2
179127;2
177065;2
180797;2
180796;2
180795;2
177068;2
177043;2
183645;2
183644;2
124905;2
124920;2
124950;2
160393;2
182896;2
182897;2
182898;2
177077;2
181349;2
181273;2
177076;2
177078;2
177079;2
177080;2
177030;2
183612;2
177058;2
177059;2
177060;2
177061;2
177062;2
180263;2
177063;2
176686;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
176693;2
176694;2
180545;2
177071;2
177072;2
177073;2
177074;2
183891;2
182257;2
182259;2
176702;2
176703;2
176704;2
176705;2
176706;2
176707;2
176708;2
176709;2
176710;2
177384;2
176681;2
176682;2
176683;2
176684;2
176685;2
176716;2
176717;2
176718;2
176719;2
180833;2
176720;2
176729;2
177268;2
176730;2
180652;2
176695;2
176696;2
176697;2
176698;2
180277;2
182258;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176744;2
176745;2
176746;2
176747;2
176711;2
176712;2
177370;2
176713;2
176714;2
176715;2
182916;2
176755;2
176756;2
177289;2
176758;2
176759;2
176760;2
176761;2
176762;2
177481;2
176732;2
176733;2
176734;2
176735;2
176736;2
176737;2
176754;2
182879;2
182878;2
182877;2
183070;2
182899;2
183071;2
182867;2
183072;2
182920;2
182919;2
182918;2
182917;2
180984;2
182343;2
182915;2
180203;2
180709;2
183823;2
181244;2
124429;2
124430;2
124431;2
124432;2
124468;2
124482;2
176748;2
176749;2
176750;2
177006;2
176752;2
176753;2
124415;2
124451;2
124452;2
124459;2
124478;2
124460;2
124461;2
124463;2
124464;2
124462;2
124466;2
181355;2
124465;2
124404;2
181806;2
180204;2
176861;2
124476;2
124445;2
124446;2
125092;2
124411;2
124409;2
183822;2
157052;2
124400;2
179500;2
180839;2
124456;2
124416;2
183680;2
176325;2
124390;2
124439;2
124405;2
124437;2
124438;2
124408;2
124440;2
124441;2
124396;2
124473;2
124472;2
124471;2
179036;2
176859;2
181656;2
176860;2
182911;2
182912;2
182914;2
182339;2
182889;2
102369;2
102277;2
102370;2
102316;2
182322;2
182869;2
182868;2
182886;2
182885;2
124391;2
124336;2
182883;2
102378;2
102380;2
102381;2
102288;2
102289;2
102290;2
180923;2
183073;2
102364;2
124389;2
181008;2
182984;2
124301;2
124392;2
182910;2
124355;2
168592;2
124385;2
102365;2
102366;2
179210;2
102367;2
179209;2
102368;2
124386;2
124357;2
182884;2
182887;2
182866;2
182881;2
182882;2
102355;2
102354;2
102359;2
122072;2
102358;2
175896;2
102374;2
102375;2
102362;2
124347;2
124333;2
124292;2
124354;2
181291;2
183926;2
124383;2
177113;2
177114;2
177090;2
177091;2
177092;2
177093;2
183944;2
180588;2
180589;2
177096;2
177097;2
177098;2
182959;2
182958;2
102361;2
102360;2
177252;2
177129;2
177099;2
177100;2
177101;2
181079;2
177103;2
177104;2
177105;2
177106;2
177107;2
177108;2
177109;2
177110;2
177111;2
177112;2
177164;2
177165;2
177115;2
177116;2
177117;2
177118;2
177119;2
177120;2
177121;2
177122;2
177123;2
177124;2
177125;2
177126;2
177127;2
177128;2
177179;2
177180;2
177130;2
177131;2
177132;2
183495;2
177134;2
177135;2
177157;2
181766;2
177158;2
177159;2
177160;2
177161;2
177162;2
177163;2
177195;2
177196;2
177166;2
181765;2
177167;2
177168;2
177169;2
177170;2
177171;2
177172;2
177173;2
177174;2
177175;2
177176;2
177177;2
177178;2
177183;2
177184;2
177185;2
177186;2
101621;2
183995;2
183996;2
101518;2
177187;2
177188;2
177189;2
177190;2
177191;2
177192;2
177194;2
177193;2
101697;2
181373;2
181375;2
101723;2
101717;2
101718;2
101719;2
101720;2
101721;2
177197;2
177198;2
177199;2
177200;2
177201;2
177181;2
177182;2
101681;2
101678;2
183060;2
183061;2
136473;2
161392;2
136493;2
181437;2
146712;2
146752;2
129546;2
129565;2
162912;2
129550;2
129571;2
144552;2
176250;2
181918;2
101696;2
181919;2
101691;2
101692;2
121532;2
101950;2
101635;2
101688;2
181376;2
156412;2
181377;2
101682;2
180312;2
101680;2
129545;2
129569;2
129574;2
129511;2
129514;2
129515;2
129512;2
129513;2
101879;2
101949;2
101948;2
101880;2
101881;2
101882;2
101884;2
101953;2
129567;2
129496;2
129494;2
183658;2
181037;2
181038;2
182095;2
129518;2
136292;2
129563;2
180321;2
129491;2
129517;2
129568;2
129551;2
129564;2
100755;2
144794;2
100711;2
100712;2
157172;2
100749;2
100760;2
165472;2
148172;2
165452;2
177486;2
177488;2
129556;2
129566;2
150852;2
149392;2
176590;2
176591;2
176592;2
183887;2
183819;2
176594;2
176595;2
183263;2
176580;2
176581;2
176578;2
180682;2
180615;2
180653;2
183264;2
176577;2
183497;2
176603;2
183112;2
176604;2
176605;2
176606;2
176607;2
183498;2
183499;2
176583;2
176584;2
176586;2
180865;2
176587;2
176588;2
176589;2
100770;2
100772;2
100773;2
183272;2
183113;2
184058;2
184059;2
176596;2
176597;2
176598;2
180815;2
176599;2
176600;2
180816;2
183115;2
176601;2
177143;2
180643;2
166572;2
177489;2
100756;2
178992;2
169792;2
170252;2
165532;2
151992;2
181740;2
181741;2
164536;2
100778;2
100774;2
100787;2
100775;2
100776;2
100777;2
100768;2
100762;2
171612;2
100764;2
100765;2
100766;2
100767;2
100720;2
100758;2
100759;2
183279;2
177491;2
183280;2
100606;2
100607;2
100608;2
100609;2
100610;2
183148;2
183150;2
183151;2
182093;2
160012;2
181380;2
166493;2
166494;2
100702;2
100780;2
100779;2
100565;2
100566;2
100567;2
177302;2
155212;2
100540;2
100543;2
183840;2
183316;2
100544;2
115172;2
100537;2
100560;2
100603;2
150654;2
100605;2
100578;2
100579;2
158692;2
100538;2
137892;2
100559;2
100535;2
100592;2
100593;2
100594;2
100574;2
100575;2
100562;2
100563;2
100564;2
100557;2
183949;2
100421;2
100417;2
150652;2
100599;2
100601;2
100558;2
100600;2
100536;2
100532;2
100892;2
100584;2
100585;2
100586;2
100576;2
100577;2
100556;2
100581;2
100582;2
174352;2
100533;2
131472;2
100569;2
100570;2
100571;2
100573;2
100395;2
100344;2
100343;2
100397;2
121513;2
183920;2
174912;2
147792;2
100426;2
100427;2
183921;2
183880;2
100354;2
100353;2
183879;2
183881;2
183878;2
100796;2
146812;2
100424;2
100588;2
100587;2
117191;2
117169;2
117185;2
126044;2
126102;2
126101;2
159592;2
126045;2
126032;2
176621;2
183943;2
115652;2
100790;2
100791;2
100794;2
100572;2
135232;2
183998;2
183997;2
126124;2
126125;2
126123;2
126070;2
126064;2
126083;2
126084;2
126126;2
126127;2
183352;2
180825;2
176347;2
117157;2
177279;2
114232;2
114256;2
114255;2
177477;2
177478;2
114244;2
121172;2
114276;2
114250;2
181117;2
183562;2
126062;2
183942;2
126121;2
152173;2
126039;2
126128;2
126086;2
126085;2
126089;2
126087;2
126088;2
126065;2
126066;2
126067;2
126072;2
126090;2
180251;2
126091;2
126092;2
126130;2
179539;2
100498;2
182931;2
123094;2
100499;2
180375;2
126037;2
126041;2
126042;2
183454;2
180253;2
126050;2
126051;2
177505;2
100475;2
140012;2
141794;2
141849;2
