GID;RANGO UNAP
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;1
101418;1
101419;1
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;5
101432;1
101434;2
101435;2
101512;3
101514;1
101515;3
101516;3
101517;5
101518;1
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;3
101567;3
101568;1
101569;1
101570;1
101572;1
101573;1
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;5
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;1
101658;5
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;5
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;5
101872;5
101873;2
101875;2
101879;2
101880;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101907;2
101908;2
101909;2
101913;2
101914;2
101915;2
101916;5
101918;5
101920;2
101921;2
101922;2
101925;2
101926;2
101928;2
101929;2
101930;2
101936;2
101937;2
101939;2
101940;5
101941;5
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;5
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;5
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;5
102087;1
102092;5
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;5
102154;5
102157;5
102158;5
102161;5
102162;5
102163;1
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;1
102198;5
102205;5
102210;1
102211;5
102212;1
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;1
102227;5
102229;5
102230;5
102231;5
102234;5
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104332;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;1
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;1
104436;1
104852;2
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105307;5
105308;1
105310;5
105321;1
105322;1
105324;1
105325;1
105329;1
105330;1
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;1
105347;2
105348;1
105365;5
105367;1
105368;1
105372;1
105373;1
105375;2
105378;1
105379;1
105381;1
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;1
105410;2
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;5
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;1
105632;1
105635;5
105636;1
105637;1
105639;1
105641;1
105654;5
105655;5
105656;1
105657;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;5
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;5
105932;2
105933;2
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;3
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;3
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;3
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;3
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;2
107395;1
107397;2
107398;1
107400;1
107404;2
107405;2
107406;2
107408;2
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;2
107431;1
107434;5
107437;2
107439;2
107440;2
107441;2
107442;1
107444;2
107446;2
107447;2
107454;2
107455;1
107459;2
107461;2
107463;1
107467;1
107468;1
107471;1
107472;1
107473;2
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;2
107488;2
107489;2
107491;1
107492;1
107493;1
107494;1
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;2
107623;1
107627;5
107628;5
107632;1
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;1
107693;1
107697;5
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;3
108872;1
109012;2
109013;2
109032;1
109092;1
109172;1
109392;2
109872;5
111832;1
111872;1
112872;1
112893;1
113232;5
113332;1
113532;5
113572;5
113812;1
113972;1
113992;1
114232;1
114234;2
114235;2
114238;2
114240;1
114242;1
114243;1
114244;1
114245;5
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;2
114259;1
114263;1
114264;1
114265;2
114266;2
114267;2
114269;2
114272;5
114273;2
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;5
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;5
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;5
114428;1
114430;1
114433;5
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;5
114453;5
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;5
114492;1
114493;1
114494;2
114495;1
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;1
114523;1
114525;2
114527;2
114528;2
114530;1
114531;2
114533;2
114536;2
115032;1
115172;1
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;5
115655;1
115661;5
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;5
115692;5
115693;5
115694;1
115695;1
115696;1
115697;5
115698;1
115699;5
115701;5
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115761;1
115762;1
115763;1
115764;5
115766;1
115767;5
115768;5
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;5
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;5
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;5
116656;5
116659;1
116660;1
116663;1
116665;5
116668;1
116669;1
116670;5
116671;1
116672;1
116675;1
116676;5
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;5
116692;1
116693;1
116694;1
116698;1
116699;5
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116716;5
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;1
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;5
116809;1
116810;1
116812;5
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;5
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;5
117152;2
117153;2
117154;2
117155;2
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;5
117171;1
117173;2
117174;2
117175;2
117178;1
117179;1
117180;5
117185;5
117189;2
117191;5
117193;2
117194;1
117198;2
117199;2
117200;2
117201;2
117202;1
117204;2
117205;2
117206;2
117207;1
117208;1
117210;2
117211;2
117332;2
117352;2
117612;1
117613;1
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;2
117943;2
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;2
117983;1
117984;1
117985;1
117986;2
117987;2
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;2
118017;1
118018;1
118019;2
118027;2
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;1
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;5
118099;1
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;5
118118;5
118372;1
118432;1
118592;1
118612;1
118632;2
118692;1
118712;1
118832;5
118892;1
119192;1
119492;2
120112;3
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120972;2
120992;2
121172;1
121355;1
121417;1
121513;1
121518;2
121532;1
121672;1
121932;1
122072;1
122312;1
122392;5
122492;5
122772;5
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;5
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;5
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;2
124181;2
124182;1
124183;1
124184;1
124185;1
124187;1
124188;2
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;2
124201;5
124204;2
124206;2
124207;2
124209;2
124210;2
124211;2
124212;2
124214;1
124215;1
124216;2
124217;2
124219;2
124220;2
124221;2
124223;2
124229;2
124230;2
124231;5
124232;5
124234;2
124237;2
124239;2
124240;2
124241;2
124242;5
124243;2
124245;2
124246;1
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;2
124256;2
124259;2
124263;2
124264;5
124265;1
124267;2
124268;2
124270;2
124271;2
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;1
124285;5
124286;5
124288;5
124289;5
124292;1
124298;5
124300;5
124301;5
124302;5
124304;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;1
124336;5
124337;5
124338;5
124340;5
124341;5
124347;1
124348;5
124349;5
124351;5
124354;1
124355;1
124357;1
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;5
124400;1
124404;5
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;5
124430;5
124431;5
124432;5
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;5
124456;1
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;5
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;5
124574;5
124578;1
124579;1
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;5
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;5
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;5
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;5
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;5
124728;1
124729;1
124730;5
124732;1
124733;1
124735;1
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;5
124823;5
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;5
124837;5
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;5
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;5
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;1
124978;1
124980;1
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;1
124989;1
124990;1
124991;1
124992;1
124994;1
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;1
125038;1
125040;5
125041;1
125042;1
125043;1
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;1
125174;5
125192;1
125272;5
125292;5
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;5
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;2
126774;1
126992;2
127832;1
128032;5
128052;1
128193;1
128592;2
128612;2
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;5
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;2
129135;2
129136;2
129138;2
129141;2
129143;2
129145;2
129146;2
