GID;RANGO UNAP
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;2
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;2
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;2
101658;1
101659;2
101660;2
101661;2
101662;2
101663;2
101664;5
101665;2
101666;2
101667;2
101668;1
101672;5
101675;2
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;1
101692;1
101696;1
101697;1
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101717;1
101718;1
101719;1
101720;1
101721;1
101722;2
101723;1
101725;1
101872;1
101873;1
101875;1
101879;1
101880;1
101881;5
101882;5
101884;5
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101913;5
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;5
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;5
101949;5
101950;1
101953;5
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;5
102133;5
102134;5
102136;5
102137;5
102138;2
102152;1
102153;1
102154;1
102157;1
102158;1
102161;1
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;5
102195;1
102197;1
102198;1
102205;1
102210;1
102211;1
102212;1
102213;1
102214;5
102215;1
102222;1
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;5
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;5
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;2
102413;2
102433;2
103273;5
104332;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;2
105114;2
105195;1
105197;5
105212;1
105230;1
105231;1
105232;1
105244;5
105245;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105307;5
105308;2
105310;5
105321;5
105322;5
105324;2
105325;2
105329;2
105330;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;2
105348;2
105365;5
105367;2
105368;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;2
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;2
105413;1
105416;1
105417;1
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;5
105459;5
105462;1
105464;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;2
105632;2
105635;2
105636;2
105637;2
105639;2
105641;2
105654;2
105655;2
105656;2
105657;2
105658;2
105659;2
105663;2
105673;2
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105932;2
105933;2
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;1
107121;1
107122;2
107123;3
107126;3
107127;3
107128;1
107129;1
107132;1
107134;2
107140;1
107141;1
107145;3
107146;3
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;3
107159;3
107161;3
107170;3
107171;3
107172;3
107174;2
107176;2
107177;2
107178;2
107179;2
107181;3
107183;2
107189;2
107190;2
107193;3
107194;3
107195;1
107196;1
107197;2
107198;2
107199;2
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;5
107316;1
107319;1
107323;5
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;5
107367;5
107368;5
107369;5
107370;5
107374;5
107375;5
107376;5
107377;5
107378;5
107379;1
107380;5
107381;5
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107408;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;1
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;1
107454;2
107455;2
107459;2
107461;2
107463;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;2
107511;1
107514;1
107516;1
107517;1
107520;1
107521;2
107526;1
107530;2
107531;2
107532;2
107538;1
107552;1
107553;1
107554;1
107555;2
107556;1
107557;1
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;1
107571;1
107572;1
107573;1
107574;2
107576;1
107579;2
107580;2
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;2
107623;2
107627;2
107628;2
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107712;2
107713;2
107715;2
107716;2
107718;2
107719;2
107722;5
107723;1
107731;1
107734;1
107735;1
107736;1
107740;2
107741;2
107742;2
107743;2
107748;2
107749;5
107751;1
107754;1
107759;2
107760;2
107761;2
107762;2
107764;2
107765;2
107773;5
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;1
107822;1
107824;2
107827;1
107828;5
107829;5
107831;5
107837;5
107838;1
107839;1
107840;5
107841;5
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;2
107858;1
107859;1
107861;2
107862;2
107864;2
107865;2
107866;1
107867;1
107868;2
107869;2
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;2
107884;2
107885;2
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;5
107921;5
107922;5
107923;5
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;2
109013;2
109032;2
109092;1
109172;1
109392;1
109872;2
111832;2
111872;2
112872;1
112893;5
113232;1
113332;1
113532;1
113572;1
113812;1
113972;1
113992;1
114232;5
114234;2
114235;2
114238;2
114240;5
114242;2
114243;2
114244;5
114245;2
114246;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;2
114259;5
114263;5
114264;5
114265;2
114266;2
114267;2
114269;2
114272;2
114273;2
114275;5
114276;5
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;5
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;5
114316;2
114317;2
114319;2
114321;2
114325;2
114327;2
114328;2
114329;2
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;1
114389;2
114390;2
114392;1
114394;1
114396;1
114397;1
114398;5
114400;2
114401;1
114404;5
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;5
114433;5
114434;2
114435;2
114441;5
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;2
115172;5
115232;1
115258;1
115332;2
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;5
115655;2
115661;5
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;2
115690;2
115691;1
115692;1
115693;1
115694;5
115695;2
115696;2
115697;1
115698;1
115699;1
115701;1
115702;1
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;2
115728;2
115729;2
115730;2
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;2
115741;1
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;5
115759;1
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;5
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;2
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;5
116602;5
116603;5
116604;5
116605;2
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;2
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;1
116636;5
116637;5
116638;5
116639;5
116641;1
116642;2
116643;2
116647;5
116648;5
116651;5
116652;5
116653;5
116654;1
116655;5
116656;5
116659;5
116660;5
116663;5
116665;5
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;5
116698;2
116699;2
116702;2
116703;2
116704;2
116705;5
116706;2
116707;2
116709;2
116711;5
116712;5
116714;5
116716;2
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116733;2
116735;5
116736;2
116737;2
116738;2
116741;5
116742;5
116743;2
116747;2
116748;2
116753;1
116754;1
116755;1
116757;2
116759;2
116760;2
116762;2
116763;2
116765;2
116766;1
116767;2
116768;2
116769;2
116770;2
116772;1
116773;1
116775;2
116776;2
116777;1
116780;1
116781;5
116782;1
116784;2
116786;1
116793;2
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;2
116810;2
116812;2
116813;2
116815;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;2
116825;2
116826;2
116828;2
116830;2
116832;2
116833;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;2
116852;2
116853;2
116854;5
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;5
117160;2
117161;2
117162;2
117163;3
117165;2
117168;1
117169;5
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;5
117189;1
117191;5
117193;1
117194;2
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;2
117208;3
117210;1
117211;1
117332;2
117352;2
117612;1
117613;1
117832;1
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118052;2
118054;5
118055;5
118060;2
118061;2
118062;2
118067;5
118068;2
118069;2
118073;5
118074;5
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;5
118102;5
118103;5
118104;5
118105;2
118106;2
118109;2
118110;2
118111;2
118112;5
118114;2
118115;2
118116;2
118117;5
118118;5
118372;2
118432;1
118592;2
118612;1
118632;2
118692;2
118712;5
118832;2
118892;1
119192;2
119492;2
120112;1
120132;1
120174;2
120252;1
120312;1
120332;5
120412;1
120972;2
120992;2
121172;5
121355;2
121417;2
121513;5
121518;1
121532;1
121672;1
121932;1
122072;1
122312;5
122392;5
122492;5
122772;1
123094;1
124072;1
124073;5
124074;2
124075;1
124076;2
124077;2
124078;2
124080;2
124081;2
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;5
124101;5
124103;1
124105;1
124106;2
124108;1
124109;2
124110;2
124114;1
124117;5
124118;1
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;5
124146;1
124147;5
124149;1
124152;1
124153;2
124154;1
124155;1
124156;2
124157;2
124158;2
124159;2
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;5
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;5
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;2
124407;2
124408;5
124409;5
124411;5
124415;5
124416;5
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;5
124430;5
124431;5
124432;5
124434;2
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;2
124475;5
124476;5
124478;5
124482;5
124493;3
124498;3
124500;3
124501;3
124502;3
124503;5
124507;3
124508;3
124511;3
124512;5
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;5
124534;5
124537;3
124538;3
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;3
124563;5
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124578;3
124579;3
124581;5
124585;3
124587;3
124597;1
124598;1
124599;1
124601;1
124602;1
124607;5
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;5
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;1
124678;1
124679;1
124680;5
124681;3
124682;5
124687;3
124688;3
124690;3
124691;3
124692;3
124693;3
124695;3
124697;3
124698;3
124699;1
124702;3
124703;3
124707;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;5
124721;3
124722;3
124723;3
124724;3
124727;5
124728;3
124729;3
124730;5
124732;5
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;3
124763;1
124766;5
124767;5
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;3
124786;3
124787;1
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;5
124808;3
124809;3
124822;5
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;3
124842;3
124854;3
124856;3
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;3
124875;3
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;5
124984;5
124985;1
124986;5
124987;3
124988;3
124989;3
124990;1
124991;1
124992;5
124994;1
124995;1
124996;1
124997;3
125004;5
125007;3
125008;3
125011;3
125013;1
125014;5
125016;1
125021;5
125026;1
125028;1
125030;3
125031;5
125032;3
125034;3
125036;5
125038;1
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;3
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;3
125069;3
125092;5
125132;1
125174;1
125192;3
125272;5
125292;1
125293;1
125452;1
125472;1
125796;2
125797;2
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;2
125837;2
125841;2
125843;2
125844;2
125845;2
125848;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;1
125866;2
125868;2
125871;1
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;5
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;5
126045;5
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;1
126077;1
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;2
126095;2
126096;2
126098;2
126099;2
126101;5
126102;5
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;1
127832;2
128032;1
128052;1
128193;3
128592;2
128612;2
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;5
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
