GID;RANGO UNAP
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;5
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;5
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;5
114442;5
114443;5
114445;5
114447;5
114449;2
114451;2
114452;2
114453;2
114454;1
114455;1
114456;5
114457;5
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;5
114468;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;1
115232;1
115258;2
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;5
115664;1
115665;5
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;5
115741;2
115742;2
115743;2
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;2
115758;1
115759;1
115761;1
115762;5
115763;1
115764;5
115766;1
115767;2
115768;2
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;2
115785;1
115786;1
115787;5
115788;5
115789;1
115794;1
115795;1
115796;5
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;5
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;5
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;5
116663;1
116665;5
116668;1
116669;1
116671;5
116672;1
116675;5
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116691;2
116692;2
116693;1
116694;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;5
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;5
116729;5
116733;1
116735;5
116736;5
116737;5
116738;1
116741;5
116743;1
116747;5
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;5
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;5
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;5
116804;1
116806;1
116809;1
116810;1
116812;1
116813;5
116815;1
116817;5
116818;5
116819;5
116820;5
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;2
117153;2
117154;2
117155;2
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;1
117171;1
117173;2
117174;2
117175;2
117178;1
117179;1
117180;2
117185;1
117189;5
117191;1
117193;5
117194;1
117198;2
117199;2
117200;5
117201;5
117202;1
117204;2
117205;2
117206;5
117207;1
117208;1
117210;2
117211;2
117332;2
117352;2
117612;1
117613;1
117832;5
117912;5
117935;5
117936;5
117939;5
117941;5
117942;5
117943;5
117945;2
117946;2
117949;5
117951;2
117952;2
117953;5
117954;5
117955;5
117963;2
117966;5
117968;5
117974;2
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;2
118005;2
118013;5
118014;5
118015;5
118017;5
118018;5
118019;2
118027;5
118030;5
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;1
118044;1
118045;2
118046;2
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;1
118073;1
118074;1
118075;1
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;1
118086;1
118087;1
118090;2
118092;2
118093;2
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;1
118117;1
118118;1
118372;5
118432;1
118592;1
118612;5
118632;2
118692;1
118712;1
118832;5
118892;1
119192;5
119492;2
120112;1
120132;1
120174;1
120252;2
120312;2
120332;2
120412;2
120972;2
120992;2
121172;2
121355;1
121417;1
121513;1
121518;2
121532;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;2
122992;2
123094;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;5
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;1
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;1
124195;2
124196;5
124199;5
124200;5
124201;5
124204;1
124205;1
124206;2
124207;1
124209;1
124210;2
124211;2
124212;2
124214;2
124215;1
124216;2
124217;1
124219;2
124220;2
124221;5
124223;5
124229;2
124230;2
124231;5
124232;5
124234;1
124237;1
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;2
124249;2
124251;5
124252;5
124253;5
124254;5
124255;2
124256;2
124259;1
124263;5
124264;5
124265;5
124267;5
124268;5
124270;1
124271;2
124273;1
124274;1
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;2
124288;2
124289;2
124292;2
124298;2
124300;2
124301;1
124302;2
124304;2
124309;1
124311;2
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124336;1
124337;2
124338;2
124340;2
124341;2
124344;5
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124383;2
124385;2
124386;2
124389;1
124390;1
124391;1
124392;1
124393;2
124394;1
124396;1
124398;1
124400;1
124404;1
124405;2
124406;2
124407;2
124408;1
124409;1
124411;1
124415;5
124416;1
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;1
124430;1
124431;1
124432;1
124434;2
124435;5
124437;2
124438;2
124439;2
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124471;1
124472;5
124473;1
124474;2
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;3
124508;3
124511;3
124512;3
124514;5
124515;3
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;3
124563;3
124566;1
124567;1
124568;3
124569;3
124571;3
124572;1
124574;1
124578;5
124579;3
124581;5
124585;1
124587;3
124597;1
124598;1
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;1
124616;1
124618;5
124624;1
124627;1
124629;5
124630;5
124634;5
124638;1
124642;5
124643;1
124644;1
124645;1
124646;5
124647;5
124649;5
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;5
124673;5
124674;3
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;3
124693;3
124695;3
124697;3
124698;3
124699;3
124702;3
124703;3
124707;3
124710;1
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;5
124728;3
124729;3
124730;3
124732;3
124733;3
124735;5
124739;3
124740;3
124741;5
124742;3
124743;3
124746;3
124752;3
124759;1
124763;3
124766;5
124767;5
124768;5
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;5
124842;1
124854;5
124856;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;5
124869;5
124870;5
124871;1
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;5
124920;1
124923;5
124924;1
124931;1
124932;5
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;5
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;5
125192;5
125272;5
125292;5
125293;5
125452;2
125472;5
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;5
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126075;1
126076;1
126077;1
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;5
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;2
126774;3
126992;2
127832;5
128032;5
128052;5
128193;1
128592;2
128612;2
129032;1
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;1
129081;5
129089;2
129090;5
129091;5
129092;5
129093;5
129094;2
129095;2
129097;2
129098;2
129100;2
129101;5
129104;5
129106;5
129114;5
129115;5
129116;5
129117;5
129118;5
129120;5
129121;5
129122;5
129123;5
129124;2
129125;5
129126;5
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129138;2
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;5
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
