GID;RANGO UNAP
101391;5
101393;5
101394;1
101395;5
101396;5
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;5
101515;5
101516;5
101517;5
101518;1
101520;5
101523;5
101524;5
101525;1
101527;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;1
101553;1
101554;1
101555;5
101557;5
101561;5
101562;5
101563;5
101564;5
101565;1
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;1
101578;1
101579;5
101581;5
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;5
101629;1
101630;1
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;5
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;5
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101717;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;5
101873;1
101875;1
101879;1
101880;1
101881;5
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;5
101904;1
101905;1
101908;1
101909;5
101914;5
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;1
102048;1
102051;2
102052;2
102053;2
102054;2
102055;5
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;1
102083;1
102084;1
102085;1
102086;5
102087;1
102092;5
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;1
102112;1
102113;1
102118;1
102119;1
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;5
102153;5
102154;5
102157;5
102158;5
102161;5
102162;5
102163;2
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;2
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;2
102238;2
102240;2
102242;2
102243;2
102244;2
102245;2
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;5
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;3
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;3
102375;3
102378;1
102380;1
102381;1
102412;2
102413;2
102433;2
103273;2
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;5
104374;5
104375;5
104376;5
104383;5
104384;5
104385;5
104392;5
104393;5
104394;5
104395;5
104406;5
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105322;5
105324;2
105325;5
105329;5
105330;5
105332;5
105333;1
105336;1
105337;1
105338;5
105340;1
105341;1
105345;5
105347;5
105348;2
105365;5
105367;5
105368;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;5
105632;5
105635;2
105636;5
105637;5
105639;5
105641;5
105654;2
105655;2
105656;2
105657;2
105658;2
105659;2
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;2
105689;2
105691;2
105932;1
105933;1
106892;2
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;2
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;3
107129;3
107132;3
107134;1
107140;3
107141;3
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;3
107196;3
107197;3
107198;3
107199;3
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;5
107514;5
107516;1
107517;1
107520;1
107521;1
107526;5
107530;1
107531;1
107532;1
107538;5
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;5
107590;5
107591;1
107592;1
107599;5
107600;5
107601;5
107616;5
107623;1
107627;5
107628;5
107632;1
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;1
107693;1
107697;5
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;5
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;3
109012;1
109013;1
109032;5
109092;1
109172;1
109392;1
109872;5
111832;1
111872;1
112872;1
112893;1
113232;5
113332;5
113532;5
113572;2
113812;1
113972;5
113992;5
114232;5
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;5
114246;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;1
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;1
114299;1
114300;2
114302;2
114303;2
114304;2
114305;2
114306;1
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114321;2
114325;2
114327;2
114328;2
114329;2
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;5
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;5
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;5
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;2
114433;2
114434;2
114435;2
114441;1
114442;1
114443;1
114445;1
114447;1
114449;5
114451;5
114452;5
114453;5
114454;2
114455;2
114456;5
114457;1
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;5
115232;5
115258;5
115332;1
115636;5
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;1
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;2
115739;1
115741;1
115742;1
115743;1
115744;5
115745;2
115748;2
115750;2
115753;5
115754;5
115755;5
115756;5
115757;1
115758;2
115759;2
115761;5
115762;1
115763;2
115764;1
115766;2
115767;1
115768;1
115770;5
115771;5
115774;2
115775;2
115779;2
115780;2
115783;1
115785;2
115786;2
115787;1
115788;5
115789;2
115794;2
115795;2
115796;1
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;1
116512;1
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;1
116598;5
116600;5
116601;5
116602;5
116603;1
116604;1
116605;5
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;1
116637;5
116638;1
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116663;5
116665;5
116668;2
116669;2
116671;5
116672;2
116675;1
116676;5
116677;1
116679;1
116682;2
116684;2
116685;2
116686;2
116688;2
116691;5
116692;5
116693;5
116694;5
116698;2
116699;2
116702;2
116703;2
116704;1
116705;1
116706;2
116707;1
116709;2
116711;5
116712;5
116714;5
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;1
116729;1
116733;2
116735;5
116736;1
116737;1
116738;2
116741;5
116743;2
116747;1
116748;1
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;2
116763;2
116765;2
116766;1
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;2
116776;2
116777;2
116780;2
116781;5
116782;2
116784;2
116786;1
116793;2
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;1
116804;2
116806;2
116809;2
116810;2
116812;2
116813;5
116815;2
116817;1
116818;1
116819;1
116820;1
116823;2
116824;2
116825;2
116826;2
116828;2
116830;2
116832;2
116833;2
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;5
117155;1
117157;1
117160;5
117161;1
117162;1
117163;1
117165;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;5
117206;1
117207;1
117208;5
117210;1
117211;1
117332;1
117352;1
117612;1
117613;1
117832;5
117912;5
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;5
118035;5
118036;1
118037;1
118038;1
118040;5
118041;5
118043;5
118044;5
118045;1
118046;1
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;1
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;1
118592;5
118612;1
118632;1
118692;2
118712;1
118832;5
118892;3
119192;1
119492;5
120112;3
120132;1
120174;1
120252;5
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;2
121417;2
121513;2
121518;1
121532;2
121932;5
122072;1
122312;2
122392;2
122492;5
122772;1
122992;1
123094;3
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;5
124146;1
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;5
124204;5
124205;5
124206;5
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;5
124219;5
124220;5
124221;1
124223;1
124229;5
124230;5
124231;5
124232;1
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;5
124249;5
124251;1
124252;1
124253;1
124254;1
124255;5
124256;5
124259;5
124263;1
124264;5
124265;1
124267;1
124268;1
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;1
124288;1
124289;1
124292;1
124298;5
124300;5
124301;5
124302;1
124304;1
124309;5
124311;5
124314;1
124317;1
124319;5
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;5
124349;1
124351;1
124354;1
124355;5
124357;5
124360;5
124372;5
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;1
124398;1
124400;1
124404;1
124405;5
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;2
124430;2
124431;2
124432;2
124434;1
124435;5
124437;1
124438;1
124439;5
124440;1
124441;1
124442;1
124443;1
124445;1
124446;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;2
124469;5
124471;5
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124537;3
124538;3
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;5
124566;3
124567;3
124568;1
124569;1
124571;1
124572;3
124574;3
124578;5
124579;1
124581;1
124585;3
124587;1
124597;3
124598;1
124599;1
124601;3
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;3
124627;1
124629;1
124630;1
124634;1
124638;3
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;5
124664;3
124665;1
124667;3
124668;3
124669;3
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;5
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;3
124785;3
124786;3
124787;1
124788;5
124789;5
124793;5
124800;3
124801;3
124802;3
124803;3
124807;5
124808;5
124809;1
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;1
124842;5
124854;5
124856;5
124860;3
124863;3
124865;3
124866;3
124867;1
124868;5
124869;1
124870;1
124871;5
124875;3
124876;3
124880;3
124881;3
124883;3
124886;3
124887;3
124892;5
124893;3
124895;3
124896;3
124897;3
124904;3
124905;3
124907;5
124920;3
124923;5
124924;3
124931;3
124932;5
124934;5
124936;5
124937;3
124938;3
124939;3
124942;3
124944;5
124950;3
124951;1
124955;3
124961;3
124962;3
124964;3
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;5
124976;5
124977;5
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;5
124989;5
124990;5
124991;5
124992;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125021;5
125026;3
125028;3
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;3
125067;3
125069;3
125092;5
125132;5
125174;5
125192;1
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;5
125803;2
125809;2
125821;5
125823;5
125828;1
125829;1
125830;2
125836;2
125837;2
125841;2
125843;1
125844;5
125845;5
125848;5
125851;5
125854;5
125855;5
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;1
125871;2
125872;2
125873;5
125874;5
125875;1
125884;1
125885;1
125889;5
125890;2
125893;1
125903;5
125904;5
125911;1
125912;1
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;5
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;5
125973;1
125975;1
125976;5
125977;5
125978;1
125980;1
125981;1
125982;5
125983;1
125985;5
125987;1
125988;5
125991;5
125993;1
125995;1
125996;1
125999;5
126002;1
126003;1
126004;1
126005;1
126006;1
126007;5
126008;5
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;5
126072;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;5
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;5
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;5
128592;1
128612;1
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;5
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;5
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;5
129185;1
129186;1
129188;1
129191;1
