GID;RANGO UNAP
114361;2
114362;2
114367;2
114368;2
114369;5
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114433;5
114434;5
114435;5
114441;5
114442;1
114443;1
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;5
114457;5
114458;5
114459;5
114460;1
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;2
115232;3
115258;5
115332;1
115636;1
115637;5
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;5
115750;5
115753;5
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;5
115764;1
115766;5
115767;5
115768;5
115770;5
115771;1
115774;5
115775;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115794;5
115795;1
115796;1
115797;5
115798;5
115800;1
115801;1
115802;1
115808;1
115810;5
115811;1
115813;1
115814;1
115819;5
115824;1
115825;1
115827;5
115828;5
115831;1
115833;1
115834;1
115835;5
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;2
116586;2
116589;2
116590;2
116591;1
116592;1
116594;1
116597;2
116598;2
116600;2
116601;2
116602;1
116603;2
116604;2
116605;2
116606;2
116609;1
116610;1
116612;2
116615;2
116617;5
116618;2
116619;2
116620;2
116623;2
116625;1
116627;2
116628;2
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;5
116639;2
116641;2
116642;1
116643;2
116647;5
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116663;1
116665;5
116668;2
116669;2
116671;5
116672;2
116675;2
116676;2
116677;2
116679;1
116682;2
116684;2
116685;2
116686;2
116688;5
116692;5
116693;2
116698;2
116699;5
116702;2
116703;2
116704;1
116705;1
116706;2
116707;1
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116722;2
116723;2
116724;2
116727;2
116729;2
116733;2
116736;1
116737;1
116738;2
116741;5
116743;2
116747;2
116748;1
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;1
116763;1
116765;2
116766;2
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;1
116776;2
116777;2
116780;2
116781;5
116782;2
116784;2
116786;2
116793;2
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;5
116815;2
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;2
116828;2
116830;1
116832;2
116833;2
116837;2
116838;2
116840;2
116841;5
116842;2
116844;2
116845;2
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;2
117155;2
117157;5
117160;2
117161;2
117162;2
117163;5
117165;2
117168;2
117169;5
117171;1
117173;1
117174;1
117175;2
117178;5
117179;5
117180;1
117185;5
117189;1
117191;5
117193;1
117194;2
117198;2
117199;2
117200;1
117201;1
117202;5
117204;2
117205;2
117206;5
117207;2
117208;1
117210;1
117211;2
117332;1
117352;5
117612;2
117613;2
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;5
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;5
118101;5
118102;5
118103;5
118104;5
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;5
118117;5
118118;5
118372;5
118432;2
118592;1
118612;2
118632;1
118692;1
118712;1
118832;5
118892;1
119192;5
119492;1
120112;1
120132;2
120174;1
120252;2
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;2
121417;2
121513;5
121518;5
121532;1
121932;1
122072;1
122312;1
122392;5
122492;5
122772;5
122992;5
123094;1
124072;2
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;1
124081;1
124082;1
124083;1
124084;5
124085;1
124087;1
124090;1
124091;5
124092;5
124094;5
124095;5
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;5
124110;2
124114;1
124117;2
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;1
124126;1
124127;1
124128;1
124129;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;5
124138;5
124140;5
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;2
124152;5
124153;1
124154;1
124155;1
124156;2
124157;2
124158;2
124159;2
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;1
124176;5
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;2
124190;2
124191;2
124194;2
124195;2
124196;1
124199;1
124200;1
124201;1
124204;1
124205;1
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;2
124215;2
124216;1
124217;1
124219;5
124220;5
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;5
124243;1
124245;1
124246;1
124247;2
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;5
124288;5
124289;5
124292;5
124298;5
124300;5
124301;5
124302;5
124304;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;5
124385;5
124386;5
124389;5
124390;2
124391;5
124392;5
124393;5
124394;2
124396;5
124398;5
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;1
124416;5
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;1
124430;1
124431;1
124432;1
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;1
124452;1
124456;2
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;2
124466;1
124468;5
124469;2
124471;5
124472;5
124473;5
124474;2
124475;5
124476;5
124478;1
124482;1
124493;3
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;5
124522;3
124524;3
124525;3
124526;3
124533;5
124534;5
124537;3
124538;1
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;5
124574;3
124578;3
124579;5
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;3
124693;3
124695;3
124697;3
124698;5
124699;5
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124728;3
124729;3
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;5
124808;3
124809;3
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;3
124842;3
124854;3
124856;3
124860;3
124863;3
124865;3
124866;3
124867;5
124868;3
124869;3
124870;3
124871;5
124875;3
124876;5
124880;5
124881;5
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124904;5
124905;5
124907;5
124920;5
124923;1
124924;5
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;3
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;3
125014;5
125016;3
125021;1
125026;1
125028;1
125030;5
125031;5
125032;1
125034;1
125036;1
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;1
125058;3
125062;1
125063;1
125064;1
125067;1
125069;5
125092;2
125132;5
125174;5
125192;5
125272;5
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125803;5
125809;5
125821;5
125823;5
125828;5
125829;5
125830;5
125836;5
125837;5
125841;5
125843;5
125844;5
125845;5
125848;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125884;5
125885;5
125889;5
125890;5
125893;5
125903;5
125904;5
125911;5
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;2
125931;5
125932;2
125933;2
125934;2
125936;5
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;5
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;5
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;5
126065;1
126066;1
126067;1
126070;1
126072;5
126075;1
126076;2
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;5
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;1
126133;1
126134;1
126312;1
126774;3
126992;5
127832;1
128032;1
128052;5
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;5
129133;5
129134;1
129135;1
129136;5
129138;5
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;1
129164;1
129165;5
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;5
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
