GID;RANGO UNAP
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;5
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;5
114418;2
114420;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114470;5
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;2
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;1
115258;5
115332;1
115636;5
115637;5
115639;5
115640;5
115641;5
115643;1
115644;1
115645;1
115646;5
115647;5
115648;5
115649;1
115650;1
115652;1
115655;5
115661;1
115663;1
115664;1
115665;1
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;2
115739;2
115741;2
115742;2
115743;2
115744;5
115745;5
115748;2
115750;5
115753;2
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;5
115762;5
115763;2
115764;5
115766;2
115767;2
115768;2
115770;2
115771;5
115774;2
115775;2
115779;2
115780;2
115783;5
115785;5
115786;2
115787;5
115788;5
115789;5
115794;2
115795;5
115796;5
115797;2
115798;2
115800;5
115801;5
115802;5
115808;5
115810;2
115811;5
115813;5
115814;5
115819;2
115824;5
115825;5
115827;2
115828;2
115831;5
115833;2
115834;5
115835;2
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;1
116586;1
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;1
116601;1
116602;2
116603;2
116604;2
116605;2
116606;1
116609;1
116610;1
116612;2
116615;2
116617;2
116618;1
116619;1
116620;2
116623;2
116625;2
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;1
116651;1
116652;1
116653;2
116654;2
116655;1
116656;1
116659;1
116660;1
116663;1
116665;1
116668;1
116669;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116692;1
116693;1
116698;1
116699;1
116702;1
116703;5
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;5
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;1
116737;1
116738;1
116741;1
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;5
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;1
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;5
117155;2
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;1
117194;1
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;5
117206;1
117207;1
117208;1
117210;1
117211;2
117332;1
117352;1
117612;1
117613;1
117832;2
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117943;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118017;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;2
118432;1
118592;1
118612;1
118632;5
118692;1
118712;5
118832;1
118892;2
119192;2
119492;1
120112;1
120132;1
120174;1
120252;1
120312;5
120332;1
120412;5
120972;1
120992;1
121172;1
121355;1
121417;1
121513;2
121518;2
121532;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;2
122992;1
123094;1
124072;2
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;5
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;1
124110;2
124114;1
124117;2
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;1
124126;1
124127;1
124128;5
124129;2
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;5
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;5
124155;1
124156;2
124157;2
124158;2
124159;2
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;5
124200;1
124201;5
124204;1
124205;5
124206;1
124207;5
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;5
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;2
124298;1
124300;2
124301;2
124302;5
124304;2
124309;2
124311;2
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124336;2
124337;2
124338;2
124340;2
124341;2
124344;2
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124383;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;1
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;5
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;5
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;5
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;1
124587;5
124597;1
124598;1
124599;1
124601;5
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;5
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;3
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;3
124728;5
124729;5
124730;1
124732;1
124733;1
124735;1
124739;1
124740;3
124741;5
124742;3
124743;3
124746;3
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;5
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;5
124863;1
124865;1
124866;1
124867;1
124868;5
124869;1
124870;1
124871;1
124875;1
124876;3
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;3
124924;3
124931;3
124932;5
124934;5
124936;3
124937;3
124938;3
124939;3
124942;1
124944;3
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;3
124967;3
124968;3
124969;3
124970;5
124971;3
124972;3
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;3
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;3
125014;3
125016;3
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;5
125043;1
125044;5
125046;1
125047;1
125048;3
125049;3
125050;3
125051;3
125052;3
125053;3
125054;5
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;2
125797;2
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;2
125837;2
125841;2
125843;2
125844;2
125845;2
125848;2
125851;5
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;1
125903;2
125904;2
125911;2
125912;1
125914;1
125915;1
125916;1
125918;1
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;5
125991;1
125993;5
125995;1
125996;1
125999;1
126002;1
126003;1
126004;5
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;5
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;5
126094;1
126095;5
126096;1
126098;1
126101;1
126102;1
126104;1
126105;5
126106;1
126107;5
126108;1
126109;1
126121;1
126123;5
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;5
126774;1
126992;2
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;5
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
