GID;Acumulacion_general
164073;3
179534;3
143472;3
143473;3
183261;3
183262;3
183184;3
133966;3
175477;3
175478;3
161512;3
160353;3
133905;3
133934;3
133971;3
133972;3
133952;3
133969;3
133970;3
133991;3
143772;3
133963;3
133912;3
176215;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
179533;3
133967;3
133903;3
177187;3
177188;3
177189;3
177190;3
177191;3
177192;3
177194;3
177193;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
180865;3
177171;3
177172;3
177173;3
177174;3
177175;3
177176;3
177177;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
177186;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
177164;3
177165;3
181765;3
177167;3
177168;3
177169;3
177170;3
183463;3
175818;3
180261;3
180268;3
177024;3
177077;3
177157;3
181766;3
177158;3
177159;3
177160;3
177161;3
177162;3
177163;3
129134;3
129152;3
129135;3
129115;3
129116;3
129117;3
129145;3
129118;3
129072;3
129119;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
180223;3
180224;3
129106;3
176668;3
129066;3
100805;3
175767;3
181997;3
180220;3
171552;3
129075;3
129120;3
129122;3
129139;3
129141;3
129093;3
138588;3
138567;3
183328;3
138566;3
138539;3
180387;3
175375;3
129078;3
129079;3
129092;3
129090;3
129091;3
153193;3
177395;3
180850;3
100725;3
138602;3
138603;3
169972;3
157912;3
138517;3
138518;3
138604;3
182052;3
138609;3
169812;3
138519;3
138520;3
138569;3
138568;3
138590;3
138589;3
100807;3
176135;3
100809;3
100804;3
182065;3
138527;3
182054;3
138515;3
138534;3
138594;3
140312;3
138600;3
138601;3
138599;3
138597;3
138607;3
180329;3
126107;3
126078;3
137012;3
149552;3
134187;3
138508;3
138591;3
138529;3
182063;3
182059;3
182058;3
180570;3
180569;3
138528;3
100806;3
143233;3
181851;3
155333;3
134111;3
134190;3
134141;3
176571;3
150877;3
183454;3
126098;3
180889;3
126095;3
180167;3
180155;3
172932;3
180232;3
100597;3
126105;3
117161;3
134152;3
175730;3
176240;3
176570;3
181900;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
179260;3
177382;3
100536;3
100537;3
100560;3
100538;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
136779;3
134153;3
100593;3
100594;3
100595;3
100596;3
137892;3
100559;3
100535;3
100592;3
183194;3
138702;3
138710;3
138711;3
138708;3
100557;3
100565;3
100566;3
100567;3
150652;3
100599;3
100601;3
100353;3
100421;3
100351;3
100350;3
100407;3
100349;3
100429;3
100428;3
100417;3
132512;3
146812;3
100427;3
100426;3
147792;3
100424;3
167172;3
171492;3
100366;3
100337;3
100419;3
100364;3
100336;3
100363;3
100362;3
100418;3
100361;3
181858;3
100359;3
100357;3
100356;3
100355;3
100354;3
100339;3
100412;3
100377;3
100411;3
100376;3
100375;3
139992;3
181381;3
100338;3
100410;3
100348;3
100347;3
159812;3
100430;3
100369;3
100368;3
158412;3
134593;3
134594;3
134534;3
134597;3
134596;3
134533;3
134555;3
175456;3
134556;3
106452;3
100332;3
100335;3
179056;3
100379;3
100378;3
134421;3
134433;3
134432;3
177469;3
158175;3
134523;3
134565;3
134952;3
152512;3
183468;3
134529;3
171115;3
134530;3
134603;3
134578;3
134579;3
159532;3
134509;3
134508;3
134507;3
134484;3
180200;3
180179;3
180674;3
134488;3
134487;3
134418;3
134511;3
134419;3
134434;3
134428;3
134422;3
134441;3
134497;3
134492;3
134482;3
134416;3
181328;3
181234;3
165032;3
155022;3
134429;3
134453;3
134455;3
134483;3
134454;3
149572;3
175313;3
100342;3
100341;3
100393;3
100392;3
100389;3
100388;3
183134;3
100413;3
100386;3
100340;3
134477;3
134479;3
134415;3
134452;3
180440;3
144312;3
134392;3
134317;3
134359;3
134451;3
177485;3
134505;3
134480;3
134414;3
177445;3
177040;3
100373;3
167153;3
167152;3
100370;3
100395;3
100394;3
100345;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134318;3
137133;3
134348;3
181633;3
181632;3
134394;3
134391;3
134401;3
157867;3
100383;3
100933;3
121513;3
100296;3
100242;3
100243;3
166352;3
177041;3
100402;3
155372;3
100400;3
100415;3
132632;3
100398;3
177296;3
100307;3
100305;3
181989;3
134338;3
134337;3
134332;3
176841;3
134353;3
181252;3
181705;3
181706;3
134315;3
134316;3
134393;3
134395;3
181693;3
124739;3
124740;3
124741;3
124743;3
100308;3
100309;3
100310;3
100311;3
180543;3
144272;3
158912;3
100291;3
100240;3
100292;3
100293;3
100638;2
100637;2
100636;2
179538;2
100639;2
100641;2
182281;2
100643;2
100642;2
100647;2
134457;2
134458;2
134489;2
181795;2
141112;2
134501;2
134445;2
134413;2
134437;2
134411;2
179864;2
181990;2
134494;2
134409;2
134410;2
134491;2
179041;2
134495;2
143652;2
175751;2
141092;2
100646;2
100645;2
100619;2
171512;2
100651;2
100650;2
183288;2
180127;2
100625;2
100624;2
100623;2
100622;2
100699;2
100698;2
100697;2
100633;2
100631;2
100617;2
100634;2
100635;2
100618;2
172972;2
177263;2
129763;2
129750;2
177264;2
129749;2
138952;2
129704;2
129703;2
129705;2
131972;2
132016;2
132012;2
131993;2
131974;2
131973;2
132019;2
132018;2
129701;2
129702;2
129748;2
129700;2
129717;2
129744;2
129747;2
129745;2
183155;2
183156;2
129681;2
134550;2
169772;2
169774;2
134547;2
176903;2
182969;2
179594;2
134514;2
173292;2
134538;2
134539;2
134536;2
134537;2
134583;2
134512;2
134513;2
174573;2
134517;2
134558;2
137612;2
134608;2
134607;2
180202;2
134569;2
150613;2
179296;2
150612;2
183107;2
134545;2
134551;2
134557;2
134549;2
174372;2
134546;2
134589;2
181181;2
134586;2
134587;2
155312;2
135832;2
137492;2
155024;2
134585;2
134584;2
177322;2
134561;2
134567;2
134559;2
134591;2
135812;2
175460;2
140332;2
134572;2
140352;2
183465;2
183467;2
134520;2
134521;2
134611;2
134612;2
180211;2
180201;2
174392;2
152294;2
176267;2
134300;2
134266;2
134602;2
134524;2
134525;2
181991;2
134526;2
134554;2
153552;2
181992;2
171172;2
129679;2
129768;2
129675;2
129772;2
129770;2
136313;2
129751;2
150994;2
129773;2
129678;2
129676;2
170172;2
131093;2
129506;2
129540;2
134209;2
134210;2
134297;2
134258;2
137092;2
137076;2
161532;2
180772;2
134707;2
134706;2
134708;2
155798;2
134219;2
134298;2
134212;2
134213;2
134214;2
182123;2
134270;2
134211;2
134261;2
134269;2
134714;2
134713;2
183021;2
134715;2
181634;2
134716;2
134712;2
134618;2
134657;2
181756;2
140932;2
137512;2
134617;2
179095;2
134671;2
134669;2
183485;2
183483;2
183484;2
183482;2
183481;2
173452;2
134679;2
135312;2
134678;2
134645;2
134620;2
182047;2
181995;2
181994;2
182006;2
181993;2
176512;2
180276;2
134284;2
134289;2
180298;2
143812;2
137075;2
137072;2
137074;2
180427;2
180428;2
177086;2
180371;2
183488;2
183487;2
183486;2
176236;2
171772;2
170092;2
134249;2
134250;2
137352;2
134256;2
134257;2
134291;2
134293;2
134285;2
155819;2
159832;2
179182;2
181636;2
179181;2
134702;2
183425;2
134630;2
134692;2
134693;2
134701;2
161914;2
183491;2
183490;2
180593;2
161433;2
183489;2
180592;2
176238;2
176237;2
155772;2
181414;2
181241;2
181240;2
180642;2
139472;2
134631;2
134638;2
134636;2
137552;2
134695;2
134704;2
136174;2
182331;2
139652;2
134703;2
134760;2
134759;2
134757;2
134726;2
182330;2
180759;2
134725;2
183472;2
158801;2
158813;2
134776;2
134775;2
179076;2
179075;2
134768;2
134649;2
134765;2
181628;2
134818;2
134782;2
159853;2
180068;2
134781;2
134758;2
134727;2
134755;2
183213;2
183492;2
134754;2
134753;2
176133;2
176134;2
180341;2
134797;2
183210;2
183209;2
134743;2
134822;2
183294;2
181297;2
181296;2
134771;2
134796;2
138133;2
134772;2
137592;2
134763;2
129502;2
129501;2
181674;2
132852;2
129539;2
129504;2
129580;2
129541;2
129488;2
129530;2
182046;2
182044;2
134751;2
179329;2
134791;2
134747;2
134824;2
183187;2
134823;2
183186;2
134785;2
134784;2
183185;2
134801;2
134800;2
181157;2
147272;2
149312;2
151013;2
179316;2
134792;2
134815;2
134814;2
171853;2
134813;2
183295;2
134811;2
134810;2
182043;2
182050;2
138408;2
183188;2
134742;2
134741;2
179326;2
177441;2
134740;2
134736;2
134735;2
134808;2
134734;2
180676;2
180495;2
160298;2
134737;2
159132;2
138437;2
138482;2
138481;2
138480;2
138479;2
138478;2
138477;2
138476;2
138409;2
138475;2
138474;2
183477;2
138472;2
138473;2
183474;2
183476;2
179913;2
179911;2
138412;2
138485;2
138484;2
138441;2
138410;2
181787;2
138411;2
138488;2
182061;2
138487;2
138486;2
138483;2
138440;2
138439;2
138494;2
138490;2
138491;2
138489;2
138414;2
138416;2
138468;2
138470;2
176304;2
138469;2
138471;2
181106;2
138464;2
138465;2
138463;2
138462;2
138498;2
138499;2
138421;2
138418;2
138419;2
138420;2
138442;2
151712;2
138443;2
138445;2
144132;2
181688;2
182089;2
182088;2
182091;2
182090;2
138454;2
138453;2
138455;2
138450;2
138422;2
138449;2
138448;2
138447;2
138446;2
183273;2
138503;2
138501;2
138502;2
138505;2
138500;2
138497;2
138433;2
138431;2
138461;2
138426;2
182306;2
161734;2
182968;2
138425;2
138459;2
138458;2
143412;2
138457;2
177294;2
177293;2
177295;2
138452;2
177324;2
177325;2
177326;2
140792;2
138364;2
138368;2
138365;2
177327;2
177328;2
177329;2
178686;2
175377;2
138434;2
138428;2
138429;2
180941;2
177506;2
181075;2
138377;2
138376;2
138324;2
138327;2
138325;2
138326;2
138358;2
138322;2
138317;2
138316;2
165192;2
180838;2
138312;2
177323;2
138391;2
138389;2
138390;2
138373;2
138384;2
182349;2
138385;2
138386;2
138388;2
138371;2
182287;2
182288;2
181789;2
181073;2
177363;2
177362;2
138351;2
183549;2
183550;2
180594;2
138374;2
138331;2
138328;2
138329;2
138330;2
138359;2
138362;2
138361;2
138347;2
138360;2
138392;2
180942;2
177377;2
138340;2
138403;2
138338;2
152392;2
152374;2
181788;2
138336;2
138395;2
138398;2
138349;2
138350;2
138348;2
138396;2
138397;2
177376;2
138657;2
138681;2
138357;2
138363;2
138407;2
138404;2
138382;2
138406;2
138405;2
138381;2
138402;2
183479;2
183478;2
182844;2
138342;2
138341;2
175337;2
182036;2
138678;2
138679;2
138658;2
181673;2
181791;2
138676;2
138632;2
143113;2
138633;2
138634;2
143112;2
138656;2
180418;2
138677;2
138666;2
183545;2
181416;2
138616;2
180038;2
182124;2
183546;2
138662;2
169932;2
138664;2
138665;2
183315;2
183538;2
138684;2
183314;2
181415;2
138693;2
183189;2
183313;2
138618;2
138619;2
183539;2
181909;2
183493;2
183494;2
179862;2
138640;2
138637;2
138655;2
151772;2
151752;2
183190;2
183480;2
139612;2
183329;2
140612;2
138642;2
138672;2
138680;2
138673;2
138671;2
138643;2
138621;2
179419;2
138696;2
138695;2
138627;2
138694;2
181463;2
181462;2
183192;2
138628;2
134254;2
134215;2
134216;2
134221;2
134268;2
134267;2
134224;2
134220;2
134273;2
180491;2
134272;2
134197;2
179227;2
134275;2
180194;2
180391;2
180198;2
134203;2
134262;2
134245;2
134246;2
134247;2
134248;2
180546;2
134229;2
134227;2
134193;2
134244;2
180343;2
177273;2
129666;2
129594;2
129631;2
129592;2
129624;2
129622;2
129593;2
129629;2
129627;2
129619;2
129591;2
129643;2
129642;2
129644;2
129614;2
129613;2
182132;2
182131;2
129646;2
129612;2
129638;2
150552;2
129665;2
179199;2
129664;2
129589;2
159552;2
129590;2
129584;2
129604;2
129602;2
129641;2
129606;2
129585;2
129640;2
129582;2
129581;2
129583;2
129603;2
129587;2
129607;2
129605;2
129639;2
129663;2
162412;2
149412;2
100685;2
100615;2
100690;2
181948;2
183354;2
183353;2
100687;2
100665;2
100693;2
181342;2
100695;2
100629;2
100616;2
126992;2
134186;2
134182;2
134447;2
134435;2
134436;2
137412;2
143872;2
182111;2
143632;2
129435;2
143192;2
129456;2
129451;2
129454;2
129416;2
181549;2
181548;2
129391;2
129432;2
129389;2
129408;2
129407;2
129409;2
129434;2
180328;2
129448;2
129426;2
129410;2
129447;2
129388;2
129415;2
129414;2
129386;2
129385;2
129406;2
129438;2
181627;2
100683;2
100682;2
100611;2
129440;2
129427;2
174592;2
174572;2
129439;2
138815;2
129428;2
129422;2
180430;2
180231;2
129378;2
129377;2
129379;2
129369;2
129405;2
125892;2
162332;2
125836;2
171972;2
125841;2
132812;2
125837;2
101691;2
181919;2
101696;2
181918;2
162352;2
125809;2
183060;2
101681;2
101680;2
180312;2
101682;2
181377;2
183323;2
138835;2
178826;2
179028;2
138852;2
138887;2
138888;2
138881;2
138883;2
178829;2
138884;2
138919;2
138921;2
138874;2
156412;2
181376;2
101688;2
101635;2
181373;2
101697;2
121532;2
101692;2
101645;2
101662;2
101660;2
101659;2
101663;2
155552;2
101634;2
101667;2
138838;2
138837;2
138846;2
138890;2
138836;2
178828;2
138899;2
138845;2
178827;2
138886;2
101666;2
101665;2
101664;2
144552;2
101672;2
101676;2
101647;2
101651;2
101642;2
101641;2
101649;2
101652;2
101643;2
113572;2
153252;2
101653;2
134032;2
134031;2
181722;2
181571;2
134035;2
134034;2
101646;2
101632;2
101658;2
101668;2
101656;2
101657;2
125855;2
182077;2
101715;2
101714;2
101722;2
101721;2
101720;2
101719;2
101718;2
101723;2
138786;2
179333;2
183301;2
183298;2
138720;2
138719;2
183013;2
134027;2
134016;2
183014;2
134029;2
183302;2
138757;2
183300;2
183206;2
183299;2
138758;2
138734;2
138787;2
181324;2
138784;2
138737;2
138785;2
138789;2
138790;2
138735;2
183200;2
138763;2
138798;2
183207;2
138797;2
138761;2
138724;2
138762;2
182199;2
138726;2
138759;2
138760;2
177301;2
180872;2
183303;2
138793;2
138788;2
183297;2
179602;2
179601;2
179603;2
179604;2
181985;2
181983;2
181984;2
179315;2
138729;2
155293;2
138801;2
138800;2
138764;2
181960;2
138795;2
138736;2
138741;2
141133;2
141132;2
156672;2
181301;2
170372;2
170352;2
138738;2
160152;2
181704;2
181720;2
175373;2
175372;2
175371;2
181107;2
181947;2
181703;2
181725;2
181702;2
181701;2
166552;2
138810;2
183510;2
138778;2
162614;2
138775;2
179531;2
144434;2
144432;2
144414;2
138722;2
138782;2
181975;2
181417;2
138732;2
181988;2
181987;2
181375;2
181374;2
101648;2
101725;2
176254;2
101639;2
101638;2
125798;2
175928;2
125850;2
125849;2
183152;2
125887;2
125845;2
125844;2
125848;2
125875;2
125873;2
125874;2
125823;2
125797;2
167252;2
125821;2
125820;2
125842;2
125843;2
125828;2
125829;2
125796;2
125911;2
125903;2
182009;2
125885;2
125884;2
125893;2
149372;2
125868;2
175944;2
149612;2
125883;2
176574;2
129113;2
129137;2
129109;2
178059;2
118067;2
179150;2
179151;2
118103;2
118104;2
118102;2
118074;2
118101;2
118118;2
169392;2
118044;2
118076;2
180887;2
180886;2
118054;2
122492;2
118073;2
118055;2
118100;2
180406;2
118098;2
118099;2
118097;2
118096;2
182935;2
118075;2
118116;2
180173;2
118087;2
140154;2
118069;2
181183;2
118095;2
118086;2
118051;2
118048;2
118047;2
118085;2
118043;2
118115;2
118114;2
180605;2
159872;2
116665;2
176524;2
116711;2
130272;2
116712;2
183090;2
173212;2
116741;2
116705;2
116637;2
116636;2
116651;2
116594;2
116648;2
116634;2
116633;2
172893;2
172892;2
169352;2
181807;2
181850;2
116660;2
116659;2
116632;2
170012;2
116630;2
180703;2
180704;2
180706;2
180705;2
180701;2
180700;2
180702;2
116610;2
116609;2
116590;2
116589;2
181808;2
180858;2
116586;2
175572;2
183126;2
165612;2
116600;2
116601;2
169412;2
135892;2
116581;2
116628;2
116606;2
183171;2
116627;2
116619;2
116656;2
116655;2
116580;2
116618;2
169433;2
170432;2
116602;2
116647;2
116592;2
116591;2
116625;2
116654;2
116579;2
116578;2
135872;2
116623;2
116652;2
116653;2
116642;2
183168;2
116643;2
183251;2
116620;2
169192;2
183170;2
183169;2
116605;2
116577;2
116617;2
116576;2
116575;2
180853;2
180854;2
180856;2
176259;2
116615;2
116574;2
116598;2
116639;2
116612;2
116572;2
116573;2
116638;2
116597;2
116604;2
116603;2
120412;2
118004;2
118005;2
145153;2
155992;2
130292;2
181011;2
117952;2
117951;2
117963;2
183507;2
182933;2
172952;2
173012;2
117974;2
120312;2
143092;2
117945;2
180287;2
118019;2
175761;2
118027;2
171912;2
183508;2
117942;2
117986;2
117987;2
117982;2
118015;2
173132;2
117941;2
118018;2
118013;2
117954;2
181484;2
117939;2
117949;2
180134;2
117985;2
118014;2
117983;2
117984;2
179226;2
180773;2
183080;2
117989;2
183065;2
180774;2
180775;2
117935;2
117936;2
183446;2
117968;2
117988;2
183079;2
117966;2
117980;2
176026;2
180133;2
183163;2
118030;2
117955;2
183173;2
183174;2
182934;2
181776;2
181775;2
177504;2
183167;2
181742;2
133692;2
104374;2
104373;2
143272;2
143293;2
182244;2
182246;2
143533;2
155592;2
104406;2
181744;2
181743;2
181773;2
150393;2
150392;2
180090;2
104369;2
104368;2
104436;2
182097;2
104435;2
183133;2
104356;2
104353;2
147232;2
112872;2
179123;2
104410;2
104364;2
104363;2
104362;2
102048;2
102092;2
181043;2
112893;2
102087;2
120332;2
102095;2
179033;2
102097;2
102096;2
102098;2
102103;2
102102;2
102100;2
102101;2
102046;2
116052;2
131454;2
173932;2
172712;2
172732;2
103273;2
160072;2
102045;2
102080;2
102079;2
102078;2
102085;2
102084;2
102083;2
116512;2
102081;2
102086;2
180915;2
172752;2
102068;2
102067;2
172753;2
102042;2
179948;2
102062;2
102069;2
102041;2
122312;2
177148;2
131352;2
131433;2
131332;2
179749;2
179753;2
179752;2
179751;2
179750;2
179790;2
179789;2
179787;2
179786;2
182282;2
179784;2
179783;2
179782;2
181847;2
179830;2
183519;2
183520;2
179828;2
179827;2
180159;2
179825;2
179824;2
179823;2
179822;2
179821;2
179820;2
183087;2
179818;2
179847;2
179846;2
179845;2
179843;2
179842;2
179841;2
179840;2
179839;2
179838;2
182963;2
179836;2
179835;2
179834;2
179833;2
179832;2
179831;2
179870;2
179869;2
179861;2
179860;2
179859;2
179858;2
179857;2
179856;2
179855;2
179854;2
179853;2
179852;2
179851;2
179850;2
179849;2
181469;2
141469;2
141491;2
141490;2
141489;2
141488;2
141468;2
141523;2
141522;2
141495;2
141463;2
141466;2
141519;2
141459;2
141494;2
141493;2
141517;2
141460;2
179887;2
179886;2
179885;2
179884;2
180581;2
179882;2
181591;2
179881;2
179880;2
179878;2
179877;2
179876;2
179875;2
179874;2
179873;2
179872;2
180783;2
142123;2
179902;2
179901;2
179900;2
179899;2
179898;2
179897;2
179896;2
179895;2
179894;2
179893;2
179892;2
179891;2
179890;2
179889;2
179888;2
180969;2
181592;2
179917;2
179916;2
179915;2
179914;2
179912;2
179910;2
179909;2
179908;2
179906;2
179905;2
179904;2
179903;2
142675;2
183511;2
142682;2
146432;2
142669;2
181119;2
183560;2
142666;2
142665;2
183093;2
142620;2
176902;2
142636;2
142640;2
142639;2
142618;2
142617;2
142633;2
142632;2
142635;2
142634;2
183345;2
183344;2
142631;2
146372;2
146412;2
142613;2
142608;2
142603;2
142606;2
142605;2
142604;2
142601;2
146332;2
142599;2
142662;2
180368;2
142661;2
158940;2
180070;2
177285;2
142667;2
142595;2
179929;2
142592;2
175482;2
146272;2
181944;2
181945;2
142588;2
166112;2
166132;2
176674;2
142674;2
146212;2
142590;2
142621;2
175764;2
142626;2
142625;2
179121;2
154995;2
154994;2
154993;2
181078;2
142578;2
142496;2
142574;2
142577;2
142544;2
142509;2
142504;2
142576;2
142575;2
142543;2
142503;2
142497;2
142545;2
142502;2
142499;2
142572;2
142008;2
141989;2
141982;2
142009;2
141977;2
181334;2
142012;2
141979;2
142015;2
142011;2
142010;2
141975;2
142033;2
176317;2
142035;2
142034;2
141973;2
142066;2
141974;2
142065;2
142064;2
142058;2
142030;2
142029;2
142057;2
142056;2
142055;2
142054;2
142028;2
142053;2
141972;2
141971;2
141970;2
180885;2
178687;2
180372;2
180373;2
142048;2
142047;2
141967;2
141968;2
142046;2
142045;2
141965;2
141963;2
142044;2
142043;2
142042;2
142041;2
173632;2
142038;2
141956;2
141958;2
141960;2
141925;2
141940;2
146612;2
141887;2
141884;2
141938;2
141853;2
141886;2
141885;2
141924;2
141883;2
141923;2
141937;2
141871;2
141870;2
141869;2
141920;2
141919;2
141917;2
176995;2
176994;2
176992;2
176991;2
176990;2
141918;2
141859;2
141952;2
146573;2
141951;2
141881;2
141935;2
141934;2
141933;2
141950;2
141901;2
141921;2
141857;2
183441;2
141878;2
141897;2
183553;2
141900;2
141899;2
141879;2
141890;2
141855;2
141896;2
141891;2
141895;2
141894;2
141942;2
141892;2
181456;2
141944;2
176201;2
180929;2
141802;2
141820;2
141818;2
141803;2
141795;2
141849;2
141794;2
141850;2
141816;2
141848;2
182205;2
141814;2
141801;2
141793;2
141792;2
141776;2
141791;2
141777;2
141800;2
182026;2
141790;2
141813;2
141812;2
141811;2
141788;2
141789;2
175392;2
141810;2
141809;2
141785;2
141799;2
162132;2
141772;2
141771;2
141847;2
141773;2
141770;2
141769;2
141768;2
182121;2
182120;2
182167;2
181696;2
181695;2
141739;2
141740;2
141738;2
180604;2
168492;2
141711;2
181382;2
146032;2
174492;2
141699;2
180823;2
146012;2
141732;2
181597;2
141735;2
141730;2
141698;2
141678;2
145992;2
145972;2
141681;2
141705;2
141707;2
141708;2
181771;2
141728;2
141701;2
180367;2
141724;2
166792;2
141725;2
180355;2
141727;2
176319;2
179931;2
141660;2
141695;2
141696;2
141659;2
141697;2
141718;2
141719;2
141720;2
141717;2
141657;2
141658;2
179340;2
141656;2
141714;2
141715;2
141654;2
141675;2
180365;2
141652;2
141653;2
149632;2
141672;2
141673;2
141674;2
141712;2
142386;2
142465;2
142441;2
181217;2
142463;2
142405;2
142438;2
142461;2
142404;2
142462;2
142437;2
142460;2
142436;2
142403;2
142458;2
142402;2
142456;2
181799;2
142434;2
142455;2
142431;2
142453;2
181798;2
142430;2
142382;2
142454;2
142417;2
142416;2
142415;2
142181;2
180058;2
142248;2
142251;2
142249;2
142250;2
142246;2
145932;2
142247;2
142276;2
181656;2
176859;2
176858;2
176857;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
176875;2
176874;2
176873;2
176872;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176862;2
176861;2
176860;2
176881;2
176880;2
176879;2
176878;2
176877;2
176876;2
142278;2
142277;2
142244;2
142245;2
142185;2
142275;2
142262;2
142178;2
142179;2
142180;2
142264;2
142214;2
142172;2
142211;2
142212;2
142210;2
134011;2
181724;2
181836;2
181723;2
161472;2
134028;2
181721;2
142213;2
161032;2
142209;2
145912;2
142238;2
181750;2
181751;2
181752;2
181753;2
180063;2
183026;2
142194;2
142195;2
181405;2
181404;2
181403;2
134033;2
181615;2
181039;2
181040;2
134049;2
183015;2
134015;2
134013;2
144972;2
181407;2
181406;2
181402;2
181401;2
142258;2
142257;2
142229;2
142230;2
142191;2
142228;2
145892;2
145872;2
142261;2
176330;2
145852;2
142270;2
142236;2
145833;2
142234;2
142256;2
142207;2
142226;2
181749;2
178967;2
145772;2
181748;2
142223;2
142224;2
142206;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176724;2
181339;2
183558;2
182986;2
182987;2
182988;2
176723;2
183557;2
180189;2
142218;2
175405;2
142216;2
142215;2
142204;2
142189;2
142203;2
175402;2
161274;2
142255;2
175399;2
175401;2
142175;2
175400;2
142201;2
150293;2
177369;2
150292;2
142254;2
181737;2
181738;2
181745;2
142174;2
180766;2
142198;2
161252;2
142252;2
142173;2
142199;2
142188;2
142187;2
145732;2
134048;2
161497;2
177274;2
177291;2
177292;2
167972;2
178785;2
180126;2
107026;2
107083;2
107025;2
107082;2
107081;2
107080;2
107079;2
106992;2
106991;2
107568;2
106931;2
107000;2
179281;2
106929;2
108372;2
166595;2
107001;2
183423;2
106926;2
179294;2
106925;2
179280;2
106921;2
106920;2
107005;2
179279;2
180805;2
107006;2
106939;2
107009;2
107008;2
107007;2
106923;2
106912;2
180449;2
180448;2
134036;2
134078;2
181685;2
134076;2
134092;2
181700;2
181699;2
181686;2
183340;2
183343;2
183342;2
181876;2
181874;2
181875;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176913;2
176912;2
176911;2
176910;2
176932;2
176931;2
176930;2
176929;2
176928;2
181295;2
180414;2
181877;2
181386;2
179177;2
181387;2
176927;2
176926;2
176925;2
176924;2
183341;2
176940;2
176939;2
176938;2
176937;2
176936;2
176935;2
176934;2
176933;2
106924;2
107874;2
183044;2
183043;2
182227;2
105530;2
105553;2
105572;2
105571;2
105570;2
105569;2
105567;2
115473;2
105565;2
105564;2
105562;2
105561;2
105548;2
105560;2
175094;2
105558;2
105556;2
105555;2
105575;2
180294;2
183458;2
183457;2
105601;2
105600;2
105972;2
105598;2
180351;2
105531;2
105623;2
105622;2
105620;2
105619;2
181573;2
181575;2
181576;2
181577;2
181578;2
181579;2
107601;2
107600;2
107599;2
107526;2
121932;2
160632;2
107511;2
107514;2
107538;2
107589;2
107588;2
107590;2
113992;2
113972;2
179098;2
107587;2
107517;2
107586;2
107516;2
107575;2
107518;2
107592;2
113812;2
107591;2
180987;2
180986;2
109092;2
107571;2
107570;2
180004;2
107555;2
107580;2
107579;2
179304;2
107521;2
107574;2
179109;2
180670;2
179303;2
179305;2
180595;2
179116;2
134084;2
181897;2
179115;2
179114;2
107561;2
180646;2
107564;2
107563;2
107562;2
107565;2
107508;2
107567;2
179094;2
158432;2
107506;2
107557;2
107556;2
107554;2
176613;2
180896;2
107553;2
107552;2
107576;2
107507;2
107607;2
107523;2
175101;2
107543;2
107542;2
107549;2
107532;2
107531;2
179113;2
107530;2
181580;2
113892;2
107524;2
107528;2
158532;2
158516;2
180602;2
181426;2
107534;2
107533;2
117392;2
107541;2
107540;2
179093;2
107513;2
180762;2
174012;2
107544;2
107754;2
177346;2
179921;2
177348;2
181105;2
180910;2
179086;2
177350;2
177349;2
107748;2
156413;2
107760;2
107759;2
175336;2
107762;2
107764;2
107765;2
180401;2
179110;2
179112;2
176243;2
179021;2
176245;2
176246;2
107680;2
107683;2
179187;2
179185;2
107688;2
107689;2
168352;2
181285;2
107676;2
180107;2
179183;2
107682;2
107681;2
181529;2
107627;2
107684;2
107628;2
180065;2
107690;2
109872;2
180106;2
107616;2
180105;2
105330;2
177462;2
105274;2
175390;2
105272;2
179231;2
118612;2
105271;2
105270;2
105269;2
105268;2
172812;2
105266;2
180327;2
183010;2
175312;2
105249;2
105281;2
177465;2
177463;2
183009;2
105282;2
181840;2
139273;2
181839;2
139283;2
181893;2
181290;2
139289;2
105280;2
105279;2
181497;2
180607;2
105253;2
177459;2
177458;2
177393;2
177392;2
183046;2
180626;2
177394;2
177420;2
177457;2
177456;2
105260;2
144153;2
183047;2
139290;2
181521;2
181506;2
181515;2
171473;2
171472;2
139212;2
182989;2
139211;2
163552;2
181457;2
139254;2
139234;2
139232;2
114276;2
139253;2
139270;2
139255;2
181537;2
139213;2
181526;2
181524;2
181513;2
139261;2
139217;2
181507;2
139282;2
139250;2
139249;2
139268;2
139269;2
139265;2
181536;2
144172;2
155492;2
182936;2
139267;2
139225;2
181210;2
182290;2
139209;2
180882;2
180345;2
178724;2
183130;2
139247;2
166692;2
177455;2
105254;2
105292;2
180369;2
105293;2
181209;2
180382;2
105294;2
177442;2
177443;2
179249;2
179248;2
177454;2
177453;2
177409;2
