GID;RANGO UNAP
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;1
101542;1
101543;1
101548;1
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;1
101567;1
101569;1
101570;1
101572;1
101573;5
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;1
101634;1
101635;1
101638;5
101639;5
101641;1
101642;5
101643;1
101645;1
101646;1
101647;5
101648;5
101649;1
101651;5
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;5
101672;1
101675;1
101676;1
101678;1
101680;5
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101708;5
101709;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;2
101873;5
101875;2
101877;2
101879;2
101880;2
101881;2
101882;2
101883;2
101884;2
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;5
101922;5
101925;5
101926;5
101928;2
101929;2
101930;2
101935;2
101936;2
101937;2
101939;2
101940;2
101941;2
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;5
101954;5
101956;2
101957;5
101958;5
101959;5
101960;5
101961;5
101965;5
101966;2
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;1
102042;1
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;1
102067;5
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;1
102157;1
102158;1
102161;5
102162;2
102163;2
102165;1
102169;1
102172;1
102175;1
102176;5
102179;1
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;2
102197;1
102198;1
102205;5
102210;2
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;5
102255;1
102256;1
102260;1
102261;5
102263;1
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;3
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;3
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;5
102413;5
102433;5
103273;1
104332;5
104353;1
104356;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;5
104422;1
104425;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;5
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;5
105322;5
105325;5
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105344;5
105345;5
105347;1
105348;5
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;5
105372;1
105373;5
105375;5
105378;1
105379;1
105381;5
105382;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;1
105443;2
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;2
105483;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;1
105518;2
105520;1
105521;1
105523;1
105524;1
105525;5
105526;5
105527;5
105528;1
105529;1
105530;1
105531;1
105533;1
105534;5
105537;5
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105608;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;5
105636;1
105637;1
105639;1
105641;1
105654;5
105655;5
105656;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;1
106452;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;5
106936;5
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;5
106952;5
106953;5
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;3
107021;3
107023;3
107025;3
107026;3
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107038;1
107039;1
107040;1
107041;1
107042;1
107043;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;3
107080;3
107081;3
107082;3
107083;3
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107102;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;5
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107143;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107160;1
107161;1
107162;1
107166;1
107168;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107198;1
107199;1
107201;1
107202;1
107203;1
107204;1
107205;1
107206;1
107208;1
107210;1
107211;1
107212;1
107213;1
107214;1
107215;1
107216;1
107217;1
107218;1
107219;1
107220;1
107222;1
107223;1
107224;1
107225;1
107228;1
107229;1
107232;1
107233;1
107234;1
107235;1
107236;1
107237;1
107238;1
107239;1
107240;1
107241;1
107244;1
107245;1
107246;1
107247;2
107248;1
107249;1
107250;1
107253;1
107254;1
107255;5
107256;1
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;1
107293;3
107295;1
107299;3
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;3
107326;1
107328;1
107330;3
107333;3
107334;3
107335;3
107341;1
107342;1
107343;1
107344;1
107346;1
107347;1
107348;1
107349;1
107350;1
107351;1
107352;1
107357;3
107359;3
107362;3
107363;3
107365;3
107366;3
107367;3
107368;3
107369;3
107370;3
107374;2
107375;2
107376;2
107377;3
107378;5
107381;2
107389;1
107392;1
107395;1
107397;5
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;2
107616;2
107621;2
107623;2
107627;2
107628;2
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;1
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107688;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;2
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;2
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;2
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;3
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108372;1
108432;1
108872;1
109012;1
109013;1
109032;5
109092;1
109172;1
109392;1
109872;2
111832;2
111872;1
112872;1
112893;1
113232;1
113332;1
113532;1
113572;1
113812;1
113872;2
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;1
114242;1
114243;1
114244;1
114245;1
114246;1
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;5
114284;5
114289;5
114290;5
114293;1
114294;1
114296;5
114298;2
114299;2
114300;5
114302;1
114303;5
114304;5
114305;1
114306;2
114307;1
114308;1
114309;1
114310;1
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;5
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;5
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;1
114460;5
114461;5
114463;1
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;1
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114490;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115172;2
115232;1
115258;5
115332;1
115473;1
115636;2
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;2
115646;5
115647;1
115648;1
115649;5
115650;2
115652;2
115655;5
115661;5
115663;2
115664;2
115665;2
115672;2
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;5
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115722;1
115723;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;1
115748;5
115750;1
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115760;5
115761;5
115762;5
115763;5
115764;5
115766;1
115767;5
115768;5
115770;5
115771;5
115774;1
115775;5
115776;5
115779;5
115780;5
115783;5
115785;1
115786;5
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;5
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;5
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;2
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;1
116663;1
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;1
116742;1
116743;1
116744;1
116747;1
116748;1
116753;5
116754;1
116755;1
116757;5
116759;5
116760;1
116761;5
116762;2
116763;2
116765;1
116766;1
116767;1
116768;1
116769;5
116770;5
116772;1
116773;1
116775;5
116776;1
116777;1
116780;1
116781;5
116782;1
116784;5
116786;1
116790;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;5
116809;1
116810;1
116812;5
116813;5
116815;2
116816;1
116817;2
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;5
116827;1
116828;2
116830;2
116832;1
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;5
116852;5
116853;5
116854;2
116857;1
116858;5
117152;5
117153;5
117154;1
117155;1
117157;2
117161;1
117162;5
117163;5
117168;1
117169;2
117171;1
117173;5
117174;5
117175;1
117178;5
117179;5
117180;5
117185;2
117189;1
117191;2
117193;1
117194;1
117198;1
117199;1
117200;1
117201;5
117202;5
117204;1
117205;1
117206;1
117207;1
117208;5
117210;5
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117940;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117964;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
117994;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;2
118045;1
118046;1
118047;1
118048;1
118051;1
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;1
118069;2
118073;2
118074;2
118075;2
118076;2
118079;1
118080;1
118081;1
118082;1
118083;1
118084;2
118085;1
118086;1
118087;2
118090;1
118091;1
118092;1
118093;1
118095;1
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;2
118118;2
118372;5
118432;1
118592;1
118612;1
118632;1
118692;1
118712;5
118832;5
118852;1
118892;1
118912;1
118932;1
119112;1
119192;1
119492;5
120112;1
120132;5
120174;2
120252;1
120312;1
120332;1
120412;5
120633;5
120653;1
120972;1
120992;1
121172;1
121355;5
121417;5
121513;2
121518;1
121532;5
121672;1
121932;1
122072;5
122312;1
122392;5
122492;2
122772;1
123094;5
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;5
124075;1
124076;1
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;5
124110;5
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;5
124154;5
124155;5
124156;1
124157;1
124158;1
124159;5
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;5
124176;1
124177;5
124178;5
124179;5
124180;1
124181;1
124182;5
124183;5
124184;5
124185;5
124187;1
124188;5
124189;1
124190;5
124191;1
124194;1
124195;1
124196;1
124199;1
124200;5
124201;5
124203;5
124204;1
124205;1
124206;1
124207;5
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;5
124221;1
124222;5
124223;1
124229;1
124230;1
124231;5
124232;5
124233;5
124234;1
124237;1
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;1
124248;1
124249;1
124250;5
124251;1
124252;1
124253;1
124254;5
124255;5
124256;1
124257;1
124259;5
124263;1
124264;1
124265;1
124267;5
124268;5
124270;5
124271;1
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124279;5
124280;5
124281;5
124282;1
124283;5
124285;1
124286;1
124288;5
124289;5
124292;1
124294;1
124298;1
124300;1
124301;1
124302;5
124304;5
124305;5
124309;1
124311;1
124314;5
124317;5
124318;5
124319;5
124323;5
124325;5
124330;5
124333;1
124334;1
124336;1
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;1
124355;1
124357;1
124358;1
124360;1
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;1
124400;1
124404;5
124405;1
124406;1
124407;1
124408;1
124409;1
124411;5
124413;5
124415;5
124416;1
124418;1
124419;1
124421;1
124422;1
124423;5
124426;1
124427;5
124428;1
124429;5
124430;5
124431;5
124432;5
124433;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124445;1
124446;5
124447;5
124451;5
124452;5
124456;1
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124473;5
124474;1
124475;5
124476;1
124478;5
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;1
124597;5
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;5
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;5
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124683;5
124687;1
124688;1
124690;1
124691;1
124692;1
124693;5
124695;1
124697;5
124698;1
124699;5
124700;5
124702;1
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;5
124728;1
124729;5
124730;1
124732;5
124733;5
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;5
124759;5
124763;1
124766;5
124767;5
124768;1
124769;1
124772;1
124774;1
124775;5
124777;5
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;5
124802;3
124803;3
124807;3
124808;3
124809;3
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124844;3
124854;3
124856;3
124859;3
124860;5
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;3
124875;3
124876;5
124880;5
124881;5
124883;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;5
124897;5
124898;5
124899;5
124902;1
124904;1
124905;1
124907;1
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;1
124944;5
124950;1
