GID;Acumulacion_general
183366;3
114272;3
114243;3
114242;3
114241;3
179192;3
114251;3
114264;3
114254;3
152953;3
114253;3
114263;3
114240;3
114247;3
183164;3
134410;3
175614;3
175615;3
177483;3
119492;3
114238;3
177482;3
114269;3
114273;3
114257;3
114235;3
180803;3
114234;3
114267;3
114266;3
114265;3
175533;3
176140;3
175540;3
101596;3
134526;3
134554;3
153552;3
181992;3
171172;3
134591;3
135812;3
175460;3
140332;3
134572;3
140352;3
183465;3
183124;3
183122;3
182949;3
181969;3
175631;3
175625;3
175623;3
175630;3
180043;3
175628;3
175622;3
134571;3
134520;3
134579;3
134540;3
134611;3
134612;3
180211;3
180201;3
175543;3
175545;3
175561;3
176573;3
175610;3
181970;3
175546;3
180542;3
183125;3
183336;3
174392;3
152294;3
174372;3
134546;3
134589;3
181181;3
134586;3
181935;3
134587;3
155312;3
135832;3
181991;3
134518;3
134598;3
134584;3
177322;3
134561;3
134567;3
134559;3
101512;3
101552;3
101553;3
174573;3
134517;3
134558;3
137612;3
134608;3
134607;3
105932;3
105933;3
134521;3
179296;3
150612;3
183107;3
134545;3
134551;3
134557;3
134549;3
134550;3
169772;3
169774;3
134547;3
176903;3
182969;3
137492;3
155024;3
134585;3
134536;3
134537;3
101554;3
129489;3
129488;3
129530;3
129547;3
129533;3
129531;3
129523;3
129528;3
129526;3
129534;3
129536;3
129535;3
129529;3
129499;3
129532;3
134583;3
134512;3
134513;3
129524;3
129506;3
129540;3
129502;3
129501;3
181674;3
105381;3
132852;3
129539;3
129504;3
129580;3
129541;3
100760;3
100759;3
100758;3
100767;3
180202;3
134569;3
150613;3
100766;3
100765;3
100764;3
171612;3
100762;3
100768;3
100773;3
100772;3
100770;3
105372;3
105373;3
179594;3
134514;3
173292;3
134538;3
134539;3
105356;3
105355;3
176288;3
105354;3
105353;3
105352;3
178294;3
178293;3
105361;3
105315;3
105364;3
105319;3
181208;3
105317;3
105316;3
100787;3
100774;3
107654;3
107653;3
181070;3
107623;3
179167;3
107657;3
180093;3
175098;3
180092;3
181103;3
181104;3
107611;3
147653;3
105312;3
105349;3
156584;3
107640;3
101432;3
179252;3
175906;3
101419;3
180409;3
180408;3
180407;3
181949;3
107649;3
113872;3
180097;3
107662;3
181027;3
107660;3
154772;3
181072;3
183097;3
181058;3
181057;3
181056;3
181055;3
105114;3
174313;3
180985;3
101364;3
175489;3
181424;3
181425;3
156895;3
178352;3
156913;3
177387;3
173792;3
181760;3
181761;3
183100;3
183099;3
115332;3
182261;3
101350;3
101378;3
101377;3
115771;3
115754;3
115760;3
115744;3
115761;3
115770;3
115753;3
181361;3
181360;3
182143;3
181348;3
181054;3
181059;3
183096;3
183098;3
101431;3
115774;3
175393;3
115766;3
115758;3
115759;3
115750;3
156772;3
115783;3
115762;3
180335;3
180334;3
115755;3
115756;3
159972;3
180723;3
176572;3
100778;3
100777;3
100776;3
165472;3
100779;3
100780;3
166494;3
166493;3
181380;3
160012;3
166572;3
180643;3
177143;3
115763;3
115748;3
175358;3
115682;3
156133;3
183364;3
175929;3
115636;3
181245;3
115679;3
156152;3
179019;3
179018;3
115655;3
115646;3
166732;3
115648;3
115647;3
183280;3
101434;3
101356;3
101355;3
101416;3
179945;3
101359;3
101358;3
101367;3
101418;3
101366;3
180940;3
181109;3
181110;3
115641;3
176479;3
182948;3
177491;3
115639;3
115674;3
183415;3
183412;3
182240;3
183144;3
175894;3
115672;3
176340;3
115684;3
115640;3
172452;3
181108;3
101372;3
181068;3
107642;3
111832;3
179731;3
107650;3
180094;3
179336;3
101424;3
181914;3
176080;3
183279;3
182093;3
183151;3
183150;3
100720;3
183148;3
100775;3
124126;3
124125;3
182266;3
124109;3
124110;3
124159;3
124078;3
124077;3
124124;3
101339;3
101427;3
101428;3
101423;3
180101;3
150032;3
134241;3
180392;3
181470;3
159572;3
181905;3
134202;3
106974;3
182302;3
172112;3
134299;3
176267;3
134300;3
134266;3
134219;3
134298;3
134212;3
134213;3
134214;3
182123;3
134270;3
134211;3
134261;3
137075;3
137072;3
137074;3
180427;3
180428;3
177086;3
180371;3
134296;3
147755;3
120132;3
106953;3
106936;3
106952;3
106951;3
106935;3
134239;3
134208;3
134217;3
173452;3
134256;3
134257;3
134291;3
134293;3
134285;3
155819;3
134269;3
134209;3
134210;3
134297;3
134258;3
137092;3
137076;3
180416;3
170332;3
134295;3
134204;3
134205;3
134206;3
107070;3
107069;3
107068;3
107021;3
107067;3
107066;3
107020;3
181126;3
107083;3
107025;3
107082;3
107081;3
107080;3
107079;3
181955;3
181956;3
181533;3
107023;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
134435;3
134436;3
137412;3
143872;3
107056;3
181670;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
107084;3
107027;3
107026;3
107060;3
107059;3
107011;3
107057;3
134447;3
143632;3
134448;3
180671;3
180492;3
173332;3
134145;3
134146;3
134143;3
134144;3
134106;3
134142;3
134105;3
134107;3
155952;3
181903;3
160912;3
134103;3
142852;3
134176;3
181794;3
134135;3
173272;3
181837;3
134178;3
134133;3
177446;3
183017;3
177447;3
134118;3
107152;3
107153;3
182111;3
107201;3
107128;3
107196;3
107195;3
108872;3
118892;3
107129;3
107199;3
107198;3
107142;3
107184;3
107182;3
107191;3
134102;3
134180;3
183020;3
107121;3
107120;3
107141;3
107132;3
107140;3
107131;3
107139;3
107138;3
107130;3
107137;3
107136;3
134173;3
179065;3
134100;3
134131;3
181901;3
134132;3
134170;3
134171;3
176565;3
176510;3
181854;3
180390;3
142873;3
134098;3
183018;3
134097;3
134160;3
134159;3
137333;3
134156;3
169112;3
170312;3
134120;3
134101;3
183019;3
181902;3
169132;3
134165;3
134166;3
183016;3
180439;3
183013;3
134027;3
134016;3
183014;3
134029;3
134162;3
134129;3
134130;3
134113;3
134095;3
176511;3
134034;3
134033;3
181615;3
181039;3
181040;3
134049;3
183015;3
134015;3
134013;3
134011;3
171712;3
139553;3
134122;3
165252;3
176329;3
179257;3
133969;3
133952;3
133972;3
133971;3
133934;3
133905;3
160353;3
161512;3
175478;3
175477;3
181724;3
134032;3
134031;3
181722;3
181571;3
134035;3
133966;3
133903;3
133967;3
179533;3
179534;3
164073;3
133949;3
180675;3
133975;3
133930;3
180548;3
133965;3
133993;3
133915;3
133914;3
133970;3
133912;3
133963;3
143772;3
133991;3
133964;3
133962;3
180811;3
136254;3
135132;3
133946;3
133943;3
182278;3
182953;3
183183;3
183184;3
183262;3
176247;3
183261;3
143473;3
143472;3
133974;3
133925;3
183249;3
133902;3
133924;3
133939;3
179532;3
133907;3
133908;3
181187;3
133909;3
133898;3
107365;3
181951;3
107333;3
107334;3
107335;3
165652;3
107359;3
165752;3
107330;3
107299;3
175742;3
179091;3
107293;3
107375;3
107376;3
107377;3
179000;3
177438;3
180027;3
107370;3
107367;3
133956;3
133910;3
177361;3
177360;3
133911;3
133988;3
133986;3
182274;3
182275;3
182276;3
134832;3
133897;3
133896;3
181792;3
133954;3
133917;3
133900;3
133899;3
133901;3
182277;3
133893;3
182033;3
182032;3
182031;3
133892;3
133922;3
180339;3
180340;3
133918;3
133919;3
180673;3
133973;3
133955;3
176984;3
136852;3
133980;3
176988;3
136813;3
136812;3
136832;3
176904;3
181457;3
139254;3
139234;3
139232;3
181893;3
181290;3
139289;3
181507;3
139282;3
139250;3
139249;3
183047;3
139290;3
181521;3
181506;3
181515;3
171473;3
171472;3
139212;3
182989;3
139211;3
163552;3
180882;3
180345;3
139283;3
139253;3
139271;3
139270;3
139255;3
181537;3
139213;3
181526;3
181524;3
181513;3
139261;3
139217;3
139239;3
181835;3
144153;3
139247;3
139268;3
139269;3
139265;3
181536;3
144172;3
155492;3
182936;3
139267;3
139225;3
181210;3
182290;3
139209;3
182859;3
178724;3
139241;3
139200;3
139199;3
139243;3
139242;3
181518;3
139201;3
139202;3
181525;3
179105;3
181519;3
139224;3
139198;3
139264;3
140672;3
139238;3
139237;3
139280;3
139281;3
139278;3
181508;3
181509;3
178985;3
181512;3
181523;3
181511;3
182860;3
182857;3
182195;3
182858;3
142434;3
142455;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
142417;3
142416;3
142415;3
181217;3
142405;3
142438;3
142439;3
142461;3
142404;3
142462;3
142437;3
142460;3
142436;3
142403;3
142458;3
142402;3
142456;3
181800;3
181799;3
142409;3
182092;3
181715;3
142467;3
171452;3
142423;3
142424;3
142422;3
142418;3
180999;3
181000;3
181649;3
142386;3
142465;3
181886;3
142441;3
177261;3
142470;3
142442;3
178962;3
142394;3
142391;3
142392;3
142393;3
181001;3
142411;3
142390;3
142389;3
142468;3
142469;3
182285;3
181598;3
164893;3
142445;3
139184;3
139185;3
139187;3
139188;3
141072;3
141052;3
139111;3
139153;3
176209;3
139174;3
178507;3
178506;3
139116;3
164652;3
181223;3
181222;3
179508;3
139152;3
182118;3
182117;3
179232;3
179233;3
139141;3
139169;3
179230;3
145992;3
139112;3
139180;3
139127;3
139108;3
139194;3
181362;3
139157;3
139156;3
139110;3
180741;3
139125;3
139124;3
181193;3
139175;3
139154;3
180823;3
141678;3
139190;3
139099;3
139120;3
139173;3
139092;3
181710;3
181709;3
180738;3
141671;3
141664;3
181654;3
179229;3
180736;3
180735;3
179301;3
139183;3
160272;3
139102;3
139193;3
181191;3
181190;3
141886;3
141887;3
141884;3
141938;3
141853;3
141926;3
141925;3
141940;3
146612;3
182876;3
141995;3
141993;3
141990;3
142016;3
141991;3
141989;3
141982;3
142008;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142013;3
167072;3
180148;3
183466;3
141310;3
141261;3
180517;3
180516;3
141308;3
175106;3
141284;3
180490;3
180505;3
141348;3
141311;3
141312;3
180374;3
180489;3
180513;3
180514;3
180512;3
180511;3
180486;3
141300;3
180487;3
141322;3
141321;3
141316;3
141340;3
141262;3
179311;3
183165;3
118030;3
117955;3
183173;3
183174;3
182934;3
181776;3
181775;3
118032;3
177504;3
183167;3
180773;3
183080;3
117989;3
183065;3
180774;3
180775;3
117935;3
117936;3
183446;3
117968;3
117988;3
183079;3
117966;3
117980;3
180776;3
180133;3
117941;3
118018;3
118013;3
143972;3
117954;3
117953;3
181484;3
117939;3
117940;3
117949;3
180134;3
117985;3
118014;3
117983;3
117984;3
179226;3
117946;3
120312;3
143092;3
117945;3
180287;3
118019;3
126312;3
175761;3
118027;3
171912;3
117942;3
117986;3
117987;3
117982;3
118015;3
173132;3
118004;3
118005;3
145153;3
155992;3
130292;3
181011;3
117952;3
117951;3
117963;3
117964;3
176521;3
117994;3
182933;3
172952;3
173012;3
117974;3
120412;3
116826;3
116853;3
116851;3
116770;3
116769;3
116812;3
136112;3
116757;3
121417;3
168033;3
116761;3
121355;3
116858;3
116759;3
116760;3
116857;3
116827;3
116828;3
116815;3
116854;3
116775;3
166453;3
118832;3
166452;3
116813;3
137832;3
116830;3
116763;3
116762;3
175897;3
118098;3
118099;3
118097;3
118096;3
182935;3
118075;3
118116;3
180173;3
118087;3
140154;3
118069;3
118104;3
118102;3
118074;3
118101;3
118118;3
169392;3
118044;3
118076;3
180887;3
180886;3
118054;3
122492;3
118073;3
118055;3
118100;3
180406;3
178059;3
118067;3
179150;3
179151;3
118103;3
129126;3
180384;3
179120;3
180289;3
129101;3
129104;3
129085;3
129084;3
180385;3
179200;3
129086;3
129136;3
129083;3
129082;3
129132;3
129089;3
129130;3
129129;3
129131;3
135192;3
129088;3
129125;3
129133;3
129143;3
180921;3
180920;3
179699;3
180922;3
180225;3
179697;3
179696;3
179695;3
179694;3
179693;3
179692;3
179687;3
179686;3
179685;3
179684;3
179683;3
179682;3
179681;3
179679;3
102107;3
179702;3
179701;3
179700;3
181150;3
181149;3
181151;3
158032;3
102033;3
102032;3
180925;3
180926;3
102413;3
102433;3
102412;3
102118;3
179691;3
179690;3
179689;3
179688;3
102036;3
181849;3
129912;3
102119;3
181589;3
181590;3
143613;3
180129;3
180128;3
177345;3
177501;3
144052;3
102133;3
102138;3
102113;3
102112;3
180915;3
172772;3
102131;3
102035;3
102134;3
102136;3
102051;3
122392;3
102137;3
102053;3
102052;3
102056;3
102055;3
102054;3
102038;3
102037;3
182900;3
182898;3
182897;3
182896;3
160392;3
160393;3
182893;3
182892;3
182891;3
183118;3
182921;3
182920;3
182924;3
182923;3
182925;3
182909;3
182916;3
182915;3
182343;3
182890;3
182888;3
182895;3
182894;3
154112;3
124140;2
105610;2
105609;2
105608;2
105534;2
124177;2
124200;2
183413;2
124254;2
128052;2
105616;2
124268;2
124267;2
124232;2
124178;2
124179;2
124201;2
124231;2
105615;2
124188;2
124276;2
124239;2
124255;2
124209;2
124274;2
179024;2
124273;2
124259;2
124207;2
124182;2
124337;2
124289;2
124314;2
124288;2
182267;2
124286;2
124185;2
124283;2
124246;2
124184;2
182980;2
124351;2
124382;2
124380;2
124379;2
183448;2
183435;2
124375;2
124376;2
180421;2
124330;2
176358;2
124341;2
124340;2
124349;2
124338;2
183308;2
183372;2
183371;2
183434;2
183433;2
124325;2
124323;2
124318;2
124317;2
179263;2
183436;2
176357;2
124304;2
124350;2
124305;2
182977;2
124355;2
124334;2
124294;2
124358;2
179264;2
124384;2
183158;2
181292;2
181291;2
124354;2
124292;2
183367;2
183368;2
124333;2
124347;2
183438;2
168592;2
128032;2
124451;2
124415;2
124411;2
125092;2
124446;2
124473;2
124396;2
124465;2
124466;2
124462;2
124464;2
124463;2
124461;2
124460;2
124459;2
124452;2
124404;2
124413;2
180993;2
114290;2
114311;2
114300;2
114309;2
176493;2
114310;2
114308;2
114307;2
114293;2
114319;2
181004;2
114305;2
114302;2
114325;2
180995;2
114328;2
180997;2
114327;2
181492;2
181490;2
180994;2
180336;2
179195;2
181392;2
114321;2
114283;2
180330;2
114294;2
105614;2
114443;2
114455;2
114454;2
114460;2
114442;2
118372;2
114456;2
119192;2
181205;2
114472;2
183037;2
114447;2
183027;2
114470;2
114467;2
114468;2
114466;2
114461;2
172472;2
176212;2
105537;2
105613;2
160832;2
105527;2
105612;2
114484;2
114485;2
114457;2
114476;2
114441;2
181336;2
181337;2
181335;2
105375;2
105348;2
105308;2
105325;2
181594;2
105344;2
181661;2
105367;2
181593;2
182243;2
105409;2
109032;2
115757;2
115768;2
115767;2
115741;2
115743;2
115742;2
174072;2
115739;2
115737;2
179224;2
180724;2
115786;2
115776;2
115764;2
115649;2
115652;2
115650;2
115645;2
115664;2
115665;2
115663;2
165933;2
181167;2
179758;2
179757;2
179640;2
182310;2
182309;2
182320;2
182850;2
181626;2
181625;2
182272;2
181346;2
179706;2
179705;2
179749;2
179719;2
179714;2
179713;2
179712;2
180146;2
142395;2
142396;2
108172;2
108153;2
108132;2
147913;2
107920;2
142485;2
142549;2
142550;2
182312;2
182321;2
179642;2
182311;2
179641;2
175482;2
146272;2
181944;2
166112;2
166132;2
176674;2
142674;2
175764;2
161392;2
136473;2
180242;2
180241;2
142626;2
179704;2
179703;2
142625;2
179121;2
142662;2
180368;2
142661;2
158940;2
180070;2
177285;2
142667;2
142595;2
179929;2
142592;2
107921;2
178044;2
147893;2
182225;2
105230;2
182224;2
182223;2
180174;2
105243;2
105241;2
105242;2
105237;2
105236;2
180649;2
142296;2
105238;2
115992;2
116012;2
182957;2
182956;2
129520;2
129548;2
181180;2
129553;2
129567;2
149392;2
181263;2
105196;2
107363;2
180635;2
147896;2
107381;2
182263;2
107374;2
107357;2
107368;2
107369;2
179440;2
107366;2
107362;2
181262;2
180672;2
176372;2
176371;2
176373;2
105197;2
118712;2
163272;2
105231;2
166652;2
105195;2
142273;2
142262;2
105232;2
176374;2
142481;2
142449;2
182307;2
179583;2
142452;2
142477;2
142478;2
142473;2
176990;2
142474;2
142475;2
142476;2
148052;2
148032;2
182025;2
176375;2
176376;2
181846;2
175423;2
148092;2
142412;2
148077;2
105212;2
182856;2
182855;2
142551;2
142552;2
142483;2
105245;2
105244;2
180028;2
108212;2
142399;2
179756;2
179755;2
179753;2
179752;2
179751;2
179750;2
179771;2
180688;2
179768;2
179767;2
180697;2
179711;2
179710;2
179709;2
179644;2
182313;2
179643;2
179766;2
179765;2
179764;2
179763;2
179762;2
179761;2
179760;2
138640;1
138637;1
138655;1
151772;1
151752;1
183190;1
183313;1
182845;1
142912;1
138544;1
138549;1
138618;1
138619;1
181909;1
183104;1
183453;1
181788;1
138336;1
138395;1
177376;1
138351;1
179620;1
180806;1
180594;1
138341;1
177377;1
138340;1
138403;1
138338;1
152392;1
124788;1
124789;1
124793;1
176505;1
124856;1
124780;1
124778;1
124854;1
124871;1
180032;1
182142;1
124842;1
177335;1
177333;1
177332;1
152374;1
183031;1
183033;1
183032;1
183034;1
183120;1
183035;1
124844;1
181400;1
181399;1
124807;1
124808;1
179317;1
176253;1
179138;1
179137;1
179136;1
138328;1
138329;1
138330;1
138359;1
138362;1
138361;1
138347;1
138360;1
138392;1
180942;1
138391;1
138389;1
138390;1
138373;1
124822;1
124823;1
138371;1
182287;1
182288;1
178963;1
178964;1
178965;1
124824;1
138374;1
138331;1
138383;1
138384;1
182349;1
138385;1
138386;1
138388;1
138421;1
140792;1
138445;1
144132;1
181688;1
182089;1
182088;1
182091;1
182090;1
138494;1
138490;1
138491;1
138502;1
138505;1
138500;1
138497;1
138498;1
138499;1
138469;1
138471;1
181106;1
138464;1
138465;1
138463;1
138462;1
179913;1
179911;1
138412;1
138418;1
138419;1
138420;1
138442;1
151712;1
138443;1
138411;1
138488;1
182061;1
138487;1
138486;1
138483;1
138440;1
138439;1
138437;1
138482;1
138481;1
138489;1
138414;1
138416;1
138468;1
176304;1
138409;1
138475;1
138474;1
138472;1
138473;1
138408;1
183188;1
134742;1
134741;1
179326;1
177441;1
138485;1
138484;1
138441;1
138410;1
181787;1
124553;1
124554;1
124551;1
124542;1
124549;1
124566;1
124567;1
124526;1
124525;1
124524;1
182237;1
124522;1
138479;1
138478;1
138477;1
138476;1
175359;1
180791;1
180790;1
180789;1
180899;1
180898;1
181931;1
181932;1
124545;1
177468;1
124543;1
124546;1
124547;1
124572;1
124574;1
179528;1
124498;1
179938;1
124541;1
124539;1
124540;1
124537;1
183050;1
183051;1
183056;1
183052;1
183053;1
183054;1
124533;1
124534;1
176640;1
124493;1
124508;1
178197;1
124576;1
178198;1
180742;1
180743;1
180744;1
180745;1
124585;1
124536;1
124538;1
124520;1
124503;1
124502;1
124501;1
124500;1
124563;1
166314;1
124515;1
124514;1
124578;1
124560;1
124557;1
124556;1
124577;1
124512;1
180799;1
124587;1
124511;1
178936;1
178952;1
124507;1
180836;1
183248;1
163752;1
177357;1
177356;1
177355;1
124000;1
123999;1
123997;1
124581;1
124569;1
124568;1
124571;1
179595;1
176126;1
176125;1
123994;1
123991;1
183247;1
123992;1
123989;1
123990;1
123988;1
124026;1
181572;1
104852;1
101410;1
101421;1
101420;1
101425;1
181665;1
156533;1
101404;1
176073;1
101402;1
163732;1
175417;1
180845;1
101337;1
101336;1
183268;1
101383;1
181260;1
101406;1
150072;1
101409;1
101334;1
179188;1
159132;1
147272;1
149312;1
156312;1
151013;1
179316;1
134792;1
101394;1
101393;1
101398;1
147575;1
101401;1
101400;1
101435;1
183177;1
101333;1
134747;1
101388;1
176673;1
101387;1
101386;1
175099;1
101384;1
179007;1
101396;1
101395;1
134740;1
134808;1
134734;1
180676;1
160298;1
134737;1
134815;1
134814;1
171853;1
134813;1
183295;1
134811;1
134810;1
182043;1
182050;1
182051;1
182046;1
182044;1
134751;1
179329;1
134791;1
134824;1
183187;1
134823;1
183186;1
134785;1
134784;1
183185;1
182331;1
139652;1
134703;1
134702;1
134630;1
134692;1
167692;1
134667;1
134640;1
134642;1
134641;1
134639;1
134654;1
134661;1
135452;1
181853;1
182139;1
182138;1
137552;1
134695;1
134704;1
136174;1
134648;1
134686;1
134684;1
134652;1
134691;1
134723;1
175338;1
175342;1
175339;1
175341;1
175340;1
180441;1
134693;1
134701;1
161914;1
134699;1
174412;1
134698;1
134681;1
182233;1
182234;1
182235;1
134659;1
134680;1
134615;1
134625;1
134626;1
134633;1
134647;1
134646;1
154292;1
139452;1
134621;1
170392;1
134679;1
135312;1
134678;1
134645;1
134620;1
182047;1
181995;1
181994;1
182006;1
181993;1
139492;1
134634;1
134719;1
134720;1
134650;1
134623;1
134718;1
134624;1
107793;1
183270;1
125293;1
125292;1
182002;1
163812;1
107722;1
107837;1
107749;1
180678;1
181767;1
179161;1
181768;1
181769;1
182129;1
107463;1
107421;1
107422;1
107416;1
177402;1
107398;1
167792;1
138052;1
138054;1
179029;1
177401;1
107419;1
177400;1
177399;1
176130;1
107468;1
173592;1
177404;1
177403;1
177416;1
107413;1
180760;1
177313;1
177314;1
107400;1
107415;1
183383;1
183021;1
134715;1
181634;1
134716;1
134712;1
134618;1
134657;1
181756;1
140932;1
137512;1
134617;1
179095;1
134671;1
134669;1
134707;1
134706;1
134708;1
155798;1
134714;1
134713;1
161532;1
180772;1
177469;1
134432;1
134433;1
134421;1
134422;1
134428;1
182851;1
179190;1
180679;1
165734;1
107697;1
181530;1
180104;1
107678;1
107636;1
165812;1
120174;1
107693;1
107632;1
166992;1
107703;1
180103;1
107700;1
107699;1
179178;1
107691;1
134488;1
180674;1
180200;1
134484;1
134507;1
134508;1
134509;1
107628;1
180065;1
107690;1
109872;1
180106;1
107616;1
180105;1
107698;1
179022;1
165032;1
134434;1
134419;1
134511;1
134418;1
134487;1
134483;1
134455;1
134453;1
134429;1
155022;1
181105;1
107592;1
113812;1
107591;1
180987;1
180986;1
181579;1
113992;1
113972;1
179098;1
181573;1
181575;1
181576;1
181577;1
181578;1
134395;1
134393;1
134316;1
134315;1
181706;1
181705;1
176841;1
134332;1
134337;1
134338;1
181989;1
177277;1
134349;1
134305;1
137154;1
134306;1
134307;1
134327;1
181804;1
180077;1
107906;1
137134;1
183023;1
134408;1
145032;1
134350;1
134313;1
181330;1
181632;1
181633;1
134348;1
137133;1
181252;1
134353;1
107952;1
107849;1
107918;1
107917;1
107903;1
107896;1
181196;1
107847;1
179212;1
107901;1
179247;1
174092;1
107881;1
107904;1
107911;1
107910;1
107871;1
107870;1
107895;1
107845;1
175436;1
107844;1
181805;1
107843;1
107873;1
107894;1
107848;1
107899;1
107898;1
107897;1
107900;1
107953;1
118852;1
107858;1
107880;1
107891;1
183277;1
183045;1
181952;1
175433;1
175694;1
180113;1
107852;1
107878;1
107877;1
107876;1
107893;1
107872;1
134374;1
134339;1
107861;1
107884;1
107869;1
107883;1
107865;1
107864;1
179124;1
107866;1
175696;1
183138;1
183139;1
107890;1
107859;1
107879;1
134328;1
134323;1
180731;1
180726;1
134388;1
134387;1
134312;1
107885;1
134369;1
134359;1
134317;1
134392;1
134391;1
134394;1
181946;1
180730;1
134281;1
134282;1
134277;1
168952;1
134276;1
179043;1
135632;1
134366;1
134367;1
134368;1
134330;1
134358;1
134357;1
180727;1
134322;1
134324;1
183106;1
134396;1
180729;1
181251;1
134362;1
137132;1
134404;1
180734;1
134311;1
150813;1
134375;1
134364;1
134399;1
153292;1
181076;1
134274;1
134345;1
134347;1
134346;1
181412;1
176263;1
170472;1
180728;1
134303;1
134302;1
134402;1
134383;1
180179;1
134381;1
134378;1
134377;1
134376;1
134390;1
134343;1
176007;1
175857;1
175900;1
179725;1
179724;1
125948;1
175848;1
100396;1
176005;1
100343;1
100344;1
100345;1
100398;1
132632;1
100415;1
100400;1
155372;1
100402;1
177041;1
125951;1
125950;1
125954;1
134403;1
180405;1
175832;1
175867;1
181215;1
175866;1
175865;1
176189;1
175864;1
175863;1
179163;1
175862;1
175861;1
175860;1
175859;1
175858;1
175851;1
175850;1
183445;1
175881;1
175880;1
175879;1
176230;1
175877;1
175876;1
175875;1
175874;1
181282;1
181283;1
181284;1
181922;1
181923;1
175871;1
181900;1
176570;1
176240;1
175730;1
134152;1
134153;1
136779;1
134192;1
134275;1
180194;1
181921;1
175781;1
175780;1
175779;1
181961;1
175778;1
134141;1
134190;1
134111;1
155333;1
181851;1
143233;1
177382;1
179260;1
180391;1
180198;1
134203;1
134262;1
134245;1
134246;1
134247;1
134248;1
175777;1
175776;1
175775;1
175774;1
175904;1
175772;1
175771;1
175770;1
181904;1
134117;1
182136;1
182137;1
140772;1
140633;1
150877;1
176571;1
175769;1
175884;1
175882;1
181968;1
175804;1
175795;1
175794;1
175793;1
175792;1
175791;1
175790;1
175789;1
175788;1
175787;1
175786;1
175785;1
175784;1
175783;1
175782;1
175820;1
175819;1
175817;1
175816;1
175814;1
175813;1
176843;1
175811;1
175810;1
175809;1
175808;1
175807;1
175806;1
175805;1
181967;1
177002;1
177001;1
134110;1
134136;1
134138;1
134188;1
182122;1
134189;1
134187;1
149552;1
137012;1
134186;1
134182;1
177000;1
181924;1
181925;1
176999;1
180800;1
176998;1
180261;1
176997;1
175827;1
175825;1
175824;1
175823;1
175822;1
175821;1
177020;1
177019;1
177018;1
177017;1
182161;1
182162;1
177014;1
177013;1
177012;1
177011;1
177010;1
177009;1
177008;1
177005;1
177004;1
177003;1
177049;1
178830;1
181802;1
177046;1
177045;1
181927;1
181926;1
177043;1
177042;1
177029;1
177028;1
177027;1
177025;1
177023;1
183379;1
177021;1
177063;1
180263;1
177062;1
107289;1
107290;1
107291;1
107205;1
107206;1
177061;1
177060;1
177059;1
177058;1
181212;1
181214;1
181213;1
180306;1
177054;1
177053;1
177051;1
180402;1
107223;1
181302;1
107277;1
107278;1
182144;1
107281;1
107282;1
107283;1
107284;1
107285;1
180647;1
107254;1
107255;1
107286;1
107288;1
182204;1
177050;1
181349;1
177077;1
182257;1
177074;1
177073;1
177072;1
177071;1
180545;1
177068;1
177067;1
107270;1
179922;1
180934;1
180237;1
180137;1
180795;1
180796;1
180797;1
177065;1
179127;1
176688;1
176687;1
176686;1
176685;1
107268;1
107269;1
176684;1
176683;1
176682;1
176681;1
177031;1
177384;1
177030;1
177082;1
177080;1
177079;1
177076;1
181273;1
176704;1
176703;1
176702;1
182259;1
182258;1
180277;1
176698;1
176697;1
176696;1
176695;1
176694;1
176693;1
176692;1
176691;1
176690;1
176689;1
176719;1
176718;1
176717;1
176716;1
176715;1
176714;1
176713;1
177370;1
176712;1
176711;1
176710;1
176709;1
176708;1
176707;1
176706;1
176705;1
176742;1
176741;1
176740;1
176739;1
176737;1
176736;1
176735;1
176734;1
176733;1
176732;1
180652;1
176730;1
177268;1
176729;1
176720;1
180833;1
176002;1
182990;1
178771;1
180631;1
182115;1
179046;1
183093;1
176483;1
175995;1
180049;1
175993;1
175992;1
179078;1
175991;1
175990;1
176743;1
176759;1
176758;1
177289;1
176756;1
176755;1
176754;1
176753;1
176752;1
177006;1
176750;1
176749;1
176748;1
176747;1
176746;1
176745;1
176003;1
176804;1
176803;1
176802;1
176801;1
176800;1
176799;1
176798;1
177270;1
176796;1
176795;1
176794;1
176793;1
177481;1
176762;1
176761;1
176760;1
176819;1
176818;1
179002;1
176816;1
176815;1
176814;1
176813;1
176812;1
176811;1
176810;1
180209;1
176808;1
176807;1
180565;1
176806;1
176805;1
176852;1
176851;1
176835;1
176834;1
176833;1
176832;1
176831;1
176830;1
176829;1
176828;1
176826;1
176825;1
182102;1
181736;1
176823;1
176820;1
176516;1
175980;1
175979;1
183095;1
183382;1
183094;1
183334;1
176860;1
181656;1
176859;1
176858;1
176857;1
176856;1
180555;1
176854;1
176853;1
177410;1
175969;1
180613;1
175967;1
176353;1
180501;1
175964;1
175989;1
175988;1
175987;1
175986;1
178774;1
176446;1
176445;1
181963;1
181962;1
176948;1
176946;1
176945;1
176944;1
176943;1
176942;1
176941;1
176474;1
176473;1
177411;1
177151;1
175974;1
182148;1
182147;1
175971;1
175970;1
176965;1
176964;1
176963;1
176962;1
176961;1
176960;1
