GID;Acumulacion_general
133971;3
133972;3
133952;3
133969;3
134664;3
180420;3
134065;3
175355;3
181899;3
134014;3
180193;3
180192;3
134004;3
183024;3
134002;3
134005;3
173372;3
134064;3
181896;3
133994;3
134007;3
134084;3
134043;3
134042;3
134058;3
164053;3
182087;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
133996;3
133997;3
133995;3
133998;3
133999;3
134072;3
179140;3
179141;3
134021;3
134070;3
182971;3
134040;3
181686;3
181699;3
181700;3
134092;3
134076;3
181685;3
134078;3
134036;3
134041;3
182207;3
142099;3
142100;3
180890;3
142102;3
142098;3
142126;3
142141;3
142142;3
146652;3
142105;3
182177;3
142106;3
179806;3
142067;3
180991;3
142127;3
142073;3
142071;3
179808;3
179812;3
179809;3
142170;3
142146;3
177274;3
161497;3
134048;3
181721;3
134028;3
178984;3
134073;3
182206;3
134011;3
144972;3
134013;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
134033;3
134034;3
134035;3
179811;3
142068;3
142069;3
142144;3
142085;3
146692;3
142151;3
142082;3
164213;3
142131;3
134032;3
134029;3
183014;3
134016;3
134027;3
183013;3
161472;3
181723;3
181836;3
181724;3
178809;3
141493;3
141494;3
181571;3
181722;3
134031;3
142076;3
142077;3
142078;3
142079;3
142149;3
142080;3
175365;3
142147;3
142148;3
181888;3
181195;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
142086;3
142087;3
142088;3
180783;3
147032;3
141460;3
141517;3
134105;3
134142;3
134106;3
134144;3
134143;3
134146;3
134145;3
173332;3
180492;3
183607;3
141459;3
141519;3
176494;3
141496;3
141463;3
181194;3
141491;3
141469;3
141470;3
141471;3
141524;3
141525;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
155952;3
134107;3
143632;3
182111;3
143872;3
137412;3
134436;3
134435;3
134447;3
134182;3
134186;3
137012;3
149552;3
134187;3
134189;3
182122;3
141489;3
141490;3
134138;3
134136;3
134110;3
179260;3
177382;3
143233;3
155333;3
134111;3
134190;3
134141;3
176571;3
150877;3
140633;3
140772;3
180671;3
134448;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141533;3
141503;3
178719;3
141479;3
141478;3
141481;3
176240;3
176570;3
181900;3
134188;3
141482;3
147052;3
141545;3
141541;3
182136;3
134117;3
181904;3
134192;3
136779;3
134153;3
134152;3
175730;3
141501;3
141473;3
183153;3
141492;3
107688;3
179185;3
179187;3
107683;3
107680;3
141485;3
141539;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
181530;3
107697;3
179022;3
180065;3
107628;3
107684;3
107627;3
181529;3
107681;3
107682;3
179183;3
180107;3
107676;3
181285;3
168352;3
107689;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
141399;3
141362;3
141363;3
141415;3
141401;3
141406;3
141405;3
107636;3
107678;3
180104;3
107713;3
107719;3
179174;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
179190;3
182851;3
179178;3
141544;3
181759;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
107717;3
163852;3
107665;3
107663;3
107664;3
107621;3
180101;3
181467;3
107711;3
107712;3
107642;3
181068;3
181072;3
154772;3
107660;3
181027;3
107662;3
180097;3
113872;3
107649;3
181949;3
107640;3
107641;3
107643;3
179170;3
107718;3
181104;3
181103;3
180092;3
175098;3
180093;3
107657;3
183605;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
134277;3
134282;3
134281;3
134274;3
181076;3
153292;3
105352;3
105353;3
105354;3
105355;3
105356;3
156584;3
105349;3
105312;3
147653;3
107611;3
134375;3
150813;3
134311;3
180734;3
134312;3
134387;3
134388;3
180726;3
180731;3
134323;3
134328;3
134324;3
134322;3
180727;3
134357;3
168952;3
134330;3
134368;3
134367;3
134366;3
134339;3
134374;3
180730;3
181946;3
134394;3
134391;3
134392;3
134317;3
134359;3
134369;3
180733;3
134364;3
134336;3
134334;3
177277;3
181989;3
134338;3
134401;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134318;3
134358;3
134393;3
134395;3
180711;3
180712;3
180988;3
105316;3
105317;3
181208;3
105319;3
105364;3
105315;3
105361;3
178293;3
178294;3
134305;3
134349;3
141416;3
179739;3
141418;3
141349;3
141350;3
141351;3
141421;3
134337;3
134332;3
176841;3
134353;3
181252;3
181705;3
181706;3
134315;3
134316;3
158672;3
117332;3
105401;3
180135;3
181216;3
178348;3
158652;3
183449;3
141412;3
141413;3
141407;3
141408;3
141409;3
141410;3
180911;3
141414;3
141368;3
141369;3
180509;3
180510;3
141370;3
141372;3
141374;3
141375;3
164332;3
175913;3
141423;3
141379;3
141381;3
141425;3
105304;3
105402;3
141358;3
141397;3
141389;3
141390;3
141435;3
141434;3
141396;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
105303;3
141366;3
183566;3
183174;3
183173;3
117955;3
118030;3
141393;3
141442;3
141440;3
141426;3
141428;3
141429;3
141354;3
141388;3
141432;3
183450;3
141357;3
177403;3
177404;3
173592;3
107468;3
107467;3
133632;3
173812;3
107455;3
107395;3
182201;3
183167;3
177504;3
118032;3
181775;3
181776;3
182934;3
107463;3
183383;3
107474;3
107415;3
107400;3
177314;3
177313;3
180760;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
107413;3
177416;3
169772;3
134550;3
134549;3
134557;3
134551;3
134545;3
183107;3
150612;3
138054;3
138052;3
167792;3
107398;3
177402;3
107416;3
107422;3
107421;3
134517;3
174573;3
134559;3
134567;3
134561;3
177322;3
134584;3
134598;3
134538;3
173292;3
134514;3
179594;3
182969;3
176903;3
134547;3
169774;3
134586;3
181181;3
134589;3
134546;3
174372;3
152294;3
174392;3
180201;3
180211;3
179296;3
150613;3
134569;3
180202;3
134607;3
134608;3
134558;3
183465;3
140352;3
134572;3
140332;3
175460;3
135812;3
134591;3
171172;3
181992;3
134518;3
134585;3
155024;3
137492;3
135832;3
155312;3
134587;3
183603;3
158175;3
134523;3
134565;3
134952;3
152512;3
183468;3
134529;3
171115;3
134612;3
134611;3
134540;3
134521;3
134520;3
134571;3
183467;3
134593;3
134594;3
134534;3
134597;3
134596;3
134533;3
134555;3
175456;3
134556;3
153552;3
134554;3
134526;3
181991;3
134525;3
134524;3
134602;3
117980;3
117966;3
183079;3
117988;3
117968;3
183446;3
117936;3
117935;3
180775;3
180774;3
183065;3
117989;3
134603;3
134578;3
134579;3
158412;3
117984;3
117983;3
179398;3
118014;3
117985;3
180134;3
117949;3
117939;3
117953;3
117954;3
143972;3
118013;3
118018;3
183163;3
180133;3
180776;3
117987;3
117986;3
117942;3
183508;3
171912;3
118027;3
175761;3
126312;3
118019;3
180287;3
117945;3
143092;3
134698;3
183080;3
180773;3
179226;3
175342;3
175338;3
134691;3
134652;3
134684;3
134633;3
134625;3
134615;3
183522;3
183523;3
183524;3
134681;3
117941;3
173132;3
118015;3
117982;3
135452;3
134661;3
134654;3
134639;3
134641;3
134642;3
134640;3
174412;3
134720;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
134702;3
134703;3
139652;3
182331;3
136174;3
134704;3
134695;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
183470;3
181853;3
134631;3
139472;3
180642;3
181240;3
181241;3
181414;3
155772;3
134649;3
134667;3
167692;3
134699;3
161914;3
134701;3
134693;3
134692;3
134630;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
137552;3
134636;3
134638;3
179823;3
158801;3
134759;3
181469;3
179832;3
179833;3
179834;3
179835;3
179836;3
178026;3
178058;3
178218;3
120412;3
120312;3
117946;3
117974;3
179831;3
182963;3
179838;3
179839;3
179840;3
179841;3
179842;3
179843;3
179844;3
179845;3
179846;3
179847;3
179818;3
183087;3
179820;3
179821;3
179766;3
180697;3
179751;3
179752;3
179753;3
181167;3
179760;3
179824;3
179825;3
180159;3
179827;3
179828;3
183520;3
183519;3
179830;3
181847;3
102112;3
102113;3
102138;3
180241;3
180242;3
179679;3
179680;3
179681;3
179682;3
179684;3
179685;3
179761;3
179762;3
179763;3
179764;3
179765;3
143613;3
150532;3
102119;3
129912;3
179686;3
179687;3
102412;3
102433;3
180926;3
180925;3
102032;3
102033;3
158032;3
181151;3
181149;3
181150;3
177398;3
182202;3
182203;3
107479;3
179251;3
176130;3
177399;3
177400;3
107419;3
177401;3
179029;3
144532;3
177501;3
177345;3
180128;3
180129;3
167052;3
182198;3
107431;3
169592;3
107491;3
107429;3
177417;3
107486;3
107485;3
107427;3
107426;3
138463;3
107484;3
107483;3
107482;3
107425;3
138471;3
138469;3
176304;3
138470;3
138468;3
138416;3
138414;3
138489;3
138491;3
138490;3
138494;3
107493;3
183276;3
107471;3
107492;3
107434;3
144132;3
138445;3
138443;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
138498;3
138497;3
138500;3
138465;3
138464;3
181106;3
138505;3
138502;3
138501;3
138503;3
183273;3
138446;3
138447;3
138448;3
138449;3
138422;3
138450;3
138455;3
138453;3
138454;3
138452;3
181688;3
102054;3
102055;3
102056;3
102057;3
102052;3
102053;3
102137;3
122392;3
102051;3
102136;3
102134;3
102035;3
138459;3
138425;3
182968;3
161734;3
129129;3
129130;3
129089;3
129132;3
129082;3
129083;3
129136;3
177293;3
177294;3
138457;3
143412;3
138458;3
181849;3
102118;3
102037;3
102038;3
102062;3
179948;3
140032;3
102042;3
172753;3
102067;3
102068;3
172752;3
102036;3
102131;3
102133;3
129126;3
129125;3
129088;3
135192;3
129131;3
129133;3
117210;3
117180;3
117174;3
117173;3
117153;3
177260;3
183081;3
117152;3
129168;3
129169;3
129086;3
179200;3
122312;3
102041;3
102069;3
102102;3
102103;3
102098;3
102096;3
102097;3
179033;3
102095;3
129231;3
129225;3
129226;3
129185;3
129188;3
180385;3
129084;3
129085;3
129143;3
129173;3
129186;3
129187;3
129176;3
129174;3
129175;3
183030;3
129183;3
183281;3
183282;3
102048;3
116052;3
102046;3
129261;3
102101;3
102100;3
181270;3
181268;3
181266;3
181267;3
132832;3
129164;3
129161;3
129162;3
154413;3
129170;3
129191;3
129193;3
129165;3
129227;3
138681;3
138657;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181673;3
138658;3
138679;3
138678;3
182036;3
175337;3
183082;3
181269;3
183314;3
138684;3
183538;3
183315;3
138665;3
138664;3
169932;3
138662;3
183546;3
182124;3
180038;3
138616;3
181416;3
183545;3
138677;3
180418;3
183190;3
151752;3
151772;3
138655;3
138637;3
138640;3
179862;3
183494;3
183493;3
181909;3
183539;3
138619;3
138618;3
183313;3
183189;3
181415;3
138693;3
138694;3
138627;3
138695;3
138696;3
179419;3
138621;3
138643;3
138671;3
138673;3
138680;3
138672;3
138642;3
138628;3
181462;3
138666;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
181463;3
138697;3
183194;3
183193;3
183197;3
138699;3
170492;3
138703;3
138705;3
138704;3
107439;3
107404;3
109012;3
109013;3
182262;3
182253;3
107437;3
177498;3
107501;3
107500;3
177418;3
107405;3
107440;3
107499;3
107498;3
181712;3
138537;3
182039;3
183579;3
182045;3
182846;3
182847;3
138585;3
183462;3
107441;3
107461;3
169752;3
107459;3
107489;3
107430;3
107487;3
107397;3
138560;3
138562;3
138570;3
138571;3
138578;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
138580;3
182057;3
138584;3
182055;3
138583;3
138596;3
181320;3
181299;3
181298;3
183578;3
182049;3
183577;3
138611;3
183576;3
183580;3
138563;3
138557;3
138555;3
138559;3
138558;3
138561;3
107406;3
107442;3
166252;3
182149;3
138573;3
182069;3
138587;3
138574;3
138575;3
138576;3
182068;3
182064;3
138535;3
182067;3
138512;3
138514;3
107454;3
180243;3
172352;3
138597;3
181803;3
107410;3
175736;3
107464;3
182129;3
107447;3
107408;3
163832;3
107473;3
107444;3
107443;3
181957;3
138868;3
138862;3
138860;3
107722;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
150212;3
107931;3
107504;3
150172;3
129211;3
129216;3
129251;3
129236;3
129219;3
129240;3
129182;3
129181;3
143012;3
129218;3
129177;3
181767;3
180284;3
180678;3
107749;3
107837;3
138850;3
151732;3
138848;3
138905;3
142992;3
138813;3
180946;3
138907;3
179203;3
175494;3
181769;3
181768;3
179161;3
129234;3
129214;3
129209;3
138871;3
138833;3
138911;3
138910;3
138873;3
138870;3
140132;3
138913;3
181239;3
138864;3
138863;3
183178;3
138865;3
138859;3
138861;3
179868;3
183596;3
183597;3
183598;3
183600;3
183601;3
183602;3
138874;3
138921;3
138815;3
138909;3
182086;3
183323;3
138869;3
176672;3
138851;3
138872;3
138887;3
179028;3
178826;3
138835;3
138886;3
178827;3
138845;3
178828;3
138914;3
183086;3
181065;3
138880;3
138879;3
138834;3
183594;3
183595;3
138838;3
138900;3
138903;3
138902;3
139712;3
183196;3
138891;3
138892;3
138858;3
177278;3
138919;3
138884;3
178829;3
138883;3
138881;3
138888;3
129241;3
129243;3
129197;3
129198;3
129247;3
129248;3
129245;3
129246;3
138818;3
138894;3
138823;3
138825;3
138836;3
138890;3
138846;3
138837;3
138737;3
176300;3
138719;3
138720;3
183298;3
183301;3
179333;3
138786;3
129178;3
129239;3
129180;3
129237;3
180431;3
129238;3
129202;3
129200;3
138793;3
183303;3
180872;3
177301;3
138762;3
138724;3
138761;3
138796;3
138797;3
183207;3
138798;3
183200;3
138735;3
138790;3
138789;3
138785;3
180422;3
107743;3
107742;3
107741;3
127832;3
107740;3
107809;3
138763;3
138795;3
181960;3
138764;3
138800;3
180535;3
180309;3
180909;3
181221;3
129201;3
102247;3
102248;3
182966;3
182967;3
182973;3
182972;3
183286;3
183287;3
183285;3
102212;3
102152;3
102213;3
102215;3
102263;3
107815;3
166552;3
181701;3
183297;3
181107;3
175371;3
181720;3
181704;3
160152;3
170352;3
170372;3
181301;3
156672;3
141132;3
107818;3
180534;3
179154;3
181975;3
138782;3
141133;3
138741;3
138736;3
138721;3
138722;3
144414;3
144432;3
144434;3
179531;3
138775;3
162614;3
138778;3
183510;3
138810;3
102214;3
180859;3
102211;3
102260;3
181171;3
102254;3
181174;3
102255;3
181702;3
181725;3
181703;3
181947;3
181987;3
181988;3
138732;3
181417;3
129350;3
129294;3
137794;3
129346;3
129272;3
180156;3
183463;3
181451;3
181445;3
181444;3
102154;3
134993;3
102165;3
171653;3
102256;3
183351;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
183252;3
183253;3
183304;3
183202;3
183321;3
179299;3
181939;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
183502;3
183547;3
181448;3
183240;3
183241;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
129345;3
129351;3
129352;3
162952;3
105451;3
105450;3
181942;3
181829;3
105453;3
179268;3
173772;3
125132;3
177282;3
105433;3
181933;3
181934;3
182021;3
182020;3
181823;3
180311;3
181066;3
105462;3
105413;3
105446;3
105416;3
129353;3
173152;3
161832;3
145152;3
179063;3
105508;3
105509;3
177281;3
183471;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
105479;3
150832;3
156273;3
181605;3
158152;3
139073;3
181604;3
150632;3
179471;3
179258;3
129339;3
129319;3
129340;3
129322;3
181169;3
129321;3
129341;3
160053;3
101629;3
101524;3
101525;3
105503;3
183292;3
158774;3
136473;3
161392;3
181437;3
146712;3
146752;3
129546;3
129304;3
183585;3
129277;3
174952;3
105506;3
183291;3
101563;3
101564;3
101555;3
101557;3
183564;3
101612;3
101618;3
101620;3
132752;3
101527;3
104332;3
101528;3
101529;3
129525;3
129565;3
129550;3
129571;3
129569;3
129574;3
129511;3
129514;3
129512;3
129513;3
129496;3
129490;3
173072;3
129561;3
129519;3
129494;3
123990;3
123989;3
123992;3
166912;3
129486;3
129483;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
129500;3
181796;3
101706;3
101707;3
182157;3
182156;3
181375;3
101723;3
101718;3
101719;3
101720;3
180836;3
181572;3
124025;3
160252;3
124026;3
123988;3
101722;3
101714;3
101715;3
182077;3
182078;3
182079;3
183506;3
183505;3
101710;3
101653;3
113572;3
101643;3
101652;3
183611;3
176279;3
101711;3
101649;3
101641;3
101642;3
101651;3
101647;3
101638;3
101639;3
176254;3
101648;3
181374;3
101666;3
101667;3
101634;3
155552;3
101663;3
101721;3
181864;3
182999;3
183003;3
101676;3
101672;3
101664;3
101665;3
101661;3
101662;3
101645;3
101657;3
101656;3
101668;3
101658;3
101632;3
101646;3
124823;3
124824;3
124826;3
124825;3
124875;3
124859;3
124828;3
181640;3
181370;3
181371;3
178965;3
178964;3
178966;3
124832;3
183004;3
181863;3
129527;3
129524;3
129532;3
129499;3
129529;3
129535;3
129536;3
129534;3
129526;3
129528;3
129523;3
183120;3
183034;3
183032;3
183033;3
183031;3
177335;3
124842;3
180032;3
124854;3
124778;3
124780;3
124856;3
176505;3
124793;3
124789;3
124788;3
179136;3
179137;3
179138;3
124844;3
183035;3
129488;3
129541;3
129580;3
129504;3
129539;3
132852;3
181674;3
129501;3
129502;3
129540;3
129506;3
178948;3
172612;3
177331;3
177332;3
177333;3
124727;3
176788;3
124698;3
124692;3
124729;3
124697;3
124728;3
124730;3
124732;3
181694;3
124699;3
182023;3
129531;3
129533;3
129547;3
129530;3
124713;3
124715;3
168693;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
124739;3
124740;3
124743;3
124742;3
124763;3
181623;3
181659;3
181622;3
181621;3
124769;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
124724;3
124709;3
176067;3
175490;3
124710;3
181658;3
181657;3
124711;3
125064;3
125028;3
181596;3
125026;3
163672;3
182268;3
182269;3
156034;3
124716;3
124674;3
124759;3
124720;3
180410;3
124718;3
124702;3
124722;3
124996;3
124995;3
124975;3
124976;3
124977;3
124993;3
124994;3
180835;3
181618;3
181617;3
181616;3
124986;3
124984;3
124983;3
124982;3
124985;3
129676;3
129678;3
129773;3
150994;3
153472;3
129751;3
136313;3
129770;3
129772;3
129675;3
129768;3
129679;3
129681;3
183156;3
183155;3
125062;3
125051;3
125052;3
125016;3
125058;3
125053;3
180138;3
180139;3
180141;3
180140;3
180333;3
180332;3
125004;3
182297;3
125021;3
125063;3
170172;3
181620;3
172313;3
172312;3
125040;3
125042;3
125047;3
125046;3
125043;3
183007;3
176344;3
176345;3
124992;3
125014;3
125013;3
125050;3
125049;3
129748;3
129702;3
129701;3
132018;3
132019;3
131973;3
131974;3
131993;3
132012;3
175766;3
124989;3
125008;3
181036;3
125011;3
125041;3
128193;3
180203;3
180709;3
181244;3
124429;3
124431;3
124432;3
124482;3
125007;3
124988;3
181587;3
124997;3
129745;3
129747;3
129744;3
129717;3
129700;3
124413;3
124415;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
124464;3
124462;3
124466;3
124465;3
124404;3
181806;3
180204;3
177263;3
172972;3
176347;3
117157;3
117191;3
117169;3
124446;3
125092;3
124411;3
124409;3
157052;3
124400;3
179500;3
180839;3
124456;3
124416;3
124437;3
175866;3
124440;3
124441;3
124398;3
124445;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
138952;3
177264;3
129750;3
129763;3
100807;3
176135;3
100809;3
100804;3
100805;3
124422;3
124434;3
124428;3
181639;3
181638;3
124427;3
179596;3
124426;3
124406;3
124407;3
124474;3
100727;3
100728;3
179609;3
124418;3
124421;3
124433;3
117185;3
126044;3
126102;3
126101;3
177395;3
180850;3
100725;3
180223;3
180224;3
100806;3
173492;3
180842;3
100741;3
175767;3
181997;3
183057;3
180220;3
171552;3
181582;3
181583;3
181584;3
181586;3
181585;3
177141;3
182094;3
167932;3
175824;3
175825;3
175827;3
100705;3
100707;3
100708;3
100730;3
153193;3
100712;3
100749;3
100747;3
172132;3
100701;3
155616;3
173472;3
174692;3
182011;3
100731;3
100709;3
165452;3
177486;3
177488;3
177489;3
100756;3
178992;3
169792;3
170252;3
165532;3
151992;3
181740;3
175822;3
175823;3
124246;3
124283;3
124185;3
124187;3
124214;3
124189;3
124190;3
124191;3
183548;3
124247;3
175032;3
168498;3
124195;3
124215;3
124194;3
181866;3
124240;3
124242;3
124243;3
124245;3
179610;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
183154;3
124281;3
124183;3
124182;3
124184;3
124207;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
124276;3
124188;3
124275;3
124278;3
124277;3
183521;3
124280;3
124241;3
144794;3
100711;3
100770;3
100772;3
100773;3
100768;3
100762;3
171612;3
100764;3
100765;3
100766;3
100767;3
100720;3
183311;3
124237;3
124204;3
115741;3
115767;3
115768;3
115757;3
115764;3
115787;3
124179;3
124178;3
124232;3
124267;3
124268;3
124217;3
124234;3
181741;3
164536;3
100755;3
115774;3
175358;3
182279;3
115748;3
115763;3
115775;3
115779;3
115780;3
115786;3
180724;3
179224;3
115737;3
115739;3
174072;3
115742;3
115743;3
115754;3
115771;3
180723;3
159972;3
115756;3
115755;3
180334;3
180335;3
115762;3
115783;3
156772;3
115785;3
115750;3
115759;3
115766;3
175393;3
115825;3
115824;3
115816;3
115796;3
180840;3
180841;3
115793;3
115818;3
115817;3
181360;3
181361;3
115753;3
115770;3
115761;3
115744;3
115760;3
176795;3
176796;3
177270;3
176798;3
183142;3
183141;3
115810;3
115802;3
115813;3
115811;3
183077;3
183078;3
180564;3
115834;3
115795;3
115794;3
115837;3
115836;3
115822;3
115799;3
115792;3
115807;3
115801;3
115800;3
115814;3
115808;3
150092;3
115833;3
180561;3
183145;3
176793;3
176794;3
165472;3
148172;3
177491;3
183280;3
177143;3
180643;3
166572;3
160012;3
181380;3
166493;3
100780;3
100779;3
100775;3
176812;3
115791;3
115790;3
176823;3
181736;3
182102;3
176825;3
176826;3
176828;3
176829;3
176830;3
176831;3
176832;3
180209;3
176810;3
176811;3
100758;3
100759;3
100760;3
100774;3
100787;3
126100;3
159592;3
126045;3
126032;3
176621;3
126062;3
169993;3
176523;3
151852;3
126121;3
152173;3
176818;3
176819;3
176820;3
140212;3
183148;3
183150;3
183151;3
182093;3
183279;3
100676;3
137912;3
176877;3
176878;3
176833;3
176834;3
176835;3
100776;3
100777;3
100778;3
183353;3
183354;3
181948;3
100690;3
100615;3
100685;3
149412;3
100611;3
181111;3
135232;3
126124;3
126125;3
126123;3
100664;3
181676;3
100654;3
100623;3
100625;3
180127;3
183288;3
176879;3
176880;3
176881;3
176882;3
179676;3
100679;3
134972;3
122772;3
181342;3
100693;3
100665;3
100687;3
100641;3
100639;3
179538;3
100636;3
100637;3
100638;3
100618;3
100635;3
100684;3
100700;3
100631;3
100633;3
100697;3
100698;3
100699;3
100622;3
100606;3
100608;3
100609;3
100610;3
100603;3
150654;3
100650;3
100651;3
100616;3
100629;3
100695;3
100691;3
100646;3
100647;3
100643;3
182281;3
115788;3
115819;3
115835;3
115797;3
115798;3
115827;3
115828;3
179012;3
115820;3
115821;3
100634;3
100617;3
100543;3
100544;3
115172;3
100605;3
115693;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
115719;3
115702;3
115735;3
180657;3
115715;3
115699;3
183181;3
115831;3
115789;3
100551;3
100552;3
100553;3
161936;3
143513;3
176348;3
163112;3
100546;3
100541;3
177302;3
155212;3
115691;3
115697;3
115698;3
115716;3
115717;3
100536;3
100537;3
100560;3
100538;3
137892;3
100559;3
100535;3
100592;3
100593;3
100594;3
100595;3
171512;3
100619;3
100645;3
100561;3
100591;3
100571;3
100573;3
100574;3
100575;3
100562;3
100563;3
100564;3
100557;3
100565;3
100567;3
150652;3
100540;3
167292;3
183316;3
100601;3
100558;3
115690;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
115731;3
115694;3
115701;3
100596;3
100597;3
131472;3
100569;3
100570;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
115720;3
115721;3
183552;3
183551;3
183363;3
115709;3
181338;3
181259;3
115726;3
181250;3
100599;3
100588;3
100587;3
100556;3
100581;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100578;3
100579;3
158692;3
174352;3
100533;3
126070;3
126064;3
126083;3
126084;3
126126;3
126127;3
126128;3
126086;3
126085;3
126089;3
126087;3
126088;3
126065;3
126066;3
126067;3
126072;3
100796;3
183352;3
180825;3
169712;3
100790;3
100791;3
100794;3
100788;3
100572;3
174912;3
126073;3
126090;3
180251;3
126091;3
126092;3
126131;3
126093;3
126133;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
126035;3
126036;3
126061;3
126134;3
126038;3
181784;3
126039;3
126037;3
126041;3
126042;3
126040;3
183454;3
181198;3
180253;3
126050;3
126051;3
177505;3
126094;3
126108;3
114341;3
114343;3
126130;3
181087;3
180968;3
180662;3
180663;3
114381;3
114382;3
114356;3
114368;3
114367;3
114352;3
176777;3
114384;3
114339;3
114385;3
177475;3
100426;3
114334;3
114375;3
114373;3
114336;3
114362;3
114376;3
114377;3
180207;3
180206;3
114348;3
176312;3
176310;3
181088;3
181089;3
181085;3
181086;3
100347;3
159812;3
100430;3
100429;3
100428;3
100417;3
179066;3
179067;3
176309;3
178938;3
114359;3
114350;3
114370;3
114360;3
114345;3
114361;3
106452;3
100332;3
100335;3
179056;3
181858;3
100359;3
100357;3
147792;3
175768;3
100353;3
100421;3
100351;3
100350;3
100407;3
100349;3
100348;3
100373;3
167153;3
167152;3
100370;3
100369;3
100368;3
171492;3
132512;3
146812;3
100427;3
100364;3
100336;3
100363;3
100362;3
100418;3
100361;3
100378;3
100339;3
100412;3
100377;3
100411;3
100366;3
100337;3
100419;3
100356;3
100355;3
100354;3
100376;3
100375;3
181381;3
100338;3
100410;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
176776;3
181754;3
114298;3
114299;3
176221;3
176222;3
121513;3
100379;3
114293;3
114321;3
181392;3
179195;3
114294;3
180330;3
114283;3
114282;3
181003;3
181928;3
181112;3
114326;3
172173;3
180016;3
114289;3
114313;3
159312;3
125916;3
114307;3
114308;3
114310;3
176493;3
114309;3
114300;3
114311;3
114290;3
180993;3
180336;3
114317;3
181490;3
161413;3
125994;3
125923;3
125924;3
126010;3
181603;3
181600;3
161412;3
125918;3
125919;3
125976;3
180214;3
125977;3
180215;3
125914;3
125954;3
125950;3
125921;3
124538;2
124520;2
124503;2
124502;2
124501;2
124500;2
124498;2
179938;2
124541;2
124539;2
124537;2
183055;2
183050;2
124560;2
124557;2
124556;2
124577;2
124512;2
180799;2
124587;2
124511;2
178936;2
178952;2
124507;2
124508;2
178197;2
124576;2
178198;2
180742;2
123997;2
178297;2
178296;2
178292;2
178291;2
178602;2
182187;2
182188;2
180378;2
178594;2
178590;2
178588;2
178586;2
178585;2
178581;2
178167;2
178166;2
178651;2
178650;2
178647;2
178643;2
178722;2
123993;2
123994;2
123991;2
183247;2
163752;2
177357;2
177356;2
177355;2
124000;2
123999;2
178721;2
178492;2
178863;2
178486;2
182218;2
182219;2
180525;2
180526;2
180527;2
178624;2
178615;2
124951;2
124887;2
124886;2
124904;2
124905;2
176775;2
176773;2
176772;2
124955;2
175479;2
178614;2
178611;2
178608;2
178604;2
181733;2
