GID;Acumulacion_general
176933;3
176934;3
176935;3
176936;3
176937;3
176938;3
180793;3
176915;3
180628;3
180629;3
180630;3
181875;3
181874;3
181876;3
183342;3
183343;3
183340;3
183341;3
176924;3
176925;3
176926;3
176927;3
177194;3
177193;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
180448;3
180449;3
176910;3
176911;3
176912;3
176913;3
181432;3
177177;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
177186;3
177187;3
177188;3
177189;3
177190;3
177191;3
177192;3
126076;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
177173;3
177174;3
177175;3
177176;3
177162;3
177163;3
177164;3
177165;3
177166;3
181765;3
177167;3
177168;3
177169;3
177170;3
177171;3
177172;3
116848;3
173092;3
179935;3
126052;3
177127;3
177128;3
177252;3
177129;3
177130;3
177131;3
177132;3
183495;3
177134;3
177135;3
177157;3
181766;3
177158;3
177159;3
177160;3
177161;3
183018;3
134098;3
142873;3
176511;3
134095;3
180439;3
183016;3
134166;3
134165;3
169132;3
179257;3
176329;3
177123;3
177124;3
177125;3
177126;3
181901;3
134131;3
134100;3
179065;3
134173;3
165252;3
134122;3
139553;3
171712;3
170312;3
169112;3
134156;3
137333;3
134159;3
134160;3
134097;3
173272;3
134135;3
181794;3
134176;3
142852;3
134113;3
134130;3
134129;3
134162;3
180390;3
181854;3
176510;3
176565;3
134171;3
134170;3
134132;3
134103;3
183020;3
134180;3
134102;3
181903;3
181902;3
183019;3
134101;3
134120;3
134118;3
177447;3
183017;3
177446;3
134133;3
134178;3
181837;3
177107;3
177108;3
177109;3
177110;3
177111;3
177112;3
177113;3
177114;3
177115;3
177116;3
177117;3
177118;3
177119;3
177120;3
177121;3
177122;3
177091;3
177092;3
177093;3
180588;3
180589;3
177096;3
177097;3
177098;3
177099;3
177100;3
177101;3
181079;3
177103;3
177104;3
177105;3
177106;3
176969;3
176970;3
176971;3
176972;3
176973;3
176974;3
176975;3
176976;3
176977;3
176978;3
176979;3
176980;3
180837;3
176982;3
176983;3
177090;3
180391;3
180194;3
179227;3
177273;3
180343;3
134244;3
134193;3
134227;3
134229;3
180546;3
140612;3
183329;3
134248;3
134247;3
134246;3
134245;3
176955;3
176956;3
176957;3
176958;3
176959;3
176960;3
176961;3
176962;3
176963;3
176964;3
176965;3
176968;3
176966;3
134262;3
134203;3
180198;3
134272;3
180491;3
134273;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134250;3
176952;3
176953;3
176954;3
176236;3
176237;3
180590;3
180591;3
176238;3
180592;3
183489;3
161433;3
180593;3
183490;3
183491;3
143812;3
180298;3
139612;3
183480;3
134197;3
116810;3
116824;3
116825;3
116793;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
116769;3
116770;3
116851;3
134249;3
170092;3
171772;3
134289;3
134284;3
180276;3
176512;3
179181;3
181636;3
179182;3
159832;3
155819;3
134285;3
134293;3
134257;3
134256;3
173452;3
116823;3
116809;3
116853;3
116826;3
116813;3
166452;3
118832;3
166453;3
116775;3
116854;3
116815;3
116828;3
116827;3
116857;3
116760;3
116759;3
116858;3
183486;3
118106;3
183526;3
183525;3
118045;3
118046;3
118038;3
118079;3
183456;3
118090;3
118035;3
118034;3
118093;3
118092;3
152232;3
134378;3
116852;3
134403;3
134404;3
137132;3
134362;3
181251;3
180729;3
134396;3
183106;3
134302;3
134303;3
180728;3
134343;3
134390;3
134376;3
134377;3
121355;3
176948;3
176949;3
176950;3
176951;3
170472;3
170452;3
181412;3
134346;3
134347;3
134345;3
135632;3
134276;3
134381;3
180179;3
134383;3
134402;3
176890;3
176891;3
179506;3
176893;3
176894;3
176895;3
176896;3
176897;3
176898;3
176899;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176873;3
176874;3
176875;3
176876;3
137133;3
134348;3
181633;3
181632;3
181330;3
134313;3
176884;3
176885;3
176886;3
176887;3
176888;3
176889;3
183023;3
137134;3
134327;3
134307;3
134306;3
137154;3
176863;3
176864;3
176865;3
176866;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176851;3
176852;3
176853;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176860;3
176861;3
176862;3
134350;3
145032;3
134408;3
134411;3
134437;3
134413;3
134445;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
143652;3
134489;3
134458;3
134457;3
134424;3
134423;3
134464;3
134463;3
134504;3
176352;3
134450;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
134410;3
134409;3
134494;3
181990;3
179864;3
178997;3
134506;3
134473;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
177445;3
134495;3
179041;3
134491;3
179242;3
134503;3
134452;3
180440;3
144312;3
134441;3
134497;3
134492;3
134482;3
134416;3
181234;3
165032;3
155022;3
178944;3
178995;3
180299;3
179239;3
178996;3
134454;3
149572;3
175313;3
159532;3
134509;3
134508;3
134507;3
134484;3
180200;3
180674;3
134488;3
134487;3
177040;3
134477;3
134479;3
134415;3
176808;3
176813;3
176814;3
176815;3
176816;3
179002;3
134418;3
134511;3
134419;3
134434;3
134428;3
134422;3
134429;3
134453;3
134455;3
134483;3
176758;3
176759;3
176760;3
176761;3
176762;3
177481;3
176799;3
176800;3
176801;3
176802;3
176803;3
176804;3
176805;3
176806;3
180565;3
176807;3
176742;3
176743;3
176744;3
176745;3
176746;3
176747;3
176748;3
176749;3
176750;3
177006;3
176752;3
176753;3
176754;3
176755;3
176756;3
177289;3
180833;3
176720;3
176729;3
177268;3
176730;3
180652;3
176732;3
176733;3
176734;3
176735;3
176736;3
176737;3
176738;3
176739;3
176740;3
176741;3
176705;3
176706;3
176707;3
176708;3
176709;3
176710;3
176711;3
176712;3
177370;3
176713;3
176714;3
176715;3
176716;3
176717;3
176718;3
176719;3
118060;3
118040;3
118080;3
118081;3
118061;3
118041;3
118062;3
177372;3
118109;3
118110;3
118082;3
118083;3
118112;3
118111;3
176703;3
176704;3
176687;3
176688;3
176689;3
176690;3
176691;3
176692;3
176693;3
176694;3
176695;3
176697;3
176698;3
180277;3
182258;3
182259;3
176702;3
181144;3
177076;3
177078;3
177079;3
177080;3
177082;3
177030;3
177384;3
177031;3
176681;3
176682;3
176683;3
176684;3
176685;3
155798;3
134708;3
176686;3
161532;3
134669;3
134671;3
179095;3
134617;3
137512;3
140932;3
181756;3
134657;3
134618;3
134712;3
134716;3
181634;3
177077;3
181349;3
181273;3
134714;3
181993;3
182006;3
181994;3
181995;3
182047;3
134620;3
134645;3
134676;3
134678;3
135312;3
134679;3
170392;3
134706;3
134707;3
180772;3
180795;3
177068;3
180545;3
177071;3
177072;3
177073;3
177074;3
182257;3
134621;3
134624;3
134718;3
134623;3
134650;3
134715;3
183021;3
134713;3
177051;3
177053;3
177054;3
180306;3
181212;3
177058;3
177059;3
177060;3
177061;3
177062;3
180263;3
177063;3
179127;3
177065;3
180797;3
180796;3
177023;3
177025;3
177026;3
177027;3
177028;3
177029;3
177042;3
177043;3
181926;3
181927;3
177045;3
177046;3
181802;3
177049;3
177050;3
182204;3
118085;3
118047;3
118048;3
118051;3
118086;3
118095;3
181183;3
118069;3
140154;3
118087;3
177017;3
177018;3
177019;3
177020;3
177021;3
183379;3
177004;3
177005;3
177008;3
177009;3
177010;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
118068;3
118114;3
118115;3
118084;3
118043;3
177002;3
177003;3
152052;3
118096;3
118097;3
118099;3
118098;3
118105;3
180406;3
118100;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
178059;3
176997;3
180261;3
176998;3
180800;3
176999;3
181925;3
181924;3
177000;3
177001;3
176619;3
176370;3
117201;3
117200;3
176242;3
176322;3
172052;3
125809;3
162352;3
175928;3
118076;3
118044;3
169392;3
118118;3
118101;3
118074;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
125837;3
132812;3
125841;3
171972;3
125836;3
162332;3
125892;3
117189;3
129116;3
129117;3
151013;3
156312;3
149312;3
147272;3
159132;3
134737;3
160298;3
117206;3
176215;3
176216;3
129056;3
129060;3
129069;3
129052;3
134741;3
134742;3
183188;3
134814;3
129152;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
129121;3
129064;3
129065;3
129123;3
129063;3
129073;3
129106;3
180495;3
180676;3
134734;3
134808;3
134735;3
134736;3
134740;3
177441;3
179326;3
129093;3
129079;3
129092;3
129090;3
129091;3
129098;3
129100;3
129080;3
180496;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
183245;3
183226;3
183225;3
183243;3
183224;3
183244;3
175547;3
175557;3
180625;3
176005;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129242;3
129244;3
129199;3
129221;3
179548;3
183219;3
183223;3
183222;3
183221;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183246;3
138588;3
138567;3
138566;3
138539;3
180387;3
175375;3
129124;3
129095;3
129097;3
129094;3
129101;3
180289;3
179120;3
180384;3
129249;3
129250;3
129167;3
129206;3
129207;3
129210;3
129215;3
129217;3
129252;3
180485;3
180164;3
169812;3
138519;3
138520;3
138569;3
138568;3
138590;3
138589;3
125981;3
180122;3
181551;3
129365;3
129611;3
129256;3
129254;3
129255;3
135572;3
129220;3
129235;3
129203;3
129204;3
129228;3
129205;3
182955;3
125971;3
125969;3
131694;3
125985;3
125987;3
125968;3
135252;3
117207;3
117194;3
152152;3
117162;3
117161;3
163792;3
125980;3
126012;3
126011;3
138331;3
138374;3
180594;3
183550;3
183549;3
138351;3
177376;3
183395;3
183394;3
181148;3
126016;3
137113;3
125960;3
137772;3
125962;3
182001;3
138349;3
138398;3
138395;3
138336;3
181788;3
152374;3
152392;3
138338;3
138403;3
138340;3
177377;3
138362;3
138359;3
138330;3
138329;3
138328;3
183478;3
183479;3
138402;3
138381;3
138405;3
138406;3
138382;3
138404;3
138407;3
138363;3
138357;3
138399;3
138397;3
138396;3
138348;3
138350;3
140312;3
138600;3
138601;3
138599;3
138607;3
138602;3
138603;3
169972;3
157912;3
138517;3
138604;3
182052;3
138609;3
138341;3
138342;3
182844;3
183540;3
138508;3
138591;3
138529;3
182063;3
182059;3
182058;3
180570;3
180569;3
138528;3
182065;3
138527;3
182054;3
138515;3
138534;3
138594;3
126002;3
125940;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
142912;3
182845;3
138543;3
182071;3
166352;3
125978;3
155372;3
100400;3
100415;3
132632;3
100398;3
100345;3
100344;3
100343;3
100397;3
100396;3
100395;3
100394;3
180178;3
125983;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
100291;3
100240;3
100292;3
100293;3
177296;3
143992;3
100242;3
100243;3
137217;2
161413;2
125994;2
125998;2
125982;2
125999;2
137193;2
125921;2
125950;2
125954;2
100296;2
100295;2
100392;2
100393;2
100341;2
100342;2
100411;2
100377;2
100412;2
100339;2
100378;2
100379;2
121513;2
138642;2
138672;2
138680;2
138673;2
138671;2
138643;2
138621;2
179419;2
138696;2
138695;2
138627;2
138694;2
138693;2
138704;2
138705;2
138703;2
138618;2
138619;2
183539;2
181909;2
183493;2
183494;2
179862;2
138640;2
138637;2
138655;2
151772;2
151752;2
183190;2
138666;2
181462;2
138628;2
138584;2
182057;2
138580;2
138548;2
138547;2
138581;2
138582;2
138579;2
182066;2
138578;2
183462;2
138585;2
182847;2
182846;2
183189;2
183313;2
138559;2
138555;2
138557;2
138563;2
183580;2
183576;2
138611;2
183577;2
182049;2
183578;2
182045;2
183579;2
182039;2
138537;2
138583;2
182055;2
182067;2
138535;2
182064;2
182068;2
138576;2
138575;2
138574;2
138587;2
182069;2
138573;2
138571;2
138570;2
138562;2
138560;2
138561;2
138558;2
183546;2
138662;2
169932;2
138664;2
138665;2
183315;2
183538;2
138684;2
183314;2
181415;2
181298;2
181299;2
181320;2
138596;2
138514;2
138512;2
181791;2
138676;2
138632;2
143113;2
138633;2
138634;2
143112;2
138656;2
180418;2
138677;2
182149;2
183545;2
181416;2
138616;2
180038;2
182124;2
138425;2
138459;2
138458;2
143412;2
138457;2
177294;2
177293;2
138657;2
138681;2
138597;2
175337;2
182036;2
138678;2
138679;2
138658;2
181673;2
138848;2
151732;2
138850;2
179868;2
138861;2
138859;2
138865;2
183178;2
138863;2
138864;2
181239;2
138860;2
138862;2
138868;2
161734;2
182968;2
138911;2
138833;2
138871;2
138872;2
138851;2
176672;2
138869;2
183323;2
182086;2
138909;2
138815;2
138907;2
180946;2
138813;2
142992;2
138905;2
183598;2
183597;2
183596;2
183595;2
183594;2
138834;2
138879;2
138880;2
181065;2
183086;2
138914;2
138913;2
140132;2
138870;2
138873;2
138910;2
138835;2
178826;2
179028;2
138887;2
138888;2
138881;2
138883;2
178829;2
138884;2
138919;2
138921;2
138874;2
183602;2
183601;2
183600;2
138892;2
138891;2
183196;2
139712;2
138902;2
138903;2
138900;2
138838;2
138837;2
138846;2
138890;2
138836;2
178828;2
138845;2
178827;2
138886;2
138825;2
138823;2
138894;2
138818;2
177278;2
138858;2
138737;2
138785;2
138789;2
138790;2
138735;2
183200;2
138786;2
179333;2
183301;2
183298;2
138720;2
138719;2
176300;2
138843;2
177301;2
180872;2
183303;2
138793;2
100933;2
100383;2
157867;2
100340;2
100386;2
100413;2
183134;2
100388;2
100389;2
100419;2
100337;2
100366;2
171492;2
100368;2
100369;2
100370;2
138800;2
138764;2
181960;2
138795;2
138763;2
138798;2
183207;2
138797;2
138796;2
138761;2
138724;2
138762;2
175371;2
181107;2
183297;2
167152;2
167153;2
100373;2
100410;2
100338;2
181381;2
100375;2
100376;2
100354;2
100355;2
100356;2
100357;2
100359;2
181858;2
179056;2
100335;2
144414;2
138722;2
138721;2
138736;2
138741;2
141133;2
141132;2
156672;2
181301;2
170372;2
170352;2
160152;2
181704;2
181720;2
138446;2
183273;2
138503;2
138501;2
138502;2
138505;2
181701;2
166552;2
138810;2
183510;2
138778;2
162614;2
138775;2
179531;2
144434;2
144432;2
138732;2
181988;2
181987;2
181947;2
181703;2
181725;2
181702;2
138452;2
138454;2
138453;2
138455;2
138450;2
138422;2
138449;2
138448;2
138447;2
138498;2
138499;2
138421;2
138418;2
138419;2
138420;2
138442;2
151712;2
138443;2
138445;2
144132;2
181688;2
182088;2
138782;2
181975;2
181417;2
183256;2
183254;2
183320;2
183319;2
181446;2
183205;2
183204;2
183203;2
181447;2
181420;2
181444;2
181445;2
181451;2
183463;2
138500;2
138497;2
176427;2
176426;2
179030;2
175498;2
175382;2
180708;2
175380;2
183241;2
183240;2
181448;2
183321;2
183202;2
183304;2
183253;2
183252;2
183255;2
175680;2
175679;2
181869;2
175659;2
175658;2
183159;2
182035;2
182034;2
176436;2
176435;2
176434;2
176432;2
176431;2
176430;2
176429;2
176428;2
175559;2
175585;2
175583;2
175640;2
175582;2
179262;2
179934;2
179955;2
175578;2
175577;2
175576;2
175574;2
175653;2
175654;2
181655;2
175655;2
175550;2
175521;2
175512;2
175510;2
175539;2
175529;2
175555;2
175544;2
175542;2
175573;2
175571;2
175569;2
175568;2
175567;2
175566;2
175564;2
175450;2
175449;2
181650;2
175651;2
175650;2
175649;2
179722;2
179737;2
175643;2
175646;2
180163;2
180162;2
175642;2
175641;2
179038;2
180638;2
175570;2
183126;2
175565;2
175562;2
175558;2
181677;2
182075;2
182145;2
182146;2
175536;2
180048;2
175509;2
175506;2
176023;2
175505;2
175451;2
181383;2
181031;2
181304;2
181305;2
175604;2
180023;2
175637;2
180620;2
175638;2
177380;2
182995;2
182996;2
180539;2
180540;2
180541;2
175572;2
182991;2
181894;2
175671;2
175669;2
177426;2
175575;2
180047;2
175602;2
183127;2
175639;2
175672;2
175673;2
180623;2
180624;2
177383;2
181303;2
180661;2
175664;2
180044;2
175661;2
175662;2
175678;2
177032;2
183092;2
182013;2
182012;2
175668;2
178304;2
175674;2
175676;2
181034;2
181384;2
176458;2
176457;2
179079;2
176456;2
176454;2
176453;2
183123;2
176439;2
176438;2
175627;2
182073;2
180798;2
182074;2
180110;2
176437;2
175663;2
176281;2
176280;2
176279;2
176278;2
176277;2
176276;2
176275;2
176274;2
176273;2
181870;2
176271;2
176270;2
176269;2
176268;2
176266;2
176265;2
176461;2
176326;2
180834;2
181307;2
181306;2
176296;2
181708;2
176295;2
176294;2
176472;2
176471;2
180639;2
180659;2
176284;2
176283;2
176282;2
183568;2
179153;2
176447;2
180041;2
176470;2
179201;2
176289;2
176288;2
176287;2
176469;2
176467;2
176466;2
176465;2
176464;2
176463;2
176462;2
176021;2
176020;2
181842;2
181843;2
176018;2
176017;2
176016;2
176015;2
176014;2
176836;2
176013;2
176012;2
176781;2
176011;2
176290;2
180042;2
176038;2
176037;2
176036;2
176035;2
176034;2
176033;2
176032;2
176031;2
182862;2
182861;2
176027;2
180820;2
176026;2
176025;2
176024;2
180118;2
176054;2
176053;2
176052;2
176051;2
176050;2
176049;2
176048;2
179593;2
180131;2
183380;2
176044;2
176043;2
176042;2
176041;2
176040;2
181652;2
175496;2
175495;2
176368;2
175486;2
175485;2
175484;2
175483;2
175454;2
175453;2
176061;2
176060;2
176059;2
176058;2
176057;2
176056;2
176055;2
175524;2
175518;2
178772;2
175633;2
179023;2
175635;2
180262;2
175514;2
175888;2
183332;2
183333;2
175887;2
183338;2
175501;2
180187;2
183068;2
180542;2
183125;2
183336;2
175519;2
179011;2
181972;2
183124;2
183122;2
175528;2
181973;2
181935;2
175535;2
181974;2
180033;2
181971;2
175526;2
175622;2
175618;2
175616;2
175611;2
175609;2
175608;2
175533;2
176140;2
175540;2
175543;2
175545;2
175561;2
176573;2
175610;2
181970;2
175546;2
176070;2
176448;2
176068;2
176066;2
176065;2
176064;2
176063;2
175614;2
175615;2
181969;2
175631;2
175625;2
175623;2
175630;2
180043;2
175628;2
176088;2
176087;2
176086;2
176085;2
176084;2
176083;2
176263;2
176081;2
176079;2
180322;2
176076;2
176075;2
176074;2
176072;2
176262;2
183381;2
176120;2
176099;2
176098;2
176097;2
181431;2
179738;2
179673;2
179672;2
179671;2
183444;2
183443;2
183442;2
176092;2
176091;2
176090;2
176089;2
176113;2
182256;2
176502;2
176111;2
180046;2
176110;2
176109;2
176108;2
176107;2
176106;2
176105;2
176104;2
176103;2
176102;2
176101;2
176100;2
175957;2
175956;2
175955;2
175954;2
175953;2
175952;2
175951;2
175950;2
175949;2
176119;2
176118;2
176117;2
176116;2
183335;2
181872;2
176114;2
175971;2
175970;2
177410;2
175969;2
180613;2
175967;2
176353;2
180501;2
175964;2
182993;2
180503;2
180502;2
182994;2
175961;2
182992;2
175959;2
181962;2
176516;2
175980;2
175979;2
183095;2
183382;2
183094;2
183334;2
176474;2
176473;2
177411;2
177151;2
175974;2
182148;2
183556;2
182147;2
176483;2
175995;2
180049;2
175993;2
175992;2
179078;2
175991;2
175990;2
175989;2
175988;2
175987;2
175986;2
178774;2
176446;2
176445;2
181963;2
175832;2
179724;2
179725;2
175900;2
175857;2
176007;2
176006;2
176191;2
176003;2
176002;2
182990;2
178771;2
180631;2
182115;2
179046;2
183093;2
175848;2
175847;2
179675;2
179674;2
179598;2
181965;2
181966;2
182865;2
182864;2
183559;2
175838;2
175837;2
175836;2
179723;2
175834;2
175833;2
175867;2
181215;2
175866;2
175865;2
176189;2
175864;2
175863;2
179163;2
175862;2
175861;2
175860;2
175859;2
175858;2
175851;2
175850;2
183496;2
175881;2
175880;2
175879;2
176230;2
175877;2
175876;2
175875;2
175874;2
181282;2
181283;2
181284;2
181922;2
181923;2
175873;2
175871;2
181921;2
175781;2
175780;2
175779;2
181961;2
175778;2
175777;2
175776;2
175775;2
175774;2
175904;2
175772;2
175771;2
175770;2
175769;2
175884;2
175882;2
181968;2
175804;2
175795;2
175794;2
175793;2
175792;2
175791;2
175790;2
175789;2
175788;2
175787;2
175786;2
175785;2
175784;2
175783;2
175782;2
175819;2
175818;2
175817;2
175816;2
175814;2
175813;2
176843;2
175811;2
175810;2
175809;2
175808;2
175807;2
175806;2
175805;2
181964;2
181967;2
138494;2
138490;2
138491;2
138489;2
138414;2
138416;2
138468;2
138470;2
176304;2
138469;2
138471;2
181106;2
138464;2
138465;2
175821;2
175820;2
181240;2
180642;2
139472;2
134631;2
134638;2
134636;2
137552;2
134759;2
158801;2
175827;2
175825;2
175824;2
175823;2
175822;2
138463;2
182091;2
182331;2
139652;2
134703;2
134702;2
134630;2
134692;2
134693;2
134701;2
161914;2
134699;2
167692;2
134667;2
134649;2
155772;2
181414;2
181241;2
134639;2
134654;2
134661;2
135452;2
181853;2
183470;2
183469;2
134647;2
134646;2
154292;2
139452;2
134648;2
134686;2
134695;2
134704;2
136174;2
175338;2
175342;2
175339;2
175341;2
175340;2
180441;2
139492;2
134634;2
183544;2
134720;2
174412;2
181214;2
181213;2
134640;2
134642;2
134641;2
134579;2
134578;2
134603;2
134698;2
134681;2
183524;2
183523;2
183522;2
134615;2
134625;2
134633;2
183581;2
183582;2
134684;2
134652;2
134691;2
134524;2
134525;2
181991;2
134526;2
134554;2
153552;2
134556;2
175456;2
134555;2
134533;2
134596;2
134597;2
134534;2
134594;2
134593;2
158412;2
134571;2
134520;2
134521;2
134540;2
134611;2
134612;2
171115;2
134529;2
183468;2
152512;2
134952;2
134565;2
134523;2
158175;2
183603;2
134602;2
155312;2
135832;2
137492;2
155024;2
134585;2
134518;2
181992;2
171172;2
134591;2
135812;2
175460;2
140332;2
134572;2
140352;2
183465;2
183467;2
134608;2
134607;2
180202;2
134569;2
150613;2
179296;2
180211;2
180201;2
174392;2
152294;2
174372;2
134546;2
134589;2
181181;2
134586;2
134587;2
134538;2
176798;2
177270;2
176796;2
176795;2
176794;2
176793;2
134598;2
134584;2
177322;2
134561;2
134567;2
134559;2
174573;2
134517;2
134558;2
180209;2
150612;2
183107;2
134545;2
134551;2
134557;2
134549;2
134550;2
169772;2
169774;2
134547;2
176903;2
182969;2
179594;2
134514;2
173292;2
176832;2
176831;2
176830;2
176829;2
176828;2
176826;2
176825;2
182102;2
181736;2
176823;2
176820;2
176819;2
176818;2
176812;2
176811;2
176810;2
181705;2
181252;2
134353;2
176841;2
134332;2
134337;2
134539;2
134536;2
134537;2
134583;2
134512;2
134513;2
177469;2
134432;2
134433;2
134421;2
176877;2
134338;2
181989;2
177277;2
134334;2
134336;2
134349;2
134305;2
176835;2
176834;2
176833;2
134395;2
134393;2
134316;2
134315;2
181706;2
179676;2
176882;2
176881;2
176880;2
176879;2
134318;2
135732;2
134320;2
183022;2
134406;2
134405;2
134365;2
134373;2
136534;2
134401;2
176878;2
180733;2
134369;2
134359;2
134317;2
134392;2
134391;2
134394;2
181946;2
180730;2
134374;2
134339;2
134366;2
134367;2
134368;2
134330;2
134358;2
134357;2
180727;2
134322;2
134324;2
134328;2
134323;2
180731;2
180726;2
134388;2
134387;2
134312;2
180734;2
134311;2
150813;2
134375;2
134364;2
134152;2
134153;2
136779;2
134192;2
181904;2
134117;2
182136;2
183604;2
183605;2
153292;2
181076;2
134274;2
134281;2
134282;2
134277;2
168952;2
176571;2
134141;2
134190;2
134111;2
155333;2
143233;2
177382;2
179260;2
134110;2
134136;2
134138;2
134188;2
181900;2
176570;2
176240;2
175730;2
149552;2
137012;2
134186;2
134182;2
134447;2
134435;2
134436;2
137412;2
143872;2
182111;2
143632;2
134448;2
180671;2
140772;2
140633;2
150877;2
181722;2
181571;2
180492;2
173332;2
134145;2
134146;2
134143;2
134144;2
134106;2
134142;2
134105;2
134107;2
155952;2
182122;2
134189;2
134187;2
183015;2
134015;2
134013;2
144972;2
134011;2
181724;2
181836;2
181723;2
161472;2
183013;2
134027;2
134016;2
183014;2
134029;2
134032;2
134031;2
134072;2
180991;2
134073;2
178984;2
134028;2
181721;2
134048;2
161497;2
177274;2
134035;2
134034;2
134033;2
181615;2
181039;2
181040;2
134049;2
134043;2
134041;2
134036;2
134078;2
181685;2
134076;2
134092;2
181700;2
181699;2
181686;2
134040;2
182971;2
134070;2
134021;2
179141;2
179140;2
134065;2
133999;2
133998;2
133995;2
133997;2
133996;2
180419;2
134038;2
181898;2
134039;2
134082;2
179074;2
182087;2
164053;2
134058;2
134042;2
134083;2
134084;2
134007;2
133994;2
181896;2
134064;2
173372;2
134005;2
134002;2
183024;2
134004;2
180192;2
180193;2
134014;2
181899;2
175355;2
133948;2
180420;2
134664;2
133969;2
133952;2
133972;2
133971;2
133934;2
133905;2
160353;2
161512;2
175478;2
175477;2
133966;2
133903;2
136972;2
181187;2
133909;2
133898;2
133900;2
133899;2
182953;2
183261;2
133967;2
179533;2
179534;2
164073;2
133949;2
180675;2
133975;2
133930;2
180548;2
133988;2
133986;2
182274;2
182275;2
182276;2
134832;2
133897;2
133896;2
182277;2
133893;2
133902;2
133924;2
133939;2
179532;2
133907;2
133908;2
180340;2
133918;2
133919;2
180673;2
133973;2
181792;2
133954;2
133917;2
133955;2
176984;2
133901;2
133956;2
133910;2
177361;2
177360;2
133911;2
176904;2
176425;2
176424;2
176423;2
176422;2
176421;2
176420;2
176419;2
176418;2
176417;2
182033;2
182032;2
182031;2
133892;2
133922;2
180339;2
176401;2
183497;2
176601;2
183115;2
180816;2
176600;2
176599;2
180815;2
176598;2
176597;2
176596;2
183543;2
183541;2
183542;2
136813;2
136812;2
176612;2
176416;2
176415;2
176414;2
176413;2
180000;2
176411;2
176410;2
176409;2
176440;2
176408;2
176407;2
176406;2
176405;2
176404;2
181516;2
180040;2
177208;2
177207;2
177206;2
177205;2
177204;2
177203;2
177202;2
181100;2
181099;2
177244;2
177243;2
177242;2
177240;2
177239;2
180045;2
177227;2
177226;2
177224;2
179040;2
177223;2
177222;2
177221;2
177220;2
177219;2
182998;2
177218;2
177778;2
177217;2
177216;2
177210;2
177209;2
180364;2
179338;2
176389;2
176388;2
176387;2
176386;2
176385;2
181844;2
176633;2
176632;2
176631;2
176630;2
176629;2
176628;2
176627;2
177228;2
176649;2
177413;2
176648;2
176647;2
176646;2
176645;2
176644;2
176400;2
176399;2
176398;2
176397;2
176396;2
176395;2
176394;2
176393;2
176392;2
139254;2
139234;2
139232;2
176384;2
176383;2
181607;2
176380;2
176379;2
181893;2
181290;2
139289;2
182116;2
181280;2
176659;2
176658;2
176657;2
181513;2
139261;2
139217;2
181507;2
139282;2
139250;2
139249;2
181506;2
181515;2
171473;2
171472;2
139212;2
182989;2
139211;2
163552;2
181457;2
114311;2
114300;2
114309;2
176493;2
114310;2
114308;2
114307;2
139283;2
139253;2
139271;2
139270;2
139255;2
181537;2
139213;2
181526;2
181524;2
181004;2
114305;2
114302;2
114325;2
180995;2
114328;2
180997;2
181531;2
114327;2
179745;2
181492;2
181490;2
114317;2
180336;2
180993;2
114290;2
114289;2
180016;2
172173;2
114326;2
181112;2
181928;2
181003;2
114282;2
114283;2
180330;2
114294;2
179195;2
181392;2
114321;2
114293;2
114319;2
182290;2
139209;2
180882;2
180345;2
114298;2
181754;2
176776;2
114296;2
114304;2
114316;2
114329;2
114303;2
114284;2
114314;2
114315;2
114313;2
181835;2
176222;2
176221;2
114299;2
144153;2
139247;2
139268;2
139269;2
139265;2
181536;2
144172;2
155492;2
182936;2
139267;2
139225;2
181210;2
121172;2
178724;2
139241;2
181838;2
139200;2
139199;2
139243;2
139242;2
181518;2
139201;2
139202;2
181525;2
179105;2
181519;2
139224;2
139239;2
139198;2
139264;2
140672;2
139238;2
139237;2
139280;2
139281;2
139278;2
181508;2
181509;2
178985;2
181512;2
