GID;RANGO UNAP
142566;2
142567;5
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;2
142576;2
142577;2
142578;2
142579;1
142580;1
142581;1
142582;2
142583;2
142584;2
142588;5
142590;5
142592;5
142595;5
142599;1
142601;3
142603;5
142604;5
142605;5
142606;5
142608;5
142613;3
142615;5
142617;1
142618;1
142620;1
142621;5
142625;5
142626;5
142631;3
142632;1
142633;1
142634;1
142635;1
142636;5
142639;1
142640;5
142641;5
142644;5
142645;1
142646;1
142647;5
142661;3
142662;3
142665;1
142666;1
142667;3
142669;3
142670;1
142674;5
142675;3
142682;3
142752;1
142753;1
142852;5
142873;5
142912;1
142992;1
143012;2
143092;5
143112;2
143113;2
143192;2
143233;5
143272;2
143293;2
143412;5
143472;5
143473;5
143513;1
143533;2
143553;1
143613;1
143632;1
143652;5
143674;1
143692;1
143693;1
143694;1
143712;1
143713;5
143714;1
143715;1
143718;1
143752;5
143772;5
143812;2
143872;1
143932;1
143972;5
143992;3
144032;1
144052;1
144092;1
144132;5
144153;1
144172;1
144272;3
144312;5
144414;2
144432;2
144434;2
144512;1
144532;1
144552;1
144794;2
144972;1
145032;5
145053;5
145072;5
145092;5
145152;2
145153;5
145172;2
145192;2
145232;2
145352;5
145692;1
145732;1
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;1
145972;2
145992;5
146012;2
146032;2
146092;5
146112;5
146132;5
146152;1
146173;2
146193;2
146212;5
146272;5
146332;1
146372;3
146412;3
146432;3
146552;1
146573;1
146612;1
146652;3
146692;1
146712;1
146752;1
146772;3
146812;2
147032;5
147052;1
147072;5
147075;5
147172;3
147212;2
147232;5
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147653;5
147755;1
147756;1
147758;1
147759;1
147792;2
147893;1
147896;1
147913;1
148032;2
148052;2
148053;2
148077;1
148092;1
148172;2
148975;1
149312;1
149372;2
149392;1
149412;5
149552;5
149572;5
149612;2
149632;2
149892;1
149912;1
149932;5
149954;5
149973;5
150032;1
150072;5
150092;1
150172;2
150212;2
150292;1
150293;1
150392;1
150393;1
150532;5
150552;3
150612;1
150613;1
150632;2
150652;5
150654;1
150732;1
150813;5
150832;2
150852;1
150877;5
150994;1
151013;1
151712;5
151732;1
151752;1
151772;1
151852;1
151872;5
151992;2
152052;2
152114;2
152152;2
152173;1
152195;1
152212;5
152232;5
152252;5
152294;1
152374;2
152392;2
152474;1
152512;5
152953;1
152973;1
153033;2
153073;1
153112;1
153132;1
153152;1
153193;5
153252;1
153292;5
153472;1
153552;1
154112;3
154292;5
154352;1
154413;1
154619;1
154632;1
154712;2
154772;5
154794;1
154812;1
154932;1
154993;2
154994;1
154995;5
155022;5
155024;1
155052;1
155073;2
155212;1
155293;2
155312;1
155333;5
155372;5
155492;2
155517;5
155532;1
155552;1
155575;2
155592;2
155616;5
155752;3
155772;5
155798;2
155819;2
155952;5
155992;5
156034;1
156092;1
156133;1
156152;1
156273;2
156312;1
156392;2
156412;1
156413;1
156533;1
156552;1
156584;1
156632;1
156672;2
156772;1
156895;1
156913;1
157052;5
157372;1
157412;1
157712;1
157867;5
157912;5
158032;1
158152;2
158175;5
158253;1
158279;1
158412;5
158432;1
158516;1
158532;1
158572;5
158652;1
158672;1
158692;1
158774;1
158801;2
158813;2
158912;3
158940;3
158953;5
159034;5
159112;1
159113;1
159132;1
159312;1
159532;5
159552;3
159572;5
159592;1
159812;2
159832;2
159853;2
159872;5
159972;1
160012;2
160053;1
160072;1
160152;2
160192;5
160252;5
160272;1
160298;5
160353;1
160392;1
160393;1
160412;1
160512;1
160532;5
160632;1
160652;2
160732;1
160832;2
160872;1
160892;1
160912;1
161012;1
161032;2
161172;1
161252;1
161274;1
161392;1
161412;2
161413;2
161433;2
161472;1
161497;1
161512;5
161532;2
161734;5
161812;5
161832;2
161872;1
161914;1
161936;1
162055;1
162132;5
162172;5
162332;1
162352;1
162412;3
162614;2
162872;5
162912;1
162932;1
162952;5
162983;1
163012;1
163112;1
163172;1
163192;1
163212;1
163272;5
163372;5
163532;1
163552;1
163672;1
163732;5
163752;5
163753;1
163792;2
163812;5
163832;2
163852;5
163952;5
164012;1
164033;1
164053;5
164073;5
164213;1
164332;1
164536;2
164592;1
164652;1
164878;2
164893;2
165032;5
165072;1
165093;1
165132;1
165192;1
165232;1
165252;5
165452;2
165472;2
165532;2
165572;1
165612;5
165632;1
165634;5
165652;1
165656;3
165734;5
165752;1
165812;5
165933;1
165952;1
166012;1
166112;5
166132;5
166172;5
166252;2
166314;3
166352;3
166452;1
166453;1
166493;2
166494;2
166512;1
166552;2
166572;2
166595;1
166652;5
166692;2
166732;1
166792;2
166812;1
166872;5
166873;5
166892;1
166912;1
166972;2
166992;5
167052;2
167072;5
167152;5
167153;5
167172;2
167193;1
167232;2
167233;1
167252;2
167292;1
167353;1
167452;1
167692;1
167792;1
167932;5
167972;1
168033;2
168092;1
168112;1
168132;1
168192;1
168352;5
168492;2
168498;5
168512;1
168592;5
168693;1
168772;1
168952;5
169112;5
169132;1
169192;5
169352;5
169392;5
169412;5
169433;5
169552;1
169592;2
169692;5
169712;1
169752;2
169772;5
169774;1
169792;2
169812;5
169932;1
169972;5
169993;1
170012;2
170092;2
170172;1
170252;2
170312;5
170352;2
170372;2
170392;2
170432;5
170452;5
170472;5
170492;5
170692;1
170712;5
170772;5
170814;5
170852;5
170872;5
170996;5
171115;5
171172;1
171372;5
171412;1
171452;2
171472;1
171473;1
171492;5
171512;1
171552;5
171572;5
171612;2
171653;1
171712;5
171772;2
171853;1
171912;5
171953;1
171972;1
171992;2
172012;1
172032;2
172052;5
172112;5
172132;5
172173;5
172174;1
172232;1
172252;1
172312;1
172313;1
172352;2
172452;1
172472;1
172474;1
172612;5
172712;5
172732;1
172752;1
172753;1
172792;5
172812;5
172892;5
172893;5
172932;5
172952;5
172972;5
173012;5
173033;3
173052;1
173072;1
173092;1
173132;5
173152;2
173212;5
173232;2
173272;5
173292;1
173332;5
173372;5
173452;2
173472;5
173492;5
173552;1
173592;1
173632;5
173772;2
173792;1
173812;1
173832;5
173852;1
173932;1
173992;5
174012;1
174072;1
174092;1
174313;1
174352;1
174372;1
174392;1
174412;2
174452;1
174492;2
174532;1
174534;1
174572;5
174573;1
174592;5
174692;5
174912;1
174952;1
175032;5
175094;2
175096;5
175097;2
175098;5
175099;5
175101;1
175102;1
175103;1
175104;1
175105;1
175106;5
175295;5
175312;2
175313;5
175336;2
175337;1
175338;1
175339;1
175340;1
175341;1
175342;1
175343;1
175347;5
175355;5
175357;1
175358;1
175359;1
175365;3
175366;1
175369;5
175371;2
175372;2
175373;2
175375;5
175377;1
175380;5
175382;5
175390;2
175392;5
175393;1
175394;1
175396;5
175399;1
175400;1
175401;1
175402;1
175405;1
175417;5
175418;2
175423;1
175427;1
175433;1
175436;1
175448;1
175449;5
175450;5
175451;5
175453;5
175454;5
175456;5
175460;1
175463;1
175464;1
175465;1
175466;1
175477;5
175478;5
175479;1
175481;5
175482;5
175483;5
175484;5
175485;5
175486;5
175489;1
175490;1
175491;5
175492;5
175494;2
175495;5
175496;5
175498;5
175501;5
175505;5
175506;5
175509;5
175510;5
175512;5
175514;5
175518;5
175519;5
175521;5
175524;5
175526;5
175528;5
175529;5
175533;5
175535;5
175536;5
175539;5
175540;5
175542;5
175543;5
175544;5
175545;5
175546;5
175547;5
175550;5
175555;5
175557;5
175558;5
175559;5
175561;5
175562;5
175564;5
175565;5
175566;5
175567;5
175568;5
175569;5
175570;5
175571;5
175572;5
175573;5
175574;5
175575;5
175576;5
175577;5
175578;5
175582;5
175583;5
175585;5
175602;5
175604;5
175608;5
175609;5
175610;5
175611;5
175614;5
175615;5
175616;5
175618;5
175622;5
175623;5
175625;5
175627;5
175628;5
175630;5
175631;5
175633;5
175635;5
175637;5
175638;5
175639;5
175640;5
175641;5
175642;5
175643;5
175646;5
175649;5
175650;5
175651;5
175653;5
175654;5
175655;5
175658;5
175659;5
175661;5
175662;5
175663;5
175664;5
175668;5
175669;5
175671;5
175672;5
175673;5
175674;5
175676;5
175678;5
175679;5
175680;5
175691;1
175692;1
175694;1
175696;2
175730;5
175736;2
175742;1
175743;1
175746;1
175751;5
175758;2
175761;5
175764;5
175765;1
175766;5
175767;2
175768;5
175769;5
175770;5
175771;5
175772;5
175774;5
175775;5
175776;5
175777;5
175778;5
175779;5
175780;5
175781;5
175782;5
175783;5
175784;5
175785;5
175786;5
175787;5
175788;5
175789;5
175790;5
175791;5
175792;5
175793;5
175794;5
175795;5
175804;5
175805;5
175806;5
175807;5
175808;5
175809;5
175810;5
175811;5
175813;5
175814;5
175816;5
175817;5
175818;5
175819;5
175820;5
175821;5
175822;5
175823;5
175824;5
175825;5
175827;5
175832;5
175833;5
175834;5
175836;5
175837;5
175838;5
175847;5
175848;5
175850;5
175851;5
175853;2
175854;2
175855;2
175857;5
175858;5
175859;5
175860;5
175861;5
175862;5
175863;5
175864;5
175865;5
175866;5
175867;5
175871;5
175873;5
175874;5
175875;5
175876;5
175877;5
175879;5
175880;5
175881;5
175882;5
175883;5
175884;5
175887;5
175888;5
175891;1
175894;1
175896;1
175897;2
175899;2
175900;5
175904;5
175906;1
175910;5
175911;3
175912;1
175913;1
175914;1
175915;1
175921;5
175923;1
175928;2
175929;1
175931;1
175932;1
175933;1
175938;3
175942;1
175944;2
175945;1
175946;1
175949;5
175950;5
175951;5
175952;5
175953;5
175954;5
175955;5
175956;5
175957;5
175959;5
175961;5
175964;5
175967;5
175969;5
175970;5
175971;5
175974;5
175979;5
175980;5
175986;5
175987;5
175988;5
175989;5
175990;5
175991;5
175992;5
175993;5
175995;5
176002;5
176003;5
176005;5
176006;5
176007;5
176011;5
176012;5
176013;5
176014;5
176015;5
176016;5
176017;5
176018;5
176020;5
176021;5
176023;5
176024;5
176025;5
176026;5
176027;5
176031;5
176032;5
176033;5
176034;5
176035;5
176036;5
176037;5
176038;5
176040;5
176041;5
176042;5
176043;5
176044;5
176048;5
176049;5
176050;5
176051;5
176052;5
176053;5
176054;5
176055;5
176056;5
176057;5
176058;5
176059;5
176060;5
176061;5
176062;5
176063;5
176064;5
176065;5
176066;5
176067;1
176068;5
176070;5
176072;5
176073;5
176074;5
176075;5
176076;5
176077;5
176079;5
176080;5
176081;5
176083;5
176084;5
176085;5
176086;5
176087;5
176088;5
176089;5
176090;5
176091;5
176092;5
176097;5
176098;5
176099;5
176100;5
176101;5
176102;5
176103;5
176104;5
176105;5
176106;5
176107;5
176108;5
176109;5
176110;5
176111;5
176113;5
176114;5
176116;5
176117;5
176118;5
176119;5
176120;5
176125;1
176126;3
176129;1
176130;1
176133;5
176134;2
176135;2
176136;1
176137;5
176138;5
176140;5
176141;1
176189;5
176191;5
176199;2
176201;1
176202;1
176208;1
176209;1
176212;2
176215;5
176216;5
176221;1
176222;1
176226;1
176230;5
176232;2
176233;1
176236;2
176237;2
176238;2
176240;5
176241;1
176242;5
176243;5
176245;5
176246;5
176247;1
176250;1
176253;1
176254;1
176257;1
176259;5
176262;5
176263;5
176265;5
176266;5
176267;5
176268;5
176269;5
176270;5
176271;5
176273;5
176274;5
176275;5
176276;5
176277;5
176278;5
176279;5
176280;5
176281;5
176282;5
176283;5
176284;5
176287;5
176288;5
176289;5
176290;5
176294;5
176295;5
176296;5
176300;1
176301;1
176304;5
176305;1
176309;2
176310;2
176312;2
176317;1
176319;2
176322;5
176325;5
176326;5
176329;5
176330;2
176338;1
176340;1
176344;5
176345;5
176346;1
176347;1
176348;1
176349;1
176352;5
176353;5
176357;1
176358;1
176364;5
176366;1
176367;1
176368;5
176369;2
176370;5
176371;5
176372;5
176373;5
176374;5
176375;5
176376;5
176377;5
176379;2
176380;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
176400;2
176401;2
176404;2
176405;2
176406;2
176407;2
176408;2
176409;2
176410;2
176411;2
176413;2
176414;2
176415;2
176416;2
176417;2
176418;2
176419;2
176420;2
176423;2
176424;2
176425;2
176426;5
176427;5
176428;5
176429;5
176430;5
176431;5
176432;5
176434;5
176435;5
176436;5
176437;5
176438;5
176439;5
176440;2
176445;5
176446;5
176447;5
176448;5
176453;5
176454;5
176456;5
176457;5
176458;5
176461;5
176462;5
176463;5
176464;5
176465;5
176466;5
176467;5
176469;5
176470;5
176471;5
176472;5
176473;5
176474;5
176479;1
176483;5
176493;1
176494;1
176502;5
176505;1
176510;5
176511;5
176512;2
176516;5
176523;1
176524;5
176525;2
176526;2
176527;2
176528;2
176529;1
176530;2
176531;2
176533;2
176534;2
176535;2
176536;2
176537;2
176540;2
176541;2
176542;2
176543;2
176544;2
176545;2
176550;2
176552;2
176554;2
176555;2
176556;2
176557;2
176558;1
176559;2
176560;2
176561;2
176562;2
176563;2
176564;2
176565;5
176570;5
176571;5
176572;1
176573;5
176574;2
176577;1
176578;2
176580;2
176581;2
176583;1
176584;1
176586;1
176587;1
176588;1
176589;1
176590;1
176591;1
176592;1
176593;1
176594;1
176595;1
176596;1
176597;5
176598;1
176599;1
176600;1
176601;5
176603;1
176604;1
176605;1
176606;1
176607;1
176608;1
176609;1
176610;1
176611;1
176612;1
176614;1
176615;1
176616;1
176617;1
176619;5
176621;1
176627;5
176628;5
176629;5
176630;5
176631;5
176632;5
176633;5
176640;1
176644;5
176645;5
176646;5
176647;5
176648;5
176649;5
176650;2
176652;1
176655;1
176657;5
176658;5
176659;5
176668;5
176672;1
176673;5
176674;5
176676;5
176681;1
176682;1
176683;1
176684;1
176685;1
176686;1
176687;1
176688;1
176689;1
176690;1
176691;1
176692;1
176693;1
176694;1
176695;1
176696;1
176697;1
176698;1
176702;1
176703;5
176704;5
176705;5
176706;5
176707;2
176708;2
176709;2
176710;2
176711;5
176712;5
176713;5
176714;5
176715;5
176716;5
176717;5
176718;5
176719;5
176720;5
176723;1
176724;1
176729;2
176730;2
176732;2
176733;2
176734;2
176735;2
176736;2
176737;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176744;2
176745;2
176746;2
176747;2
176748;2
176749;2
176750;2
176752;2
176753;2
176754;2
176755;2
176756;2
176758;2
176759;2
176760;2
176761;2
176762;2
176768;1
176769;1
176772;1
176773;1
176774;1
176775;1
176776;1
176777;2
176778;1
176781;5
176788;5
176789;5
176793;1
176794;1
176795;1
176796;1
176798;1
176799;1
176800;1
176801;1
176802;1
176803;1
176804;1
176805;1
176806;1
176807;1
176808;1
176810;1
176811;1
176812;1
176813;1
176814;1
176815;1
176816;1
176818;1
176819;1
176820;1
176823;1
176825;1
176826;1
176828;1
176829;1
176830;1
176831;1
176832;1
176833;1
176834;1
176835;1
176836;5
176839;1
176841;5
176843;5
176846;1
176847;1
176851;1
176852;1
176853;1
176854;1
176856;1
176857;1
176858;1
176859;1
176860;1
176861;1
176862;1
176863;1
176864;1
176865;1
176866;1
176867;1
176868;1
176869;1
176870;1
176871;1
176872;1
176873;1
176874;1
176875;1
176876;1
176877;1
176878;1
176879;1
176880;1
176881;1
176882;1
176884;1
176885;1
176886;1
176887;1
176888;1
176889;1
176890;1
176891;1
176893;1
176894;1
176895;1
176896;1
176897;1
176898;1
176899;1
176900;1
176902;1
176903;1
176904;5
176910;1
176911;1
176912;1
176913;1
176915;1
176918;1
176924;1
176925;1
176926;1
176927;1
176928;1
176929;1
176930;1
176931;1
176932;1
176933;1
176934;1
176935;1
176936;1
176937;1
176938;1
176939;1
176940;1
176941;2
176942;2
176943;2
176944;2
176945;2
176946;2
176947;5
176948;2
176949;2
176950;2
176951;2
176952;2
176953;2
176954;2
176955;2
176956;2
176957;2
176958;2
176959;2
176960;2
176961;2
176962;2
176963;2
176964;2
176965;2
176966;1
176967;5
176968;1
176969;1
176970;1
176971;1
176972;2
176973;2
176974;2
176975;2
176976;2
176977;2
176978;2
176979;2
176980;2
176982;2
176983;2
176984;5
176990;1
176991;1
176992;1
176994;1
176995;1
176997;2
176998;2
176999;2
177000;2
177001;2
177002;2
177003;2
177004;2
177005;2
177006;2
177008;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
177017;2
177018;2
177019;2
177020;2
177021;2
177023;2
177024;5
177025;2
177026;2
177027;2
177028;2
177029;2
177030;1
177031;1
177032;5
177035;5
177040;5
177041;5
177042;2
177043;2
177045;2
177046;2
177049;2
177050;2
177051;2
177053;2
177054;2
177058;2
177059;2
177060;2
177061;2
177062;2
177063;2
177065;2
177067;2
177068;2
177071;2
177072;2
177073;2
177074;2
177076;2
177077;2
177078;2
177079;2
177080;2
177082;2
177085;5
177086;5
177088;5
177090;1
177091;1
177092;1
177093;1
177096;1
177097;1
177098;1
177099;1
177100;1
177101;1
177103;1
177104;1
177105;1
177106;1
177107;1
177108;1
177109;1
177110;1
177111;1
177112;1
177113;1
177114;1
177115;1
177116;1
177117;1
177118;1
177119;1
177120;1
177121;1
177122;1
177123;1
177124;1
177125;1
177126;1
177127;1
177128;1
177129;1
177130;1
177131;1
177132;1
177134;1
177135;1
177141;5
177143;2
177144;1
177148;1
177150;2
177151;5
177157;1
177158;2
177159;2
177160;2
177161;2
177162;2
177163;2
177164;2
177165;2
177166;2
177167;2
177168;2
177169;2
177170;2
177171;2
177172;2
177173;2
177174;2
177175;2
177176;2
177177;1
177178;1
177179;1
177180;1
177181;1
177182;1
177183;1
177184;1
177185;1
177186;1
177187;1
177188;1
177189;1
177190;1
177191;1
177192;1
177193;1
177194;1
177195;1
177196;1
177197;1
177198;1
177199;1
177200;1
177201;1
177202;5
177203;5
177204;5
177205;5
177206;5
177207;5
177208;5
177209;5
177210;5
177216;5
177217;5
177218;5
177219;5
177220;5
177221;5
177222;5
177223;5
177224;5
177225;5
177226;5
177227;5
177228;5
177237;2
177239;5
177240;5
177242;5
177243;5
177244;5
177252;1
177259;1
177260;2
177261;2
177262;2
177263;5
177264;1
177268;2
177270;1
177273;2
177274;1
177277;5
177278;1
177279;1
177280;2
177281;2
177282;2
177285;3
177289;2
177290;2
177291;1
177292;1
177293;5
177294;5
177295;5
177296;3
177297;1
177301;2
177302;1
177303;5
177304;5
177307;1
177308;1
177311;1
177313;1
177314;1
177316;1
177317;1
177318;1
177319;1
177320;1
177322;1
177323;1
177324;1
177325;1
177326;1
177327;1
177328;1
177329;1
177331;1
177332;1
177333;1
177335;1
177340;1
177341;1
177342;1
177345;1
177346;2
177347;5
177348;2
177349;2
177350;2
177351;5
177355;1
177356;1
177357;1
177358;1
177359;1
177360;1
177361;5
177362;2
177363;2
177369;1
177370;5
177372;5
177376;2
177377;2
177380;5
177381;5
177382;5
177383;5
177384;1
177386;1
177387;1
177388;1
177391;1
177392;2
177393;2
177394;5
177395;2
177398;1
177399;1
177400;1
177401;1
177402;1
177403;1
177404;1
177405;2
177406;2
177407;2
177408;2
177409;2
177410;5
177411;5
177413;5
177416;1
177417;2
177418;2
177420;2
177426;5
177429;1
177430;1
177431;1
177432;1
177433;5
177436;1
177437;2
177438;1
177441;5
177442;2
177443;2
177445;5
177446;5
177447;5
177453;2
177454;2
177455;2
177456;2
177457;2
177458;2
177459;2
177462;2
177463;2
177465;2
177468;1
177469;5
177475;2
177476;5
177477;1
177478;1
177479;5
177481;2
177482;1
177483;1
177485;5
177486;2
177487;1
177488;2
177489;2
177490;1
177491;2
177492;1
177494;1
177495;1
177496;1
177497;1
177498;2
177501;1
177504;2
177505;5
177506;2
177511;1
177512;1
177521;1
177522;1
177524;1
177525;1
177527;1
177529;1
177532;1
177549;1
177564;1
177565;1
177687;1
177691;1
177692;1
177693;1
177694;1
177696;1
177698;1
177699;1
177700;1
177701;1
177702;1
177705;1
177706;1
177708;1
177709;1
177710;1
177711;1
177712;1
177715;1
177778;5
177779;1
177780;1
177781;1
177782;1
177783;1
177784;1
177785;1
177786;1
177787;1
177788;1
177789;1
177790;1
177809;1
177810;1
177816;1
177817;1
177818;1
177819;1
177820;1
177821;1
177822;1
177823;1
177824;1
177825;1
177826;1
177827;1
177828;1
177831;1
177832;1
177833;1
177844;1
177850;1
177851;1
177852;1
177853;1
177854;1
177855;1
177856;1
177857;1
177858;1
177860;1
177861;1
177862;1
177864;1
177865;1
177867;1
177868;1
177869;1
177870;1
177872;1
177873;1
177874;1
177875;1
177876;1
177877;1
177879;1
177880;1
177883;1
177896;1
177897;1
177899;1
177908;1
177909;1
177910;1
177911;1
177912;1
177913;1
177914;1
177917;1
177918;1
177919;1
177921;1
177923;1
177924;1
177925;1
177926;1
177927;1
177928;1
177929;1
177930;1
177931;1
177932;1
177933;1
177934;1
177935;1
177939;1
177941;1
177942;1
177944;1
177945;1
177947;1
177950;1
177953;1
177954;1
177957;1
177958;1
177959;1
177960;1
177962;1
177963;1
177965;1
177968;1
177970;1
177972;1
177975;1
177977;1
177979;1
177980;1
177985;1
177988;1
177990;1
177996;1
177998;1
178003;1
178004;1
178007;1
178008;1
178009;1
178012;1
178018;1
178020;1
178023;1
178024;1
178026;5
178028;1
178030;1
178031;1
178032;1
178033;1
178034;1
178035;1
178036;1
178037;1
178038;1
178039;1
178040;1
178041;1
178042;1
178043;1
178044;5
178045;1
178050;1
178051;1
178053;1
178055;1
178056;1
178057;1
178058;5
178059;5
178066;1
178067;1
178068;1
178069;1
178070;1
178071;1
178077;1
178078;1
178079;1
178080;1
178081;1
178082;1
178083;1
178084;1
178085;1
178086;1
178087;1
178088;1
178089;1
178091;1
178092;1
178093;1
178094;1
178095;1
178098;1
178099;5
178100;1
178102;1
178103;1
178104;5
178105;5
178106;5
178107;1
178108;1
178109;1
178110;1
178111;1
178112;1
178113;1
178114;1
178115;1
178116;1
178117;1
178120;1
178121;1
178122;1
178124;1
178125;1
178126;1
178127;1
178130;1
178131;1
178132;1
178133;1
178134;1
178135;1
178136;1
178137;1
178138;1
178139;1
178140;1
178142;1
178143;1
178144;1
178145;1
178147;1
178148;1
178149;1
178150;1
178151;1
178152;1
178153;1
178154;1
178155;1
178156;1
178157;1
178158;1
178159;1
178160;1
178162;1
178163;1
178164;1
178165;1
178166;1
178167;1
178168;1
178169;1
178171;1
178172;1
178173;1
178174;1
178175;5
178177;1
178178;1
178179;1
178180;1
178181;1
178183;1
178184;1
178185;1
178186;1
178187;1
178188;1
178189;1
178191;1
178192;1
178193;1
178194;1
178195;1
178196;1
178197;1
178198;1
178199;1
178200;1
178201;1
178202;1
178204;1
178205;1
178206;1
178207;1
178209;1
178217;1
178218;5
178219;1
178220;1
178221;1
178222;1
178223;1
178224;1
178225;1
178226;1
178227;1
178228;1
178229;1
178231;1
178232;1
178235;1
178236;1
178237;1
178238;1
178239;1
178240;1
178241;1
178242;1
178243;1
178245;1
178246;1
178247;1
178248;1
178249;1
178250;1
178251;1
178252;1
178253;1
178254;1
178255;1
178256;1
178257;1
178258;1
178259;1
178260;1
178261;1
178262;1
178263;1
178264;1
178265;1
178266;1
178267;1
178268;1
178269;1
178270;1
178271;1
178272;1
178275;1
178276;1
178277;1
178278;1
178281;1
178284;1
178285;1
178286;1
178287;1
178290;2
178291;1
178292;1
178293;1
178294;1
178296;1
178297;1
178298;1
178299;1
178301;1
178303;1
178304;5
178305;1
178306;1
178309;1
178310;1
178312;1
178313;1
178314;1
178315;1
178316;1
178317;1
178318;1
178319;1
178320;1
178321;1
178322;1
178325;1
178326;1
178327;1
178328;1
178329;1
178330;1
178331;1
178332;1
178333;1
178335;1
178338;1
178339;1
178340;1
178341;1
178342;1
178343;1
178344;1
178345;1
178347;1
178348;1
178352;1
178356;1
178362;1
178363;1
178364;1
178365;1
178366;1
178367;1
178368;1
178369;1
178370;1
178371;1
178372;1
178373;1
178374;1
178375;1
178376;1
178377;1
178378;1
178379;1
178380;1
178381;1
178382;1
178383;1
178384;1
178385;1
178386;1
178387;1
178388;1
178389;1
178390;1
178391;5
178392;1
178393;1
178394;1
178395;1
178396;1
178397;5
178398;5
178400;1
178401;1
178402;1
178403;1
178405;1
178406;1
178407;1
178408;1
178409;1
178410;1
178411;1
178412;1
178414;1
178415;1
178416;1
178417;1
178418;1
178419;1
178420;1
178421;1
178422;1
178423;1
178425;1
178427;1
178428;1
178432;1
178433;1
178434;1
178435;1
178436;1
178437;1
178438;1
178439;1
178440;1
178441;1
178442;1
178443;1
178444;1
178450;1
178451;1
178452;1
178453;1
178455;1
178456;1
178461;1
178462;1
178467;1
178468;1
178469;1
178470;1
178471;1
178472;1
178475;1
178476;1
178480;1
178481;1
178482;1
178483;1
178484;1
178486;1
178488;1
178489;1
178490;1
178491;1
178492;1
178493;5
178494;1
178495;1
178496;1
178497;1
178498;1
178499;1
178501;1
178502;1
178503;1
178504;1
178505;1
178506;1
178507;1
178508;1
178509;1
178510;1
178511;1
178512;1
178513;1
178514;5
178515;1
178516;1
178517;1
178518;1
178519;1
178520;1
178521;1
178522;1
178523;1
178524;1
178525;1
178526;1
178527;1
178528;1
178529;1
178530;1
178531;1
178532;1
178533;1
178534;1
178535;1
178536;1
178537;1
178538;1
178539;1
178540;1
178541;1
178542;1
178543;1
178544;1
178545;1
178546;1
178547;1
178548;1
178549;1
178550;1
178551;1
178552;1
178554;1
178555;1
178556;1
178558;1
178559;1
178560;1
178562;1
178563;1
178564;1
178565;1
178567;1
178568;1
178570;1
178571;1
178575;1
178576;1
178577;1
178578;1
178579;1
178580;1
178581;1
178582;1
178585;1
178586;1
178587;1
178588;1
178590;1
178591;1
178594;1
178597;1
178598;1
178600;1
178601;1
178602;1
178603;1
178604;1
178605;1
178606;1
178607;1
178608;1
178609;1
178610;1
178611;1
178614;1
178615;1
178616;1
178617;1
178618;1
178619;1
178620;1
178621;1
178622;1
178624;1
178625;1
178626;1
178627;1
178628;1
178629;1
178630;1
178631;1
178632;1
178633;1
178634;1
178635;1
178636;1
178637;1
178638;1
178639;1
178640;1
178641;1
178642;1
178643;1
178644;1
178645;1
178646;1
178647;1
178648;1
178649;1
178650;1
178651;1
178652;1
178653;1
178654;1
178655;1
178656;1
178657;1
178659;1
178660;1
178661;1
178662;1
178663;1
178664;1
178665;1
178666;1
178667;1
178668;1
178670;1
178671;1
178673;1
178674;1
178675;1
178676;1
178677;1
178678;1
178679;1
178680;1
178681;1
178686;1
178687;3
178690;1
178691;1
178692;1
178693;1
178694;1
178695;1
178696;1
178697;1
178698;1
178699;1
178700;1
178701;1
178705;1
178706;1
178707;1
178708;1
178709;1
178712;1
178713;1
178714;1
178715;1
178716;1
178718;1
178719;1
178720;1
178721;1
178722;1
178723;1
178724;5
178725;1
178726;1
178727;1
178728;1
178729;1
178730;1
178731;1
178732;1
178735;1
178736;1
178737;1
178738;1
178739;1
178742;1
178743;1
178744;1
178745;1
178746;1
178747;1
178748;1
178749;1
178750;1
178751;1
178758;1
178759;1
178760;1
178763;1
178764;1
178765;1
178766;1
178767;1
178768;1
178769;1
178771;5
178772;5
178774;5
178775;1
178777;1
178778;1
178782;1
178785;1
178786;1
178793;5
178794;5
178798;5
178800;5
178801;1
178803;1
178804;1
178808;1
178809;1
178810;1
178811;1
178813;1
178814;1
178826;1
178827;1
178828;1
178829;1
178830;2
178832;1
178833;1
178837;5
178838;5
178840;5
178842;5
178845;5
178846;1
178850;1
178857;1
178863;1
178864;1
178865;1
178872;1
178875;1
178876;1
178877;1
178878;1
178881;1
178883;1
178884;1
178885;5
178889;1
178890;1
178893;1
178895;1
178896;1
178898;1
178907;1
178908;1
178912;1
178914;1
178915;1
178916;5
178918;1
178921;1
178923;1
178924;1
178925;1
178927;1
178928;1
178930;1
178931;1
178932;1
178934;1
178935;5
178936;1
178938;2
178940;1
178941;1
178944;5
178945;5
178946;5
178948;5
178949;1
178952;1
178956;1
178958;1
178961;1
178962;2
178963;1
178964;1
178965;1
178966;1
178967;2
178972;1
178973;1
178975;1
178977;1
