GID;RANGO UNAP
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101541;1
101542;1
101543;5
101548;1
101552;1
101553;1
101554;1
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;1
101624;5
101629;5
101630;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;1
101663;1
101664;1
101665;1
101666;1
101667;5
101668;1
101672;1
101675;5
101676;1
101678;5
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;2
101888;2
101891;2
101892;2
101893;5
101894;2
101895;1
101897;5
101904;2
101905;2
101907;2
101908;2
101909;2
101910;5
101912;2
101914;2
101915;2
101916;2
101918;2
101920;2
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;5
101956;5
101957;1
101958;2
101959;2
101960;2
101961;2
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;5
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;1
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;1
102154;1
102157;5
102158;5
102161;1
102162;1
102163;5
102165;1
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;1
102193;1
102194;1
102195;1
102197;5
102198;5
102205;1
102210;1
102211;1
102212;5
102213;1
102214;1
102215;1
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;5
102255;1
102256;1
102260;1
102261;5
102263;1
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;5
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;5
102375;3
102378;3
102380;3
102381;3
102412;5
102413;5
102433;5
103273;1
104332;5
104353;1
104356;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;1
104383;5
104384;5
104385;5
104392;1
104393;1
104406;1
104408;5
104410;1
104415;5
104417;1
104418;5
104419;5
104420;5
104422;5
104425;5
104428;1
104435;1
104436;1
104852;5
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;2
105322;2
105325;2
105329;5
105330;5
105332;5
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;5
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;2
105372;2
105373;2
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;5
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;5
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;5
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;5
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;5
105636;5
105637;5
105639;5
105641;1
105654;5
105655;2
105656;5
105658;5
105659;5
105663;5
105673;5
105678;1
105679;1
105681;1
105683;5
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
105972;1
106452;2
106892;1
106912;1
106914;3
106915;1
106916;1
106917;3
106919;3
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;3
106936;1
106938;3
106939;1
106942;1
106945;5
106946;1
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;3
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;5
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;2
107018;1
107020;1
107021;1
107023;1
107025;2
107026;2
107027;2
107028;2
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107038;1
107039;1
107040;1
107041;1
107042;1
107043;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;2
107075;1
107076;1
107079;2
107080;2
107081;2
107082;2
107083;2
107084;2
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107102;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;3
107132;3
107134;1
107136;1
107137;1
107138;3
107139;3
107140;3
107141;3
107142;1
107143;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107160;1
107161;1
107162;1
107166;1
107168;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107202;1
107203;1
107204;1
107205;1
107206;1
107208;1
107210;1
107211;1
107212;1
107213;1
107214;1
107215;1
107216;1
107217;1
107218;1
107219;1
107220;1
107222;1
107223;1
107224;1
107225;1
107228;1
107229;1
107232;1
107233;1
107234;1
107235;1
107236;1
107237;1
107238;1
107239;1
107240;1
107241;1
107244;1
107245;1
107246;1
107247;5
107248;1
107249;1
107250;1
107253;1
107254;1
107255;1
107256;1
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;1
107293;1
107295;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;2
107333;2
107334;2
107335;2
107341;1
107342;1
107343;1
107344;1
107346;1
107347;1
107348;3
107349;1
107350;1
107351;1
107352;1
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;2
107374;2
107375;2
107376;2
107377;2
107378;5
107381;2
107389;1
107392;1
107395;1
107397;5
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;2
107616;2
107621;2
107623;2
107627;2
107628;2
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107688;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;2
107723;2
107731;1
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;2
107784;2
107786;1
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;1
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;1
107829;1
107831;1
107837;2
107838;2
107839;2
107840;1
107841;1
107842;2
107843;2
107844;2
107845;2
107847;2
107848;1
107849;2
107852;2
107856;5
107858;2
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;2
107871;2
107872;2
107873;2
107876;2
107877;2
107878;2
107879;2
107880;2
107881;2
107883;1
107884;1
107885;1
107890;1
107891;2
107893;2
107894;2
107895;2
107896;2
107897;2
107898;2
107899;2
107900;2
107901;2
107903;2
107904;2
107906;2
107908;2
107910;2
107911;2
107917;2
107918;2
107920;2
107921;2
107952;2
107953;2
108132;2
108153;2
108172;2
108212;2
108372;1
108432;1
108872;1
109012;1
109013;1
109032;1
109092;1
109172;1
109392;1
109872;2
111832;2
111872;1
112872;1
112893;1
113232;1
113332;1
113532;5
113572;1
113812;1
113872;2
113892;1
113972;1
113992;1
114232;1
114234;2
114235;2
114238;2
114240;2
114241;5
114242;2
114243;2
114244;1
114245;2
114246;5
114247;2
114250;1
114251;2
114253;2
114254;2
114255;1
114256;1
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114268;2
114269;2
114272;2
114273;2
114275;2
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;5
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;5
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;5
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;1
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;1
114433;1
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;5
115258;1
115332;1
115473;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;5
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115722;1
115723;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115760;1
115761;5
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115776;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;5
115789;1
115790;1
115791;1
115792;5
115793;1
115794;1
115795;1
115796;1
115797;5
115798;5
115799;5
115800;5
115801;5
115802;1
115807;5
115808;5
115810;5
115811;1
115813;1
115814;5
115816;1
115817;1
115818;1
115819;5
115820;5
115821;5
115822;5
115824;1
115825;1
115827;5
115828;5
115831;1
115833;5
115834;1
115835;5
115836;1
115837;5
115992;5
116012;5
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;5
116579;2
116580;2
116581;2
116586;2
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;1
116610;1
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;5
116642;2
116643;2
116647;2
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116662;1
116663;2
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;2
116743;1
116744;1
116747;1
116748;1
116753;5
116754;2
116755;2
116757;2
116759;1
116760;1
116761;1
116762;1
116763;1
116765;5
116766;2
116767;2
116768;2
116769;2
116770;1
116772;2
116773;2
116775;1
116776;1
116777;2
116780;2
116781;5
116782;2
116784;5
116786;5
116790;1
116793;2
116794;1
116797;5
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;5
116809;2
116810;2
116812;2
116813;1
116815;1
116816;1
116817;5
116818;5
116819;2
116820;2
116823;2
116824;2
116825;2
116826;1
116827;1
116828;1
116830;1
116832;1
116833;2
116834;1
116835;1
116836;1
116837;2
116838;1
116840;5
116841;2
116842;2
116844;2
116845;1
116847;2
116848;1
116849;1
116850;1
116851;1
116852;5
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;2
117161;1
117162;5
117163;1
117168;1
117169;2
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;2
117189;2
117191;2
117193;2
117194;1
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;1
117208;1
117210;1
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;2
117912;1
117935;1
117936;1
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;2
117952;2
117953;5
117954;5
117955;1
117963;2
117966;1
117968;1
117974;5
117980;1
117982;5
117983;5
117984;1
117985;5
117986;5
117987;5
117988;1
117989;1
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;2
118044;2
118045;5
118046;5
118047;2
118048;2
118051;2
118054;2
118055;2
118060;5
118061;5
118062;5
118067;2
118068;5
118069;2
118073;2
118074;2
118075;2
118076;2
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;2
118086;2
118087;2
118090;5
118092;5
118093;5
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;5
118109;5
118110;5
118111;5
118112;5
118114;2
118115;2
118116;2
118118;2
118372;5
118432;3
118592;5
118612;1
118632;1
118692;1
118712;5
118832;5
118852;2
118892;1
118912;1
118932;1
119112;1
119192;5
119492;2
120112;3
120132;3
120174;2
120252;2
120312;5
120332;1
120412;5
120653;1
120972;1
120992;1
121172;1
121355;1
121417;2
121513;2
121518;1
121532;1
121672;3
121932;1
122072;3
122312;1
122392;5
122492;2
122772;1
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;2
124098;2
124099;2
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;2
124131;5
124132;5
124133;5
124134;5
124135;5
124137;2
124138;2
124140;2
124141;2
124142;5
124143;2
124144;2
124146;2
124147;2
124149;2
124152;2
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;2
124195;2
124196;5
124199;1
124200;1
124201;5
124203;5
124204;5
124206;1
124207;5
124209;5
124210;2
124211;2
124212;2
124214;2
124215;2
124216;1
124217;5
124219;1
124220;5
124221;1
124223;1
124229;1
124230;1
124231;5
124232;5
124233;5
124234;5
124237;5
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;1
124249;1
124250;2
124251;1
124252;1
124253;1
124254;1
124255;2
124256;1
124259;5
124263;1
124264;1
124265;1
124267;5
124268;5
124270;5
124271;2
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;2
124286;2
124288;2
124289;2
124292;2
124294;2
124298;2
124300;5
124301;2
124302;2
124304;2
124305;2
124309;2
124311;2
124314;2
124317;2
124318;2
124319;2
124323;2
124325;2
124330;2
124333;2
124334;2
124336;2
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124350;2
124351;2
124354;2
124355;2
124357;2
124358;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124384;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124413;2
124415;2
124416;5
124418;5
124419;1
124421;1
124422;1
124423;5
124426;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124433;1
124434;1
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;5
124447;5
124451;2
124452;2
124456;5
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;5
124466;2
124468;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;2
124482;5
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;1
124512;1
124514;1
124515;1
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;5
124536;1
124537;3
124538;3
124539;3
124540;3
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124556;5
124557;3
124560;3
124563;5
124566;3
124567;3
124568;5
124569;5
124571;1
124572;3
124574;3
124576;3
124577;5
124578;1
124579;5
124581;5
124585;1
124587;3
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;5
124662;1
124664;1
124665;5
124667;1
124668;1
124669;1
124670;1
124672;5
124673;1
124674;3
124677;5
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;3
124693;3
124695;3
124697;3
124698;3
124699;3
124700;3
124702;3
124703;3
124707;3
124708;5
124709;3
124710;3
124711;3
124713;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;3
124728;3
124729;3
124730;3
124732;5
124733;3
124735;3
124739;3
124740;3
124741;3
124742;3
124743;3
124746;3
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;5
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;1
124860;5
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;1
124881;3
124886;5
124887;3
124892;1
124893;1
124895;3
124896;3
124897;3
124898;5
124899;3
124902;3
124904;1
124905;5
124907;1
124920;3
124924;3
124931;1
124936;5
124937;5
124938;5
124939;5
124942;1
124944;3
124950;3
124951;3
124955;3
124961;1
124962;5
124964;1
124966;3
124967;3
124968;3
124969;1
124970;1
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;1
