GID;RANGO UNAP
101523;1
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;5
101542;5
101543;5
101548;5
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;5
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;5
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;1
101647;5
101648;5
101649;5
101651;5
101652;5
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;5
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;2
101873;5
101875;1
101877;1
101879;2
101880;2
101881;2
101882;2
101883;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101893;2
101894;2
101895;2
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;2
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;2
101940;2
101941;1
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;2
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;5
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102154;1
102157;1
102158;1
102161;5
102162;2
102163;2
102165;1
102169;1
102172;5
102175;1
102176;1
102179;1
102181;1
102182;1
102183;1
102192;2
102193;2
102194;2
102195;2
102197;5
102198;2
102205;5
102210;5
102211;1
102212;1
102213;1
102214;1
102215;1
102222;2
102223;2
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;5
102370;5
102371;5
102374;1
102375;1
102378;1
102380;5
102381;5
102412;5
102413;1
102433;1
103273;1
104332;1
104353;2
104356;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;2
104374;2
104375;2
104376;5
104380;5
104383;2
104384;2
104385;2
104392;2
104393;2
104406;2
104408;2
104410;2
104415;2
104417;2
104418;2
104419;2
104420;5
104422;5
104425;2
104428;5
104435;2
104436;2
104852;1
105114;1
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;5
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;5
105274;5
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105307;5
105308;5
105310;2
105312;2
105315;2
105316;2
105317;2
105319;2
105321;2
105322;2
105325;2
105329;2
105330;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;2
105348;2
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;2
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;2
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;2
105933;2
105972;1
106452;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;2
107121;2
107122;2
107123;2
107126;2
107127;2
107128;2
107129;2
107130;2
107131;2
107132;2
107134;2
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107142;2
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107172;2
107173;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107182;2
107183;2
107184;2
107186;2
107187;2
107189;2
107190;2
107191;2
107192;2
107193;2
107194;2
107195;2
107196;2
107197;2
107198;2
107199;2
107201;2
107292;2
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107324;2
107325;2
107326;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;1
107359;2
107362;1
107363;1
107365;2
107366;1
107367;2
107368;1
107369;1
107370;2
107374;1
107375;1
107376;1
107377;1
107378;5
107381;1
107389;2
107392;1
107395;1
107397;5
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;5
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;5
107507;5
107508;5
107511;1
107513;5
107514;1
107516;1
107517;1
107518;1
107520;1
107521;5
107523;1
107524;5
107526;1
107528;1
107530;1
107531;1
107532;5
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;5
107549;5
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107575;1
107576;5
107579;5
107580;5
107586;1
107587;1
107588;1
107589;1
107590;1
107591;5
107592;5
107599;1
107600;1
107601;5
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;5
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;2
107848;5
107849;2
107852;1
107856;5
107858;2
107859;2
107861;2
107862;2
107864;2
107865;2
107866;1
107868;2
107869;2
107870;1
107871;1
107872;1
107873;1
107874;1
107876;1
107877;1
107878;1
107879;2
107880;2
107881;2
107883;2
107884;2
107885;2
107890;2
107891;1
107893;1
107894;1
107895;1
107896;2
107897;2
107898;1
107899;1
107900;2
107901;2
107903;2
107904;2
107906;2
107908;3
107910;2
107911;2
107917;2
107918;2
107920;1
107921;1
107952;2
107953;2
108132;1
108153;1
108172;1
108212;1
108372;1
108432;1
108872;2
109012;1
109013;1
109032;2
109092;5
109172;1
109392;1
109872;1
111832;1
111872;2
112872;2
112893;1
113232;2
113332;2
113532;1
113572;5
113812;5
113872;1
113892;5
113972;5
113992;5
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;1
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;5
114289;5
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;5
114304;1
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;5
114314;5
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;5
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;5
114442;1
114443;1
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;5
114457;5
114458;1
114459;1
114460;1
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;1
115258;5
115332;1
115473;1
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;5
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;5
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;5
115759;2
115760;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;5
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;5
115821;5
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;1
116012;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;2
116666;5
116668;5
116669;2
116670;5
116671;5
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;2
116699;2
116702;2
116703;2
116704;2
116705;1
116706;2
116707;2
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;2
116723;2
116724;2
116727;2
116729;2
116730;5
116731;5
116732;5
116733;2
116735;2
116736;2
116737;2
116738;5
116741;5
116742;1
116743;2
116744;5
116747;2
116748;2
116753;2
116754;2
116755;2
116757;1
116759;1
116760;1
116762;5
116763;2
116765;5
116766;5
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;2
116780;2
116781;2
116782;1
116784;5
116786;2
116790;5
116793;1
116794;5
116797;2
116798;2
116799;5
116800;5
116801;2
116803;2
116804;2
116806;2
116809;1
116810;1
116812;1
116813;1
116815;1
116816;5
116817;2
116818;2
116819;2
116820;2
116823;1
116824;1
116825;1
116826;1
116827;1
116828;1
116830;2
116832;5
116833;2
116834;1
116835;1
116836;1
116837;2
116838;5
116840;2
116841;2
116842;2
116844;2
116845;5
116847;2
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;2
117153;2
117154;5
117155;5
117157;2
117161;5
117162;1
117163;1
117168;5
117169;2
117171;1
117173;2
117174;2
117175;5
117178;1
117179;1
117180;2
117185;2
117189;1
117191;2
117193;1
117194;1
117198;5
117199;5
117200;1
117201;1
117202;1
117204;5
117205;5
117206;1
117207;1
117208;1
117210;2
117211;5
117332;2
117352;1
117392;1
117612;1
117613;1
117832;2
117912;5
117935;1
117936;1
117939;5
117941;5
117942;5
117945;5
117946;1
117949;1
117951;5
117952;5
117953;5
117954;5
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;5
117983;1
117984;1
117985;1
117986;5
117987;5
117988;1
117989;1
118004;5
118005;5
118013;5
118014;1
118015;5
118018;5
118019;5
118027;5
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;5
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;1
118372;5
118432;1
118592;1
118612;1
118632;2
118692;1
118712;5
118832;2
118852;2
118892;2
119192;5
119492;1
120112;1
120132;1
120174;1
120252;5
120312;5
120332;1
120412;5
120653;5
120972;2
120992;2
121172;5
121355;1
121417;1
121513;1
121518;1
121532;1
121672;3
121932;1
122072;1
122312;1
122392;1
122492;1
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124118;1
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;1
124155;2
124156;2
124157;2
124158;2
124159;2
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124203;5
124204;1
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;5
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124233;5
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;1
124265;1
124267;1
124268;1
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;5
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;5
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;5
124391;1
124392;1
124393;5
124394;5
124396;1
124398;5
124400;2
124404;1
124405;5
124406;5
124407;5
124408;5
124409;2
124411;2
124413;2
124415;1
124416;1
124418;5
124419;5
124421;5
124422;5
124423;1
124426;5
124427;5
124428;5
124429;2
124430;2
124431;2
124432;2
124433;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;1
124441;5
124445;5
124446;2
124447;5
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;1
124465;2
124466;2
124468;5
124469;5
124473;1
124474;5
124475;5
124476;5
124478;1
124482;2
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;5
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;5
124557;1
124560;1
124563;1
124566;1
124567;1
124568;5
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;5
124581;5
124585;1
124587;1
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;3
124678;1
124679;1
124680;1
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;3
124693;3
124695;5
124697;3
124698;3
124699;3
124700;5
124702;5
124703;3
124707;3
124708;5
124709;3
124710;3
124711;3
124713;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;3
124728;3
124729;3
124730;3
124732;3
124733;1
124735;5
124739;5
124740;3
124741;5
124742;3
124743;3
124746;5
124752;1
124759;3
124763;3
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;3
124785;3
124786;3
124787;3
124788;1
124789;1
124793;1
124800;3
124801;3
124802;3
124803;3
124807;1
124808;1
124809;5
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;3
124842;1
124844;3
124854;1
124856;1
124859;3
124860;3
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;1
124875;3
124876;5
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;1
124897;1
124898;1
124899;1
124902;1
124904;1
124905;5
124907;1
124920;1
124924;1
124931;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;1
124988;3
124989;3
124990;3
124991;3
124992;3
124993;3
124994;3
124995;3
124996;3
124997;3
125004;3
125007;3
125008;1
125011;1
125013;3
125014;3
125016;3
125021;3
125026;5
125028;3
125030;1
125031;1
125032;1
125034;1
125036;3
125038;3
125040;3
125041;3
125042;3
125043;5
125044;3
125046;3
125047;3
125048;3
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;1
125069;1
125092;2
125132;1
125174;1
125192;3
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125798;5
125800;1
125802;1
125803;2
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;5
125850;5
125853;5
125855;5
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;1
125866;1
