GID;RANGO UNAP
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101541;5
101542;5
101543;5
101548;5
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;1
101634;5
101635;5
101638;1
101639;1
101641;1
101642;1
101643;1
101645;5
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;5
101657;5
101658;1
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;1
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;1
101707;5
101708;5
101709;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;5
101910;5
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;5
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;1
101956;5
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;1
102157;5
102158;5
102161;5
102162;1
102163;1
102165;1
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;1
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;5
102254;5
102255;1
102256;1
102260;1
102261;5
102263;5
102277;5
102288;5
102289;5
102290;5
102316;1
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;5
102413;5
102433;5
103273;5
104332;5
104353;5
104356;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104406;5
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;1
105114;5
105195;5
105196;1
105197;1
105212;5
105230;5
105231;5
105232;5
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105307;5
105308;2
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;5
105322;5
105325;2
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105344;2
105345;5
105347;5
105348;2
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;2
105372;5
105373;5
105375;2
105378;5
105379;5
105381;5
105382;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;2
105410;5
105413;5
105416;5
105417;5
105419;1
105420;5
105427;1
105429;1
105430;5
105432;1
105433;1
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;1
105483;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105527;2
105528;5
105529;5
105530;5
105531;5
105533;5
105534;2
105537;2
105538;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105608;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;5
105619;5
105620;5
105622;5
105623;5
105630;5
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;5
105932;5
105933;5
105972;5
106452;1
106892;5
106912;5
106914;3
106915;3
106916;3
106917;3
106919;3
106920;5
106921;5
106923;5
106924;5
106925;5
106926;5
106929;5
106931;5
106933;5
106934;5
106935;2
106936;2
106938;3
106939;5
106942;5
106945;5
106946;5
106948;3
106949;3
106950;3
106951;2
106952;2
106953;2
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;5
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;3
106976;3
106977;3
106978;3
106979;5
106982;5
106983;5
106988;5
106991;5
106992;5
106994;5
106995;5
106997;5
106998;5
107000;5
107001;5
107005;5
107006;5
107007;5
107008;5
107009;5
107011;2
107018;3
107020;2
107021;2
107023;2
107025;2
107026;2
107027;2
107028;2
107029;3
107030;3
107031;3
107032;3
107033;3
107034;3
107035;3
107036;3
107037;3
107038;3
107039;3
107040;3
107041;3
107042;3
107043;3
107044;3
107045;3
107046;3
107047;3
107048;3
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107081;2
107082;2
107083;2
107084;2
107086;3
107087;3
107088;3
107090;3
107091;3
107092;3
107093;3
107094;3
107097;3
107098;3
107099;3
107100;3
107102;3
107103;3
107104;3
107105;3
107106;3
107108;3
107109;3
107110;3
107111;3
107112;3
107115;3
107116;3
107118;3
107120;2
107121;2
107122;3
107123;3
107126;3
107127;3
107128;2
107129;2
107130;2
107131;2
107132;2
107134;3
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107142;2
107143;3
107145;3
107146;3
107147;3
107148;3
107149;3
107151;3
107152;2
107153;2
107154;3
107155;3
107156;3
107158;3
107159;3
107160;3
107161;3
107162;3
107166;3
107168;3
107170;3
107172;3
107173;3
107174;3
107176;3
107177;3
107178;3
107179;3
107181;3
107182;2
107183;3
107184;2
107186;3
107187;3
107189;3
107190;3
107191;2
107192;3
107193;3
107194;3
107195;2
107196;2
107197;1
107198;2
107199;2
107201;2
107202;5
107203;5
107204;5
107205;1
107206;1
107208;5
107210;5
107211;5
107212;5
107213;5
107214;5
107215;5
107216;5
107217;5
107218;5
107219;5
107220;5
107222;5
107223;1
107224;5
107225;5
107228;5
107229;5
107232;5
107233;5
107234;5
107235;5
107236;5
107237;5
107238;5
107239;5
107240;5
107241;5
107244;5
107245;5
107246;5
107247;5
107248;5
107249;5
107250;5
107253;5
107254;1
107255;1
107256;5
107258;5
107259;5
107260;5
107261;5
107262;5
107266;5
107267;5
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;3
107293;2
107295;3
107299;2
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;3
107324;3
107325;5
107326;3
107328;3
107330;2
107333;2
107334;2
107335;2
107341;3
107342;3
107343;3
107344;3
107346;3
107347;3
107348;3
107349;3
107350;3
107351;3
107352;3
107357;1
107359;2
107362;1
107363;1
107365;2
107366;1
107367;2
107368;1
107369;1
107370;2
107374;1
107375;2
107376;2
107377;2
107378;5
107381;1
107389;3
107392;5
107395;5
107397;5
107398;1
107400;1
107404;5
107405;5
107406;5
107408;5
107410;5
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107439;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;5
107459;5
107461;5
107463;1
107464;5
107467;5
107468;1
107471;5
107472;5
107473;5
107474;5
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;5
107505;5
107506;5
107507;5
107508;5
107511;5
107513;5
107514;5
107516;5
107517;5
107518;5
107520;5
107521;5
107523;5
107524;5
107526;5
107528;5
107530;5
107531;5
107532;5
107533;5
107534;5
107538;5
107540;5
107541;5
107542;5
107543;5
107544;5
107549;5
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;5
107570;5
107571;5
107572;5
107573;5
107574;5
107575;5
107576;5
107579;5
107580;5
107586;5
107587;5
107588;5
107589;5
107590;5
107591;1
107592;1
107599;5
107600;5
107601;5
107607;5
107611;5
107616;1
107621;5
107623;5
107627;5
107628;1
107632;1
107636;1
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;5
107662;5
107663;5
107664;5
107665;5
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107688;5
107689;5
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;5
107709;5
107711;5
107712;5
107713;5
107715;5
107716;5
107717;5
107718;5
107719;5
107722;1
107723;5
107731;5
107734;5
107735;5
107736;5
107740;5
107741;5
107742;5
107743;5
107748;5
107749;1
107751;5
107754;5
107759;5
107760;5
107762;5
107764;5
107765;5
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;1
107795;5
107796;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;5
107828;5
107829;5
107831;5
107837;1
107838;5
107839;5
107840;5
107841;5
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;5
107858;1
107859;1
107861;1
107862;3
107864;1
107865;1
107866;1
107868;3
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;5
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108432;5
108872;2
109012;5
109013;5
109032;2
109092;5
109172;5
109392;5
109872;1
111832;5
111872;3
112872;5
112893;5
113232;5
113332;5
113532;5
113572;1
113812;1
113872;5
113892;5
113972;1
113992;1
114232;5
114234;5
114235;5
114238;5
114240;5
114241;5
114242;5
114243;5
114244;5
114245;5
114246;5
114247;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114268;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;5
114283;2
114284;1
114289;1
114290;2
114293;2
114294;2
114296;1
114298;1
114299;5
114300;2
114302;2
114303;1
114304;1
114305;2
114306;5
114307;2
114308;2
114309;2
114310;2
114311;2
114313;1
114314;1
114315;5
114316;1
114317;1
114319;2
114321;2
114325;2
114326;1
114327;2
114328;2
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;5
114343;5
114344;5
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;2
114442;2
114443;2
114445;1
114447;2
114449;1
114451;1
114452;1
114453;1
114454;2
114455;2
114456;2
114457;2
114458;5
114459;5
114460;2
114461;2
114463;1
114465;5
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;1
114478;5
114479;1
114484;2
114485;2
114488;5
114490;5
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;5
114504;5
114505;5
114509;5
114511;5
114512;5
114517;5
114522;5
114523;5
114525;5
114527;5
114528;5
114530;5
114531;5
114533;5
114536;5
115172;1
115232;5
115258;5
115332;5
115473;5
115636;5
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;2
115646;5
115647;5
115648;5
115649;2
115650;2
115652;2
115655;5
115661;5
115663;2
115664;2
115665;2
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;5
115699;5
115701;1
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;5
115720;1
115721;1
115722;1
115723;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;2
115739;2
115741;2
115742;2
115743;2
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;2
115758;5
115759;5
115760;5
115761;5
115762;5
115763;5
115764;2
115766;5
115767;2
115768;2
115770;5
115771;5
115774;5
115775;5
115776;2
115779;5
115780;5
115783;5
115785;5
115786;2
115787;5
115788;5
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;5
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;5
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
115836;5
115837;5
115992;1
116012;1
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;1
116743;5
116744;5
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116761;5
116762;5
116763;5
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116790;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116816;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116827;5
116828;5
116830;5
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;1
117155;1
117157;5
117161;1
117162;1
117163;5
117168;1
117169;1
117171;5
117173;5
117174;1
117175;1
117178;5
117179;5
117180;1
117185;1
117189;5
117191;1
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;5
117204;1
117205;1
117206;5
117207;1
117208;5
117210;1
117211;1
117332;5
117352;5
117392;5
117612;5
117613;5
117832;1
117912;5
117935;5
117936;5
117939;5
117940;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117964;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
117994;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118091;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118118;5
118372;2
118432;3
118592;5
118612;1
118632;5
118692;5
118712;5
118832;5
118852;1
118892;2
118912;3
118932;5
119112;3
119192;2
119492;5
120112;5
120132;2
120174;1
120252;5
120312;5
120332;5
120412;5
120633;5
120653;5
120972;5
120992;5
121172;5
121355;5
121417;5
121513;1
121518;5
121532;5
121672;1
121932;5
122072;5
122312;5
122392;5
122492;5
122772;5
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;5
123994;1
123997;1
123999;1
124000;1
124025;5
124026;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;1
124099;1
124100;1
124101;1
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;2
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;5
124170;5
124171;5
124172;5
124173;1
124174;5
124175;5
124176;5
124177;2
124178;2
124179;2
124180;5
124181;5
124182;2
124183;5
124184;2
124185;2
124187;5
124188;2
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;2
124201;2
124203;5
124204;5
124205;5
124206;5
124207;2
124209;2
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124222;5
124223;5
124229;5
124230;5
124231;2
124232;2
124233;5
124234;5
124237;5
124239;2
124240;1
124241;1
124242;1
124243;1
124245;1
124246;2
124247;5
124248;5
124249;5
124250;5
124251;5
124252;5
124253;5
124254;2
124255;2
124256;5
124257;5
124259;2
124263;5
124264;5
124265;5
124267;2
124268;2
124270;5
124271;5
124273;2
124274;2
124275;1
124276;2
124277;1
124278;1
124279;1
124280;5
124281;1
124282;5
124283;2
124285;5
124286;2
124288;2
124289;2
124292;2
124294;2
124298;5
124300;5
124301;5
124302;5
124304;2
124305;2
124309;5
124311;5
124314;2
124317;2
124318;2
124319;5
124323;2
124325;2
124330;2
124333;2
124334;2
124336;5
124337;2
124338;2
124340;2
124341;2
124343;1
124347;2
124348;5
124349;2
124350;2
124351;2
124354;2
124355;2
124357;5
124358;2
124360;5
124372;5
124374;1
124375;2
124376;2
124377;5
124379;2
124380;2
124382;2
124384;2
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;2
124398;5
124400;5
124404;2
124405;5
124406;5
124407;5
124408;5
124409;5
124411;2
124413;2
124415;2
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124426;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124433;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;2
124447;5
124451;2
124452;2
124456;5
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124468;5
124469;5
124473;2
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;5
124551;1
124552;5
124553;1
124554;1
124556;1
124557;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;5
124581;1
124585;1
124587;1
124594;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124628;5
124629;5
124630;5
124632;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124683;5
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124700;5
124702;5
124703;5
124707;5
124708;5
124709;5
124710;5
124711;5
124713;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;5
124836;1
124837;1
124838;1
124840;5
124842;1
124844;1
124854;1
124856;1
124859;1
124860;5
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;5
124881;1
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;1
124897;1
124898;5
124899;1
124902;1
124904;5
124905;5
124907;5
124920;5
124924;1
124931;1
124936;1
124937;5
124938;5
124939;5
