GID;RANGO UNAP
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100705;5
100707;5
100708;5
100709;5
100711;5
100712;5
100720;5
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100788;5
100790;5
100791;5
100794;5
100796;5
100804;5
100805;5
100806;5
100807;5
100809;5
100892;2
100933;5
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;5
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;5
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101513;5
101514;5
101515;5
101516;5
101517;5
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101541;5
101542;5
101543;5
101548;5
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;2
101634;5
101635;5
101638;2
101639;2
101641;2
101642;2
101643;2
101645;5
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;5
101657;5
101658;2
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;2
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;2
101707;5
101708;5
101709;2
101710;2
101711;2
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;5
101873;5
101875;2
101877;2
101879;5
101880;5
101881;5
101882;5
101883;5
101884;5
101885;5
101886;5
101887;2
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101904;2
101905;2
101907;2
101908;2
101909;5
101910;5
101912;2
101914;2
101915;2
101916;2
101918;2
101920;5
101922;5
101925;2
101926;2
101928;5
101929;2
101930;2
101935;2
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;2
101959;2
101960;2
101961;2
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;2
102157;5
102158;5
102161;5
102162;2
102163;2
102165;2
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;2
102211;2
102212;5
102213;5
102214;5
102215;5
102222;2
102223;5
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;2
102248;5
102254;5
102255;2
102256;2
102260;2
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;5
104332;5
104353;5
104356;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104406;1
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;5
105325;5
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;5
105340;1
105341;1
105344;5
105345;5
105347;1
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;5
105372;5
105373;5
105375;1
105378;1
105379;1
105381;5
105382;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;2
105420;5
105427;2
105429;2
105430;5
105432;2
105433;2
105438;2
105442;2
105443;2
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105608;5
105609;5
105610;1
105612;5
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;5
105636;5
105637;5
105639;5
105641;1
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;1
105678;5
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;5
105691;1
105693;1
105932;1
105933;1
105972;1
106452;2
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;5
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;5
107018;1
107020;1
107021;5
107023;5
107025;5
107026;5
107027;5
107028;5
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107038;1
107039;1
107040;1
107041;1
107042;1
107043;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;5
107050;5
107051;5
107052;5
107056;5
107057;5
107059;5
107060;5
107066;1
107067;1
107068;5
107069;5
107070;5
107071;5
107072;5
107073;5
107074;5
107075;5
107076;5
107079;5
107080;5
107081;5
107082;5
107083;5
107084;5
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107102;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107143;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107160;1
107161;1
107162;1
107166;1
107168;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107202;5
107203;1
107204;1
107205;2
107206;2
107208;5
107210;1
107211;1
107212;1
107213;5
107214;1
107215;5
107216;5
107217;5
107218;1
107219;1
107220;1
107222;5
107223;2
107224;5
107225;1
107228;1
107229;1
107232;5
107233;5
107234;1
107235;1
107236;1
107237;5
107238;1
107239;1
107240;1
107241;1
107244;5
107245;5
107246;5
107247;5
107248;5
107249;5
107250;5
107253;1
107254;2
107255;2
107256;5
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;2
107269;2
107270;2
107277;2
107278;2
107281;2
107282;2
107283;2
107284;2
107285;2
107286;2
107288;2
107289;2
107290;2
107291;2
107292;5
107293;5
107295;1
107299;5
107300;5
107301;5
107302;5
107303;5
107304;5
107305;5
107306;5
107307;5
107308;5
107309;5
107310;5
107311;5
107312;5
107313;5
107314;5
107315;5
107316;5
107324;5
107325;5
107326;5
107328;5
107330;5
107333;5
107334;5
107335;5
107341;1
107342;1
107343;1
107344;1
107346;5
107347;1
107348;1
107349;5
107350;1
107351;5
107352;1
107357;3
107359;5
107362;3
107363;3
107365;5
107366;3
107367;5
107368;3
107369;3
107370;5
107374;3
107375;5
107376;5
107377;5
107378;5
107381;3
107389;5
107392;5
107395;5
107397;1
107398;5
107400;5
107404;1
107405;5
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;5
107430;1
107431;5
107434;5
107437;1
107439;1
107440;5
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;5
107464;1
107467;5
107468;5
107471;5
107472;5
107473;1
107474;5
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;1
107488;1
107489;1
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;1
107501;1
107504;1
107505;5
107506;5
107507;5
107508;5
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;5
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107575;1
107576;5
107579;5
107580;5
107586;1
107587;1
107588;1
107589;1
107590;1
107591;5
107592;5
107599;1
107600;1
107601;1
107607;1
107611;1
107616;5
107621;1
107623;1
107627;1
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;5
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107711;1
107712;5
107713;5
107715;1
107716;1
107717;1
107718;1
107719;5
107722;5
107723;1
107731;5
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;5
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;5
107838;1
107839;1
107840;1
107841;1
107842;1
107843;2
107844;2
107845;2
107847;2
107848;2
107849;2
107852;2
107856;1
107858;2
107859;2
107861;2
107862;1
107864;2
107865;2
107866;2
107868;1
107869;2
107870;2
107871;2
107872;2
107873;2
107876;2
107877;2
107878;2
107879;2
107880;2
107881;2
107883;2
107884;2
107885;2
107890;2
107891;2
107893;2
107894;2
107895;2
107896;2
107897;2
107898;2
107899;2
107900;2
107901;2
107903;2
107904;2
107906;2
107908;1
107910;2
107911;2
107917;2
107918;2
107920;3
107921;3
107952;2
107953;2
108132;3
108153;3
108172;3
108212;3
108372;1
108432;5
108872;1
109012;1
109013;1
109032;5
109092;5
109172;1
109392;5
109872;5
111832;1
111872;1
112872;5
112893;5
113232;5
113332;5
113532;5
113572;2
113812;5
113872;1
113892;1
113972;5
113992;5
114232;1
114234;1
114235;5
114238;5
114240;1
114241;1
114242;1
114243;1
114244;1
114245;5
114246;1
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;5
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;5
114272;1
114273;5
114275;1
114276;1
114282;1
114283;1
114284;1
114289;5
114290;1
114293;1
114294;5
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;5
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;5
114326;1
114327;1
114328;1
114329;1
114334;2
114335;2
114336;2
114339;2
114341;2
114342;5
114343;5
114344;5
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;1
114392;1
114394;1
114396;5
114397;5
114398;5
114400;5
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;5
114427;5
114428;5
114430;5
114432;1
114433;1
114434;1
114435;1
114441;5
114442;5
114443;5
114445;2
114447;5
114449;2
114451;2
114452;2
114453;2
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;2
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;2
114478;5
114479;2
114484;5
114485;5
114488;1
114490;1
114492;5
114493;1
114494;1
114495;1
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;1
114504;1
114505;1
114509;5
114511;5
114512;5
114517;1
114522;1
114523;1
114525;5
114527;5
114528;1
114530;1
114531;5
114533;1
114536;1
115172;2
115232;5
115258;5
115332;1
115473;1
115636;1
115637;1
115639;5
115640;1
115641;1
115643;5
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;5
115699;1
115701;2
115702;1
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;1
115716;2
115717;2
115718;2
115719;1
115720;2
115721;2
115722;2
115723;2
115726;5
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115760;1
115761;1
115762;1
115763;1
115764;5
115766;1
115767;5
115768;5
115770;1
115771;1
115774;1
115775;1
115776;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;5
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;5
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;5
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;5
116602;5
116603;5
116604;5
116605;5
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116662;5
116663;5
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;5
116706;5
116707;5
116709;5
116711;5
116712;5
116714;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;5
116743;5
116744;5
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116761;5
116762;5
116763;5
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116790;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116816;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116827;5
116828;5
116830;5
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;2
117155;2
117157;5
117161;2
117162;2
117163;1
117168;2
117169;2
117171;1
117173;5
117174;5
117175;2
117178;1
117179;1
117180;5
117185;2
117189;5
117191;2
117193;5
117194;2
117198;2
117199;2
117200;5
117201;5
117202;1
117204;2
117205;2
117206;5
117207;2
117208;1
117210;5
117211;2
117332;1
117352;5
117392;1
117612;1
117613;1
117832;5
117912;1
117935;5
117936;5
117939;5
117940;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117964;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
117994;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118091;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118118;5
118372;5
118432;1
118592;5
118612;2
118632;1
118692;1
118712;5
118832;5
118852;2
118892;1
118912;1
118932;5
119112;1
119192;5
119492;5
120112;1
120132;1
120174;5
120252;5
120312;5
120332;5
120412;5
120633;5
120653;5
120972;1
120992;1
121172;1
121355;5
121417;5
121513;5
121518;5
121532;5
121672;3
121932;1
122072;1
122312;5
122392;5
122492;5
122772;5
123094;5
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;5
124203;5
124204;5
124205;5
124206;5
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124222;5
124223;5
124229;5
124230;5
124231;5
124232;5
124233;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;5
124249;5
124250;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;5
124257;5
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124279;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124318;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;5
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124413;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124426;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124433;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;5
124447;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124628;5
124629;5
124630;5
124632;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;1
124677;5
124678;1
124679;1
124680;1
124681;1
124682;1
124683;1
124687;1
124688;1
124690;5
124691;1
124692;1
124693;5
124695;5
124697;1
124698;1
124699;5
124700;5
124702;5
124703;5
124707;5
124708;5
124709;5
124710;5
124711;5
124713;1
124715;1
124716;1
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;1
124728;1
124729;1
124730;1
124732;5
124733;1
124735;5
124739;5
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;1
124777;1
124778;5
124780;5
124784;3
124785;3
124786;3
124787;3
124788;5
124789;5
124793;5
124800;3
124801;3
124802;3
124803;3
124807;5
124808;5
124809;3
124822;5
124823;5
124824;5
124825;3
124826;3
124828;3
124832;3
124834;5
124836;3
124837;3
124838;3
124840;5
124842;5
124844;5
124854;5
124856;5
124859;3
124860;5
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;5
124875;3
124876;3
124880;5
124881;5
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124898;5
124899;5
124902;5
124904;5
124905;5
124907;5
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;3
