GID;RANGO UNAP
101543;1
101548;1
101552;1
101553;1
101554;1
101555;3
101557;3
101559;3
101561;3
101562;3
101563;3
101564;5
101565;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
101575;1
101576;1
101577;3
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;3
101614;5
101616;1
101618;1
101620;1
101621;3
101624;1
101629;1
101630;1
101632;5
101634;5
101635;5
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;2
101707;2
101710;2
101711;2
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;2
101873;2
101875;1
101877;1
101879;2
101880;2
101881;2
101882;5
101883;2
101884;5
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101893;5
101894;2
101895;2
101897;5
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;5
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;2
101940;2
101941;1
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;5
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;5
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;1
102042;1
102045;1
102046;1
102048;1
102051;2
102052;2
102053;2
102054;2
102055;2
102056;5
102057;5
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;5
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;1
102154;1
102157;2
102158;2
102161;5
102162;2
102163;2
102165;1
102169;1
102172;5
102175;1
102176;1
102179;2
102181;2
102182;2
102183;2
102192;5
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;5
102211;1
102212;1
102213;1
102214;5
102215;1
102222;2
102223;5
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;5
102255;1
102256;1
102260;1
102261;5
102263;1
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;5
102369;3
102370;3
102371;3
102374;3
102375;3
102378;3
102380;3
102381;3
102412;1
102413;1
102433;1
103273;1
104332;1
104353;5
104356;1
104362;1
104363;1
104364;1
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;5
104380;2
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;5
104415;2
104417;1
104418;1
104419;1
104420;5
104422;5
104425;2
104428;1
104435;1
104436;5
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;1
105322;1
105325;1
105329;2
105330;1
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;5
105345;5
105347;2
105348;5
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;2
105373;2
105375;2
105378;2
105379;2
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;5
105403;2
105405;2
105407;2
105409;1
105410;2
105413;2
105416;2
105417;2
105419;2
105420;2
105427;5
105429;5
105430;5
105432;5
105433;2
105438;5
105442;5
105443;1
105446;2
105450;2
105451;1
105453;2
105459;2
105462;2
105464;2
105479;2
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;2
105518;5
105520;2
105521;2
105523;2
105524;2
105525;5
105526;2
105527;2
105528;2
105529;2
105530;5
105531;5
105533;2
105534;2
105537;2
105538;2
105543;2
105546;2
105547;2
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;2
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;5
105600;5
105601;5
105602;2
105603;5
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;5
105620;5
105622;5
105623;5
105630;2
105631;2
105632;2
105635;2
105636;2
105637;1
105639;1
105641;2
105654;2
105655;2
105656;2
105658;2
105659;2
105663;2
105673;1
105678;2
105679;2
105681;2
105683;1
105685;1
105686;1
105688;2
105689;1
105691;2
105693;2
105932;5
105933;2
105972;5
106452;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;2
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;5
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;5
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;5
108172;1
108212;1
108372;1
108432;1
108872;1
109012;1
109013;1
109032;1
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;5
112893;1
113232;2
113332;1
113532;1
113572;5
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;5
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;1
114284;1
114289;1
114290;2
114293;1
114294;1
114296;1
114298;1
114299;1
114300;2
114302;1
114303;1
114304;1
114305;1
114306;1
114307;2
114308;2
114309;1
114310;2
114311;2
114313;1
114314;5
114315;1
114316;1
114317;2
114319;1
114321;1
114325;1
114326;1
114327;2
114328;1
114329;1
114334;2
114335;5
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;5
114377;5
114381;2
114382;2
114384;2
114385;2
114386;5
114389;2
114390;2
114392;2
114394;2
114396;5
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;1
114459;2
114460;2
114461;2
114463;1
114465;1
114466;1
114467;2
114468;2
114470;2
114472;1
114476;2
114477;2
114478;5
114479;5
114484;2
114485;2
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;2
114504;2
114505;1
114509;1
114511;2
114512;1
114516;2
114517;2
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;5
115232;3
115258;5
115332;1
115473;5
115636;2
115637;5
115639;2
115640;2
115641;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;5
115748;2
115750;5
115753;1
115754;1
115755;1
115756;1
115757;1
115758;2
115759;2
115760;1
115761;1
115762;5
115763;1
115764;1
115766;2
115767;5
115768;5
115770;1
115771;1
115774;2
115775;1
115776;1
115779;1
115780;1
115783;5
115785;5
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;5
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;5
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;2
116663;2
116665;5
116666;2
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;2
116699;2
116702;2
116703;2
116704;2
116705;1
116706;2
116707;2
116709;2
116711;5
116712;5
116714;2
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116730;2
116731;2
116732;2
116733;2
116735;2
116736;2
116737;2
116738;2
116741;5
116742;1
116743;2
116744;2
116747;2
116748;2
116753;2
116754;2
116755;2
116757;1
116759;2
116760;1
116762;2
116763;2
116765;2
116766;1
116767;1
116768;1
116769;1
116770;1
116772;5
116773;5
116775;1
116776;2
116777;2
116780;2
116781;5
116782;5
116784;2
116786;2
116790;2
116793;1
116794;2
116797;2
116798;2
116799;2
116800;2
116801;5
116803;5
116804;2
116806;2
116809;1
116810;1
116812;1
116813;1
116815;1
116816;2
116817;2
116818;2
116819;2
116820;2
116823;5
116824;1
116825;1
116826;1
116827;1
116828;1
116830;2
116832;2
116833;2
116834;1
116835;1
116836;1
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;2
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;2
117152;2
117153;2
117154;2
117155;2
117157;2
117161;5
117162;2
117163;3
117168;2
117169;2
117171;3
117173;2
117174;2
117175;2
117178;3
117179;3
117180;2
117185;2
117189;1
117191;2
117193;1
117194;2
117198;2
117199;2
117200;1
117201;1
117202;3
117204;2
117205;2
117206;1
117207;2
117208;3
117210;2
117211;2
117332;2
117352;1
117392;1
117612;2
117613;2
117832;2
117912;3
117935;1
117936;1
117939;1
117941;1
117942;5
117945;1
117946;5
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;5
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;1
118086;1
118087;5
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;5
118372;2
118432;1
118592;2
118612;5
118632;2
118692;2
118712;5
118832;5
118852;1
118892;1
119192;2
119492;1
120112;1
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120653;1
120972;2
120992;2
121172;1
121355;2
121417;1
121513;1
121518;1
121532;5
121672;1
121932;1
122072;3
122312;1
122392;2
122492;1
122772;5
123094;5
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;2
123999;2
124000;2
124025;2
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;5
124098;1
124099;1
124100;1
124101;1
124103;5
124105;1
124106;1
124108;1
124109;5
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;5
124129;5
124130;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;5
124155;1
124156;1
124157;5
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;2
124190;2
124191;2
124194;1
124195;1
124196;1
124199;1
124200;1
124201;5
124203;5
124204;5
124206;1
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;1
124216;1
124217;1
124219;1
124220;5
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124233;5
124234;1
124237;1
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;1
124248;1
124249;1
124251;1
124252;1
124253;2
124254;2
124255;5
124256;5
124259;5
124263;1
124264;1
124265;1
124267;1
124268;1
124270;5
124271;1
124273;5
124274;5
124275;1
124276;1
124277;1
124278;1
124280;5
124281;5
124282;5
124283;5
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;5
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;5
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;1
124400;5
124404;5
124405;2
124406;2
124407;2
124408;2
124409;5
124411;5
124413;5
124415;5
124416;5
124418;2
124419;5
124421;2
124422;5
124423;5
124426;2
124427;2
124428;2
124429;5
124430;5
124431;5
124432;5
124433;2
124434;5
124435;5
124437;2
124438;2
124439;5
124440;5
124441;5
124445;1
124446;5
124447;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;1
124473;5
124474;2
124475;1
124476;1
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;5
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;1
124563;1
124566;1
124567;1
124568;5
124569;1
124571;1
124572;1
124574;5
124576;1
124577;1
124578;1
124579;5
124581;5
124585;1
124587;1
124594;3
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;5
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124628;5
124629;3
124630;3
124632;3
124634;3
124638;3
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;3
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;1
124693;5
124695;5
124697;1
124698;1
124699;5
124700;5
124702;1
124703;1
124707;1
124708;5
124709;3
124710;1
124711;1
124713;3
124715;3
124716;1
124718;3
124720;3
124721;1
124722;1
124723;1
124724;3
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;5
124752;1
124759;3
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;5
124860;1
124862;1
124863;5
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;5
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;1
124897;1
124898;5
124899;1
124902;1
124904;1
124905;5
124907;1
124920;1
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;3
124989;3
124990;3
124991;3
124992;5
124993;3
124994;3
124995;3
124996;3
124997;3
125004;3
125007;5
125008;3
125011;5
125013;3
125014;5
125016;3
125021;3
125026;3
125028;3
125030;3
125031;5
125032;3
125034;3
125036;5
125038;3
125040;3
125041;3
125042;3
125043;5
125044;3
125046;3
125047;3
125048;5
125049;3
125050;5
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;3
125069;3
125092;5
125132;2
125174;1
125192;1
125272;5
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125798;5
125800;1
125802;1
125803;1
125809;1
125820;5
125821;5
125823;5
125828;5
125829;5
125830;1
125834;1
125836;1
125837;1
125841;1
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125853;5
125855;5
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
