GID;RANGO UNAP
101523;1
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;1
101542;1
101543;1
101548;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;5
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;3
101591;3
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;3
101624;1
101629;1
101630;1
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;5
101662;2
101663;2
101664;2
101665;2
101666;2
101667;5
101668;2
101672;2
101675;5
101676;2
101678;5
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;5
101707;5
101710;5
101711;5
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;5
101891;5
101892;1
101893;5
101894;1
101895;1
101897;5
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;1
101926;1
101928;1
101929;5
101930;1
101935;1
101936;1
101937;1
101939;5
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;5
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;2
102042;5
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;5
102057;5
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;5
102113;5
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;2
102154;2
102157;5
102158;5
102161;5
102162;2
102163;5
102165;2
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;2
102193;2
102194;2
102195;2
102197;5
102198;5
102205;5
102210;2
102211;2
102212;5
102213;2
102214;2
102215;2
102222;2
102223;5
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;2
102248;2
102254;5
102255;2
102256;2
102260;2
102261;5
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;2
104332;1
104353;2
104356;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;5
104374;5
104375;2
104376;5
104380;2
104383;5
104384;5
104385;5
104392;2
104393;2
104406;5
104408;5
104410;2
104415;5
104417;2
104418;5
104419;5
104420;5
104422;5
104425;5
104428;2
104435;2
104436;2
104852;1
105114;2
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105307;5
105308;2
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;5
105322;1
105325;1
105329;5
105330;5
105332;1
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;1
105348;2
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;5
105373;5
105375;1
105378;5
105379;5
105381;5
105384;1
105388;1
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;2
105413;5
105416;5
105417;5
105419;5
105420;5
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105527;5
105528;5
105529;5
105530;5
105531;5
105533;5
105534;5
105537;5
105538;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105619;5
105620;5
105622;5
105623;5
105630;2
105631;2
105632;2
105635;1
105636;1
105637;1
105639;1
105641;2
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;1
105678;2
105679;2
105681;2
105683;1
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;2
105933;2
105972;5
106452;1
106892;2
106912;3
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;3
106924;3
106925;2
106926;2
106929;2
106931;2
106933;1
106934;1
106935;1
106936;1
106938;1
106939;2
106942;1
106945;5
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;2
106992;2
106994;1
106995;1
106997;1
106998;1
107000;2
107001;2
107005;2
107006;2
107007;3
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;5
107026;5
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107038;1
107039;1
107040;1
107041;1
107042;1
107043;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;5
107075;1
107076;1
107079;5
107080;5
107081;5
107082;5
107083;5
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107102;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;5
107121;5
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;5
107132;5
107134;1
107136;1
107137;1
107138;5
107139;5
107140;5
107141;5
107142;1
107143;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107160;1
107161;1
107162;1
107166;1
107168;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107202;1
107203;1
107204;1
107205;1
107206;1
107208;1
107210;1
107211;1
107212;1
107213;1
107214;1
107215;1
107216;1
107217;1
107218;1
107219;1
107220;1
107222;1
107223;1
107224;1
107225;1
107228;1
107229;1
107232;1
107233;1
107234;1
107235;1
107236;1
107237;1
107238;1
107239;1
107240;1
107241;1
107244;1
107245;1
107246;1
107247;5
107248;1
107249;1
107250;1
107253;1
107254;1
107255;1
107256;1
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;1
107293;1
107295;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107341;1
107342;1
107343;1
107344;1
107346;1
107347;1
107348;5
107349;1
107350;1
107351;1
107352;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;5
107374;1
107375;1
107376;1
107377;1
107378;1
107381;1
107389;1
107392;5
107395;2
107397;5
107398;2
107400;2
107404;5
107405;5
107406;5
107408;5
107410;5
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;5
107429;2
107430;5
107431;5
107434;5
107437;5
107439;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;2
107459;5
107461;5
107463;2
107464;5
107467;2
107468;2
107471;5
107472;5
107473;5
107474;2
107479;2
107482;2
107483;2
107484;2
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;5
107505;5
107506;2
107507;2
107508;2
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;1
107521;2
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;2
107570;2
107571;2
107572;1
107573;1
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;2
107611;1
107616;5
107621;1
107623;1
107627;5
107628;5
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107688;5
107689;5
107690;5
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;5
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;5
107858;1
107859;3
107861;3
107862;3
107864;3
107865;3
107866;3
107868;3
107869;3
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;5
107879;1
107880;1
107881;1
107883;3
107884;3
107885;3
107890;3
107891;5
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;5
107908;5
107910;1
107911;1
107917;1
107918;5
107920;1
107921;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108432;2
108872;1
109012;5
109013;5
109032;2
109092;2
109172;1
109392;2
109872;5
111832;1
111872;1
112872;2
112893;2
113232;2
113332;2
113532;5
113572;2
113812;2
113872;1
113892;2
113972;2
113992;2
114232;2
114234;1
114235;1
114238;5
114240;1
114241;5
114242;1
114243;1
114244;2
114245;5
114246;5
114247;1
114250;2
114251;1
114253;1
114254;1
114255;2
114256;2
114257;5
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;2
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;5
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;5
114453;1
114454;1
114455;1
114456;1
114457;1
114458;5
114459;1
114460;1
114461;1
114463;5
114465;5
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;2
114490;5
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;2
114512;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115172;1
115232;1
115258;5
115332;2
115473;5
115636;2
115637;2
115639;2
115640;2
115641;2
115643;5
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115760;2
115761;5
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115776;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;1
115789;1
115790;1
115791;1
115792;1
115793;5
115794;5
115795;5
115796;5
115797;1
115798;1
115799;1
115800;1
115801;1
115802;5
115807;1
115808;1
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;1
115820;1
115821;1
115822;1
115824;5
115825;5
115827;1
115828;1
115831;1
115833;5
115834;5
115835;1
115836;1
115837;1
115992;1
116012;1
116052;2
116512;2
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;1
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;5
116602;5
116603;5
116604;5
116605;5
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;5
116639;5
116641;1
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116662;5
116663;5
116665;5
116666;2
116668;2
116669;5
116670;5
116671;2
116672;5
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;5
116699;2
116702;2
116703;2
116704;2
116705;5
116706;2
116707;2
116709;2
116711;5
116712;5
116714;5
116717;5
116718;5
116719;5
116720;5
116722;2
116723;2
116724;2
116727;2
116729;2
116730;5
116731;5
116732;5
116733;2
116735;2
116736;2
116737;2
116738;2
116741;5
116742;5
116743;5
116744;5
116747;2
116748;2
116753;1
116754;1
116755;1
116757;1
116759;5
116760;1
116761;5
116762;5
116763;5
116765;5
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;2
116777;1
116780;1
116781;1
116782;1
116784;5
116786;1
116790;2
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116816;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116827;1
116828;1
116830;5
116832;2
116833;1
116834;1
116835;1
116836;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;5
117152;5
117153;5
117154;5
117155;5
117157;1
117161;1
117162;1
117163;1
117168;5
117169;1
117171;1
117173;2
117174;5
117175;5
117178;1
117179;1
117180;5
117185;1
117189;1
117191;1
117193;1
117194;1
117198;5
117199;5
117200;1
117201;1
117202;1
117204;5
117205;5
117206;1
117207;1
117208;1
117210;5
117211;5
117332;2
117352;2
117392;2
117612;5
117613;5
117832;1
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;5
118045;1
118046;1
118047;5
118048;5
118051;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;5
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;5
118115;5
118116;5
118118;5
118372;5
118432;1
118592;1
118612;5
118632;2
118692;2
118712;1
118832;1
118852;1
118892;1
118912;1
118932;1
119112;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;5
120312;5
120332;2
120412;5
120653;1
120972;2
120992;2
121172;2
121355;5
121417;1
121513;1
121518;2
121532;2
121672;1
121932;2
122072;1
122312;2
122392;1
122492;5
122772;2
123094;5
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;1
123999;1
124000;1
124025;1
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;5
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;5
124144;5
124146;1
124147;5
124149;1
124152;5
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;1
124181;1
124182;1
124183;1
124184;1
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;2
124200;2
124201;5
124203;5
124204;5
124206;2
124207;5
124209;5
124210;1
124211;5
124212;1
124214;5
124215;5
124216;2
124217;5
124219;2
124220;5
124221;2
124223;2
124229;2
124230;2
124231;5
124232;1
124233;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;1
124247;5
124248;2
124249;2
124250;5
124251;2
124252;2
124253;2
124254;2
124255;5
124256;2
124259;5
124263;2
124264;2
124265;2
124267;5
124268;5
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;5
124317;1
124318;1
124319;5
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;5
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;1
124404;5
124405;1
124406;1
124407;1
124408;5
124409;1
124411;1
124413;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;5
124426;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;5
124441;5
124445;1
124446;1
124447;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;5
124465;1
124466;1
124468;5
124469;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;1
124563;5
124566;1
124567;1
124568;5
124569;1
124571;1
124572;1
124574;5
124576;1
124577;1
124578;1
124579;5
124581;5
124585;1
124587;1
124594;3
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124628;5
124629;3
124630;3
124632;3
124634;3
124638;3
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;5
124662;3
124664;3
124665;5
124667;3
124668;3
124669;3
124670;3
124672;5
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;1
124693;5
124695;5
124697;1
124698;1
124699;1
124700;1
124702;1
124703;1
124707;1
124708;1
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;5
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;5
124743;1
124746;5
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;3
124785;3
124786;3
124787;5
124788;1
124789;1
124793;1
124800;3
124801;3
124802;5
124803;3
124807;1
124808;1
124809;3
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;3
124834;3
124836;3
124837;5
124838;3
124840;3
124842;1
124844;1
124854;5
124856;1
124859;5
124860;1
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;1
124875;5
124876;5
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;1
124897;1
124898;5
124899;1
124902;1
124904;1
124905;5
124907;1
124920;5
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;5
124980;3
124981;3
124982;3
