GID;RANGO UNAP
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;5
101542;5
101543;5
101548;5
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;5
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;3
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;5
101711;5
101714;5
101715;5
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;5
101875;5
101877;5
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;1
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;5
102033;5
102035;2
102036;2
102037;2
102038;2
102041;5
102042;5
102045;5
102046;5
102048;5
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;2
102133;2
102134;2
102136;2
102137;2
102138;5
102152;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;5
102175;1
102176;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;5
102198;1
102205;5
102210;5
102211;1
102212;1
102213;1
102214;1
102215;1
102222;1
102223;1
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;5
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;5
102370;3
102371;5
102374;1
102375;1
102378;1
102380;3
102381;3
102412;5
102413;5
102433;5
103273;5
104332;1
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;5
104422;5
104425;1
104428;5
104435;1
104436;1
104852;2
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;1
105260;2
105266;1
105268;1
105269;1
105270;2
105271;5
105272;2
105274;2
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;1
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;2
105416;2
105417;2
105419;2
105420;2
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;2
105443;2
105446;2
105450;2
105451;2
105453;2
105459;2
105462;2
105464;2
105479;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;2
105631;2
105632;2
105635;5
105636;2
105637;2
105639;5
105641;2
105654;5
105655;2
105656;2
105658;1
105659;2
105663;2
105673;2
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;1
105933;1
105972;1
106452;2
106892;1
106912;2
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;1
106934;1
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;2
106992;1
106994;1
106995;1
106997;1
106998;1
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;3
107381;1
107389;1
107392;1
107395;1
107397;5
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;5
107461;1
107463;1
107464;5
107467;5
107468;5
107471;1
107472;1
107473;1
107474;1
107479;5
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;5
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;1
107521;2
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;2
107570;2
107571;2
107572;1
107573;1
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;2
107611;2
107616;1
107621;2
107623;2
107627;5
107628;5
107632;1
107636;1
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107688;5
107689;5
107690;5
107691;1
107693;1
107697;1
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;3
107849;1
107852;1
107856;5
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107874;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;2
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108432;5
108872;1
109012;1
109013;1
109032;1
109092;2
109172;1
109392;5
109872;1
111832;2
111872;1
112872;1
112893;5
113232;1
113332;1
113532;1
113572;2
113812;2
113872;2
113892;2
113972;2
113992;2
114232;1
114234;1
114235;1
114238;1
114240;2
114241;5
114242;1
114243;1
114244;2
114245;1
114246;2
114247;2
114250;1
114251;1
114253;2
114254;1
114255;2
114256;1
114257;5
114259;2
114263;2
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;2
114276;1
114282;5
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;5
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;5
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114321;2
114325;2
114326;2
114327;2
114328;2
114329;2
114334;2
114335;5
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;2
114463;5
114465;2
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;5
114479;2
114484;2
114485;2
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115172;2
115232;1
115258;5
115332;2
115473;1
115636;2
115637;2
115639;2
115640;2
115641;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;5
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;5
115734;2
115735;2
115737;1
115739;5
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115760;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115776;1
115779;1
115780;5
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;5
115821;5
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;2
116663;1
116665;1
116666;2
116668;2
116669;1
116670;2
116671;2
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116720;2
116722;1
116723;1
116724;1
116727;1
116729;1
116730;2
116731;2
116732;2
116733;1
116735;1
116736;1
116737;1
116738;2
116741;5
116742;1
116743;1
116744;2
116747;1
116748;1
116753;1
116754;1
116755;1
116757;5
116759;2
116760;5
116762;2
116763;1
116765;2
116766;5
116767;5
116768;5
116769;5
116770;5
116772;2
116773;2
116775;5
116776;2
116777;1
116780;1
116781;1
116782;2
116784;2
116786;1
116790;2
116793;5
116794;2
116797;1
116798;1
116799;2
116800;2
116801;1
116803;1
116804;1
116806;1
116809;5
116810;5
116812;5
116813;5
116815;5
116816;2
116817;1
116818;1
116819;1
116820;1
116823;2
116824;5
116825;5
116826;5
116827;5
116828;5
116830;1
116832;2
116833;1
116834;5
116835;5
116836;5
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;1
117152;1
117153;1
117154;2
117155;2
117157;1
117161;2
117162;2
117163;3
117168;2
117169;1
117171;3
117173;1
117174;1
117175;2
117178;3
117179;3
117180;1
117185;1
117189;5
117191;1
117193;5
117194;2
117198;2
117199;2
117200;5
117201;5
117202;3
117204;2
117205;2
117206;5
117207;2
117208;3
117210;1
117211;2
117332;1
117352;1
117392;2
117612;1
117613;1
117832;1
117912;3
117935;2
117936;2
117939;2
117941;2
117942;5
117945;2
117946;5
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;5
118041;1
118043;1
118044;2
118045;1
118046;1
118047;1
118048;1
118051;1
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;1
118069;5
118073;2
118074;2
118075;5
118076;2
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;2
118101;2
118102;2
118103;2
118104;2
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;5
118116;5
118118;2
118372;2
118432;1
118592;2
118612;2
118632;1
118692;2
118712;5
118832;1
118852;1
118892;1
119192;2
119492;1
120112;1
120132;1
120174;1
120252;5
120312;2
120332;5
120412;2
120653;5
120972;1
120992;1
121172;2
121355;2
121417;5
121513;5
121518;5
121532;2
121672;1
121932;2
122072;1
122312;5
122392;2
122492;2
122772;2
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;2
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;2
124129;2
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;2
124155;1
124156;1
124157;1
124158;1
124159;1
124160;2
124167;5
124170;5
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;5
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;2
124203;5
124204;2
124206;5
124207;2
124209;2
124210;2
124211;2
124212;2
124214;2
124215;5
124216;5
124217;5
124219;5
124220;2
124221;5
124223;5
124229;5
124230;5
124231;2
124232;5
124233;5
124234;5
124237;5
124239;2
124240;5
124241;2
124242;2
124243;2
124245;2
124246;2
124247;5
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;2
124259;2
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;2
124274;2
124275;5
124276;5
124277;5
124278;5
124280;2
124281;2
124282;2
124283;2
124285;5
124286;1
124288;1
124289;1
124292;1
124294;1
124298;5
124300;5
124301;5
124302;5
124304;1
124305;1
124309;5
124311;5
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;5
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;5
124372;5
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;5
124394;2
124396;5
124398;2
124400;1
124404;5
124405;2
124406;2
124407;2
124408;2
124409;1
124411;1
124413;1
124415;5
124416;5
124418;2
124419;2
124421;2
124422;2
124423;5
124426;2
124427;2
124428;2
124429;1
124430;1
124431;1
124432;1
124433;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;5
124441;2
124445;2
124446;1
124447;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;5
124465;1
124466;1
124468;5
124469;2
124473;5
124474;2
124475;2
124476;2
124478;5
124482;1
124493;1
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;5
124557;5
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;5
124577;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;3
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124628;5
124629;3
124630;3
124632;3
124634;3
124638;3
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;3
124664;3
124665;3
124667;3
124668;3
124669;3
124670;5
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;5
124697;1
124698;1
124699;1
124700;5
124702;5
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;5
124740;1
124741;5
124742;1
124743;1
124746;5
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;1
124881;5
124886;1
124887;1
124892;1
124893;1
124895;5
124896;5
124897;5
124898;5
124899;1
124902;1
124904;1
124905;5
124907;1
124920;1
124924;5
124931;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;5
124967;5
124968;5
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;5
125011;3
125013;1
125014;1
125016;1
125021;1
125026;5
125028;1
125030;1
125031;1
125032;1
125034;1
125036;1
125038;1
125040;1
125041;1
125042;1
125043;5
125044;1
125046;1
125047;1
125048;1
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;5
125192;1
125272;5
125292;1
125293;1
125452;2
125472;2
125796;2
125797;2
125798;2
125800;1
125802;1
125803;1
125809;1
125820;2
125821;2
125823;2
125828;2
125829;2
125830;1
125834;1
125836;1
125837;1
125841;1
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125853;5
125855;2
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
