GID;RANGO UNAP
101520;5
101523;5
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;3
101553;3
101554;3
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;5
101591;5
101592;3
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;5
101624;1
101629;1
101630;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;5
101660;5
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;5
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;5
101872;2
101873;5
101875;2
101877;2
101879;2
101880;2
101881;2
101882;2
101883;2
101884;2
101885;2
101886;2
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;5
101922;5
101925;2
101926;2
101928;2
101929;2
101930;2
101935;2
101936;2
101937;2
101939;5
101940;2
101941;2
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;5
101959;5
101960;5
101961;5
101965;2
101966;2
101967;2
101968;2
101972;5
101973;2
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;2
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;2
102079;2
102080;2
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102154;1
102157;1
102158;1
102161;5
102162;2
102163;2
102165;1
102169;5
102172;1
102175;1
102176;1
102179;1
102181;1
102182;1
102183;1
102192;2
102193;2
102194;2
102195;2
102197;5
102198;2
102205;5
102210;2
102211;1
102212;1
102213;1
102214;1
102215;1
102222;2
102223;5
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;1
102263;1
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;1
102413;5
102433;1
103273;2
104332;1
104353;5
104356;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104406;5
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;2
105114;1
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;2
105260;2
105266;1
105268;5
105269;5
105270;2
105271;2
105272;5
105274;2
105279;1
105280;1
105281;1
105282;1
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;2
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;2
105322;2
105325;2
105329;1
105330;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;2
105348;2
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;1
105402;1
105403;1
105405;1
105407;1
105409;2
105410;2
105413;1
105416;1
105417;5
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;5
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;5
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;5
105620;5
105622;1
105623;1
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;1
105654;1
105655;1
105656;1
105658;1
105659;5
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;5
105686;1
105688;1
105689;1
105691;1
105693;1
105932;2
105933;5
105972;1
106452;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;1
107121;1
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;1
107134;2
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107172;2
107173;1
107174;1
107176;2
107177;2
107178;2
107179;2
107181;2
107182;1
107183;1
107184;1
107186;2
107187;2
107189;1
107190;1
107191;1
107192;1
107193;2
107194;2
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;2
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107324;2
107325;2
107326;2
107328;2
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;5
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;5
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;1
107508;2
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;2
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107575;1
107576;1
107579;2
107580;2
107586;1
107587;1
107588;1
107589;1
107590;1
107591;2
107592;2
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;2
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;2
107693;2
107697;1
107698;1
107699;2
107700;2
107703;2
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;2
107731;2
107734;2
107735;2
107736;2
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;2
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;1
107815;1
107818;1
107820;2
107821;2
107822;2
107824;2
107827;2
107828;1
107829;1
107831;1
107837;1
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;2
107848;5
107849;2
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;2
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;2
107897;1
107898;1
107899;1
107900;1
107901;2
107903;2
107904;2
107906;2
107908;2
107910;2
107911;2
107917;2
107918;2
107920;1
107921;1
107931;1
107952;2
107953;2
108132;1
108153;1
108172;1
108212;1
108372;1
108432;5
108872;1
109012;1
109013;1
109032;2
109092;2
109172;1
109392;5
109872;1
111832;1
111872;2
112872;5
112893;5
113232;2
113332;5
113532;1
113572;1
113812;2
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;5
114336;1
114339;1
114341;1
114342;5
114343;1
114344;5
114345;1
114348;1
114350;1
114352;1
114353;5
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;5
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;1
115258;5
115332;5
115473;1
115636;2
115637;2
115639;2
115640;2
115641;2
115644;2
115645;5
115646;2
115647;2
115648;2
115649;2
115650;5
115652;5
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115689;5
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;2
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115760;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;1
116512;5
116572;1
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;1
116586;1
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;1
116601;1
116602;2
116603;2
116604;2
116605;2
116606;1
116609;1
116610;1
116612;2
116615;2
116617;2
116618;1
116619;1
116620;1
116623;2
116625;2
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;1
116642;2
116643;2
116647;2
116648;1
116651;1
116652;2
116653;2
116654;2
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;1
116743;5
116744;5
116747;5
116748;5
116753;2
116754;2
116755;1
116757;1
116759;1
116760;1
116762;2
116763;2
116765;5
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;2
116780;1
116781;1
116782;1
116784;5
116786;1
116790;5
116793;1
116794;5
116797;2
116798;2
116799;5
116800;5
116801;5
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116816;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116827;1
116828;1
116830;2
116832;5
116833;2
116834;1
116835;1
116836;1
116837;2
116838;5
116840;2
116841;2
116842;2
116844;2
116845;5
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117161;1
117162;1
117163;3
117168;1
117169;1
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;1
117189;1
117191;1
117193;5
117194;1
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;1
117208;3
117210;1
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;5
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;2
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;2
118118;1
118372;1
118432;1
118592;1
118612;2
118632;1
118692;1
118712;1
118832;1
118852;1
118892;1
119192;1
119492;1
120112;5
120132;1
120174;2
120252;1
120312;1
120332;5
120412;1
120972;2
120992;2
121172;1
121355;1
121417;1
121513;1
121518;5
121532;1
121672;5
121932;1
122072;5
122312;1
122392;1
122492;1
122772;1
123094;5
123988;1
123989;1
123990;1
123991;5
123992;1
123993;5
123994;5
123997;5
123999;5
124000;5
124025;1
124026;1
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;2
124117;2
124118;2
124119;2
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124130;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;2
124170;1
124171;1
124172;1
124173;1
124174;2
124175;2
124176;2
124177;2
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;2
124201;2
124203;5
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;2
124223;2
124229;2
124230;2
124231;2
124232;1
124233;5
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;1
124256;5
124259;1
124263;2
124264;2
124265;2
124267;1
124268;1
124270;5
124271;2
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;1
124294;1
124298;2
124300;2
124301;2
124304;2
124305;2
124309;2
124311;2
124314;2
124317;1
124318;1
124319;2
124323;1
124325;1
124330;2
124333;1
124334;1
124336;2
124337;2
124338;2
124340;2
124341;2
124347;1
124348;2
124349;2
124350;2
124351;2
124354;1
124355;1
124357;1
124358;1
124360;2
124372;2
124375;2
124376;2
124377;5
124379;2
124380;1
124382;2
124384;1
124385;1
124386;1
124389;2
124390;2
124391;2
124392;2
124393;2
124394;2
124396;5
124398;1
124400;1
124404;1
124405;5
124406;1
124407;1
124408;2
124409;1
124411;1
124413;1
124415;1
124416;1
124418;1
124419;5
124421;1
124422;1
124423;5
124426;1
124427;1
124428;1
124429;1
124430;2
124431;1
124432;1
124433;1
124434;1
124435;5
124437;1
124438;5
124439;5
124440;1
124441;1
124445;1
124446;1
124447;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;2
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;3
124537;3
124538;3
124539;3
124540;5
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;5
124550;3
124551;3
124552;3
124553;3
124554;3
124556;3
124557;3
124560;3
124563;3
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124576;3
124577;3
124578;3
124579;3
124581;5
124585;3
124587;3
124594;3
124597;3
124598;1
124599;1
124601;3
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;3
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;3
124664;1
124665;5
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;5
124695;3
124697;1
124698;1
124699;1
124700;5
124702;1
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;5
124752;1
124759;1
124763;1
124766;5
124767;5
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;1
124822;5
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;3
124875;1
124876;3
124880;3
124881;3
124886;3
124887;3
124892;3
124893;3
124895;5
124896;3
124897;3
124898;3
124899;3
124902;3
124904;3
124905;3
124907;3
124920;5
124924;3
124931;3
124936;5
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;5
124964;3
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;5
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;5
124991;3
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;1
125026;1
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;5
125058;1
125062;1
125063;1
125064;1
125067;5
125069;5
125092;1
125132;1
125174;1
125192;1
125272;2
125292;2
125293;2
125452;1
125472;5
125796;2
125797;2
125798;2
125800;2
125802;2
125803;2
125809;1
125820;2
125821;2
125823;2
125828;2
125829;2
125830;2
125834;2
125836;1
125837;1
125841;1
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;1
125871;2
125872;2
125873;2
125874;2
125875;2
125883;1
125884;1
