GID;RANGO UNAP
101518;3
101520;3
101523;3
101524;3
101525;3
101527;3
101528;3
101529;3
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101541;5
101542;5
101543;5
101548;5
101552;5
101553;5
101554;5
101555;3
101557;3
101559;5
101561;5
101562;5
101563;3
101564;3
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;5
101624;3
101629;3
101630;3
101632;1
101634;1
101635;1
101638;5
101639;5
101641;1
101642;5
101643;1
101645;1
101646;1
101647;5
101648;2
101649;1
101651;5
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;5
101672;1
101675;1
101676;1
101678;1
101680;5
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;2
101707;2
101708;2
101709;2
101710;2
101711;2
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;2
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;2
101886;2
101887;2
101888;2
101891;5
101892;2
101893;2
101894;2
101895;2
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;2
101922;2
101925;2
101926;2
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;2
101956;1
101957;2
101958;2
101959;2
101960;2
101961;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;2
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;5
102042;5
102045;5
102046;5
102048;5
102051;2
102052;5
102053;2
102054;2
102055;2
102056;2
102057;2
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;5
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102176;5
102179;1
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;1
102198;1
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;5
102255;1
102256;1
102260;1
102261;5
102263;1
102277;3
102288;5
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;1
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;3
102369;5
102370;1
102371;3
102374;3
102375;3
102378;3
102380;3
102381;3
102412;2
102413;5
102433;2
103273;5
104332;3
104353;5
104356;5
104362;5
104363;5
104364;5
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;5
104384;5
104385;5
104392;1
104393;1
104406;1
104408;5
104410;5
104415;5
104417;1
104418;1
104419;5
104420;5
104422;1
104425;5
104428;5
104435;5
104436;1
104852;1
105114;1
105195;1
105196;1
105197;1
105212;5
105230;5
105231;1
105232;5
105236;1
105237;1
105238;1
105241;5
105242;5
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;5
105294;1
105302;5
105303;5
105304;5
105307;5
105308;5
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;5
105322;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105344;5
105345;5
105347;5
105348;5
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105382;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105483;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;5
105526;5
105527;5
105528;1
105529;1
105530;1
105531;1
105533;5
105534;5
105537;5
105538;1
105542;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105574;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;5
105604;5
105605;5
105606;5
105607;5
105608;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;5
105636;5
105637;5
105639;5
105641;1
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;1
106452;1
106892;1
106912;1
106914;5
106915;5
106916;5
106917;3
106919;5
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;3
106936;3
106938;3
106939;1
106942;1
106945;1
106946;1
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;5
106959;5
106966;1
106967;5
106969;5
106970;5
106971;5
106973;5
106974;5
106975;5
106976;5
106977;5
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;2
107020;2
107021;2
107023;2
107025;2
107026;2
107027;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107038;2
107039;2
107040;2
107041;2
107042;2
107043;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107081;2
107082;2
107083;2
107084;1
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107102;2
107103;2
107104;2
107105;2
107106;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;5
107122;1
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107143;2
107145;2
107146;2
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;2
107159;2
107160;2
107161;2
107162;2
107166;2
107168;2
107170;2
107172;2
107173;1
107174;1
107176;2
107177;1
107178;2
107179;2
107181;2
107182;1
107183;1
107184;1
107186;1
107187;2
107189;1
107190;1
107191;1
107192;1
107193;2
107194;2
107195;1
107196;1
107198;1
107199;1
107201;1
107202;1
107203;1
107204;1
107205;1
107206;1
107208;1
107210;1
107211;1
107212;1
107213;1
107214;1
107215;1
107216;1
107217;1
107218;1
107219;1
107220;1
107222;1
107223;1
107224;1
107225;1
107228;1
107229;1
107232;1
107233;1
107234;1
107235;1
107236;1
107237;1
107238;1
107239;1
107240;1
107241;1
107244;1
107245;1
107246;1
107247;1
107248;1
107249;1
107250;1
107253;1
107254;1
107255;5
107256;1
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;2
107293;2
107295;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107324;2
107325;2
107326;2
107328;2
107330;2
107333;2
107334;2
107335;2
107341;2
107342;2
107343;2
107344;2
107346;3
107347;2
107348;2
107349;2
107350;2
107351;2
107352;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;2
107374;1
107375;1
107376;1
107377;2
107378;5
107381;1
107389;1
107392;1
107395;1
107397;5
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;5
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;5
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;5
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;5
107553;5
107554;5
107555;1
107556;1
107557;1
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107575;1
107576;1
107579;5
107580;5
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;5
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;2
107858;1
107859;2
107861;2
107862;2
107864;2
107865;2
107866;2
107868;2
107869;2
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;2
107880;1
107881;1
107883;2
107884;2
107885;2
107890;2
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;1
108432;2
108872;1
109012;1
109013;1
109032;5
109092;5
109172;1
109392;2
109872;1
111832;1
111872;1
112872;5
112893;5
113232;1
113332;1
113532;1
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;1
114242;1
114243;1
114244;1
114245;1
114246;1
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;2
114284;2
114289;2
114290;2
114293;1
114294;1
114296;2
114298;1
114299;1
114300;2
114302;1
114303;2
114304;2
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;1
114321;1
114325;1
114326;2
114327;1
114328;1
114329;2
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;2
114389;2
114390;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114426;5
114427;2
114428;2
114430;2
114432;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;1
114460;2
114461;2
114463;1
114465;5
114466;2
114467;2
114468;2
114470;2
114472;2
114476;1
114477;2
114478;5
114479;2
114484;2
114485;2
114488;1
114490;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;5
115258;5
115332;1
115473;1
115636;1
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;1
115646;5
115647;5
115648;5
115649;5
115650;1
115652;1
115655;5
115661;5
115663;1
115664;1
115665;1
115672;1
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;5
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115722;1
115723;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;2
115756;2
115757;5
115758;5
115759;5
115760;5
115761;5
115762;2
115763;5
115764;2
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115776;5
115779;5
115780;5
115783;2
115785;5
115786;5
115787;2
115788;5
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;5
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;5
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
115836;5
115837;5
115992;1
116012;1
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;5
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;2
116663;1
116665;5
116666;2
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;5
116679;5
116682;2
116684;2
116685;2
116686;2
116688;5
116691;2
116692;2
116693;2
116694;5
116698;2
116699;2
116702;2
116703;2
116704;5
116705;1
116706;2
116707;5
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;5
116729;5
116730;2
116731;2
116732;2
116733;2
116735;2
116736;5
116737;5
116738;2
116741;1
116742;1
116743;2
116744;2
116747;5
116748;5
116753;5
116754;1
116755;1
116757;5
116759;5
116760;5
116761;5
116762;1
116763;1
116765;2
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;2
116777;1
116780;1
116781;5
116782;5
116784;5
116786;5
116790;2
116793;5
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;5
116809;5
116810;5
116812;5
116813;5
116815;1
116816;2
116817;1
116818;1
116819;1
116820;1
116823;5
116824;5
116825;5
116826;5
116827;5
116828;1
116830;1
116832;2
116833;1
116834;5
116835;5
116836;5
116837;5
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;1
116857;5
116858;5
117152;5
117153;2
117154;1
117155;1
117157;1
117161;5
117162;5
117163;3
117168;1
117169;1
117171;3
117173;2
117174;2
117175;1
117178;3
117179;3
117180;2
117185;1
117189;5
117191;1
117193;5
117194;5
117198;1
117199;1
117200;5
117201;5
117202;3
117204;1
117205;1
117206;5
117207;5
117208;5
117210;2
117211;1
117332;5
117352;1
117392;1
117612;1
117613;1
117832;2
117912;3
117935;1
117936;1
117939;1
117940;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117964;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
117994;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118091;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;1
118372;2
118432;3
118592;5
118612;1
118632;5
118692;1
118712;5
118832;5
118852;2
118892;1
118912;2
118932;1
119112;2
119192;2
119492;5
120112;3
120132;3
120174;1
120252;5
120312;1
120332;5
120412;5
120633;2
120653;5
120972;5
120992;5
121172;1
121355;5
121417;5
121513;1
121518;2
121532;5
121672;3
121932;1
122072;3
122312;5
122392;2
122492;1
122772;2
123094;3
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;2
124090;2
124091;5
124092;2
124094;5
124095;5
124098;2
124099;2
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;2
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;5
124131;5
124132;5
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;2
124170;2
124171;2
124172;2
124173;2
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;5
124194;2
124195;2
124196;5
124199;5
124200;5
124201;5
124203;5
124204;2
124205;5
124206;2
124207;5
124209;2
124210;2
124211;2
124212;2
124214;2
124215;2
124216;2
124217;5
124219;2
124220;2
124221;5
124222;5
124223;5
124229;2
124230;2
124231;5
124232;5
124233;5
124234;5
124237;5
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;5
124249;5
124250;2
124251;5
124252;5
124253;5
124254;5
124255;2
124256;2
124257;2
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124279;5
124280;5
124281;2
124282;2
124283;2
124285;1
124288;2
124289;2
124292;1
124294;1
124298;1
124300;1
124301;1
124302;2
124304;2
124305;2
124309;1
124311;1
124314;2
124317;2
124318;2
124319;2
124323;2
124325;5
124330;2
124333;1
124334;1
124336;1
124337;2
124338;2
124340;2
124341;2
124347;5
124348;2
124349;2
124350;2
124351;2
124354;1
124355;1
124357;1
124358;1
124360;1
124372;2
124375;2
124376;2
124377;5
124379;2
124380;2
124382;2
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124413;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124426;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124433;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;5
124447;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;3
124537;3
124538;3
124539;3
124540;3
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124556;3
124557;3
124560;3
124563;3
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124576;3
124577;3
124578;3
124579;5
124581;5
124585;3
124587;3
124594;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124628;5
124629;5
124630;5
124632;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124683;5
124687;1
124688;1
124690;1
124691;1
124692;1
124693;5
124695;1
124697;5
124698;1
124699;3
124700;3
124702;1
124703;1
124707;1
124708;3
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;3
124728;1
124729;3
124730;1
124732;5
124733;5
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;5
124759;5
124763;1
124766;5
124767;5
124768;1
124769;1
124772;1
124774;1
124775;5
124777;5
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;5
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;1
124860;5
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;3
124881;3
124883;3
124886;3
124887;3
124892;3
124893;5
124895;5
124896;3
124897;3
124898;5
124899;3
124902;5
124904;3
124905;3
124907;5
124920;3
124924;3
124931;3
124936;3
124937;3
124938;3
124939;3
