GID;RANGO UNAP
100693;1
100695;1
100697;1
100698;1
100699;1
100700;5
100701;1
100705;1
100707;1
100708;1
100709;1
100711;1
100712;1
100720;1
100725;2
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;5
100790;5
100791;5
100794;5
100796;5
100804;2
100805;2
100806;2
100807;2
100809;2
100892;5
100933;2
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101513;1
101514;1
101515;5
101516;1
101517;1
101518;5
101520;5
101523;5
101524;5
101525;5
101527;1
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;1
101542;1
101543;1
101548;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;1
101614;5
101616;5
101618;1
101620;1
101621;1
101624;5
101629;5
101630;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;5
101676;1
101678;5
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;1
101875;5
101877;5
101879;1
101880;1
101881;1
101882;5
101883;1
101884;5
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;5
101894;1
101895;1
101897;5
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;5
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;1
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;5
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;5
102057;5
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;5
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;5
102172;5
102175;5
102176;5
102179;1
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;5
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;5
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;1
104332;5
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;5
104376;5
104380;1
104383;5
104384;5
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;5
104418;5
104419;1
104420;5
104422;5
104425;1
104428;5
104435;1
104436;1
104852;1
105114;1
105195;1
105196;1
105197;1
105212;5
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;2
105325;2
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;5
105345;5
105347;1
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;2
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;5
105403;1
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;5
105446;1
105450;1
105451;5
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;5
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;5
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;5
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;1
105636;1
105637;5
105639;5
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;5
105685;5
105686;5
105688;1
105689;5
105691;1
105693;1
105932;5
105933;1
105972;1
106452;2
106892;5
106912;1
106914;1
106915;3
106916;3
106917;1
106919;2
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;5
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;2
106959;2
106966;1
106967;1
106969;1
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;2
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;3
107020;3
107021;3
107023;3
107025;1
107026;1
107027;1
107028;1
107029;3
107030;3
107031;3
107032;3
107033;3
107034;3
107035;3
107036;3
107037;3
107040;1
107044;1
107045;1
107046;3
107047;3
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;5
107075;3
107076;3
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;3
107087;3
107088;3
107090;3
107091;3
107092;3
107093;3
107094;3
107097;3
107098;3
107099;3
107100;3
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;3
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;3
107293;3
107299;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;3
107324;3
107325;3
107326;3
107328;3
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;5
107374;2
107375;2
107376;2
107377;2
107378;2
107381;2
107389;3
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;5
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;2
107616;1
107621;2
107623;2
107627;1
107628;1
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;5
107676;1
107678;2
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;2
107844;2
107845;2
107847;2
107848;2
107849;1
107852;2
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;2
107871;2
107872;2
107873;2
107874;1
107876;2
107877;2
107878;5
107879;1
107880;1
107881;2
107883;1
107884;1
107885;1
107890;1
107891;5
107893;2
107894;2
107895;2
107896;2
107897;1
107898;2
107899;2
107900;1
107901;2
107903;1
107904;2
107906;1
107908;5
107910;2
107911;2
107917;1
107918;1
107920;2
107921;2
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;1
108432;5
108872;1
109012;1
109013;1
109032;5
109092;1
109172;1
109392;5
109872;1
111832;2
111872;1
112872;1
112893;1
113232;1
113332;1
113532;5
113572;1
113812;1
113872;2
113892;1
113972;1
113992;1
114232;5
114234;5
114235;5
114238;5
114240;5
114241;5
114242;5
114243;5
114244;5
114245;5
114246;5
114247;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;1
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114268;5
114269;5
114272;5
114273;5
114275;5
114276;1
114282;5
114283;5
114284;5
114289;5
114290;1
114293;5
114294;5
114296;5
114298;5
114299;5
114300;1
114302;5
114303;5
114304;5
114305;5
114306;5
114307;1
114308;1
114309;5
114310;1
114311;1
114313;5
114314;5
114315;5
114316;5
114317;1
114319;5
114321;5
114325;5
114326;5
114327;1
114328;5
114329;5
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;5
114389;1
114390;1
114392;1
114394;1
114396;5
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;5
114459;1
114460;1
114461;1
114463;5
114465;5
114466;5
114467;1
114468;1
114470;1
114472;5
114476;1
114477;1
114478;5
114479;5
114484;1
114485;1
114488;5
114490;5
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;1
114504;1
114505;5
114509;1
114511;1
114512;5
114516;1
114517;1
114522;5
114523;5
114525;5
114527;5
114528;5
114530;5
114531;5
114533;5
114536;5
115172;5
115232;1
115258;5
115332;1
115473;1
115636;1
115637;5
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;5
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115760;1
115761;1
115762;1
115763;5
115764;5
115766;1
115767;5
115768;5
115770;1
115771;1
115774;1
115775;5
115776;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;2
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;1
116663;1
116665;1
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;1
116742;5
116743;1
116744;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;5
116759;1
116760;5
116761;5
116762;1
116763;1
116765;1
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;1
116777;1
116780;1
116781;5
116782;5
116784;1
116786;1
116790;1
116793;5
116794;1
116797;1
116798;1
116799;1
116800;1
116801;5
116803;5
116804;1
116806;1
116809;5
116810;5
116812;5
116813;5
116815;5
116816;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;5
116825;5
116826;5
116827;5
116828;5
116830;1
116832;1
116833;1
116834;5
116835;5
116836;5
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;5
116849;5
116850;5
116851;5
116852;2
116853;5
116854;5
116857;5
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117161;2
117162;1
117163;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;2
117191;1
117193;2
117194;1
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;1
117208;1
117210;1
117211;1
117332;1
117352;5
117392;1
117612;1
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;5
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;1
118044;1
118045;2
118046;2
118047;1
118048;1
118051;1
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;1
118073;1
118074;1
118075;1
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;5
118085;1
118086;1
118087;1
118090;2
118092;2
118093;2
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;2
118109;2
118110;2
118111;2
118112;2
118114;1
118115;1
118116;1
118118;1
118372;1
118432;1
118592;1
118612;1
118632;1
118692;1
118712;1
118832;5
118852;1
118892;1
119192;1
119492;5
120112;5
120132;1
120174;2
120252;5
120312;1
120332;1
120412;1
120653;1
120972;1
120992;1
121172;5
121355;1
121417;5
121513;2
121518;5
121532;1
121672;5
121932;1
122072;1
122312;1
122392;1
122492;1
122772;5
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;2
124084;5
124085;5
124087;5
124090;5
124091;5
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;5
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;2
124128;5
124129;2
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;2
124138;2
124140;2
124141;2
124142;5
124143;5
124144;5
124146;2
124147;5
124149;2
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124203;5
124204;1
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;5
124216;1
124217;1
124219;1
124220;5
124221;1
124223;1
124229;5
124230;1
124231;1
124232;2
124233;5
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;5
124248;1
124249;1
124250;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;1
124265;1
124267;1
124268;5
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;2
124302;5
124304;5
124305;5
124309;2
124311;5
124314;5
124317;5
124318;5
124319;5
124323;5
124325;5
124330;5
124333;2
124334;5
124336;2
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;2
124357;2
124358;5
124360;2
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;2
124386;2
124389;2
124390;5
124391;2
124392;2
124393;2
124394;5
124396;5
124398;5
124400;2
124404;5
124405;1
124406;1
124407;1
124408;1
124409;2
124411;2
124413;2
124415;2
124416;2
124418;1
124419;5
124421;1
124422;5
124423;5
124426;1
124427;1
124428;1
124429;2
124430;2
124431;2
124432;2
124433;1
124434;5
124435;5
124437;1
124438;1
124439;5
124440;5
124441;5
124445;2
124446;2
124447;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;5
124465;2
124466;2
124468;5
124469;5
124473;5
124474;1
124475;5
124476;5
124478;2
124482;2
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;5
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;3
124693;5
124695;5
124697;3
124698;3
124699;3
124700;3
124702;1
124703;1
124707;1
124708;5
124709;1
124710;5
124711;5
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;3
124728;5
124729;3
124730;3
124732;3
124733;5
124735;5
124739;3
124740;3
124741;3
124742;5
124743;3
124746;5
124752;5
124759;1
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;5
124780;5
124784;1
124785;1
124786;1
124787;5
124788;5
124789;5
124793;5
124800;1
124801;1
124802;1
124803;1
124807;5
124808;5
124809;1
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;5
124844;5
124854;5
124856;5
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;5
124880;5
124881;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124898;5
124899;5
124902;5
124904;5
124905;5
124907;5
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;5
125008;1
125011;5
125013;1
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;1
125040;1
125041;1
125042;1
125043;5
125044;1
125046;1
125047;1
125048;5
125049;1
125050;5
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;2
125132;1
125174;2
125192;1
125272;2
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125798;1
125800;5
125802;5
125803;5
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;5
125834;5
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125853;5
125855;1
125857;5
125858;5
125859;5
125860;5
