GID;Acumulacion_general
181954;3
183176;3
107181;3
107172;3
107170;3
180714;3
107147;3
107148;3
107149;3
107134;3
107187;3
107186;3
161512;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
107123;3
107145;3
181427;3
107174;3
147632;3
107182;3
107184;3
107197;3
107142;3
107198;3
107154;3
107155;3
107156;3
111872;3
107153;3
107151;3
107118;3
107122;3
107152;3
107137;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
180353;3
107189;3
107190;3
180125;3
107192;3
107191;3
175765;3
107183;3
107173;3
181917;3
181916;3
181915;3
180026;3
183083;3
175396;3
107347;3
107199;3
107129;3
118892;3
108872;3
107195;3
107196;3
107128;3
107201;3
107136;3
107295;3
107352;3
107348;3
119112;3
107350;3
181885;3
107343;3
107344;3
181958;3
180354;3
107141;3
107120;3
107121;3
154812;3
107341;3
181147;3
134045;3
134074;3
134001;3
181614;3
134000;3
134063;3
167972;3
177292;3
177291;3
177274;3
161497;3
134048;3
181721;3
134028;3
161472;3
107342;3
181723;3
181836;3
181724;3
134011;3
144972;3
134013;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
134033;3
134034;3
134035;3
181571;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
177369;3
181722;3
134031;3
134032;3
134029;3
183014;3
134016;3
134027;3
183013;3
169132;3
175393;3
115774;3
175358;3
182279;3
115748;3
115763;3
115775;3
145732;3
142187;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
180766;3
176572;3
180723;3
159972;3
115756;3
115755;3
180334;3
180335;3
115762;3
115783;3
156772;3
115785;3
115745;3
115750;3
115759;3
115758;3
115766;3
115816;3
115796;3
180840;3
180841;3
115793;3
115818;3
115817;3
181360;3
181361;3
115753;3
115770;3
115761;3
115744;3
115760;3
115754;3
115771;3
150092;3
180561;3
183145;3
183142;3
183141;3
115810;3
115802;3
115813;3
115811;3
183077;3
183078;3
180564;3
115834;3
115795;3
115825;3
115824;3
115828;3
179012;3
115820;3
115821;3
115791;3
115790;3
115837;3
115836;3
115822;3
115799;3
115792;3
115807;3
115801;3
115800;3
115814;3
115808;3
175399;3
142255;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
175405;3
142218;3
115819;3
115835;3
115797;3
115798;3
115827;3
142265;3
160652;3
142219;3
142205;3
142206;3
142224;3
142223;3
183181;3
115831;3
115789;3
115788;3
150293;3
142201;3
175400;3
142175;3
175401;3
145833;3
142236;3
142270;3
145852;3
142261;3
145872;3
145892;3
180189;3
176723;3
182988;3
182987;3
182986;3
181339;3
176724;3
182107;3
182109;3
181402;3
181406;3
181403;3
181404;3
142269;3
142268;3
142195;3
183480;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
142213;3
142210;3
142212;3
142211;3
183481;3
183482;3
183489;3
183490;3
183491;3
142228;3
142191;3
142230;3
142229;3
142257;3
142258;3
181401;3
142278;3
183486;3
183487;3
183488;3
142194;3
183026;3
180060;3
180063;3
181753;3
181752;3
181751;3
181750;3
142238;3
145912;3
142209;3
161032;3
142330;3
183484;3
183483;3
183485;3
142172;3
142214;3
142264;3
142180;3
142179;3
142178;3
142262;3
142275;3
142185;3
142245;3
142244;3
142277;3
142296;3
142276;3
142247;3
145932;3
142246;3
142250;3
142249;3
142251;3
142248;3
180058;3
142181;3
142309;3
178961;3
142307;3
142352;3
142331;3
142343;3
142345;3
142381;3
142310;3
142334;3
142311;3
142367;3
142326;3
142327;3
149912;3
154932;3
142329;3
181772;3
142346;3
142354;3
142294;3
182083;3
142361;3
142290;3
175104;3
179043;3
142348;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
142319;3
142320;3
142321;3
179310;3
179058;3
142299;3
142368;3
182082;3
181797;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
142371;3
114394;3
177497;3
181249;3
114401;3
114424;3
175915;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
142282;3
177386;3
114412;3
114411;3
114413;3
177492;3
114416;3
114415;3
114418;3
177494;3
114386;3
114421;3
177495;3
114420;3
114392;3
114423;3
177496;3
177479;3
114246;3
114241;3
177487;3
114404;3
114433;3
114432;3
177490;3
183365;3
114407;3
114434;3
114389;3
114435;3
114408;3
114390;3
178725;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
176776;3
181754;3
114298;3
114299;3
176221;3
176222;3
114306;3
177478;3
181004;3
114319;3
114293;3
114321;3
181392;3
179195;3
180330;3
114283;3
114282;3
181003;3
181928;3
181112;3
114326;3
172173;3
180016;3
114313;3
114300;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
114328;3
114302;3
114305;3
142360;3
142324;3
142323;3
142322;3
142325;3
142289;3
183376;3
183419;3
183440;3
183214;3
182286;3
163012;3
114308;3
114310;3
176493;3
114309;3
142430;3
181798;3
142453;3
142431;3
142434;3
181799;3
176558;3
114523;3
114530;3
114493;3
114495;3
179591;3
114494;3
142287;3
142286;3
142288;3
181987;3
181988;3
138732;3
181417;3
181975;3
138782;3
183126;3
175570;3
142284;3
142280;3
142285;3
156632;3
142416;3
142417;3
142454;3
142382;3
142437;3
142462;3
142404;3
142461;3
142438;3
142405;3
181217;3
134539;3
138854;3
138829;3
138904;3
138830;3
176301;3
176300;3
138832;3
181947;3
134557;3
134551;3
134545;3
183107;3
150612;3
134513;3
134512;3
134583;3
134537;3
134536;3
142456;3
142402;3
142458;3
142403;3
142436;3
142460;3
134567;3
134561;3
177322;3
134584;3
134598;3
134538;3
173292;3
134514;3
179594;3
182969;3
176903;3
134547;3
169774;3
169772;3
134550;3
134549;3
174372;3
152294;3
174392;3
180201;3
180211;3
179296;3
150613;3
134569;3
180202;3
134607;3
134608;3
137612;3
134558;3
134517;3
174573;3
134559;3
142465;3
142386;3
142422;3
142424;3
142423;3
171452;3
142467;3
181715;3
182092;3
142409;3
155312;3
134587;3
134586;3
181181;3
134589;3
134546;3
142392;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
134612;3
134611;3
134540;3
134518;3
134585;3
155024;3
137492;3
135832;3
142441;3
142474;3
142473;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
181598;3
182285;3
142469;3
142468;3
142389;3
142390;3
142411;3
181001;3
140932;3
181756;3
134657;3
134618;3
134712;3
134716;3
181634;3
155798;3
134708;3
142445;3
164893;3
148032;3
148052;3
148053;3
142476;3
142475;3
134620;3
134645;3
134678;3
135312;3
134679;3
170392;3
134621;3
134706;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
137512;3
180146;3
142399;3
134659;3
182235;3
182234;3
182233;3
134681;3
134715;3
183021;3
134713;3
134714;3
181993;3
182006;3
181994;3
181995;3
182047;3
134624;3
134718;3
134623;3
134633;3
134626;3
134625;3
134615;3
134680;3
142481;3
148077;3
142412;3
148092;3
175423;3
181846;3
142396;3
142395;3
141855;3
141890;3
141879;3
141899;3
141900;3
141876;3
141897;3
141878;3
183441;3
141857;3
141921;3
176201;3
141944;3
181456;3
141892;3
141942;3
183085;3
138715;3
138674;3
138651;3
140432;3
138781;3
138675;3
138717;3
161872;3
138653;3
138654;3
141943;3
141894;3
141895;3
141891;3
141896;3
141903;3
141946;3
141950;3
181998;3
181999;3
142041;3
142042;3
142043;3
142044;3
141963;3
141964;3
141965;3
138649;3
180869;3
138647;3
138714;3
134753;3
134754;3
183492;3
183213;3
170492;3
138703;3
154352;3
138650;3
134768;3
179075;3
179076;3
134775;3
134776;3
158813;3
138648;3
141901;3
137592;3
134772;3
138133;3
134796;3
158801;3
183472;3
134725;3
180759;3
182330;3
134726;3
152052;3
134757;3
134759;3
134760;3
176134;3
176133;3
181157;3
134800;3
134801;3
183185;3
134784;3
134755;3
134727;3
134758;3
134781;3
180068;3
159853;3
134782;3
134818;3
181628;3
134765;3
134763;3
182046;3
182051;3
182050;3
182043;3
134810;3
134811;3
134771;3
181296;3
181297;3
183294;3
134822;3
134743;3
183211;3
183209;3
183210;3
180341;3
147272;3
159132;3
134737;3
160298;3
180495;3
180676;3
134785;3
183186;3
134823;3
183187;3
134824;3
134747;3
134791;3
179329;3
134751;3
182044;3
134740;3
177441;3
179326;3
134741;3
134742;3
183188;3
183295;3
134813;3
171853;3
134814;3
134815;3
134792;3
179316;3
151013;3
156312;3
149312;3
138680;3
138672;3
138642;3
138628;3
183192;3
181462;3
181463;3
138697;3
183194;3
183193;3
183197;3
138699;3
134734;3
134808;3
134735;3
134736;3
183493;3
181909;3
138619;3
138618;3
183313;3
183189;3
138693;3
138694;3
138627;3
138695;3
138696;3
179419;3
138621;3
138643;3
138671;3
138673;3
141972;3
142053;3
142028;3
142054;3
180038;3
138616;3
181416;3
138666;3
183190;3
151752;3
151772;3
138655;3
138637;3
138640;3
179862;3
183494;3
183478;3
183479;3
182303;3
182124;3
142045;3
142046;3
141968;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
141971;3
180838;3
165192;3
138316;3
138317;3
138322;3
138358;3
138326;3
138325;3
138327;3
138324;3
138376;3
138377;3
181075;3
177506;3
177362;3
177363;3
180007;3
142010;3
142011;3
142015;3
141979;3
142012;3
181334;3
141977;3
141978;3
142009;3
142055;3
142056;3
142057;3
142029;3
142030;3
142058;3
105390;3
105337;3
105389;3
183384;3
183385;3
105410;3
105336;3
105333;3
105384;3
105388;3
105332;3
168192;3
105347;3
176129;3
180875;3
180269;3
177099;2
177129;2
177252;2
177128;2
177127;2
177126;2
177125;2
177124;2
177123;2
177122;2
177121;2
177120;2
177119;2
177118;2
177117;2
177116;2
177115;2
177165;2
177164;2
177163;2
177162;2
177161;2
177160;2
177159;2
177158;2
181766;2
177157;2
177135;2
177134;2
183495;2
177132;2
182287;2
182288;2
181789;2
177131;2
177130;2
177181;2
177180;2
177179;2
177178;2
177177;2
177176;2
177175;2
177174;2
177173;2
177172;2
177171;2
177170;2
177169;2
177168;2
177167;2
181765;2
177197;2
177196;2
177195;2
177193;2
152374;2
181788;2
138336;2
138395;2
177194;2
177192;2
177191;2
177190;2
177189;2
177188;2
177187;2
177376;2
138351;2
179620;2
180806;2
177186;2
177185;2
177184;2
177183;2
177182;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176913;2
177377;2
138340;2
138403;2
138338;2
152392;2
143113;2
138633;2
138634;2
143112;2
138656;2
180418;2
138677;2
138657;2
138681;2
176912;2
176911;2
176910;2
180449;2
180448;2
177201;2
177200;2
177199;2
177198;2
180414;2
181877;2
138684;2
183314;2
181415;2
175337;2
182036;2
138678;2
138679;2
138658;2
181673;2
181791;2
138676;2
138632;2
138662;2
169932;2
138664;2
138665;2
182333;2
183315;2
181386;2
179177;2
181387;2
176927;2
176926;2
176925;2
176924;2
183341;2
183340;2
183343;2
138474;2
138464;2
138465;2
138463;2
138462;2
179913;2
179911;2
138412;2
138485;2
138484;2
138441;2
138410;2
181787;2
138411;2
138488;2
182061;2
138408;2
138487;2
138486;2
138483;2
138440;2
138439;2
138437;2
138482;2
138481;2
138480;2
138479;2
138478;2
138477;2
138476;2
138409;2
138475;2
182007;2
181986;2
138707;2
176202;2
138709;2
138708;2
138711;2
138710;2
138702;2
138704;2
138705;2
183477;2
138472;2
138473;2
183474;2
183476;2
138585;2
182847;2
182846;2
138543;2
182845;2
142912;2
138544;2
183342;2
181876;2
181874;2
181875;2
179605;2
179606;2
180291;2
176940;2
176939;2
182045;2
182039;2
138537;2
138583;2
182055;2
138584;2
182057;2
138580;2
138548;2
138547;2
138581;2
138582;2
138579;2
182066;2
138578;2
183462;2
138573;2
138571;2
138570;2
138562;2
138560;2
138561;2
138558;2
138559;2
183327;2
183326;2
138557;2
183325;2
138563;2
183424;2
138611;2
182049;2
176938;2
176937;2
176936;2
176934;2
176933;2
176932;2
176931;2
176930;2
138535;2
182064;2
182068;2
138576;2
138575;2
138574;2
138587;2
182069;2
176929;2
176928;2
181295;2
181718;2
176535;2
180266;2
176534;2
180817;2
176533;2
183128;2
176531;2
176530;2
176529;2
183129;2
176528;2
180267;2
176527;2
176526;2
176525;2
181729;2
181730;2
181728;2
182080;2
176545;2
177150;2
176544;2
176543;2
176542;2
180347;2
176541;2
176540;2
182260;2
182247;2
176537;2
176536;2
175375;2
180387;2
138539;2
138566;2
183328;2
138567;2
138588;2
138589;2
138590;2
138568;2
138569;2
176563;2
183267;2
137552;2
134695;2
134704;2
136174;2
182331;2
139652;2
134703;2
134702;2
183425;2
134630;2
134692;2
134693;2
134701;2
161914;2
134699;2
183265;2
134667;2
134640;2
134642;2
134641;2
134639;2
134654;2
134661;2
135452;2
181853;2
183470;2
183469;2
134647;2
134646;2
154292;2
139452;2
176562;2
134686;2
134684;2
134652;2
134691;2
134723;2
175338;2
175342;2
175339;2
175341;2
175340;2
180441;2
139492;2
134634;2
134719;2
134720;2
167692;2
134556;2
175456;2
134555;2
134533;2
134596;2
134597;2
134534;2
134594;2
158412;2
134579;2
134578;2
134603;2
134530;2
174412;2
134698;2
134648;2
171115;2
134529;2
183468;2
152512;2
134952;2
134565;2
134523;2
158175;2
183179;2
134602;2
134524;2
134525;2
181991;2
134526;2
134554;2
153552;2
176561;2
180265;2
176560;2
181992;2
171172;2
134591;2
135812;2
175460;2
140332;2
134572;2
140352;2
183465;2
183467;2
134571;2
134520;2
134521;2
176559;2
176557;2
176556;2
176555;2
176554;2
176552;2
177280;2
176550;2
181731;2
176586;2
176584;2
176583;2
183499;2
183498;2
176577;2
183264;2
180653;2
180615;2
180682;2
176578;2
176581;2
176580;2
183263;2
183266;2
176564;2
176600;2
176599;2
180815;2
176598;2
176597;2
176596;2
176595;2
176594;2
176593;2
176592;2
176591;2
176590;2
176589;2
176588;2
176587;2
180865;2
183111;2
176608;2
183117;2
183116;2
183113;2
183272;2
176607;2
176606;2
176605;2
176604;2
183112;2
176603;2
183497;2
176601;2
183115;2
180816;2
101406;2
177244;2
177243;2
124234;2
124217;2
124267;2
150072;2
176617;2
176616;2
176615;2
176614;2
176612;2
176611;2
176610;2
176609;2
180935;2
101409;2
101334;2
179188;2
104852;2
101410;2
101421;2
101420;2
124259;2
124207;2
124204;2
124237;2
183311;2
101425;2
181665;2
179336;2
101424;2
107471;2
183276;2
107493;2
107472;2
107494;2
107505;2
183269;2
101333;2
101404;2
176073;2
177331;2
101402;2
163732;2
175417;2
183270;2
101337;2
101336;2
139211;2
163552;2
181457;2
139254;2
125293;2
125292;2
107392;2
107496;2
107497;2
181712;2
107498;2
107499;2
107440;2
182264;2
105658;2
105659;2
105636;2
175933;2
176423;2
176420;2
176419;2
176418;2
176417;2
176416;2
176415;2
176414;2
176141;2
175942;2
179277;2
175932;2
175931;2
114509;2
105663;2
179180;2
105637;2
124868;2
124869;2
124867;2
124840;2
124866;2
124785;2
124786;2
124803;2
161172;2
124802;2
181521;2
181506;2
181515;2
171473;2
176425;2
176424;2
124657;2
181329;2
181637;2
114527;2
114498;2
179245;2
114496;2
114497;2
114499;2
114525;2
177259;2
114511;2
181488;2
181486;2
181487;2
157712;2
114500;2
114531;2
117352;2
181257;2
181256;2
176257;2
124601;2
124638;2
181891;2
181890;2
124787;2
125192;2
124870;2
180000;2
176411;2
176410;2
176409;2
176440;2
176408;2
176407;2
176406;2
176405;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
181660;2
168772;2
124669;2
124667;2
124668;2
124665;2
177512;2
181389;2
181388;2
124662;2
124597;2
180205;2
181391;2
181390;2
124658;2
124659;2
176413;2
124602;2
124618;2
124651;2
124616;2
124645;2
124615;2
124643;2
124627;2
124598;2
183312;2
124642;2
124624;2
124423;2
124426;2
179596;2
181638;2
181639;2
124428;2
124434;2
124422;2
124433;2
124421;2
124418;2
179609;2
124419;2
179020;2
167193;2
124607;2
124664;2
124630;2
124610;2
124634;2
124612;2
124632;2
124599;2
124609;2
124629;2
124608;2
124673;2
124437;2
124405;2
124474;2
124407;2
124406;2
157052;2
124409;2
124411;2
125092;2
124446;2
124447;2
124445;2
124469;2
179036;2
124440;2
124408;2
124438;2
160732;2
124649;2
124646;2
124647;2
124672;2
124628;2
139212;2
182989;2
176226;2
177433;2
177432;2
107405;2
107786;2
153033;2
107731;2
124416;2
124456;2
180839;2
179500;2
124400;2
182202;2
176456;2
177398;2
124482;2
114398;2
114397;2
114427;2
114396;2
124468;2
124432;2
124431;2
124430;2
124429;2
181244;2
180709;2
180203;2
180204;2
181806;2
124404;2
124465;2
107425;2
107482;2
172474;2
124670;2
124611;2
107483;2
180678;2
181219;2
181218;2
105656;2
180284;2
181767;2
182265;2
181619;2
114430;2
182022;2
179161;2
181768;2
181769;2
175494;2
179203;2
154712;2
107484;2
107426;2
107427;2
107773;2
107485;2
107486;2
180188;2
107429;2
107491;2
169592;2
107431;2
182198;2
167052;2
107416;2
177402;2
107398;2
167792;2
138052;2
138054;2
176392;2
180364;2
179338;2
176389;2
176388;2
176387;2
176386;2
176385;2
176384;2
176383;2
181607;2
179029;2
124997;2
181587;2
124988;2
125007;2
177401;2
107419;2
177400;2
177399;2
181793;2
183047;2
139290;2
114470;2
114467;2
114468;2
114466;2
114461;2
172472;2
114459;2
177088;2
114460;2
114442;2
114443;2
114455;2
114454;2
176130;2
179250;2
179251;2
114478;2
114484;2
114485;2
114457;2
114476;2
114441;2
181336;2
181337;2
181335;2
114456;2
119192;2
181205;2
114472;2
183037;2
114447;2
183027;2
134239;2
182302;2
172112;2
134299;2
114451;2
114452;2
114453;2
180874;2
181115;2
114449;2
181781;2
181779;2
181780;2
114445;2
114477;2
114479;2
134261;2
134269;2
134209;2
134210;2
134297;2
107479;2
182203;2
107468;2
173592;2
177404;2
176397;2
180392;2
181470;2
159572;2
181905;2
134202;2
137074;2
180427;2
180428;2
177086;2
180371;2
176267;2
134300;2
134266;2
134219;2
134298;2
134212;2
134213;2
134214;2
182123;2
134270;2
134211;2
176396;2
176395;2
176394;2
176393;2
177403;2
177416;2
107413;2
176380;2
176379;2
125008;2
124989;2
134258;2
137092;2
137076;2
137075;2
137072;2
175766;2
176344;2
183007;2
125043;2
125046;2
125047;2
125042;2
125040;2
172312;2
172313;2
181620;2
128193;2
125011;2
181036;2
177418;2
180760;2
134435;2
134436;2
137412;2
143872;2
182111;2
143632;2
134448;2
177313;2
180140;2
180141;2
180139;2
180138;2
125054;2
125053;2
125058;2
125017;2
125052;2
125051;2
125049;2
125050;2
125013;2
124991;2
176346;2
124990;2
181617;2
124978;2
124980;2
124981;2
180835;2
134186;2
134182;2
134447;2
124993;2
124975;2
124996;2
125062;2
125063;2
125021;2
182298;2
182297;2
182296;2
180332;2
180333;2
179049;2
125069;2
177342;2
177341;2
177340;2
115742;2
174072;2
115737;2
179224;2
180724;2
115786;2
115776;2
115780;2
115779;2
179050;2
125026;2
181596;2
125028;2
125064;2
124985;2
124982;2
124983;2
124984;2
124986;2
181616;2
182226;2
181458;2
155517;2
139222;2
181840;2
139273;2
181839;2
115757;2
115768;2
115767;2
115741;2
115743;2
139207;2
177314;2
107400;2
183502;2
107415;2
125031;2
125032;2
124987;2
125034;2
107474;2
183383;2
181778;2
107463;2
107421;2
107422;2
107467;2
183500;2
182201;2
107395;2
107455;2
107434;2
101364;2
175489;2
181424;2
181425;2
156895;2
178352;2
156913;2
177387;2
101432;2
179252;2
175906;2
124073;2
124072;2
124103;2
101419;2
180409;2
180408;2
180407;2
107492;2
101378;2
101377;2
182143;2
181348;2
115992;2
181054;2
181059;2
183096;2
124123;2
124122;2
124121;2
124158;2
124157;2
124076;2
124156;2
176367;2
124117;2
124106;2
124120;2
124074;2
124105;2
124075;2
124108;2
176208;2
124155;2
175864;2
124082;2
183121;2
183098;2
124153;2
124080;2
124081;2
124126;2
124125;2
182266;2
124109;2
124110;2
124159;2
124078;2
124077;2
124124;2
124132;2
124119;2
124131;2
124118;2
179048;2
124084;2
124085;2
124083;2
124129;2
183097;2
124127;2
180359;2
180360;2
180361;2
124128;2
124154;2
124091;2
176366;2
124114;2
124135;2
124133;2
124134;2
124087;2
182945;2
182943;2
181964;2
182942;2
182941;2
182944;2
182946;2
182940;2
181248;2
180362;2
181058;2
181057;2
181056;2
181055;2
105114;2
174313;2
180985;2
101367;2
101418;2
101366;2
180940;2
181109;2
124094;2
181110;2
124092;2
179084;2
124220;2
124219;2
124229;2
124230;2
177010;2
177009;2
177008;2
177005;2
177004;2
177003;2
177002;2
177001;2
177000;2
181924;2
181925;2
176999;2
180800;2
176998;2
180261;2
176997;2
177026;2
177025;2
180268;2
177023;2
183379;2
177021;2
177020;2
177019;2
177018;2
177017;2
182161;2
182162;2
177014;2
177013;2
177012;2
177011;2
177053;2
177051;2
182204;2
177050;2
177049;2
178830;2
181802;2
177046;2
177045;2
181927;2
181926;2
177043;2
177042;2
177029;2
177028;2
177027;2
180796;2
180797;2
177065;2
179127;2
177063;2
180263;2
177062;2
177061;2
177060;2
177059;2
177058;2
181212;2
181214;2
181213;2
180306;2
177054;2
177079;2
177078;2
177076;2
181273;2
181349;2
177077;2
182257;2
177074;2
177073;2
177072;2
177071;2
180545;2
177068;2
177067;2
180137;2
180795;2
176691;2
176690;2
176689;2
176688;2
176687;2
176686;2
176685;2
176684;2
176683;2
176682;2
176681;2
177031;2
177384;2
177030;2
177082;2
177080;2
176707;2
176706;2
176705;2
176704;2
176703;2
176702;2
182259;2
182258;2
180277;2
176698;2
176697;2
176696;2
176695;2
176694;2
176693;2
176692;2
176729;2
176720;2
180833;2
176719;2
176718;2
176717;2
176716;2
176715;2
176714;2
176713;2
177370;2
176712;2
176711;2
176710;2
176709;2
176708;2
176744;2
176743;2
176742;2
176741;2
176740;2
176739;2
176738;2
176737;2
176736;2
176735;2
176734;2
176733;2
176732;2
180652;2
176730;2
177268;2
176760;2
176759;2
176758;2
177289;2
176756;2
176755;2
176754;2
176753;2
176752;2
177006;2
176750;2
176749;2
176748;2
176747;2
176746;2
176745;2
176805;2
176804;2
176803;2
176802;2
176801;2
176800;2
176799;2
176798;2
177270;2
176796;2
176795;2
176794;2
176793;2
177481;2
176762;2
176761;2
176820;2
176819;2
176818;2
179002;2
176816;2
176815;2
176814;2
176813;2
176812;2
176811;2
176810;2
180209;2
176808;2
176807;2
180565;2
176806;2
181108;2
101372;2
173792;2
176835;2
176834;2
176833;2
176832;2
176831;2
176830;2
176829;2
181760;2
181761;2
183100;2
183099;2
115332;2
182261;2
101350;2
181914;2
176080;2
124199;2
179513;2
166012;2
101339;2
124223;2
101427;2
101428;2
179498;2
179499;2
180257;2
124248;2
124249;2
101423;2
156533;2
124206;2
124216;2
124232;2
124178;2
124179;2
124201;2
124177;2
124264;2
124265;2
179742;2
124200;2
183413;2
124254;2
124252;2
124251;2
176941;2
124176;2
124253;2
124196;2
150032;2
101431;2
101434;2
101356;2
101355;2
101416;2
179945;2
101359;2
101358;2
183268;2
101383;2
181260;2
176959;2
176958;2
176957;2
176956;2
176955;2
176953;2
176952;2
176951;2
176950;2
176949;2
176948;2
176946;2
176945;2
176944;2
176943;2
176942;2
176976;2
176975;2
176974;2
176973;2
176972;2
176971;2
176970;2
176969;2
176966;2
176968;2
176965;2
176964;2
176963;2
176962;2
176961;2
176960;2
177098;2
177097;2
177096;2
180589;2
180588;2
177093;2
177092;2
177091;2
177090;2
176983;2
176982;2
180837;2
176980;2
176979;2
176978;2
176977;2
177114;2
177113;2
177112;2
177111;2
177110;2
177109;2
177108;2
177107;2
177106;2
177105;2
177104;2
177103;2
181079;2
177101;2
177100;2
107564;2
107563;2
107562;2
107565;2
107508;2
107567;2
179094;2
158432;2
107506;2
107557;2
107556;2
107554;2
107553;2
107552;2
107576;2
107507;2
107574;2
179109;2
180670;2
179303;2
179305;2
180595;2
179116;2
179115;2
179114;2
107561;2
180646;2
183501;2
178441;2
181804;2
107908;2
180077;2
107906;2
107952;2
107849;2
107918;2
107917;2
107903;2
107896;2
181196;2
107847;2
107901;2
179247;2
174092;2
107881;2
107904;2
107911;2
107910;2
107871;2
107870;2
107895;2
107845;2
175436;2
107844;2
181805;2
107843;2
107873;2
107894;2
107899;2
107898;2
107897;2
107900;2
107953;2
118852;2
107858;2
107880;2
107891;2
183277;2
183045;2
181952;2
175433;2
175694;2
180113;2
107852;2
107878;2
107877;2
107876;2
107893;2
107872;2
107879;2
178175;2
178106;2
178105;2
107071;2
107070;2
107069;2
107068;2
107021;2
107026;2
107083;2
107025;2
107082;2
107081;2
107080;2
107079;2
181955;2
181956;2
181533;2
107023;2
107076;2
107075;2
107074;2
107073;2
107072;2
181670;2
181669;2
181668;2
107052;2
107051;2
107050;2
107049;2
107028;2
107084;2
107027;2
107060;2
107059;2
107011;2
107057;2
107056;2
107349;2
107351;2
107346;2
107313;2
107314;2
107315;2
107307;2
107308;2
107301;2
107302;2
107303;2
107304;2
107305;2
180844;2
107306;2
175103;2
175102;2
181430;2
181429;2
107389;2
107324;2
179213;2
181428;2
180168;2
107316;2
181556;2
107309;2
107310;2
107311;2
107312;2
176338;2
107335;2
180635;2
107357;2
165652;2
107359;2
165752;2
107330;2
107299;2
175742;2
179091;2
107293;2
176247;2
107328;2
107325;2
107292;2
107326;2
107376;2
107377;2
179000;2
177438;2
180027;2
107370;2
107367;2
107368;2
107369;2
107366;2
107362;2
107363;2
107365;2
181951;2
107333;2
107334;2
105245;2
105244;2
180028;2
108212;2
108172;2
108153;2
108132;2
147913;2
107920;2
107921;2
147893;2
147896;2
107381;2
182263;2
107374;2
107375;2
105241;2
105242;2
105237;2
105236;2
180649;2
105238;2
116012;2
180603;2
181264;2
181263;2
181262;2
180672;2
105197;2
118712;2
163272;2
180867;2
182225;2
105230;2
182224;2
182223;2
180599;2
105243;2
178845;2
179440;2
179439;2
178842;2
179438;2
178840;2
179437;2
178838;2
178837;2
179420;2
178748;2
180929;2
141907;2
141928;2
141927;2
141931;2
141930;2
141949;2
141904;2
141858;2
141908;2
141861;2
141860;2
141859;2
141952;2
146573;2
141951;2
141922;2
141881;2
141935;2
141934;2
141933;2
141954;2
141873;2
141906;2
176992;2
176991;2
176990;2
141918;2
141912;2
141889;2
141874;2
141865;2
141888;2
141911;2
141875;2
141864;2
141863;2
141910;2
141909;2
141862;2
141938;2
141853;2
141886;2
141885;2
141924;2
141883;2
141923;2
141937;2
141871;2
141870;2
141869;2
141920;2
141919;2
141917;2
176995;2
176994;2
141925;2
141940;2
146612;2
141887;2
141884;2
179910;2
179909;2
179908;2
179906;2
179905;2
179904;2
179903;2
179902;2
179901;2
179896;2
179895;2
179894;2
179893;2
179892;2
179891;2
179890;2
179889;2
179888;2
180969;2
179887;2
179886;2
179885;2
179870;2
179869;2
179861;2
179898;2
179897;2
179884;2
179882;2
181591;2
179881;2
179880;2
179878;2
179877;2
179876;2
179875;2
179874;2
179873;2
179872;2
179857;2
179856;2
179855;2
179854;2
179853;2
179852;2
179851;2
179840;2
179839;2
179838;2
182963;2
179836;2
179835;2
179834;2
179833;2
179831;2
181847;2
179829;2
179859;2
179858;2
180580;2
179828;2
179827;2
180159;2
179825;2
179824;2
179823;2
179822;2
179821;2
179820;2
183087;2
179818;2
102119;2
102107;2
102138;2
102113;2
182311;2
183089;2
102134;2
102112;2
181150;2
181149;2
181151;2
158032;2
102033;2
102032;2
180925;2
180926;2
102413;2
102433;2
102412;2
102118;2
181849;2
129912;2
147032;2
180783;2
150532;2
181589;2
181590;2
143613;2
180129;2
180128;2
177345;2
177501;2
144512;2
167452;2
144052;2
102133;2
102131;2
102035;2
141465;2
141522;2
141520;2
141495;2
181195;2
181194;2
141463;2
141496;2
176494;2
141466;2
141459;2
141462;2
141494;2
141493;2
141517;2
