GID;Acumulacion_general
179967;4
179966;4
179991;4
180350;4
179990;4
179989;4
179988;4
181097;4
181096;4
181098;4
124970;4
124944;4
135572;4
179647;4
179965;4
179964;4
179963;4
179962;4
179961;4
179980;4
179979;4
179978;4
179977;4
182283;4
179976;4
179994;4
179993;4
179974;4
179972;4
179956;4
179917;4
179916;4
179915;4
179914;4
179912;4
179663;4
179662;4
182318;4
182316;4
182317;4
179627;4
180054;4
179987;4
179646;4
179645;4
129399;4
129465;4
179860;4
129397;4
129395;4
129459;4
129453;4
129421;4
129419;4
129376;4
179958;4
179900;4
179626;4
179959;4
179975;4
179957;4
179783;4
179782;4
179781;4
179780;4
179779;4
179778;4
179777;4
129417;4
129444;4
180667;4
129466;4
129402;4
129468;4
129467;4
129401;4
129400;4
117204;4
117175;4
117211;4
182979;4
179775;4
179774;4
181351;4
129464;4
179791;4
179790;4
179789;4
179788;4
179787;4
179786;4
182282;4
179784;4
129347;4
145172;4
129349;4
180219;4
180156;4
129272;4
129346;4
137794;4
129294;4
129350;4
117198;4
117199;4
117205;4
117155;4
117154;4
117168;4
150832;4
129277;4
179063;4
145152;4
161832;4
129341;4
181169;4
129322;4
129340;4
129319;4
129339;4
129352;4
129351;4
129345;4
129302;4
181168;4
129638;4
150552;4
129665;4
129320;4
157412;4
129304;4
164878;4
150632;4
139073;4
158152;4
129344;4
129286;4
129285;4
129282;4
181605;4
156273;4
129642;4
129644;4
102154;4
102247;4
102255;4
181174;4
181173;4
181171;4
102165;4
134993;4
129614;4
129613;4
182132;4
182131;4
129646;4
129612;4
182101;4
102260;4
129631;4
129630;4
129628;4
129592;4
129624;4
129622;4
129593;4
129608;4
129626;4
129629;4
129627;4
129619;4
129591;4
179199;4
182133;4
129652;4
129651;4
173033;4
129669;4
175938;4
129671;4
129654;4
136352;4
129643;4
129618;4
129625;4
129623;4
129668;4
129666;4
129594;4
115733;4
115734;4
115692;4
115693;4
115717;4
182871;4
182870;4
182337;4
102236;4
102243;4
182877;4
129621;4
129601;4
129647;4
129650;4
182099;4
182916;4
182915;4
183072;4
182867;4
182883;4
182882;4
182881;4
182866;4
182884;4
182878;4
182879;4
182880;4
182873;4
115718;4
115713;4
115732;4
182927;4
182928;4
182929;4
182930;4
182343;4
180984;4
182917;4
182918;4
182919;4
115716;4
182889;4
182339;4
182914;4
182912;4
182911;4
182910;4
115694;4
115731;4
115712;4
115711;4
115729;4
115730;4
115728;4
115710;4
115696;4
115690;4
182869;4
182322;4
182885;4
182886;4
182868;4
182872;4
124832;4
178966;4
178963;4
178964;4
178965;4
181371;4
181370;4
181640;4
124828;4
124859;4
124875;4
124825;4
124826;4
115697;4
115691;4
115701;4
181259;4
181338;4
115709;4
183363;4
115722;4
115723;4
115689;4
115721;4
115720;4
183005;4
183006;4
115704;4
115686;4
115695;4
115703;4
183004;4
180634;4
129576;4
129575;4
129485;4
129473;4
129573;4
129555;4
150852;4
129556;4
129545;4
129564;4
129571;4
129550;4
162912;4
129565;4
129546;4
124784;4
124836;4
124837;4
124809;4
165952;4
124865;4
124863;4
124800;4
124862;4
181333;4
183003;4
182999;4
181864;4
181863;4
105196;4
129476;4
114339;4
114384;4
176777;4
114352;4
181796;4
129559;4
129543;4
129521;4
129478;4
129484;4
129483;4
129486;4
166912;4
175347;4
129477;4
124838;4
180662;4
180968;4
181087;4
181086;4
181085;4
181089;4
181088;4
176310;4
176312;4
124801;4
181114;4
114463;4
114341;4
114353;4
177475;4
114385;4
117169;4
117191;4
101877;4
180873;4
165093;4
165072;4
101875;4
101930;4
114348;4
101647;4
114367;4
114368;4
114356;4
114382;4
114381;4
180663;4
101961;4
101959;4
101958;4
101960;4
101908;4
181204;4
101904;4
101905;4
101887;4
160412;4
144032;4
101929;4
101926;4
101925;4
101935;4
117185;4
126064;4
126070;4
126123;4
101918;4
166512;4
101916;4
101915;4
101914;4
101912;4
126121;4
151852;4
176523;4
169993;4
126062;4
176621;4
130652;4
126092;4
126091;4
180251;4
126090;4
126073;4
126040;4
126032;4
126045;4
159592;4
126100;4
126101;4
126102;4
126044;4
181184;4
181185;4
101907;4
126034;4
126075;4
181197;4
126059;4
126060;4
180167;4
126125;4
126124;4
135232;4
181111;4
152173;4
175923;4
126133;4
126093;4
126131;4
126130;4
126051;4
126050;4
180253;4
181198;4
183454;4
180206;4
126042;4
126041;4
126037;4
126039;4
126038;4
126134;4
126061;4
126036;4
126035;4
126033;4
114345;4
114360;4
114370;4
114350;4
114359;4
163792;4
126095;4
180889;4
126098;4
126099;4
126096;4
179798;4
126109;4
126108;4
126094;4
177505;4
125912;4
125930;4
137772;4
125960;4
137113;4
126016;4
180207;4
114377;4
114376;4
114362;4
114336;4
114373;4
114375;4
114335;4
114334;4
114361;4
125980;4
125933;4
125932;4
125931;4
125936;4
125940;4
126002;4
117161;4
117162;4
152152;4
117194;4
117207;4
180256;4
135272;4
135252;4
172932;4
125987;4
125985;4
131694;4
125969;4
125971;4
182001;4
125962;4
126004;4
181148;4
183394;4
183395;4
125981;4
126011;4
126012;4
182135;4
126013;4
100582;4
131472;4
100533;4
100603;4
100610;4
100609;4
100608;4
100607;4
100606;4
125921;4
179936;4
115172;4
125928;4
125988;4
126006;4
125968;4
100892;4
178938;4
176309;4
179067;4
179066;4
100579;4
100578;4
100577;4
100576;4
100586;4
174352;4
158692;4
100595;4
100594;4
100593;4
100592;4
177462;4
105274;4
175390;4
105272;4
179231;4
118612;4
105271;4
105270;4
105269;4
100450;4
100472;4
100442;4
100443;4
100474;4
100585;4
100584;4
105268;4
172812;4
105266;4
180327;4
183010;4
175312;4
105249;4
105281;4
177465;4
177463;4
183009;4
105282;4
105280;4
105279;4
181497;4
180607;4
105253;4
177459;4
177458;4
177393;4
177392;4
183046;4
180626;4
177394;4
177420;4
177457;4
177456;4
105260;4
166692;4
177455;4
105254;4
105292;4
100439;4
100468;4
105293;4
181209;4
180382;4
105294;4
177442;4
177443;4
179249;4
179248;4
177454;4
177453;4
177409;4
177408;4
177407;4
182975;4
100444;4
100483;4
100482;4
180369;4
100476;4
140012;4
100475;4
100486;4
100477;4
100496;4
100494;4
100493;4
100492;4
100491;4
100471;4
100469;4
181833;4
179298;4
177406;4
177405;4
100438;4
100467;4
100466;4
100473;4
121672;4
100424;4
147792;4
100426;4
100427;4
146812;4
132512;4
100484;4
100479;4
100407;4
100350;4
100351;4
100421;4
100353;4
100354;4
100355;4
100356;4
180376;4
100489;4
100488;4
100507;4
105419;4
181943;4
181832;4
105509;4
105508;4
105432;4
181827;4
105488;4
105505;4
180311;4
181823;4
182020;4
182021;4
105433;4
177282;4
125132;4
173772;4
100481;4
100480;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
180616;4
179268;4
105479;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
177281;4
181818;4
181819;4
181820;4
181821;4
181822;4
180622;4
105500;4
183452;4
156392;4
182130;4
105429;4
176199;4
105507;4
179258;4
179471;4
105442;4
100347;4
179261;4
105506;4
181062;4
181646;4
181063;4
105438;4
105518;4
105497;4
105496;4
166972;4
105503;4
125472;4
181920;4
182019;4
181817;4
179056;4
100335;4
100332;4
182931;4
100418;4
100362;4
100363;4
100336;4
100364;4
100419;4
100337;4
100366;4
100417;4
100428;4
100429;4
100430;4
126007;4
100290;4
155752;4
100303;4
100304;4
100305;4
100306;4
100307;4
100292;4
100240;4
100291;4
158912;4
144272;4
180543;4
130016;4
166352;4
142570;4
125972;4
125914;4
125991;4
100242;4
100296;4
143992;4
177296;4
100293;4
100308;4
125976;4
125919;4
125918;4
143932;4
137212;4
126008;4
137217;3
101398;3
147575;3
101401;3
101400;3
101435;3
183177;3
180845;3
101396;3
101395;3
181240;3
180642;3
139472;3
134631;3
100464;3
100436;3
183094;3
176823;3
181736;3
182102;3
176825;3
176826;3
176828;3
176851;3
176852;3
176853;3
176854;3
180555;3
176856;3
176857;3
181829;3
105453;3
180627;3
179299;3
181939;3
181940;3
181938;3
105464;3
105459;3
181933;3
181934;3
105462;3
105413;3
105446;3
105416;3
105417;3
107682;3
179183;3
180107;3
107676;3
105693;3
118692;3
179927;3
105691;3
173852;3
183008;3
181831;3
105688;3
162952;3
105451;3
105450;3
181942;3
181285;3
168352;3
107689;3
107688;3
179185;3
179187;3
107683;3
107680;3
176246;3
176245;3
176243;3
107671;3
107684;3
107627;3
181529;3
107681;3
106942;3
179129;3
106945;3
106946;3
181581;3
107856;3
107868;3
180733;3
134401;3
136534;3
134336;3
134334;3
183022;3
134320;3
135732;3
134318;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
134373;3
134365;3
134405;3
134406;3
107862;3
180868;3
178290;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107261;3
172232;3
181884;3
181883;3
107260;3
107225;3
106998;3
179283;3
179284;3
106926;3
183423;3
107001;3
166595;3
108372;3
106929;3
179281;3
176373;3
176371;3
176372;3
179182;3
159832;3
107211;3
107210;3
175743;3
107220;3
107267;3
107204;3
162932;3
107266;3
107262;3
107229;3
107203;3
138457;3
143412;3
138458;3
138459;3
138425;3
182968;3
138501;3
138503;3
183273;3
138446;3
138447;3
138448;3
107259;3
107258;3
107253;3
180174;3
138431;3
138433;3
180941;3
138429;3
138428;3
138434;3
138449;3
138422;3
138450;3
138455;3
138453;3
138454;3
138452;3
177295;3
177293;3
177294;3
134257;3
134256;3
173452;3
180591;3
176238;3
180592;3
161433;3
180593;3
143812;3
180298;3
134289;3
134284;3
161734;3
182306;3
138426;3
138461;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134250;3
134249;3
170092;3
155819;3
134285;3
134293;3
134291;3
179227;3
177273;3
180343;3
134244;3
134193;3
134227;3
134229;3
180546;3
140612;3
183329;3
139612;3
134197;3
180276;3
176512;3
179181;3
181636;3
138396;3
138348;3
138350;3
138349;3
138398;3
180391;3
180194;3
134275;3
134272;3
180491;3
134273;3
180198;3
171772;3
176236;3
176237;3
180590;3
182856;3
105212;3
176376;3
176375;3
176374;3
105232;3
105195;3
166652;3
105231;3
138342;3
182844;3
138402;3
138381;3
138405;3
138399;3
138397;3
180365;3
141675;3
141654;3
141715;3
141714;3
141656;3
179340;3
141676;3
141658;3
141657;3
141717;3
138357;3
141712;3
141674;3
141673;3
182855;3
124728;3
124730;3
182023;3
178935;3
124746;3
180609;3
172612;3
138406;3
138382;3
138404;3
138407;3
138363;3
141672;3
149632;3
141653;3
141652;3
124681;3
124688;3
124687;3
176967;3
124691;3
181156;3
124740;3
124741;3
124743;3
124742;3
124727;3
176788;3
124698;3
124692;3
124729;3
124697;3
141718;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
141727;3
180355;3
141725;3
166792;3
141724;3
124715;3
168693;3
124682;3
141739;3
181695;3
181696;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124680;3
124713;3
180367;3
141701;3
141728;3
141720;3
141719;3
134076;3
182120;3
182121;3
141690;3
141692;3
141691;3
141694;3
182024;3
141745;3
141747;3
181717;3
141663;3
141748;3
181654;3
141738;3
141740;3
134043;3
134042;3
134058;3
164053;3
178984;3
134068;3
134073;3
180991;3
181898;3
134038;3
180419;3
141664;3
141671;3
134072;3
181700;3
134092;3
181699;3
134002;3
134005;3
181895;3
173372;3
163672;3
182268;3
182269;3
156034;3
124716;3
124674;3
181685;3
134078;3
134036;3
134041;3
181411;3
136972;3
182087;3
179074;3
134082;3
134039;3
133996;3
133997;3
133995;3
133998;3
133999;3
134065;3
175355;3
181899;3
134014;3
182971;3
134040;3
164073;3
179534;3
179533;3
183183;3
182953;3
134664;3
180420;3
181755;3
180193;3
134064;3
181896;3
133994;3
134007;3
181897;3
134084;3
134083;3
133912;3
133914;3
133915;3
181187;3
133908;3
180192;3
134004;3
183024;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
183261;3
183262;3
183184;3
134832;3
182276;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133991;3
143772;3
133963;3
138519;3
138520;3
157912;3
138517;3
138518;3
138604;3
133907;3
179532;3
133939;3
133924;3
133902;3
183249;3
133925;3
133974;3
143472;3
143473;3
133988;3
133911;3
177360;3
177361;3
133910;3
133901;3
133899;3
133900;3
133898;3
133909;3
181792;3
133973;3
180673;3
182052;3
138609;3
169812;3
138860;3
181239;3
138864;3
138863;3
183178;3
138865;3
138859;3
138861;3
179868;3
138850;3
151732;3
138848;3
138905;3
142992;3
182275;3
182274;3
138907;3
138815;3
138909;3
183323;3
138869;3
176672;3
138851;3
138872;3
138871;3
138833;3
138911;3
138910;3
138873;3
138870;3
138868;3
138862;3
138913;3
138914;3
183086;3
138878;3
138880;3
138879;3
138834;3
138874;3
138921;3
138919;3
138884;3
178829;3
138883;3
138881;3
138813;3
180946;3
138887;3
138852;3
179028;3
178826;3
138835;3
138886;3
178827;3
138845;3
138899;3
178828;3
138836;3
138890;3
138846;3
138837;3
138838;3
140132;3
138903;3
138902;3
139712;3
183196;3
138891;3
138892;3
138858;3
177278;3
138821;3
138819;3
143674;3
138822;3
138818;3
138894;3
138823;3
138888;3
182031;3
182032;3
182033;3
133893;3
182277;3
133896;3
133897;3
138826;3
138853;3
176233;3
138841;3
138824;3
139732;3
138843;3
181323;3
138900;3
133954;3
138896;3
138840;3
138839;3
138895;3
138825;3
138897;3
136832;3
136812;3
136813;3
133919;3
133918;3
180340;3
180339;3
133922;3
133892;3
139243;3
139199;3
139209;3
182290;3
181210;3
139225;3
139267;3
182936;3
139289;3
181290;3
181893;3
176988;3
133980;3
136852;3
133955;3
133917;3
181107;3
175371;3
155492;3
144172;3
181536;3
139265;3
139269;3
139268;3
139224;3
181519;3
179105;3
181525;3
139202;3
139201;3
181518;3
139242;3
139241;3
178724;3
180345;3
180882;3
181511;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
183297;3
142127;3
175372;3
175373;3
181720;3
181704;3
156672;3
182195;3
182857;3
182858;3
182859;3
140672;3
139264;3
139198;3
181835;3
139239;3
139200;3
142093;3
180012;3
183025;3
142094;3
183135;3
146772;3
142155;3
183136;3
180015;3
181888;3
142085;3
146692;3
142151;3
142082;3
164213;3
142144;3
180013;3
180014;3
142109;3
175910;3
147172;3
142164;3
142115;3
142116;3
142113;3
142114;3
142131;3
142086;3
142088;3
175369;3
142091;3
142092;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
141570;3
141569;3
141606;3
141605;3
147075;3
141562;3
141563;3
142163;3
179711;3
179712;3
179713;3
179714;3
179752;3
179753;3
179755;3
179986;3
179992;3
182319;3
179667;3
179668;3
179669;3
179983;3
179984;3
179985;3
179717;3
179718;3
179719;3
179720;3
179749;3
179750;3
179751;3
181346;3
182272;3
181626;3
182850;3
182320;3
182309;3
179644;3
179709;3
179710;3
179641;3
179642;3
182321;3
182312;3
179643;3
182313;3
179694;3
179695;3
179696;3
179697;3
180225;3
180922;3
179699;3
180920;3
179715;3
179716;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
180242;3
179679;3
179681;3
179682;3
179683;3
179684;3
179685;3
182310;3
179640;3
129283;3
181553;3
181464;3
180665;3
129343;3
129281;3
180241;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
180921;3
129298;3
129310;3
129311;3
181675;3
129289;3
129333;3
129334;3
129305;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129330;3
183359;3
117912;3
152252;3
117171;3
117202;3
117178;3
117179;3
117163;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
129606;3
129641;3
129602;3
155592;3
143533;3
182246;3
182244;3
143293;3
162412;3
129663;3
129610;3
129639;3
129605;3
129607;3
117208;3
179117;3
181742;3
181773;3
181743;3
181744;3
104406;3
129604;3
129584;3
129590;3
159552;3
129587;3
129603;3
129583;3
129581;3
129582;3
129640;3
129585;3
129596;3
180852;3
129632;3
182925;3
182923;3
182924;3
182920;3
129589;3
129664;3
143272;3
104373;3
104374;3
133692;3
176369;3
181762;3
181763;3
115644;3
115649;3
165933;3
115663;3
115665;3
115664;3
115645;3
115650;3
115652;3
129598;3
131792;3
135992;3
129648;3
180644;3
129674;3
129609;3
160393;3
160392;3
182896;3
182897;3
182898;3
182900;3
182901;3
182904;3
182905;3
183144;3
182240;3
183412;3
183415;3
115674;3
115661;3
180725;3
115636;3
175929;3
115681;3
156133;3
115682;3
182948;3
176479;3
183234;3
115641;3
115637;3
172452;3
115640;3
115684;3
115672;3
175894;3
182893;3
182899;3
183071;3
182902;3
154112;3
182894;3
115647;3
115648;3
166732;3
115646;3
115655;3
179018;3
179019;3
156152;3
115679;3
181246;3
181245;3
182890;3
182891;3
182892;3
115719;3
115702;3
115735;3
180657;3
115715;3
115699;3
183275;3
182906;3
182907;3
182908;3
182909;3
182926;3
183070;3
102374;3
102375;3
102362;3
102378;3
102290;3
180923;3
102364;3
102366;3
179210;3
102367;3
179209;3
102368;3
102369;3
102371;3
182895;3
182888;3
102361;3
129656;3
129634;3
129657;3
129635;3
180851;3
102277;3
102370;3
102316;3
102360;3
102355;3
102354;3
102359;3
122072;3
102358;3
175896;3
129770;3
129772;3
129675;3
129768;3
129679;3
129681;3
129636;3
129659;3
129660;3
129662;3
102380;3
102381;3
140272;3
102288;3
102289;3
182959;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
131093;3
170172;3
129676;3
129678;3
129773;3
150994;3
153472;3
129751;3
136313;3
180232;3
180329;3
126107;3
126078;3
126105;3
126087;3
126088;3
126065;3
126066;3
126067;3
126072;3
126084;3
126126;3
126127;3
126128;3
126085;3
100503;3
100465;3
176349;3
100437;3
100510;3
175914;3
100511;3
175343;3
100512;3
100508;3
100509;3
100449;3
100431;3
183039;3
183038;3
100452;3
183132;3
114517;3
114502;3
114504;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
179237;3
179238;3
114522;3
176891;3
179506;3
176893;3
176894;3
176895;3
176896;3
176897;3
176898;3
176899;3
176954;3
176935;3
179235;3
114488;3
114490;3
179307;3
175891;3
176875;3
176876;3
176877;3
176878;3
176879;3
176880;3
176881;3
176882;3
179676;3
176884;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
181656;3
176860;3
176861;3
176862;3
176863;3
176864;3
176865;3
176866;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176873;3
176874;3
100513;3
100433;3
182939;3
100514;3
100434;3
100504;3
100505;3
100451;3
100453;3
100454;3
100455;3
120112;3
100457;3
100458;3
176858;3
176859;3
134638;3
180214;3
125977;3
180215;3
125916;3
100373;3
167152;3
100389;3
159812;3
167172;3
100459;3
100435;3
100460;3
100461;3
100462;3
100463;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
101393;3
101394;3
181241;3
181414;3
155772;3
134649;3
134636;3
178132;2
178152;2
182218;2
182219;2
139175;2
139154;2
178649;2
179230;2
179229;2
180736;2
180735;2
179301;2
139183;2
160272;2
139102;2
139193;2
181191;2
181190;2
180741;2
139125;2
139124;2
181193;2
139116;2
164652;2
139190;2
139099;2
139120;2
139173;2
139092;2
181710;2
181709;2
180738;2
180737;2
179232;2
179233;2
139141;2
139169;2
141052;2
139111;2
139112;2
139180;2
139108;2
139194;2
181362;2
139157;2
139156;2
139110;2
139153;2
176209;2
139174;2
178507;2
178506;2
179228;2
139134;2
179300;2
181289;2
181192;2
181223;2
181222;2
179508;2
139152;2
182118;2
182117;2
139184;2
139185;2
139187;2
139188;2
141072;2
176652;2
139165;2
139164;2
139168;2
180234;2
139118;2
139167;2
139192;2
139191;2
139162;2
139189;2
179318;2
179319;2
139172;2
180300;2
139097;2
180802;2
139170;2
180302;2
139135;2
139094;2
148975;2
139138;2
139129;2
139096;2
181538;2
139163;2
139119;2
139149;2
181664;2
181663;2
181662;2
142000;2
182299;2
142001;2
141999;2
181838;2
139250;2
139249;2
144153;2
139247;2
142009;2
141978;2
141977;2
181334;2
142012;2
141979;2
142015;2
142011;2
142010;2
141975;2
139234;2
139232;2
139283;2
139253;2
139271;2
139270;2
139255;2
181537;2
139213;2
181526;2
181524;2
181513;2
139261;2
139217;2
181507;2
139282;2
142065;2
142064;2
142058;2
142030;2
142029;2
142057;2
142056;2
142055;2
142054;2
142028;2
142053;2
141972;2
141971;2
141970;2
180885;2
178687;2
180372;2
180373;2
142048;2
142047;2
141967;2
141968;2
142046;2
142045;2
141965;2
141964;2
141963;2
142044;2
142043;2
142042;2
142041;2
181999;2
181998;2
141950;2
141946;2
141903;2
141901;2
141921;2
141857;2
183441;2
141878;2
141897;2
141876;2
141900;2
141899;2
141879;2
141890;2
141855;2
141896;2
141891;2
141895;2
141894;2
141943;2
141942;2
141892;2
181456;2
141944;2
176201;2
176904;2
133956;2
175478;2
175477;2
133966;2
133903;2
133967;2
133970;2
133969;2
133952;2
133972;2
133971;2
133934;2
133905;2
160353;2
161512;2
181686;2
181614;2
134001;2
134074;2
134045;2
134044;2
134010;2
136912;2
182038;2
145092;2
145072;2
145053;2
134070;2
134021;2
179141;2
179140;2
144972;2
134011;2
181724;2
181836;2
181723;2
161472;2
134028;2
181721;2
134048;2
161497;2
177274;2
177291;2
177292;2
167972;2
134063;2
134000;2
183014;2
134029;2
134032;2
134031;2
181722;2
181571;2
134035;2
134034;2
134033;2
181615;2
181039;2
181040;2
134049;2
183015;2
134015;2
134013;2
169112;2
170312;2
171712;2
134122;2
165252;2
176329;2
179257;2
169132;2
134165;2
134166;2
183016;2
180439;2
183013;2
134027;2
134016;2
181854;2
180390;2
134162;2
134129;2
134130;2
134113;2
134095;2
176511;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
137333;2
177447;2
134118;2
134120;2
183019;2
181902;2
134173;2
179065;2
134100;2
134131;2
181901;2
134132;2
134170;2
134171;2
176565;2
176510;2
142399;2
180146;2
142395;2
142396;2
155952;2
181903;2
134102;2
134180;2
183020;2
134176;2
181794;2
134135;2
134178;2
134133;2
177446;2
183017;2
181846;2
175423;2
148092;2
142412;2
148077;2
142481;2
142449;2
182307;2
179583;2
142452;2
142477;2
142478;2
142473;2
142474;2
142475;2
142476;2
148053;2
148052;2
148032;2
164893;2
142445;2
177261;2
142470;2
142442;2
178962;2
142394;2
142391;2
142392;2
181001;2
142411;2
173332;2
134146;2
134143;2
134144;2
134106;2
134142;2
134105;2
134107;2
142390;2
142389;2
142468;2
142469;2
182285;2
181598;2
142409;2
182092;2
181715;2
142467;2
171452;2
142423;2
142424;2
142422;2
142386;2
142465;2
142441;2
181217;2
142405;2
142438;2
142461;2
142404;2
142462;2
142437;2
142460;2
142436;2
142403;2
142458;2
142402;2
142456;2
181799;2
142434;2
142431;2
142453;2
181798;2
142430;2
142382;2
142454;2
142417;2
142416;2
156632;2
142285;2
142280;2
142284;2
163012;2
182286;2
183214;2
183440;2
183419;2
183376;2
142289;2
142325;2
142322;2
142323;2
142324;2
142360;2
142288;2
142286;2
142287;2
142299;2
179058;2
179310;2
142321;2
142320;2
142319;2
142282;2
142283;2
181113;2
142281;2
142317;2
142318;2
176847;2
179060;2
176846;2
175105;2
175104;2
142290;2
142361;2
182083;2
142371;2
142306;2
142300;2
142374;2
142341;2
142373;2
142340;2
181797;2
182082;2
142368;2
142381;2
142345;2
142343;2
142344;2
142380;2
142342;2
142378;2
142377;2
142375;2
142376;2
142349;2
142312;2
142302;2
142348;2
142296;2
142294;2
142354;2
142346;2
181772;2
142329;2
154932;2
149912;2
142327;2
142326;2
142367;2
142311;2
142334;2
142310;2
142330;2
142331;2
142352;2
142307;2
178961;2
142309;2
142181;2
180058;2
142248;2
142251;2
142249;2
142250;2
142246;2
145932;2
142247;2
142276;2
142278;2
142277;2
142244;2
142245;2
142185;2
142275;2
142262;2
142178;2
142179;2
142180;2
142264;2
142214;2
142172;2
142211;2
142212;2
142210;2
142213;2
161032;2
142209;2
145912;2
142238;2
181750;2
181751;2
181752;2
181753;2
180063;2
180060;2
183026;2
142194;2
142195;2
142268;2
142269;2
181404;2
181403;2
181406;2
181402;2
181401;2
142258;2
142257;2
142229;2
142230;2
142191;2
142228;2
145892;2
145872;2
142261;2
145852;2
142270;2
142236;2
145833;2
142234;2
142256;2
142207;2
142226;2
181749;2
178967;2
145772;2
181748;2
142223;2
142224;2
142206;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176724;2
181339;2
182986;2
182987;2
182988;2
176723;2
180189;2
142218;2
175405;2
142216;2
142215;2
142204;2
142189;2
142203;2
175402;2
161274;2
142255;2
175399;2
175401;2
142175;2
175400;2
142201;2
150293;2
177369;2
150292;2
142254;2
181737;2
181738;2
181745;2
142174;2
180766;2
142198;2
161252;2
142252;2
142173;2
176558;2
142199;2
142188;2
142187;2
145732;2
183480;2
183491;2
183490;2
183489;2
183487;2
183486;2
183485;2
183483;2
183484;2
183482;2
183481;2
183488;2
180354;2
181958;2
107344;2
107343;2
181885;2
107350;2
119112;2
107348;2
107352;2
107295;2
107342;2
107347;2
175396;2
183083;2
180026;2
181915;2
181916;2
181917;2
181147;2
107341;2
179016;2
179017;2
158253;2
154812;2
107241;2
107240;2
107239;2
107214;2
107238;2
107218;2
107219;2
107228;2
107235;2
107212;2
107234;2
107236;2
134404;2
134403;2
134402;2
134383;2
180179;2
134381;2
134378;2
134377;2
134376;2
134390;2
134343;2
107121;2
107120;2
107141;2
107132;2
107140;2
107131;2
107139;2
135632;2
134345;2
134347;2
134346;2
181412;2
170452;2
170472;2
180728;2
134303;2
134302;2
183106;2
134396;2
180729;2
181251;2
134362;2
137132;2
107138;2
107130;2
107137;2
107136;2
107201;2
107128;2
107196;2
107195;2
108872;2
118892;2
107129;2
107199;2
107198;2
107142;2
107197;2
107184;2
107182;2
147632;2
107174;2
107173;2
107183;2
175765;2
107191;2
107192;2
180125;2
107190;2
107189;2
180353;2
107186;2
107187;2
107134;2
107149;2
107148;2
107147;2
107152;2
107122;2
107118;2
107151;2
107153;2
111872;2
107156;2
107155;2
107154;2
107179;2
107178;2
107177;2
107176;2
107158;2
107159;2
181774;2
181427;2
107145;2
107123;2
107146;2
160872;2
160892;2
107161;2
114494;2
179591;2
114495;2
114493;2
114530;2
114523;2
183131;2
160912;2
182017;2
107160;2
118912;2
107162;2
107168;2
162983;2
107166;2
107143;2
180714;2
107170;2
107172;2
107181;2
183176;2
181954;2
107126;2
114290;2
114311;2
114300;2
114309;2
176493;2
114310;2
114308;2
107193;2
107194;2
107127;2
182158;2
114293;2
114319;2
181004;2
114305;2
114302;2
114328;2
180997;2
181531;2
114327;2
179745;2
181492;2
181490;2
114317;2
180336;2
180993;2
176900;2
114284;2
114314;2
114315;2
114313;2
180016;2
172173;2
114326;2
181112;2
181928;2
181003;2
114282;2
114283;2
180330;2
179195;2
181392;2
114321;2
114250;2
182947;2
183130;2
114276;2
114306;2
176222;2
176221;2
114299;2
114298;2
181754;2
176776;2
114296;2
114304;2
114316;2
114329;2
114303;2
183164;2
114259;2
114275;2
176778;2
114246;2
177479;2
121172;2
114244;2
177478;2
177477;2
177476;2
114255;2
114256;2
114232;2
177279;2
181117;2
114265;2
176918;2
183366;2
114272;2
114243;2
114242;2
114241;2
179192;2
114251;2
114264;2
114254;2
152953;2
114253;2
114263;2
114240;2
114247;2
114433;2
114404;2
177487;2
180803;2
114268;2
114234;2
114267;2
114266;2
107067;2
107066;2
107020;2
181126;2
181125;2
107018;2
154794;2
107102;2
114408;2
