GID;RANGO UNAP
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101541;5
101542;5
101543;5
101548;5
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;1
101634;5
101635;5
101638;1
101639;1
101641;1
101642;1
101643;1
101645;5
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;5
101657;5
101658;1
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;1
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;1
101707;5
101708;5
101709;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;2
101873;5
101875;1
101877;1
101879;2
101880;2
101881;2
101882;2
101883;2
101884;2
101885;2
101886;2
101887;1
101888;2
101891;2
101892;2
101893;2
101894;2
101895;2
101897;2
101904;1
101905;1
101907;1
101908;1
101909;5
101910;5
101912;1
101914;1
101915;1
101916;1
101918;1
101920;2
101922;2
101925;1
101926;1
101928;2
101929;1
101930;1
101935;1
101936;2
101937;2
101939;2
101940;2
101941;2
101942;5
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;5
101954;2
101956;5
101957;2
101958;1
101959;1
101960;1
101961;1
101965;2
101966;5
101967;2
101968;2
101972;2
101973;2
101974;2
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;1
102157;5
102158;5
102161;5
102162;1
102163;1
102165;1
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;1
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;5
102254;5
102255;1
102256;1
102260;1
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;5
104332;5
104353;5
104356;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104406;1
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;1
105114;1
105195;1
105196;5
105197;5
105212;1
105230;1
105231;1
105232;1
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105307;5
105308;5
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;5
105322;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105344;5
105345;5
105347;5
105348;5
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105382;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;1
105416;1
105417;1
105419;1
105420;5
105427;1
105429;1
105430;5
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105483;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105527;5
105528;5
105529;5
105530;5
105531;5
105533;5
105534;5
105537;5
105538;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105608;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105619;5
105620;5
105622;5
105623;5
105630;1
105631;1
105632;1
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;1
105689;5
105691;1
105693;1
105932;5
105933;5
105972;5
106452;1
106892;5
106912;1
106914;5
106915;5
106916;5
106917;5
106919;5
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;5
106934;5
106935;3
106936;3
106938;5
106939;1
106942;1
106945;1
106946;1
106948;5
106949;5
106950;5
106951;3
106952;3
106953;3
106954;5
106955;5
106956;5
106957;5
106958;5
106959;5
106966;5
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;5
106976;5
106977;5
106978;5
106979;5
106982;5
106983;5
106988;5
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;3
107018;5
107020;3
107021;3
107023;3
107025;3
107026;3
107027;3
107028;3
107029;5
107030;5
107031;5
107032;5
107033;5
107034;5
107035;5
107036;5
107037;5
107038;5
107039;5
107040;5
107041;5
107042;5
107043;5
107044;5
107045;5
107046;5
107047;5
107048;5
107049;3
107050;3
107051;3
107052;3
107056;3
107057;3
107059;3
107060;3
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;3
107080;3
107081;3
107082;3
107083;3
107084;3
107086;5
107087;5
107088;5
107090;5
107091;5
107092;5
107093;5
107094;5
107097;5
107098;5
107099;5
107100;5
107102;5
107103;5
107104;5
107105;5
107106;5
107108;5
107109;5
107110;5
107111;5
107112;5
107115;5
107116;5
107118;5
107120;3
107121;3
107122;5
107123;5
107126;5
107127;5
107128;3
107129;3
107130;3
107131;3
107132;3
107134;5
107136;3
107137;3
107138;3
107139;3
107140;3
107141;3
107142;3
107143;5
107145;5
107146;5
107147;5
107148;5
107149;5
107151;5
107152;3
107153;3
107154;5
107155;5
107156;5
107158;5
107159;5
107160;5
107161;5
107162;5
107166;5
107168;5
107170;5
107172;5
107173;5
107174;5
107176;5
107177;5
107178;5
107179;5
107181;5
107182;3
107183;5
107184;3
107186;5
107187;5
107189;5
107190;5
107191;3
107192;5
107193;5
107194;5
107195;3
107196;3
107197;1
107198;3
107199;3
107201;3
107202;5
107203;1
107204;1
107205;1
107206;1
107208;5
107210;1
107211;1
107212;5
107213;5
107214;5
107215;5
107216;5
107217;5
107218;5
107219;5
107220;1
107222;5
107223;1
107224;5
107225;1
107228;5
107229;1
107232;5
107233;5
107234;5
107235;5
107236;5
107237;5
107238;5
107239;5
107240;5
107241;5
107244;5
107245;5
107246;5
107247;5
107248;5
107249;5
107250;5
107253;1
107254;1
107255;1
107256;5
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;5
107293;3
107295;5
107299;3
107300;5
107301;5
107302;5
107303;5
107304;5
107305;5
107306;5
107307;5
107308;5
107309;5
107310;5
107311;5
107312;5
107313;5
107314;5
107315;5
107316;5
107324;5
107325;5
107326;5
107328;5
107330;3
107333;3
107334;3
107335;3
107341;5
107342;5
107343;5
107344;5
107346;5
107347;5
107348;5
107349;5
107350;5
107351;5
107352;5
107357;2
107359;3
107362;2
107363;2
107365;3
107366;2
107367;3
107368;2
107369;2
107370;3
107374;2
107375;3
107376;3
107377;3
107378;5
107381;2
107389;5
107392;5
107395;5
107397;5
107398;2
107400;2
107404;5
107405;5
107406;5
107408;5
107410;5
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107439;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;5
107459;5
107461;5
107463;2
107464;5
107467;5
107468;2
107471;5
107472;5
107473;5
107474;5
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;5
107505;5
107506;5
107507;5
107508;5
107511;5
107513;5
107514;5
107516;5
107517;5
107518;5
107520;5
107521;5
107523;5
107524;5
107526;5
107528;5
107530;5
107531;5
107532;5
107533;5
107534;5
107538;5
107540;5
107541;5
107542;5
107543;5
107544;5
107549;5
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;5
107573;5
107574;5
107575;5
107576;5
107579;5
107580;5
107586;5
107587;5
107588;5
107589;5
107590;5
107591;2
107592;2
107599;5
107600;5
107601;5
107607;5
107611;5
107616;2
107621;5
107623;5
107627;1
107628;2
107632;2
107636;2
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;5
107662;5
107663;5
107664;5
107665;5
107671;1
107676;1
107678;2
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;5
107709;5
107711;5
107712;5
107713;5
107715;5
107716;1
107717;5
107718;5
107719;5
107722;2
107723;5
107731;5
107734;5
107735;5
107736;5
107740;5
107741;5
107742;5
107743;5
107748;5
107749;2
107751;5
107754;5
107759;5
107760;5
107762;5
107764;5
107765;5
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;2
107795;5
107796;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;5
107828;5
107829;5
107831;5
107837;2
107838;5
107839;5
107840;5
107841;5
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;1
108432;5
108872;3
109012;5
109013;5
109032;5
109092;5
109172;5
109392;5
109872;2
111832;5
111872;5
112872;5
112893;5
113232;5
113332;5
113532;5
113572;1
113812;2
113872;5
113892;5
113972;2
113992;2
114232;5
114234;5
114235;5
114238;5
114240;5
114241;5
114242;5
114243;5
114244;5
114245;5
114246;5
114247;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114268;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;5
114283;5
114284;1
114289;2
114290;5
114293;5
114294;5
114296;1
114298;1
114299;5
114300;5
114302;5
114303;1
114304;1
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;2
114314;2
114315;5
114316;1
114317;2
114319;5
114321;5
114325;5
114326;2
114327;5
114328;5
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;5
114343;5
114344;5
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;1
114447;5
114449;1
114451;1
114452;1
114453;1
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;1
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;1
114478;5
114479;1
114484;5
114485;5
114488;1
114490;1
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;1
114504;1
114505;1
114509;5
114511;5
114512;5
114517;1
114522;1
114523;5
114525;5
114527;5
114528;1
114530;5
114531;5
114533;1
114536;1
115172;1
115232;5
115258;5
115332;1
115473;5
115636;1
115637;1
115639;5
115640;1
115641;1
115643;5
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;5
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115722;1
115723;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115760;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115776;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;1
115789;1
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;1
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;1
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;1
115833;5
115834;5
115835;1
115836;5
115837;5
115992;5
116012;5
116052;5
116512;5
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;5
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;2
116662;5
116663;2
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;2
116706;5
116707;5
116709;5
116711;2
116712;2
116714;2
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;2
116743;5
116744;5
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116761;5
116762;5
116763;5
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116790;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116816;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116827;5
116828;5
116830;5
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;2
117153;2
117154;1
117155;1
117157;5
117161;1
117162;1
117163;1
117168;1
117169;1
117171;1
117173;5
117174;2
117175;1
117178;1
117179;1
117180;2
117185;1
117189;5
117191;1
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;1
117204;1
117205;1
117206;5
117207;1
117208;1
117210;2
117211;1
117332;5
117352;5
117392;5
117612;5
117613;5
117832;2
117912;1
117935;5
117936;5
117939;5
117940;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117964;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
117994;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118091;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118118;5
118372;5
118432;5
118592;5
118612;1
118632;5
118692;1
118712;5
118832;5
118852;1
118892;3
118912;5
118932;5
119112;5
119192;5
119492;5
120112;1
120132;3
120174;2
120252;5
120312;5
120332;5
120412;5
120633;5
120653;5
120972;5
120992;5
121172;5
121355;5
121417;5
121513;2
121518;5
121532;5
121672;1
121932;5
122072;1
122312;5
122392;5
122492;5
122772;5
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;5
123994;2
123997;2
123999;2
124000;2
124025;5
124026;2
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;2
124099;2
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;5
124170;5
124171;5
124172;5
124173;2
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;5
124203;5
124204;5
124205;5
124206;5
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124222;5
124223;5
124229;5
124230;5
124231;5
124232;5
124233;5
124234;5
124237;5
124239;5
124240;2
124241;2
124242;2
124243;2
124245;2
124246;5
124247;5
124248;5
124249;5
124250;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;5
124257;5
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;5
124274;5
124275;2
124276;5
124277;2
124278;2
124279;2
124280;5
124281;2
124282;5
124283;5
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124318;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;5
124337;5
124338;5
124340;5
124341;5
124343;1
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124374;1
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124413;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124426;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124433;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;5
124447;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;3
124537;3
124538;3
124539;3
124540;3
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;5
124551;3
124552;5
124553;3
124554;3
124556;3
124557;3
124560;3
124563;3
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124576;3
124577;3
124578;3
124579;5
124581;3
124585;3
124587;3
124594;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124628;5
124629;5
124630;5
124632;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;1
124677;5
124678;1
124679;1
124680;1
124681;1
124682;1
124683;1
124687;1
124688;1
124690;5
124691;1
124692;1
124693;5
124695;5
124697;1
124698;1
124699;5
124700;5
124702;5
124703;5
124707;5
124708;5
124709;5
124710;5
124711;5
124713;1
124715;1
124716;1
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;1
124728;1
124729;1
124730;1
124732;5
124733;1
124735;5
124739;5
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;1
124777;1
124778;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;1
124822;3
124823;3
124824;3
124825;1
124826;1
124828;1
124832;1
124834;5
124836;1
124837;1
124838;1
124840;5
124842;3
124844;3
124854;3
124856;3
124859;1
124860;5
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;3
124875;1
124876;1
124880;5
124881;3
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;3
124897;3
124898;5
124899;3
124902;3
124904;5
124905;5
124907;5
124920;5
124924;3
124931;3
124936;3
124937;5
124938;5
124939;5
