GID;RANGO UNAP
101548;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;5
101618;1
101620;1
101621;5
101624;5
101629;5
101630;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;5
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;5
101660;5
101661;1
101662;1
101663;1
101664;5
101665;5
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;5
101877;5
101879;1
101880;5
101881;5
101882;5
101883;5
101884;5
101885;5
101886;5
101887;1
101888;1
101891;1
101892;1
101893;5
101894;1
101895;5
101897;5
101904;1
101905;1
101907;1
101908;1
101909;1
101910;5
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;1
101959;1
101960;1
101961;1
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;5
102068;1
102069;1
102078;5
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;5
102097;5
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;5
102172;1
102175;1
102176;5
102179;1
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;5
102215;1
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;5
102238;1
102242;1
102243;5
102244;1
102245;1
102247;5
102248;1
102254;5
102255;5
102256;1
102260;5
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;5
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104332;1
104353;5
104356;1
104362;1
104363;1
104364;1
104366;1
104368;5
104369;1
104373;5
104374;5
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;5
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;5
104422;5
104425;1
104428;1
104435;1
104436;5
104852;1
105114;1
105195;1
105196;5
105197;5
105212;1
105230;5
105231;1
105232;1
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;1
105322;1
105325;1
105329;2
105330;2
105332;2
105333;2
105336;2
105337;2
105338;5
105340;2
105341;2
105344;1
105345;5
105347;2
105348;1
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;1
105373;1
105375;2
105378;2
105379;2
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;1
105410;2
105413;5
105416;5
105417;5
105419;5
105420;1
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105527;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105543;2
105546;2
105547;2
105548;2
105549;2
105553;2
105555;2
105556;2
105558;2
105560;2
105561;2
105562;2
105564;2
105565;2
105566;2
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;2
105600;2
105601;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;5
105610;2
105612;5
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;2
105631;2
105632;2
105635;5
105636;1
105637;1
105639;5
105641;2
105654;5
105655;1
105656;1
105658;1
105659;1
105663;1
105673;2
105678;5
105679;2
105681;2
105683;2
105685;2
105686;2
105688;5
105689;5
105691;5
105693;5
105932;2
105933;2
105972;2
106452;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;1
106924;1
106925;2
106926;2
106929;2
106931;2
106933;1
106934;1
106935;1
106936;5
106938;1
106939;2
106942;1
106945;2
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;1
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107038;1
107039;1
107040;1
107041;1
107042;1
107043;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107102;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107143;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107160;1
107161;1
107162;1
107166;1
107168;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107202;1
107203;1
107204;1
107205;1
107206;1
107208;1
107210;1
107211;1
107212;1
107213;1
107214;1
107215;1
107216;1
107217;1
107218;1
107219;1
107220;1
107222;1
107223;1
107224;1
107225;1
107228;1
107229;1
107232;1
107233;1
107234;1
107235;1
107236;1
107237;1
107238;1
107239;1
107240;1
107241;1
107244;1
107245;1
107246;1
107247;5
107248;1
107249;1
107250;1
107253;1
107254;1
107255;1
107256;1
107258;1
107259;1
107260;1
107261;1
107262;1
107266;1
107267;1
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;1
107293;1
107295;1
107299;1
107300;5
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107341;1
107342;1
107343;1
107344;1
107346;1
107347;1
107348;1
107349;1
107350;1
107351;1
107352;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;5
107381;1
107389;1
107392;1
107395;1
107397;2
107398;1
107400;1
107404;2
107405;1
107406;2
107408;2
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;2
107431;1
107434;1
107437;2
107439;2
107440;1
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;1
107459;2
107461;2
107463;1
107464;2
107467;1
107468;1
107471;1
107472;1
107473;2
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;2
107488;2
107489;2
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;2
107501;2
107504;2
107505;1
107506;1
107507;1
107508;1
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;1
107521;1
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;1
107553;1
107554;1
107555;5
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;1
107573;1
107574;1
107575;2
107576;1
107579;1
107580;1
107586;2
107587;2
107588;2
107589;2
107590;2
107591;1
107592;1
107599;2
107600;2
107601;2
107607;2
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;2
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;2
107829;2
107831;2
107837;1
107838;1
107839;1
107840;2
107841;2
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;2
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108432;1
108872;1
109012;2
109013;2
109032;1
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;1
112893;1
113232;5
113332;1
113532;1
113572;1
113812;1
113872;1
113892;2
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;2
114242;1
114243;1
114244;1
114245;1
114246;2
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;5
114290;2
114293;2
114294;5
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;5
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114321;2
114325;5
114326;2
114327;2
114328;2
114329;2
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;2
114389;2
114390;2
114392;2
114394;2
114396;1
114397;1
114398;1
114400;5
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114427;1
114428;5
114430;1
114432;2
114433;2
114434;2
114435;2
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;5
114459;1
114460;1
114461;1
114463;5
114465;5
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114490;5
114492;5
114493;2
114494;2
114495;2
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;5
114517;1
114522;5
114523;2
114525;1
114527;1
114528;1
114530;2
114531;1
114533;1
114536;1
115172;5
115232;1
115258;5
115332;1
115473;2
115636;5
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115722;5
115723;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;5
115741;1
115742;1
115743;1
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;1
115758;2
115759;2
115760;2
115761;2
115762;2
115763;2
115764;5
115766;2
115767;1
115768;1
115770;2
115771;2
115774;2
115775;2
115776;1
115779;1
115780;1
115783;2
115785;2
115786;1
115787;5
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;5
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;5
115834;2
115835;2
115836;2
115837;2
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;5
116579;1
116580;1
116581;1
116586;1
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;5
116663;1
116665;5
116666;5
116668;5
116669;5
116670;5
116671;1
116672;5
116675;1
116676;1
116677;5
116679;1
116682;1
116684;1
116685;1
116686;1
116688;5
116691;1
116692;1
116693;1
116694;5
116698;5
116699;5
116702;5
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;1
116723;1
116724;1
116727;1
116729;1
116730;5
116731;5
116732;5
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;1
116743;5
116744;5
116747;1
116748;1
116753;5
116754;1
116755;1
116757;1
116759;5
116760;5
116761;5
116762;5
116763;5
116765;1
116766;1
116767;1
116768;1
116769;1
116770;5
116772;1
116773;1
116775;5
116776;1
116777;1
116780;1
116781;5
116782;1
116784;5
116786;5
116790;1
116793;1
116794;1
116797;5
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;5
116809;1
116810;1
116812;1
116813;5
116815;5
116816;1
116817;5
116818;5
116819;1
116820;1
116823;1
116824;1
116825;1
116826;5
116827;5
116828;5
116830;5
116832;1
116833;1
116834;5
116835;5
116836;5
116837;1
116838;1
116840;5
116841;1
116842;1
116844;1
116845;1
116847;1
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;5
117155;5
117157;1
117161;5
117162;5
117163;5
117168;5
117169;1
117171;5
117173;5
117174;5
117175;5
117178;5
117179;5
117180;5
117185;1
117189;1
117191;1
117193;1
117194;5
117198;5
117199;5
117200;1
117201;1
117202;5
117204;5
117205;5
117206;1
117207;5
117208;5
117210;5
117211;5
117332;2
117352;1
117392;2
117612;2
117613;2
117832;1
117912;5
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;5
117949;1
117951;1
117952;1
117953;1
117954;1
117955;5
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;5
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;1
118086;1
118087;1
118090;1
118091;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;1
118372;5
118432;1
118592;5
118612;5
118632;2
118692;5
118712;5
118832;5
118852;1
118892;1
118912;1
118932;5
119112;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120653;1
120972;2
120992;2
121172;1
121355;5
121417;1
121513;1
121518;1
121532;1
121672;1
121932;2
122072;1
122312;1
122392;1
122492;1
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;5
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124203;5
124204;1
124205;5
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;5
124222;5
124223;1
124229;1
124230;1
124231;5
124232;1
124233;5
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124250;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124257;1
124259;1
124263;1
124264;1
124265;1
124267;1
124268;5
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124279;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;5
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124413;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;5
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;1
124435;5
124437;1
124438;1
124439;5
124440;1
124441;5
124445;1
124446;1
124447;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;5
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;5
124536;5
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;5
124557;1
124560;1
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;1
124577;5
124578;5
124579;5
124581;5
124585;5
124587;1
124594;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;5
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;5
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124700;1
124702;1
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;5
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;5
124785;1
124786;1
124787;1
124788;5
124789;5
124793;5
124800;5
124801;5
124802;1
124803;1
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;1
124842;5
124844;5
124854;5
124856;5
124859;5
124860;5
124862;5
124863;5
124865;5
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;5
124876;5
124880;5
124881;1
124886;5
124887;1
124892;5
124893;5
124895;1
124896;1
124897;1
124898;5
124899;1
124902;1
124904;5
124905;5
124907;5
124920;1
124924;1
124931;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;1
124950;1
124951;1
124955;1
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;5
124970;5
124971;1
