GID;Acumulacion_general
114321;2
114293;2
114319;2
181928;2
177392;2
183046;2
180626;2
177420;2
177457;2
177456;2
105260;2
166692;2
177455;2
105254;2
105292;2
181209;2
180382;2
105294;2
177442;2
177443;2
177479;2
121172;2
114244;2
177478;2
177477;2
177476;2
114255;2
114256;2
114232;2
177279;2
181117;2
114250;2
182947;2
183130;2
114276;2
179192;2
114251;2
114264;2
114254;2
152953;2
114253;2
114263;2
114240;2
114247;2
183164;2
183451;2
114259;2
114275;2
176778;2
114245;2
114246;2
114269;2
114273;2
114257;2
114235;2
180803;2
114268;2
114234;2
114267;2
114266;2
114265;2
176918;2
183366;2
114272;2
114243;2
114242;2
114241;2
177483;2
114238;2
177482;2
179249;2
179248;2
177454;2
177453;2
177409;2
177408;2
177407;2
182975;2
182201;2
107395;2
173812;2
133632;2
107467;2
107468;2
173592;2
177404;2
177403;2
177416;2
107413;2
180760;2
177313;2
177314;2
107400;2
107415;2
107474;2
183383;2
107463;2
107421;2
107422;2
107416;2
177402;2
176309;2
179067;2
179066;2
107398;2
167792;2
138052;2
138054;2
179029;2
177401;2
107419;2
177400;2
177399;2
176130;2
182203;2
182202;2
177398;2
180207;2
114377;2
114376;2
114362;2
114336;2
114373;2
114375;2
114335;2
114334;2
114361;2
114345;2
114360;2
114370;2
114350;2
114359;2
178938;2
114368;2
114356;2
114382;2
114381;2
180663;2
180662;2
180968;2
181087;2
181086;2
181085;2
181089;2
181088;2
176310;2
176312;2
114348;2
180206;2
114342;2
114344;2
114343;2
114341;2
114353;2
177475;2
114385;2
114339;2
114384;2
176777;2
114352;2
114367;2
114463;2
114459;2
107425;2
107482;2
107483;2
107484;2
107426;2
107427;2
107485;2
107486;2
107429;2
107491;2
169592;2
107431;2
182198;2
167052;2
107434;2
107492;2
107471;2
183276;2
107493;2
107472;2
107494;2
107505;2
107392;2
107496;2
107497;2
181712;2
107498;2
107499;2
107440;2
107405;2
177418;2
114476;2
107500;2
107501;2
177498;2
107437;2
182254;2
109013;2
109012;2
107404;2
107439;2
181667;2
107487;2
107430;2
107488;2
107489;2
107459;2
115690;2
115726;2
181259;2
181338;2
183363;2
115722;2
115689;2
115721;2
115720;2
183005;2
183006;2
115704;2
115686;2
115695;2
115703;2
115693;2
115717;2
115716;2
115698;2
115697;2
115691;2
115701;2
115694;2
115731;2
115712;2
115711;2
115729;2
115730;2
115728;2
115710;2
115696;2
115699;2
180657;2
115735;2
115702;2
115719;2
115718;2
115713;2
115732;2
115733;2
115734;2
115692;2
169752;2
107461;2
107441;2
166252;2
107442;2
107406;2
181957;2
107443;2
107444;2
107473;2
163832;2
107446;2
107408;2
107447;2
182129;2
107464;2
175736;2
107410;2
181803;2
172352;2
180243;2
107454;2
150172;2
107504;2
150212;2
107829;2
107828;2
107831;2
107773;2
175758;2
175097;2
180678;2
133903;2
133967;2
179533;2
179534;2
180284;2
181767;2
179161;2
181768;2
181769;2
175494;2
179203;2
154712;2
107841;2
107840;2
107723;2
107839;2
107838;2
183269;2
183270;2
125293;2
133963;2
143772;2
133991;2
133964;2
133970;2
133969;2
133952;2
133972;2
133971;2
133934;2
133905;2
160353;2
161512;2
175478;2
175477;2
133966;2
133962;2
180811;2
136254;2
164073;2
133949;2
180675;2
133975;2
133930;2
180548;2
133948;2
133965;2
133993;2
133915;2
133914;2
133912;2
176424;2
176423;2
176420;2
176419;2
176418;2
176417;2
176416;2
176415;2
176414;2
176413;2
180000;2
125292;2
181123;2
181124;2
175481;2
179159;2
107751;2
107782;2
107842;2
177351;2
107786;2
153033;2
107731;2
181778;2
107784;2
107792;2
173832;2
176410;2
176409;2
176440;2
176408;2
176407;2
176406;2
176405;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
176397;2
176396;2
176425;2
180364;2
179338;2
176389;2
176388;2
176387;2
176386;2
176385;2
176384;2
176383;2
181607;2
176380;2
176379;2
176411;2
181458;2
155517;2
139222;2
181840;2
139273;2
181839;2
139207;2
181793;2
183047;2
139290;2
181521;2
181506;2
176395;2
176394;2
176393;2
176392;2
181893;2
181290;2
139289;2
182226;2
181515;2
171473;2
171472;2
139212;2
182989;2
139211;2
163552;2
181457;2
139254;2
139234;2
139232;2
107788;2
107787;2
107793;2
107736;2
107735;2
107791;2
107827;2
107734;2
179158;2
107790;2
107789;2
107796;2
107795;2
107822;2
107821;2
180551;2
182119;2
181664;2
181663;2
181662;2
180435;2
180739;2
181176;2
181288;2
139170;2
180302;2
181287;2
183091;2
139149;2
180882;2
139265;2
139129;2
139096;2
181538;2
139163;2
139119;2
176652;2
139165;2
139164;2
139168;2
180234;2
139118;2
139167;2
181539;2
180801;2
180637;2
180636;2
179318;2
179319;2
139172;2
180300;2
139097;2
179228;2
139134;2
179300;2
181289;2
181192;2
181223;2
181222;2
139135;2
139094;2
148975;2
139138;2
182117;2
139184;2
139185;2
139187;2
139188;2
141072;2
141052;2
139111;2
139112;2
139180;2
139108;2
139194;2
139192;2
139191;2
139162;2
139189;2
179508;2
139152;2
182118;2
107820;2
181061;2
181558;2
181557;2
177035;2
179746;2
175096;2
163952;2
107824;2
179156;2
177347;2
181666;2
107797;2
107802;2
160192;2
107801;2
179155;2
107803;2
107808;2
107804;2
107806;2
107805;2
176077;2
107807;2
181221;2
180909;2
180309;2
180535;2
107809;2
107740;2
127832;2
133812;2
181362;2
139157;2
139156;2
139110;2
139153;2
176209;2
139174;2
178507;2
178506;2
179301;2
139183;2
107741;2
107742;2
107743;2
180422;2
107815;2
180534;2
107818;2
177436;2
105683;2
179459;2
181372;2
105631;2
105630;2
181828;2
105632;2
180161;2
105641;2
105681;2
105679;2
105678;2
183140;2
105685;2
105686;2
177311;2
180116;2
180117;2
105689;2
177429;2
105688;2
181831;2
183008;2
173852;2
105691;2
179927;2
118692;2
105693;2
182252;2
181832;2
181833;2
160272;2
139193;2
181191;2
181190;2
180741;2
139125;2
139124;2
181193;2
139175;2
139154;2
179298;2
105419;2
105459;2
105420;2
105464;2
181938;2
181940;2
181939;2
179299;2
183437;2
183448;2
183435;2
183447;2
180627;2
105453;2
181829;2
181942;2
105450;2
105451;2
105417;2
105416;2
105446;2
105413;2
105462;2
181066;2
180311;2
181823;2
182020;2
182021;2
181934;2
181933;2
105509;2
105442;2
183452;2
101388;2
176673;2
101387;2
101386;2
175099;2
101384;2
179007;2
101332;2
101391;2
101396;2
101395;2
101394;2
101393;2
101398;2
147575;2
101401;2
168592;2
124355;2
124334;2
124294;2
124358;2
179264;2
124384;2
181292;2
181291;2
124354;2
124292;2
124333;2
183438;2
183434;2
183433;2
183436;2
166812;2
124298;2
182982;2
182983;2
124393;2
179090;2
124360;2
124357;2
124386;2
124385;2
180610;2
183375;2
183374;2
124300;2
124311;2
183373;2
101400;2
101435;2
183177;2
101333;2
101404;2
176073;2
101402;2
163732;2
175417;2
180845;2
101337;2
101336;2
183268;2
101383;2
181260;2
101406;2
124390;2
124336;2
124391;2
124392;2
124301;2
183414;2
182984;2
181008;2
181007;2
124389;2
124285;2
124309;2
180612;2
180143;2
181293;2
150072;2
101409;2
101334;2
179188;2
104852;2
101410;2
101421;2
101420;2
101425;2
181665;2
179336;2
101424;2
181914;2
176080;2
101339;2
101427;2
101428;2
101423;2
156533;2
150032;2
101431;2
101434;2
101356;2
101355;2
101416;2
179945;2
101359;2
101358;2
101367;2
101418;2
101366;2
180940;2
181109;2
181110;2
181108;2
101372;2
173792;2
181760;2
181761;2
183100;2
183099;2
115332;2
182261;2
101350;2
101378;2
101377;2
182143;2
181348;2
180203;2
181054;2
181059;2
183096;2
183098;2
183097;2
181058;2
181057;2
181056;2
181055;2
105114;2
174313;2
180985;2
101364;2
175489;2
181424;2
181425;2
156895;2
178352;2
156913;2
177387;2
101432;2
179252;2
175906;2
101419;2
180409;2
180408;2
180407;2
178486;2
182218;2
182219;2
180609;2
124746;2
182023;2
181694;2
124730;2
124728;2
124695;2
178638;2
124692;2
124698;2
176789;2
176788;2
124742;2
124743;2
124740;2
124739;2
181156;2
124691;2
176967;2
124687;2
124690;2
124688;2
124681;2
124682;2
168693;2
124715;2
124713;2
180331;2
124774;2
124772;2
181624;2
124768;2
124769;2
181621;2
181622;2
181659;2
181623;2
124763;2
124711;2
128193;2
181036;2
125008;2
124989;2
175766;2
124997;2
181587;2
124988;2
181657;2
181658;2
124710;2
175490;2
176067;2
124709;2
124724;2
124707;2
163192;2
163172;2
183146;2
124677;2
124721;2
124723;2
124703;2
124722;2
125013;2
124992;2
124991;2
176346;2
124990;2
176344;2
125038;2
125036;2
183007;2
125043;2
125046;2
125047;2
125042;2
125040;2
172312;2
172313;2
125004;2
180332;2
180333;2
180140;2
180141;2
180139;2
180138;2
125054;2
125053;2
125058;2
125016;2
125017;2
125052;2
125051;2
125049;2
125050;2
124995;2
124996;2
125062;2
125063;2
125021;2
182298;2
182297;2
124702;2
124718;2
180410;2
124674;2
124716;2
156034;2
182269;2
182268;2
163672;2
181358;2
125031;2
125032;2
125030;2
124987;2
125034;2
179049;2
124978;2
124980;2
124981;2
180835;2
124994;2
124993;2
124977;2
124976;2
124975;2
125069;2
177342;2
177341;2
177340;2
125067;2
179050;2
125026;2
181596;2
125064;2
124985;2
124982;2
124983;2
124984;2
124986;2
181617;2
181618;2
100349;2
100407;2
100350;2
100351;2
100421;2
100353;2
100354;2
100355;2
100356;2
100357;2
100359;2
181858;2
179056;2
100335;2
100299;1
155752;1
100303;1
100304;1
134706;1
134708;1
155798;1
159832;1
179182;1
181636;1
179181;1
176512;1
183021;1
134715;1
181634;1
134716;1
134712;1
134618;1
134657;1
181756;1
178327;1
182181;1
179081;1
178306;1
178305;1
178301;1
178511;1
178299;1
178298;1
178297;1
178296;1
178314;1
178313;1
178312;1
179010;1
178310;1
178172;1
178171;1
183066;1
178496;1
178169;1
178168;1
178167;1
178166;1
178651;1
178650;1
179796;1
178332;1
178331;1
178330;1
178329;1
178328;1
178316;1
178315;1
178373;1
178372;1
178371;1
178370;1
178369;1
178368;1
178367;1
178366;1
178292;1
178291;1
178253;1
178252;1
178174;1
178173;1
178949;1
178388;1
178387;1
178386;1
178385;1
178384;1
178383;1
178382;1
178381;1
178611;1
182180;1
178322;1
178321;1
178319;1
178318;1
178317;1
178632;1
178630;1
178629;1
178628;1
178627;1
178625;1
178624;1
178615;1
178614;1
178365;1
178341;1
178340;1
178339;1
178338;1
178335;1
178516;1
180378;1
178594;1
178590;1
178588;1
178586;1
178585;1
178581;1
181732;1
181733;1
178576;1
178539;1
178647;1
178643;1
178642;1
178636;1
178634;1
178517;1
178515;1
179797;1
178514;1
179560;1
178513;1
178512;1
178510;1
178509;1
178508;1
178505;1
178608;1
178604;1
178602;1
182187;1
182188;1
178502;1
178501;1
179559;1
179558;1
178499;1
178498;1
178497;1
178495;1
178493;1
178492;1
178863;1
178533;1
178522;1
178521;1
178520;1
178519;1
180527;1
178462;1
178461;1
178866;1
178865;1
178864;1
180523;1
180524;1
178453;1
178452;1
178451;1
178450;1
177932;1
177931;1
178504;1
178503;1
177942;1
179380;1
177935;1
177934;1
177933;1
180608;1
179146;1
179145;1
178722;1
178721;1
178444;1
178443;1
178442;1
178441;1
180525;1
180526;1
124657;1
181329;1
181637;1
181488;1
181486;1
181487;1
181255;1
181257;1
181256;1
176257;1
124601;1
124638;1
181891;1
181890;1
177939;1
177941;1
168772;1
124669;1
124667;1
124668;1
124665;1
177512;1
181389;1
181388;1
124662;1
180205;1
181391;1
181390;1
124594;1
124658;1
124659;1
181660;1
124602;1
124618;1
124651;1
124616;1
124645;1
124615;1
124643;1
124627;1
124598;1
183312;1
124642;1
124624;1
179020;1
167193;1
124607;1
124664;1
178400;1
178398;1
178397;1
178391;1
178713;1
178712;1
124632;1
124599;1
124609;1
124608;1
124673;1
160732;1
124649;1
124646;1
124647;1
124672;1
124670;1
124611;1
124630;1
124610;1
124634;1
124612;1
178428;1
178427;1
182222;1
178425;1
178423;1
178422;1
179793;1
178403;1
178402;1
178401;1
178389;1
178363;1
178723;1
178666;1
178665;1
180982;1
180981;1
183387;1
183388;1
183389;1
180522;1
178347;1
178345;1
178344;1
178343;1
172474;1
178333;1
178326;1
178325;1
178320;1
178303;1
178705;1
178070;1
178053;1
177565;1
177564;1
179164;1
177549;1
179575;1
177529;1
177522;1
178390;1
178193;1
178192;1
178191;1
179080;1
178189;1
178188;1
178269;1
178268;1
178267;1
178266;1
178265;1
178264;1
178263;1
178257;1
178256;1
178342;1
178254;1
178251;1
178250;1
178249;1
178248;1
178247;1
178246;1
178245;1
183396;1
178243;1
178242;1
178241;1
178240;1
178239;1
178215;1
178194;1
178214;1
178238;1
178237;1
178221;1
178220;1
178217;1
179480;1
183076;1
183075;1
178209;1
178207;1
178206;1
179571;1
178205;1
178204;1
178255;1
124964;1
124892;1
124942;1
124962;1
183258;1
178185;1
178184;1
178183;1
178494;1
178181;1
178180;1
178179;1
178178;1
178177;1
178175;1
183074;1
178195;1
182170;1
178187;1
178186;1
178380;1
178379;1
178518;1
178378;1
178377;1
178376;1
178375;1
178374;1
124902;1
124907;1
124893;1
158279;1
154632;1
154619;1
181976;1
124883;1
124950;1
124951;1
124887;1
124886;1
124904;1
124905;1
176775;1
176774;1
176773;1
176772;1
124955;1
178196;1
178475;1
178472;1
178471;1
178470;1
178469;1
178468;1
178467;1
178456;1
178455;1
178406;1
178405;1
178396;1
178395;1
178394;1
178393;1
124961;1
178392;1
124416;1
124456;1
180839;1
179500;1
124400;1
157052;1
124409;1
178527;1
178526;1
178525;1
178524;1
178523;1
178491;1
178490;1
178489;1
178488;1
178484;1
178483;1
178482;1
178481;1
178480;1
178941;1
178476;1
124445;1
124476;1
124398;1
124441;1
124440;1
124408;1
124438;1
124437;1
124405;1
124439;1
124474;1
124407;1
124406;1
124426;1
179596;1
181638;1
181639;1
124428;1
124434;1
124422;1
124433;1
124421;1
124418;1
179609;1
178532;1
178531;1
178530;1
178529;1
178528;1
178575;1
178544;1
178543;1
178542;1
178541;1
178540;1
178538;1
178537;1
178536;1
178535;1
124419;1
178165;1
178163;1
178160;1
178159;1
178158;1
179481;1
179482;1
178157;1
178156;1
178155;1
178154;1
178153;1
178152;1
178151;1
178150;1
178534;1
180585;1
179487;1
178145;1
178137;1
178136;1
178135;1
178134;1
178133;1
178132;1
181369;1
178131;1
178130;1
178127;1
101390;1
175295;1
180656;1
178125;1
178124;1
181084;1
178122;1
178121;1
178120;1
182179;1
182178;1
178117;1
178116;1
180655;1
180654;1
178115;1
178149;1
178148;1
178147;1
178605;1
178603;1
178601;1
178600;1
178591;1
179502;1
178587;1
179069;1
179068;1
181436;1
181435;1
178582;1
178580;1
178579;1
178578;1
178577;1
178619;1
178618;1
178617;1
178616;1
178110;1
178109;1
178108;1
178107;1
178106;1
178105;1
178104;1
178103;1
178102;1
178126;1
182217;1
182216;1
124191;1
178114;1
180346;1
179491;1
178113;1
179572;1
178112;1
178111;1
178641;1
178640;1
178639;1
178637;1
178635;1
178633;1
178631;1
178626;1
139102;1
178610;1
178609;1
178607;1
178606;1
182267;1
124286;1
124194;1
124215;1
124195;1
168498;1
175032;1
183143;1
124247;1
124257;1
169692;1
124282;1
124180;1
124181;1
124210;1
124212;1
124211;1
124205;1
124204;1
124237;1
183311;1
181710;1
124189;1
124214;1
124187;1
124256;1
183154;1
105663;1
179180;1
105637;1
176226;1
118592;1
177433;1
177432;1
177431;1
177430;1
105639;1
105673;1
178649;1
178648;1
178646;1
178645;1
178644;1
124234;1
124217;1
181219;1
181218;1
105656;1
182265;1
182264;1
105658;1
105659;1
105636;1
175933;1
176141;1
175942;1
179277;1
175932;1
175931;1
179742;1
139116;1
164652;1
139190;1
181709;1
180738;1
180737;1
179232;1
179233;1
139141;1
139169;1
176655;1
179230;1
179229;1
180736;1
180735;1
139092;1
124252;1
124251;1
124176;1
124253;1
124196;1
124199;1
179511;1
179512;1
179513;1
166012;1
124223;1
124263;1
183180;1
124264;1
124265;1
124174;1
179498;1
124221;1
179499;1
180257;1
124248;1
124249;1
124271;1
124206;1
124216;1
124219;1
124229;1
124230;1
139099;1
139120;1
139173;1
124117;1
124106;1
124120;1
124105;1
124075;1
124108;1
176208;1
124073;1
124072;1
124103;1
124122;1
124121;1
124158;1
124157;1
124076;1
124123;1
115824;1
115825;1
115795;1
115834;1
180564;1
115785;1
115774;1
175393;1
115766;1
115750;1
115745;1
166732;1
115648;1
115647;1
124156;1
176367;1
183142;1
183145;1
180561;1
115833;1
150092;1
115808;1
115814;1
115800;1
115801;1
115817;1
115818;1
115793;1
180841;1
180840;1
115796;1
115816;1
115791;1
115820;1
179012;1
115828;1
115827;1
115798;1
115797;1
115835;1
115819;1
183078;1
183077;1
115811;1
115813;1
115802;1
115810;1
183141;1
180420;1
134664;1
182253;1
181897;1
115788;1
115789;1
183275;1
115831;1
183181;1
115807;1
115792;1
115799;1
115822;1
115836;1
115837;1
115790;1
179074;1
182087;1
136972;1
134007;1
133994;1
181896;1
134064;1
173372;1
181895;1
134005;1
134002;1
183024;1
134004;1
180192;1
180193;1
181755;1
181686;1
134040;1
177417;1
119192;1
181205;1
134065;1
133999;1
133998;1
133995;1
133997;1
133996;1
180419;1
134038;1
181898;1
134039;1
134082;1
182971;1
134014;1
181899;1
175355;1
134083;1
134084;1
134043;1
181411;1
134041;1
134036;1
134078;1
181685;1
134076;1
134092;1
181700;1
181699;1
180188;1
181619;1
114430;1
182022;1
114398;1
114397;1
114427;1
114428;1
175915;1
114424;1
114401;1
181249;1
177497;1
179250;1
179251;1
107479;1
114415;1
114416;1
177492;1
114413;1
114411;1
114412;1
178725;1
178093;1
178092;1
178091;1
179003;1
179574;1
178089;1
178088;1
178087;1
107455;1
178100;1
179496;1
178099;1
178098;1
179083;1
178095;1
178094;1
114396;1
114394;1
177496;1
114423;1
114420;1
114421;1
114386;1
177494;1
114418;1
134042;1
182038;1
114390;1
114408;1
114435;1
114389;1
114434;1
114407;1
114400;1
183365;1
177490;1
114432;1
114433;1
114404;1
177487;1
179493;1
177292;1
167972;1
145092;1
145072;1
145053;1
134070;1
134021;1
179141;1
179140;1
134072;1
180991;1
134073;1
134068;1
178984;1
164053;1
134058;1
118632;1
105403;1
134063;1
134000;1
181614;1
134001;1
134074;1
134045;1
134044;1
134010;1
136912;1
181721;1
134048;1
161497;1
177274;1
177291;1
179219;1
158652;1
178348;1
181216;1
180135;1
105401;1
117332;1
158672;1
105402;1
105304;1
105303;1
105302;1
105407;1
105405;1
183421;1
183422;1
183384;1
105389;1
105338;1
105337;1
105390;1
105391;1
120972;1
120992;1
105340;1
105341;1
174534;1
174532;1
163212;1
162055;1
179221;1
179220;1
178044;1
180007;1
180269;1
180875;1
176129;1
105347;1
176377;1
105382;1
168192;1
105332;1
105388;1
105384;1
177391;1
105333;1
105336;1
105410;1
105378;1
178086;1
179497;1
178085;1
178084;1
178083;1
178082;1
178081;1
178080;1
178079;1
178078;1
178051;1
178050;1
180520;1
180521;1
179382;1
178034;1
178032;1
178031;1
178030;1
179381;1
178028;1
178023;1
178020;1
178018;1
183162;1
183161;1
183160;1
105372;1
105330;1
105379;1
105329;1
177998;1
183400;1
177996;1
177990;1
177988;1
177985;1
179378;1
177980;1
177979;1
180988;1
180712;1
180711;1
178043;1
178039;1
178038;1
178035;1
177965;1
177963;1
177962;1
177960;1
177959;1
177958;1
177954;1
177953;1
177950;1
181140;1
181141;1
178009;1
178008;1
182186;1
178004;1
178003;1
177927;1
177926;1
177925;1
177924;1
177923;1
179377;1
177921;1
182192;1
177919;1
177918;1
177977;1
177975;1
177972;1
182140;1
177970;1
177968;1
177911;1
177910;1
177909;1
177908;1
177876;1
177875;1
177874;1
177873;1
177872;1
182172;1
177947;1
177945;1
177944;1
177930;1
177929;1
177928;1
177865;1
177864;1
182183;1
177862;1
177861;1
177860;1
183392;1
177859;1
177858;1
177857;1
177917;1
182185;1
182184;1
177914;1
177913;1
177912;1
177851;1
182221;1
182220;1
177833;1
181139;1
181138;1
177832;1
177831;1
181137;1
177828;1
177827;1
177870;1
177869;1
177868;1
177867;1
179376;1
177221;1
177220;1
177819;1
177818;1
177817;1
177816;1
177810;1
177809;1
177790;1
177789;1
177788;1
177856;1
177855;1
177854;1
177853;1
177852;1
177202;1
177826;1
177825;1
177824;1
177823;1
177822;1
177821;1
177820;1
177228;1
177227;1
177226;1
177225;1
177224;1
179040;1
177223;1
177222;1
176609;1
177219;1
182998;1
177218;1
177778;1
177217;1
177216;1
177210;1
177209;1
180040;1
177208;1
177207;1
177206;1
177205;1
177204;1
177203;1
180816;1
181100;1
181099;1
177244;1
177243;1
177242;1
177240;1
177239;1
180045;1
176617;1
176616;1
176615;1
176614;1
176612;1
176611;1
176610;1
107552;1
180935;1
183111;1
176608;1
183117;1
183116;1
183113;1
183272;1
176607;1
176606;1
176604;1
183112;1
176603;1
176602;1
176601;1
183115;1
107521;1
107574;1
179109;1
179116;1
179115;1
179114;1
107561;1
180646;1
107564;1
107563;1
107562;1
107565;1
107508;1
107567;1
107554;1
107553;1
176594;1
176592;1
176591;1
176590;1
176589;1
176588;1
176587;1
180865;1
109092;1
107571;1
107570;1
180004;1
107555;1
107580;1
107579;1
179304;1
180653;1
180615;1
180682;1
176578;1
176581;1
176580;1
183263;1
183266;1
176564;1
176600;1
176599;1
180815;1
176598;1
176597;1
176596;1
176595;1
176557;1
176556;1
176555;1
176554;1
176552;1
177280;1
176550;1
107601;1
160632;1
176586;1
176584;1
176583;1
176582;1
180864;1
176577;1
183264;1
177711;1
105607;1
105533;1
105606;1
105605;1
105604;1
105603;1
176563;1
183267;1
183265;1
176562;1
176561;1
180265;1
176560;1
176559;1
176558;1
182247;1
176537;1
177786;1
180181;1
177785;1
177784;1
180002;1
177783;1
177782;1
177781;1
177780;1
177779;1
179374;1
179373;1
177715;1
177712;1
176526;1
177787;1
181731;1
181729;1
181730;1
181728;1
182080;1
176545;1
177150;1
176544;1
176543;1
176542;1
180347;1
176541;1
176540;1
182260;1
176928;1
176536;1
181718;1
176535;1
180266;1
176534;1
180817;1
176533;1
183128;1
176531;1
176530;1
176529;1
183129;1
176528;1
180267;1
176527;1
183457;1
176525;1
179605;1
179606;1
176940;1
176939;1
176938;1
176937;1
176936;1
176935;1
176934;1
176933;1
176932;1
176931;1
176930;1
176929;1
180414;1
181877;1
181386;1
179177;1
181387;1
176927;1
176926;1
176925;1
176924;1
183341;1
183340;1
183343;1
183342;1
181876;1
181874;1
183458;1
180630;1
180629;1
180628;1
176915;1
180793;1
181432;1
176913;1
176912;1
176911;1
176910;1
180449;1
180448;1
177201;1
177200;1
177199;1
181295;1
177197;1
177196;1
177195;1
177193;1
177194;1
177192;1
177191;1
177190;1
177189;1
177188;1
177187;1
177186;1
177185;1
177184;1
177183;1
181875;1
177181;1
177180;1
177179;1
177178;1
177177;1
177176;1
177175;1
177174;1
177173;1
177172;1
177171;1
177170;1
177169;1
177168;1
177167;1
177198;1
183138;1
183139;1
107890;1
107859;1
107879;1
118852;1
177166;1
177165;1
177164;1
177163;1
177162;1
177161;1
177160;1
177159;1
177158;1
177182;1
177130;1
177129;1
177252;1
180868;1
107862;1
107885;1
107861;1
107884;1
107869;1
107868;1
107883;1
107865;1
107864;1
179124;1
107866;1
175696;1
177117;1
177116;1
177115;1
177114;1
177113;1
181836;1
181723;1
161472;1
134028;1
181766;1
177157;1
177135;1
177134;1
182997;1
177132;1
177131;1
177100;1
177099;1
177098;1
177097;1
179282;1
177128;1
177127;1
177126;1
177125;1
177124;1
177123;1
177122;1
177121;1
177120;1
177119;1
177118;1
106970;1
106969;1
106967;1
179288;1
177112;1
177111;1
177110;1
177109;1
177108;1
177107;1
177106;1
177105;1
177104;1
177103;1
181079;1
177101;1
106914;1
106919;1
106959;1
106958;1
106978;1
182015;1
106975;1
106977;1
106976;1
179289;1
106916;1
106915;1
106974;1
106973;1
180912;1
106971;1
179290;1
106917;1
118432;1
106938;1
106954;1
106955;1
106950;1
106949;1
106948;1
179292;1
106957;1
106956;1
181272;1
180319;1
147592;1
147612;1
107106;1
180536;1
180537;1
107105;1
107104;1
175427;1
107103;1
107116;1
107115;1
179103;1
179104;1
180240;1
147759;1
147758;1
147756;1
172252;1
107110;1
107045;1
175692;1
175691;1
153073;1
107048;1
107044;1
107109;1
107108;1
107043;1
107042;1
180303;1
180308;1
107041;1
175746;1
107040;1
107032;1
107092;1
107031;1
107091;1
107090;1
107030;1
180552;1
107088;1
107029;1
107087;1
107086;1
180071;1
107047;1
107112;1
107046;1
107111;1
107039;1
181532;1
107038;1
107100;1
107099;1
107037;1
107036;1
107098;1
107035;1
107097;1
107034;1
180233;1
180238;1
107094;1
107093;1
107033;1
180837;1
176980;1
176979;1
176978;1
176977;1
176976;1
176975;1
178928;1
178927;1
179476;1
178923;1
178921;1
179474;1
107018;1
154794;1
107102;1
177708;1
177687;1
178932;1
178931;1
179478;1
178930;1
179477;1
177096;1
180589;1
180588;1
177093;1
177092;1
177091;1
177090;1
176983;1
176982;1
176963;1
176962;1
176961;1
176960;1
176959;1
176958;1
179462;1
178890;1
178889;1
179461;1
179460;1
179458;1
178912;1
181125;1
177710;1
177709;1
107193;1
107194;1
107127;1
182158;1
178893;1
179463;1
176974;1
176973;1
176972;1
176971;1
176970;1
176969;1
176966;1
176968;1
176965;1
176964;1
107161;1
182017;1
107160;1
118912;1
107162;1
107168;1
162983;1
107166;1
107143;1
180714;1
107170;1
107172;1
107181;1
183176;1
181954;1
107126;1
107156;1
107155;1
107154;1
107179;1
107178;1
107177;1
107176;1
107158;1
107159;1
181774;1
181427;1
107145;1
107123;1
107146;1
160872;1
160892;1
179455;1
107192;1
180125;1
107190;1
107189;1
180353;1
107186;1
107187;1
107134;1
107149;1
107148;1
107147;1
107122;1
107118;1
107151;1
111872;1
176957;1
176956;1
176955;1
176954;1
176953;1
176952;1
176951;1
176950;1
176949;1
176948;1
176946;1
176945;1
176944;1
176943;1
176942;1
176941;1
176890;1
176889;1
176888;1
176887;1
176886;1
176885;1
176884;1
178857;1
182177;1
179445;1
183399;1
147632;1
107174;1
107173;1
107183;1
175765;1
176874;1
176873;1
176872;1
176871;1
176870;1
176869;1
176868;1
176899;1
176898;1
176897;1
176896;1
176895;1
176894;1
176893;1
179506;1
176891;1
176859;1
176858;1
176857;1
176856;1
180555;1
176854;1
176853;1
179676;1
176882;1
176881;1
176880;1
176879;1
176878;1
176877;1
176876;1
176875;1
176828;1
176826;1
176825;1
182102;1
181736;1
176823;1
176820;1
176867;1
176866;1
176865;1
176864;1
176863;1
176862;1
176861;1
176860;1
181656;1
176810;1
180209;1
176808;1
176807;1
180565;1
176806;1
176805;1
176852;1
176851;1
176835;1
176834;1
176833;1
176832;1
176831;1
176830;1
176829;1
176795;1
176794;1
176793;1
177481;1
176762;1
176761;1
176760;1
176819;1
176818;1
179002;1
176816;1
176815;1
176814;1
176813;1
176812;1
176811;1
183083;1
180026;1
181915;1
181916;1
181917;1
181147;1
107341;1
176804;1
176803;1
176802;1
176801;1
176800;1
176799;1
176798;1
177270;1
176796;1
181958;1
107344;1
107343;1
181885;1
107350;1
119112;1
107349;1
107351;1
107348;1
107352;1
107295;1
107342;1
183175;1
107346;1
107347;1
175396;1
107312;1
176338;1
107313;1
107314;1
107315;1
107307;1
107308;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
180844;1
107306;1
180354;1
107292;1
107326;1
175103;1
175102;1
181430;1
181429;1
107389;1
107324;1
179213;1
181428;1
180168;1
107316;1
181556;1
107309;1
107310;1
107311;1
179433;1
179795;1
180779;1
180780;1
180781;1
179429;1
179427;1
179426;1
179425;1
179424;1
179423;1
179485;1
179372;1
178846;1
179436;1
107328;1
179420;1
179489;1
178809;1
178808;1
179418;1
179475;1
179417;1
179416;1
